//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
2D framework test for contact between two porous media
------------------------------------------------------PROBLEM SIZE
267 WALLQ4PORO QUAD4  332 285 284 331    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
268 WALLQ4PORO QUAD4  333 286 285 332    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
269 WALLQ4PORO QUAD4  334 287 286 333    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
270 WALLQ4PORO QUAD4  335 288 287 334    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
271 WALLQ4PORO QUAD4  336 289 288 335    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
272 WALLQ4PORO QUAD4  337 290 289 336    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
273 WALLQ4PORO QUAD4  338 291 290 337    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
274 WALLQ4PORO QUAD4  339 292 291 338    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
275 WALLQ4PORO QUAD4  340 293 292 339    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
276 WALLQ4PORO QUAD4  341 294 293 340    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
277 WALLQ4PORO QUAD4  300 295 294 341    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
278 WALLQ4PORO QUAD4  249 296 295 300    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
279 WALLQ4PORO QUAD4  248 297 296 249    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
280 WALLQ4PORO QUAD4  297 248 247 298    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
281 WALLQ4PORO QUAD4  342 299 300 341    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
282 WALLQ4PORO QUAD4  343 301 299 342    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
283 WALLQ4PORO QUAD4  344 302 301 343    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
284 WALLQ4PORO QUAD4  345 303 302 344    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
285 WALLQ4PORO QUAD4  346 304 303 345    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
286 WALLQ4PORO QUAD4  347 305 304 346    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
287 WALLQ4PORO QUAD4  348 306 305 347    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
288 WALLQ4PORO QUAD4  349 307 306 348    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
289 WALLQ4PORO QUAD4  350 308 307 349    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
290 WALLQ4PORO QUAD4  351 309 308 350    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
291 WALLQ4PORO QUAD4  352 310 309 351    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
292 WALLQ4PORO QUAD4  353 311 310 352    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
293 WALLQ4PORO QUAD4  354 312 311 353    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
294 WALLQ4PORO QUAD4  355 313 312 354    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
295 WALLQ4PORO QUAD4  356 314 313 355    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
296 WALLQ4PORO QUAD4  318 315 314 356    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
297 WALLQ4PORO QUAD4  319 316 315 318    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
298 WALLQ4PORO QUAD4  357 342 341 340    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
299 WALLQ4PORO QUAD4  358 343 342 357    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
300 WALLQ4PORO QUAD4  359 344 343 358    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
301 WALLQ4PORO QUAD4  360 345 344 359    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
302 WALLQ4PORO QUAD4  361 346 345 360    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
303 WALLQ4PORO QUAD4  362 347 346 361    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
304 WALLQ4PORO QUAD4  363 348 347 362    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
305 WALLQ4PORO QUAD4  364 349 348 363    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
306 WALLQ4PORO QUAD4  365 350 349 364    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
307 WALLQ4PORO QUAD4  366 351 350 365    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
308 WALLQ4PORO QUAD4  367 352 351 366    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
309 WALLQ4PORO QUAD4  368 353 352 367    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
310 WALLQ4PORO QUAD4  369 354 353 368    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
311 WALLQ4PORO QUAD4  370 355 354 369    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
312 WALLQ4PORO QUAD4  371 356 355 370    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
313 WALLQ4PORO QUAD4  320 318 356 371    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
314 WALLQ4PORO QUAD4  372 323 322 373    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
315 WALLQ4PORO QUAD4  374 324 323 372    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
316 WALLQ4PORO QUAD4  375 325 324 374    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
317 WALLQ4PORO QUAD4  376 326 325 375    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
318 WALLQ4PORO QUAD4  377 327 326 376    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
319 WALLQ4PORO QUAD4  378 328 327 377    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
320 WALLQ4PORO QUAD4  379 329 328 378    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
321 WALLQ4PORO QUAD4  380 332 331 379    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
322 WALLQ4PORO QUAD4  381 333 332 380    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
323 WALLQ4PORO QUAD4  382 334 333 381    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
324 WALLQ4PORO QUAD4  383 335 334 382    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
325 WALLQ4PORO QUAD4  384 336 335 383    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
326 WALLQ4PORO QUAD4  385 337 336 384    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
327 WALLQ4PORO QUAD4  386 338 337 385    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
328 WALLQ4PORO QUAD4  357 340 339 387    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
329 WALLQ4PORO QUAD4  388 375 374 389    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
330 WALLQ4PORO QUAD4  390 376 375 388    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
331 WALLQ4PORO QUAD4  391 377 376 390    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
332 WALLQ4PORO QUAD4  392 378 377 391    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
333 WALLQ4PORO QUAD4  393 381 380 392    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
334 WALLQ4PORO QUAD4  394 382 381 393    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
335 WALLQ4PORO QUAD4  395 383 382 394    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
336 WALLQ4PORO QUAD4  362 384 383 395    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
337 WALLQ4PORO QUAD4  361 385 384 362    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
338 WALLQ4PORO QUAD4  360 386 385 361    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
339 WALLQ4PORO QUAD4  359 387 386 360    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
340 WALLQ4PORO QUAD4  394 363 362 395    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
341 WALLQ4PORO QUAD4  393 364 363 394    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
342 WALLQ4PORO QUAD4  392 365 364 393    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
343 WALLQ4PORO QUAD4  391 366 365 392    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
344 WALLQ4PORO QUAD4  390 367 366 391    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
345 WALLQ4PORO QUAD4  388 368 367 390    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
346 WALLQ4PORO QUAD4  388 389 369 368    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
347 WALLQ4PORO QUAD4  396 270 269 317    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
348 WALLQ4PORO QUAD4  319 271 270 396    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
349 WALLQ4PORO QUAD4  316 319 396 317    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
350 WALLQ4PORO QUAD4  397 389 374 372    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
351 WALLQ4PORO QUAD4  370 369 389 397    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
352 WALLQ4PORO QUAD4  371 370 397 398    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
353 WALLQ4PORO QUAD4  398 397 372 373    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
354 WALLQ4PORO QUAD4  321 398 373 322    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
355 WALLQ4PORO QUAD4  320 371 398 321    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
356 WALLQ4PORO QUAD4  392 380 379 378    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
357 WALLQ4PORO QUAD4  330 329 379 331    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
358 WALLQ4PORO QUAD4  338 386 387 339    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
359 WALLQ4PORO QUAD4  358 357 387 359    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
360 WALLQ4PORO QUAD4  399 400 401 402    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
361 WALLQ4PORO QUAD4  400 403 404 401    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
362 WALLQ4PORO QUAD4  403 405 406 404    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
363 WALLQ4PORO QUAD4  405 407 408 406    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
364 WALLQ4PORO QUAD4  407 409 410 408    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
365 WALLQ4PORO QUAD4  409 411 412 410    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
366 WALLQ4PORO QUAD4  411 413 414 412    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
367 WALLQ4PORO QUAD4  413 415 416 414    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
368 WALLQ4PORO QUAD4  415 417 418 416    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
369 WALLQ4PORO QUAD4  417 419 420 418    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
370 WALLQ4PORO QUAD4  419 421 422 420    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
371 WALLQ4PORO QUAD4  421 423 424 422    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
372 WALLQ4PORO QUAD4  423 425 426 424    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
373 WALLQ4PORO QUAD4  425 427 428 426    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
374 WALLQ4PORO QUAD4  427 429 430 428    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
375 WALLQ4PORO QUAD4  429 431 432 430    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
376 WALLQ4PORO QUAD4  431 433 434 432    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
377 WALLQ4PORO QUAD4  433 435 436 434    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
378 WALLQ4PORO QUAD4  435 437 438 436    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
379 WALLQ4PORO QUAD4  437 439 440 438    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
380 WALLQ4PORO QUAD4  439 441 442 440    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
381 WALLQ4PORO QUAD4  441 443 444 442    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
382 WALLQ4PORO QUAD4  443 445 446 444    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
383 WALLQ4PORO QUAD4  445 447 448 446    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
384 WALLQ4PORO QUAD4  447 449 450 448    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
385 WALLQ4PORO QUAD4  449 451 452 450    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
386 WALLQ4PORO QUAD4  451 453 454 452    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
387 WALLQ4PORO QUAD4  453 455 456 454    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
388 WALLQ4PORO QUAD4  455 457 458 456    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
389 WALLQ4PORO QUAD4  457 459 460 458    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
390 WALLQ4PORO QUAD4  459 461 462 460    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
391 WALLQ4PORO QUAD4  461 463 464 462    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
392 WALLQ4PORO QUAD4  463 465 466 464    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
393 WALLQ4PORO QUAD4  465 467 468 466    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
394 WALLQ4PORO QUAD4  467 469 470 468    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
395 WALLQ4PORO QUAD4  469 471 472 470    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
396 WALLQ4PORO QUAD4  471 473 474 472    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
397 WALLQ4PORO QUAD4  473 475 476 474    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
398 WALLQ4PORO QUAD4  475 477 478 476    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
399 WALLQ4PORO QUAD4  477 479 480 478    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
400 WALLQ4PORO QUAD4  479 481 482 480    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
401 WALLQ4PORO QUAD4  481 483 484 482    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
402 WALLQ4PORO QUAD4  483 485 486 484    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
403 WALLQ4PORO QUAD4  485 487 488 486    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
404 WALLQ4PORO QUAD4  487 489 490 488    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
405 WALLQ4PORO QUAD4  489 491 492 490    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
406 WALLQ4PORO QUAD4  491 493 494 492    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
407 WALLQ4PORO QUAD4  493 495 496 494    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
408 WALLQ4PORO QUAD4  495 497 498 496    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
409 WALLQ4PORO QUAD4  497 499 500 498    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
410 WALLQ4PORO QUAD4  499 501 502 500    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
411 WALLQ4PORO QUAD4  501 503 504 502    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
412 WALLQ4PORO QUAD4  503 505 506 504    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
413 WALLQ4PORO QUAD4  505 507 508 506    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
414 WALLQ4PORO QUAD4  507 509 510 508    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
415 WALLQ4PORO QUAD4  509 511 512 510    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
416 WALLQ4PORO QUAD4  511 513 514 512    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
417 WALLQ4PORO QUAD4  513 515 516 514    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
418 WALLQ4PORO QUAD4  515 517 518 516    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
419 WALLQ4PORO QUAD4  517 519 520 518    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
420 WALLQ4PORO QUAD4  519 521 522 520    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
421 WALLQ4PORO QUAD4  521 523 524 522    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
422 WALLQ4PORO QUAD4  523 525 526 524    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
423 WALLQ4PORO QUAD4  525 527 528 526    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
424 WALLQ4PORO QUAD4  402 401 529 530    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
425 WALLQ4PORO QUAD4  401 404 531 529    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
426 WALLQ4PORO QUAD4  404 406 532 531    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
427 WALLQ4PORO QUAD4  406 408 533 532    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
428 WALLQ4PORO QUAD4  408 410 534 533    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
429 WALLQ4PORO QUAD4  410 412 535 534    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
430 WALLQ4PORO QUAD4  412 414 536 535    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
431 WALLQ4PORO QUAD4  414 416 537 536    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
432 WALLQ4PORO QUAD4  416 418 538 537    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
433 WALLQ4PORO QUAD4  418 420 539 538    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
434 WALLQ4PORO QUAD4  420 422 540 539    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
435 WALLQ4PORO QUAD4  422 424 541 540    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
436 WALLQ4PORO QUAD4  424 426 542 541    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
437 WALLQ4PORO QUAD4  426 428 543 542    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
438 WALLQ4PORO QUAD4  428 430 544 543    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
439 WALLQ4PORO QUAD4  430 432 545 544    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
440 WALLQ4PORO QUAD4  432 434 546 545    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
441 WALLQ4PORO QUAD4  434 436 547 546    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
442 WALLQ4PORO QUAD4  436 438 548 547    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
443 WALLQ4PORO QUAD4  438 440 549 548    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
444 WALLQ4PORO QUAD4  440 442 550 549    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
445 WALLQ4PORO QUAD4  442 444 551 550    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
446 WALLQ4PORO QUAD4  444 446 552 551    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
447 WALLQ4PORO QUAD4  446 448 553 552    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
448 WALLQ4PORO QUAD4  448 450 554 553    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
449 WALLQ4PORO QUAD4  450 452 555 554    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
450 WALLQ4PORO QUAD4  452 454 556 555    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
451 WALLQ4PORO QUAD4  454 456 557 556    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
452 WALLQ4PORO QUAD4  456 458 558 557    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
453 WALLQ4PORO QUAD4  458 460 559 558    MAT 3 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
