//
// Maintainer: Volker Gravemeier
// vgravem@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15245
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Fluid-structure interaction with contact and flow-dependent pressure conditions
------------------------------------------------------PROBLEM SIZE
NODE 14275    COORD  -2.3301808996641943e-01  -1.1942348559167399e+00  4.2999999999999980e+00
NODE 14276    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  4.2999999999999998e+00
NODE 14277    COORD  -7.4499999999999966e-01  -1.2903778516388136e+00  4.3000000000000016e+00
NODE 14278    COORD  -5.0961001355524593e-01  -1.4001420049710036e+00  4.2999999999999998e+00
NODE 14279    COORD  -2.5873578472372583e-01  -1.4673635519881900e+00  4.2999999999999998e+00
NODE 14280    COORD  -8.9675436245799545e-01  -7.3000749126824516e-01  4.5000000000000000e+00
NODE 14281    COORD  -9.9811863836812276e-01  -8.2299274237860520e-01  4.4999999999999991e+00
NODE 14282    COORD  -1.0956706316342268e+00  -6.5627644074493741e-01  4.4999999999999991e+00
NODE 14283    COORD  -9.2972823128954574e-01  -5.9922387377828168e-01  4.5000000000000000e+00
NODE 14284    COORD  -1.1414062202472768e+00  -9.5775353843294420e-01  4.4999999999999991e+00
NODE 14285    COORD  -1.2903778516388131e+00  -7.4500000000000033e-01  4.5000000000000000e+00
NODE 14286    COORD  -1.1736931273334574e+00  -4.5540866457764972e-01  4.4999999999999991e+00
NODE 14287    COORD  -9.7454553182264736e-01  -4.2032886280280313e-01  4.5000000000000000e+00
NODE 14288    COORD  -1.4001420049710032e+00  -5.0961001355524727e-01  4.5000000000000000e+00
NODE 14289    COORD  -1.2345324807844462e+00  -2.3384967375696647e-01  4.5000000000000000e+00
NODE 14290    COORD  -1.0203739875990745e+00  -2.1604128185718194e-01  4.5000000000000000e+00
NODE 14291    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  4.4999999999999991e+00
NODE 14292    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  4.5000000000000009e+00
NODE 14293    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  4.5000000000000000e+00
NODE 14294    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  4.5000000000000000e+00
NODE 14295    COORD  -7.6481562347529652e-01  -6.0095197070689543e-01  4.5000000000000000e+00
NODE 14296    COORD  -7.7391969681201411e-01  -7.7329594182577321e-01  4.5000000000000000e+00
NODE 14297    COORD  -7.8376994544055989e-01  -4.1165994135936673e-01  4.5000000000000000e+00
NODE 14298    COORD  -8.1521263988450221e-01  -2.0941582598949063e-01  4.5000000000000000e+00
NODE 14299    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  4.5000000000000000e+00
NODE 14300    COORD  -5.8730982851678615e-01  -6.2680449058234977e-01  4.5000000000000000e+00
NODE 14301    COORD  -6.0639462837400271e-01  -8.2974862292990548e-01  4.5000000000000000e+00
NODE 14302    COORD  -5.9286310610972881e-01  -4.2164822927231294e-01  4.5000000000000000e+00
NODE 14303    COORD  -6.1283733410842711e-01  -2.1237295500152464e-01  4.5000000000000000e+00
NODE 14304    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  4.5000000000000000e+00
NODE 14305    COORD  -3.9681812417322299e-01  -6.6219294815684404e-01  4.5000000000000000e+00
NODE 14306    COORD  -4.1537112353965827e-01  -8.8792774654255680e-01  4.5000000000000000e+00
NODE 14307    COORD  -3.9804664111217136e-01  -4.4178937683443015e-01  4.5000000000000000e+00
NODE 14308    COORD  -4.0927164521061021e-01  -2.2105084068649819e-01  4.4999999999999991e+00
NODE 14309    COORD  -4.2571428571428549e-01  0.0000000000000000e+00  4.5000000000000018e+00
NODE 14310    COORD  -2.0067375776693000e-01  -7.0251238032541252e-01  4.5000000000000000e+00
NODE 14311    COORD  -2.1247703397564754e-01  -9.4305398865408796e-01  4.5000000000000000e+00
NODE 14312    COORD  -1.9995579360676752e-01  -4.6749441338100750e-01  4.5000000000000009e+00
NODE 14313    COORD  -2.0494121904719520e-01  -2.3355823059840419e-01  4.5000000000000009e+00
NODE 14314    COORD  -2.1285714285714297e-01  0.0000000000000000e+00  4.4999999999999991e+00
NODE 14315    COORD  -8.4829305430118784e-01  -9.4147868720988070e-01  4.5000000000000000e+00
NODE 14316    COORD  -6.6313974065902248e-01  -1.0432963748087172e+00  4.5000000000000009e+00
NODE 14317    COORD  -4.5552435846890926e-01  -1.1283266750631566e+00  4.5000000000000009e+00
NODE 14318    COORD  -2.3305378335784696e-01  -1.1942505501977465e+00  4.5000000000000000e+00
NODE 14319    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  4.4999999999999991e+00
NODE 14320    COORD  -7.4499999999999900e-01  -1.2903778516388138e+00  4.5000000000000000e+00
NODE 14321    COORD  -5.0961001355524560e-01  -1.4001420049710036e+00  4.5000000000000000e+00
NODE 14322    COORD  -2.5873578472372583e-01  -1.4673635519881900e+00  4.4999999999999991e+00
NODE 14323    COORD  -8.9681374340949760e-01  -7.3003112875974707e-01  4.7000000000000020e+00
NODE 14324    COORD  -9.9816851125034289e-01  -8.2302545543427097e-01  4.7000000000000020e+00
NODE 14325    COORD  -1.0956862318485709e+00  -6.5628230037888569e-01  4.7000000000000020e+00
NODE 14326    COORD  -9.2981678497802311e-01  -5.9927482630206186e-01  4.7000000000000020e+00
NODE 14327    COORD  -1.1414062202472770e+00  -9.5775353843294386e-01  4.7000000000000011e+00
NODE 14328    COORD  -1.2903778516388131e+00  -7.4500000000000033e-01  4.7000000000000011e+00
NODE 14329    COORD  -1.1737337131093286e+00  -4.5543531795965453e-01  4.7000000000000020e+00
NODE 14330    COORD  -9.7463541385288899e-01  -4.2038992903821576e-01  4.7000000000000020e+00
NODE 14331    COORD  -1.4001420049710032e+00  -5.0961001355524660e-01  4.7000000000000002e+00
NODE 14332    COORD  -1.2345626577852549e+00  -2.3386985411017644e-01  4.7000000000000020e+00
NODE 14333    COORD  -1.0204027914081899e+00  -2.1605870332445426e-01  4.7000000000000020e+00
NODE 14334    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  4.7000000000000011e+00
NODE 14335    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  4.7000000000000011e+00
NODE 14336    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  4.6999999999999993e+00
NODE 14337    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  4.7000000000000002e+00
NODE 14338    COORD  -7.6488156630872106e-01  -6.0098550926837346e-01  4.7000000000000020e+00
NODE 14339    COORD  -7.7401710945960922e-01  -7.7332639895311350e-01  4.7000000000000020e+00
NODE 14340    COORD  -7.8381251600075563e-01  -4.1168407489299536e-01  4.7000000000000020e+00
NODE 14341    COORD  -8.1531815331424418e-01  -2.0948139220463241e-01  4.7000000000000020e+00
NODE 14342    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  4.6999999999999984e+00
NODE 14343    COORD  -5.8734484226050232e-01  -6.2682114404443190e-01  4.7000000000000020e+00
NODE 14344    COORD  -6.0645917913465597e-01  -8.2977009478817154e-01  4.7000000000000020e+00
NODE 14345    COORD  -5.9294128837729032e-01  -4.2169114561533505e-01  4.7000000000000020e+00
NODE 14346    COORD  -6.1289841696754421e-01  -2.1240903601733971e-01  4.7000000000000020e+00
NODE 14347    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  4.7000000000000002e+00
NODE 14348    COORD  -3.9682803857797738e-01  -6.6219762112193870e-01  4.7000000000000020e+00
NODE 14349    COORD  -4.1548641993934027e-01  -8.8797443033353474e-01  4.7000000000000020e+00
NODE 14350    COORD  -3.9811052600508745e-01  -4.4182313734438439e-01  4.7000000000000020e+00
NODE 14351    COORD  -4.0930510569066486e-01  -2.2107029453256682e-01  4.7000000000000011e+00
NODE 14352    COORD  -4.2571428571428538e-01  0.0000000000000000e+00  4.7000000000000011e+00
NODE 14353    COORD  -2.0075884220927737e-01  -7.0255073723756079e-01  4.7000000000000020e+00
NODE 14354    COORD  -2.1254659386135416e-01  -9.4308477949723368e-01  4.7000000000000020e+00
NODE 14355    COORD  -1.9999246214128527e-01  -4.6751382841264982e-01  4.7000000000000020e+00
NODE 14356    COORD  -2.0498828855201956e-01  -2.3358594238698344e-01  4.7000000000000020e+00
NODE 14357    COORD  -2.1285714285714274e-01  0.0000000000000000e+00  4.7000000000000011e+00
NODE 14358    COORD  -8.4836229369585725e-01  -9.4149882963225751e-01  4.7000000000000020e+00
NODE 14359    COORD  -6.6322031160532702e-01  -1.0433208072834299e+00  4.7000000000000028e+00
NODE 14360    COORD  -4.5560067174096830e-01  -1.1283538754913933e+00  4.7000000000000028e+00
NODE 14361    COORD  -2.3308947674927452e-01  -1.1942662444787531e+00  4.7000000000000020e+00
NODE 14362    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  4.6999999999999993e+00
NODE 14363    COORD  -7.4499999999999966e-01  -1.2903778516388136e+00  4.7000000000000011e+00
NODE 14364    COORD  -5.0961001355524593e-01  -1.4001420049710036e+00  4.6999999999999993e+00
NODE 14365    COORD  -2.5873578472372583e-01  -1.4673635519881900e+00  4.7000000000000002e+00
NODE 14366    COORD  -8.9687312436099942e-01  -7.3005476625124932e-01  4.9000000000000021e+00
NODE 14367    COORD  -9.9821838413256214e-01  -8.2305816848993707e-01  4.9000000000000021e+00
NODE 14368    COORD  -1.0957018320629142e+00  -6.5628816001283430e-01  4.9000000000000021e+00
NODE 14369    COORD  -9.2990533866650005e-01  -5.9932577882584215e-01  4.9000000000000021e+00
NODE 14370    COORD  -1.1414062202472768e+00  -9.5775353843294420e-01  4.9000000000000021e+00
NODE 14371    COORD  -1.2903778516388129e+00  -7.4500000000000099e-01  4.8999999999999995e+00
NODE 14372    COORD  -1.1737742988851991e+00  -4.5546197134165956e-01  4.9000000000000021e+00
NODE 14373    COORD  -9.7472529588313028e-01  -4.2045099527362856e-01  4.9000000000000021e+00
NODE 14374    COORD  -1.4001420049710032e+00  -5.0961001355524727e-01  4.9000000000000012e+00
NODE 14375    COORD  -1.2345928347860633e+00  -2.3389003446338660e-01  4.9000000000000021e+00
NODE 14376    COORD  -1.0204315952173049e+00  -2.1607612479172672e-01  4.9000000000000021e+00
NODE 14377    COORD  -1.4673635519881898e+00  -2.5873578472372671e-01  4.9000000000000004e+00
NODE 14378    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  4.8999999999999995e+00
NODE 14379    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  4.9000000000000004e+00
NODE 14380    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  4.9000000000000004e+00
NODE 14381    COORD  -7.6494750914214538e-01  -6.0101904782985149e-01  4.9000000000000021e+00
NODE 14382    COORD  -7.7411452210720400e-01  -7.7335685608045401e-01  4.9000000000000021e+00
NODE 14383    COORD  -7.8385508656095115e-01  -4.1170820842662403e-01  4.9000000000000021e+00
NODE 14384    COORD  -8.1542366674398592e-01  -2.0954695841977419e-01  4.9000000000000021e+00
NODE 14385    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  4.9000000000000012e+00
NODE 14386    COORD  -5.8737985600421816e-01  -6.2683779750651392e-01  4.9000000000000021e+00
NODE 14387    COORD  -6.0652372989530889e-01  -8.2979156664643783e-01  4.9000000000000021e+00
NODE 14388    COORD  -5.9301947064485183e-01  -4.2173406195835716e-01  4.9000000000000021e+00
NODE 14389    COORD  -6.1295949982666142e-01  -2.1244511703315466e-01  4.9000000000000021e+00
NODE 14390    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  4.9000000000000004e+00
NODE 14391    COORD  -3.9683795298273183e-01  -6.6220229408703324e-01  4.9000000000000021e+00
NODE 14392    COORD  -4.1560171633902204e-01  -8.8802111412451268e-01  4.9000000000000021e+00
NODE 14393    COORD  -3.9817441089800371e-01  -4.4185689785433852e-01  4.9000000000000021e+00
NODE 14394    COORD  -4.0933856617071973e-01  -2.2108974837863529e-01  4.9000000000000012e+00
NODE 14395    COORD  -4.2571428571428571e-01  0.0000000000000000e+00  4.8999999999999986e+00
NODE 14396    COORD  -2.0084392665162490e-01  -7.0258909414970871e-01  4.9000000000000021e+00
NODE 14397    COORD  -2.1261615374706078e-01  -9.4311557034037918e-01  4.9000000000000021e+00
NODE 14398    COORD  -2.0002913067580330e-01  -4.6753324344429187e-01  4.9000000000000021e+00
NODE 14399    COORD  -2.0503535805684439e-01  -2.3361365417556240e-01  4.9000000000000021e+00
NODE 14400    COORD  -2.1285714285714308e-01  0.0000000000000000e+00  4.9000000000000004e+00
NODE 14401    COORD  -8.4843153309052610e-01  -9.4151897205463453e-01  4.9000000000000021e+00
NODE 14402    COORD  -6.6330088255163100e-01  -1.0433452397581429e+00  4.9000000000000030e+00
NODE 14403    COORD  -4.5567698501302689e-01  -1.1283810759196304e+00  4.9000000000000030e+00
NODE 14404    COORD  -2.3312517014070189e-01  -1.1942819387597596e+00  4.9000000000000021e+00
NODE 14405    COORD  -9.5775353843294353e-01  -1.1414062202472770e+00  4.9000000000000012e+00
NODE 14406    COORD  -7.4499999999999900e-01  -1.2903778516388138e+00  4.8999999999999995e+00
NODE 14407    COORD  -5.0961001355524516e-01  -1.4001420049710038e+00  4.9000000000000004e+00
NODE 14408    COORD  -2.5873578472372583e-01  -1.4673635519881900e+00  4.9000000000000012e+00
NODE 14409    COORD  -8.9693250531250190e-01  -7.3007840374275135e-01  5.0999999999999979e+00
NODE 14410    COORD  -9.9826825701478239e-01  -8.2309088154560273e-01  5.0999999999999979e+00
NODE 14411    COORD  -1.0957174322772587e+00  -6.5629401964678269e-01  5.0999999999999979e+00
NODE 14412    COORD  -9.2999389235497776e-01  -5.9937673134962244e-01  5.0999999999999979e+00
NODE 14413    COORD  -1.1414062202472770e+00  -9.5775353843294386e-01  5.0999999999999988e+00
NODE 14414    COORD  -1.2903778516388131e+00  -7.4500000000000033e-01  5.0999999999999996e+00
NODE 14415    COORD  -1.1738148846610705e+00  -4.5548862472366447e-01  5.0999999999999979e+00
NODE 14416    COORD  -9.7481517791337224e-01  -4.2051206150904125e-01  5.0999999999999979e+00
NODE 14417    COORD  -1.4001420049710032e+00  -5.0961001355524727e-01  5.0999999999999996e+00
NODE 14418    COORD  -1.2346230117868726e+00  -2.3391021481659666e-01  5.0999999999999979e+00
NODE 14419    COORD  -1.0204603990264203e+00  -2.1609354625899921e-01  5.0999999999999979e+00
NODE 14420    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  5.0999999999999996e+00
NODE 14421    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  5.0999999999999996e+00
NODE 14422    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  5.0999999999999996e+00
NODE 14423    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  5.0999999999999996e+00
NODE 14424    COORD  -7.6501345197557036e-01  -6.0105258639132952e-01  5.0999999999999979e+00
NODE 14425    COORD  -7.7421193475479955e-01  -7.7338731320779419e-01  5.0999999999999979e+00
NODE 14426    COORD  -7.8389765712114723e-01  -4.1173234196025271e-01  5.0999999999999979e+00
NODE 14427    COORD  -8.1552918017372811e-01  -2.0961252463491603e-01  5.0999999999999979e+00
NODE 14428    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  5.0999999999999996e+00
NODE 14429    COORD  -5.8741486974793466e-01  -6.2685445096859604e-01  5.0999999999999979e+00
NODE 14430    COORD  -6.0658828065596238e-01  -8.2981303850470389e-01  5.0999999999999979e+00
NODE 14431    COORD  -5.9309765291241368e-01  -4.2177697830137939e-01  5.0999999999999979e+00
NODE 14432    COORD  -6.1302058268577886e-01  -2.1248119804896978e-01  5.0999999999999979e+00
NODE 14433    COORD  -6.3857142857142857e-01  0.0000000000000000e+00  5.0999999999999979e+00
NODE 14434    COORD  -3.9684786738748662e-01  -6.6220696705212789e-01  5.0999999999999979e+00
NODE 14435    COORD  -4.1571701273870432e-01  -8.8806779791549062e-01  5.0999999999999979e+00
NODE 14436    COORD  -3.9823829579092018e-01  -4.4189065836429270e-01  5.0999999999999979e+00
NODE 14437    COORD  -4.0937202665077471e-01  -2.2110920222470404e-01  5.0999999999999979e+00
NODE 14438    COORD  -4.2571428571428560e-01  0.0000000000000000e+00  5.0999999999999988e+00
NODE 14439    COORD  -2.0092901109397265e-01  -7.0262745106185687e-01  5.0999999999999979e+00
NODE 14440    COORD  -2.1268571363276778e-01  -9.4314636118352468e-01  5.0999999999999979e+00
NODE 14441    COORD  -2.0006579921032144e-01  -4.6755265847593419e-01  5.0999999999999979e+00
NODE 14442    COORD  -2.0508242756166914e-01  -2.3364136596414170e-01  5.0999999999999988e+00
NODE 14443    COORD  -2.1285714285714297e-01  0.0000000000000000e+00  5.1000000000000005e+00
NODE 14444    COORD  -8.4850077248519573e-01  -9.4153911447701122e-01  5.0999999999999979e+00
NODE 14445    COORD  -6.6338145349793565e-01  -1.0433696722328554e+00  5.0999999999999979e+00
NODE 14446    COORD  -4.5575329828508626e-01  -1.1284082763478673e+00  5.0999999999999979e+00
NODE 14447    COORD  -2.3316086353212981e-01  -1.1942976330407662e+00  5.0999999999999979e+00
NODE 14448    COORD  -9.5775353843294420e-01  -1.1414062202472768e+00  5.0999999999999988e+00
NODE 14449    COORD  -7.4499999999999900e-01  -1.2903778516388138e+00  5.0999999999999970e+00
NODE 14450    COORD  -5.0961001355524560e-01  -1.4001420049710036e+00  5.0999999999999979e+00
NODE 14451    COORD  -2.5873578472372549e-01  -1.4673635519881900e+00  5.0999999999999988e+00
NODE 14452    COORD  -8.9699188626400406e-01  -7.3010204123425337e-01  5.2999999999999980e+00
NODE 14453    COORD  -9.9831812989700219e-01  -8.2312359460126872e-01  5.2999999999999980e+00
NODE 14454    COORD  -1.0957330324916026e+00  -6.5629987928073119e-01  5.2999999999999980e+00
NODE 14455    COORD  -9.3008244604345514e-01  -5.9942768387340273e-01  5.2999999999999980e+00
NODE 14456    COORD  -1.1414062202472770e+00  -9.5775353843294386e-01  5.3000000000000007e+00
NODE 14457    COORD  -1.2903778516388131e+00  -7.4500000000000033e-01  5.3000000000000007e+00
NODE 14458    COORD  -1.1738554704369417e+00  -4.5551527810566939e-01  5.2999999999999980e+00
NODE 14459    COORD  -9.7490505994361387e-01  -4.2057312774445399e-01  5.2999999999999980e+00
NODE 14460    COORD  -1.4001420049710032e+00  -5.0961001355524727e-01  5.3000000000000007e+00
NODE 14461    COORD  -1.2346531887876810e+00  -2.3393039516980668e-01  5.2999999999999980e+00
NODE 14462    COORD  -1.0204892028355355e+00  -2.1611096772627156e-01  5.2999999999999980e+00
NODE 14463    COORD  -1.4673635519881898e+00  -2.5873578472372605e-01  5.2999999999999989e+00
NODE 14464    COORD  -1.2771428571428571e+00  0.0000000000000000e+00  5.2999999999999998e+00
NODE 14465    COORD  -1.0642857142857143e+00  0.0000000000000000e+00  5.3000000000000007e+00
NODE 14466    COORD  -1.4900000000000000e+00  0.0000000000000000e+00  5.2999999999999998e+00
NODE 14467    COORD  -7.6507939480899478e-01  -6.0108612495280755e-01  5.2999999999999980e+00
NODE 14468    COORD  -7.7430934740239454e-01  -7.7341777033513448e-01  5.2999999999999980e+00
NODE 14469    COORD  -7.8394022768134297e-01  -4.1175647549388128e-01  5.2999999999999980e+00
NODE 14470    COORD  -8.1563469360346996e-01  -2.0967809085005776e-01  5.2999999999999980e+00
NODE 14471    COORD  -8.5142857142857142e-01  0.0000000000000000e+00  5.2999999999999980e+00
