//
//
// necessary defines: D_FLUID2 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 2384 COORD 2.673758445995733e-01 9.481488563752130e-01 0.000000000000000e+00
NODE 2385 COORD 9.677022043347012e-01 1.797133236287571e-01 0.000000000000000e+00
NODE 2386 COORD 1.787152970335695e-01 9.679517256494070e-01 0.000000000000000e+00
NODE 2387 COORD 9.480845513703031e-01 2.691711702171004e-01 0.000000000000000e+00
NODE 2388 COORD 9.809456436429470e-01 7.717145949646770e-02 0.000000000000000e+00
NODE 2389 COORD 8.458582782256737e-01 5.114526318381112e-01 0.000000000000000e+00
NODE 2390 COORD 7.698917672724236e-02 9.810856704789834e-01 0.000000000000000e+00
NODE 2391 COORD 3.477057441161249e-02 9.829478105671535e-01 0.000000000000000e+00
NODE 2392 COORD 9.829479750142779e-01 3.477136197802119e-02 0.000000000000000e+00
NODE 2393 COORD 3.176383418973242e-01 9.348346172620248e-01 0.000000000000000e+00
NODE 2394 COORD 4.963084709709055e-01 8.553340842407393e-01 0.000000000000000e+00
NODE 2395 COORD 4.737452673308879e-01 8.678929402804810e-01 0.000000000000000e+00
NODE 2396 COORD 6.698064212713268e-01 7.286733478906062e-01 0.000000000000000e+00
NODE 2397 COORD 8.627879522733051e-01 4.834155271070371e-01 0.000000000000000e+00
NODE 2398 COORD 6.806059389920507e-01 7.189122294496421e-01 0.000000000000000e+00
NODE 2399 COORD 9.348402773376829e-01 3.195106827054114e-01 0.000000000000000e+00
NODE 2400 COORD 9.671636742991938e-01 1.955222474801235e-01 0.000000000000000e+00
NODE 2401 COORD 4.522794163240556e-01 8.798109526411740e-01 0.000000000000000e+00
NODE 2402 COORD 1.944036733140758e-01 9.674140606845306e-01 0.000000000000000e+00
NODE 2403 COORD 6.566022733621623e-01 7.415010648147432e-01 0.000000000000000e+00
NODE 2404 COORD 9.802318620534628e-01 1.052352272257891e-01 0.000000000000000e+00
NODE 2405 COORD 1.048301279756746e-01 9.803937212745113e-01 0.000000000000000e+00
NODE 2406 COORD 5.846045331143637e-01 7.998231430280535e-01 0.000000000000000e+00
NODE 2407 COORD 8.295854512603870e-01 5.413006476416822e-01 0.000000000000000e+00
NODE 2408 COORD 8.798914635376435e-01 4.539668721207970e-01 0.000000000000000e+00
NODE 2409 COORD 7.794477802746660e-01 6.124079459878340e-01 0.000000000000000e+00
NODE 2410 COORD 1.464458554983139e-02 9.853546023368835e-01 0.000000000000000e+00
NODE 2411 COORD 9.844703864802234e-01 5.608075930026204e-02 0.000000000000000e+00
NODE 2412 COORD 9.853554368019104e-01 1.464541442692280e-02 0.000000000000000e+00
NODE 2413 COORD 5.603228818710299e-02 9.845440032265266e-01 0.000000000000000e+00
NODE 2414 COORD 7.476751238721032e-01 6.525591780792589e-01 0.000000000000000e+00
NODE 2415 COORD 2.100920495945822e-01 9.668763957196542e-01 0.000000000000000e+00
NODE 2416 COORD 9.666251442636865e-01 2.113311713314900e-01 0.000000000000000e+00
NODE 2417 COORD 9.795307910860994e-01 1.342891332291301e-01 0.000000000000000e+00
NODE 2418 COORD 1.336487719048185e-01 9.796946787419785e-01 0.000000000000000e+00
NODE 2419 COORD 9.857480070413428e-01 7.022184338616086e-02 0.000000000000000e+00
NODE 2420 COORD 7.009201766483879e-02 9.858417101749786e-01 0.000000000000000e+00
NODE 2421 COORD 2.871682248744518e-01 9.490186791404824e-01 0.000000000000000e+00
NODE 2422 COORD 9.855204995439265e-01 8.404477699339809e-02 0.000000000000000e+00
NODE 2423 COORD 8.381195682601245e-02 9.856359088112295e-01 0.000000000000000e+00
NODE 2424 COORD 9.490604765707399e-01 2.889649894991471e-01 0.000000000000000e+00
NODE 2425 COORD 6.139366395685625e-01 7.826454126545619e-01 0.000000000000000e+00
NODE 2426 COORD 9.853420541465555e-01 9.807201019232317e-02 0.000000000000000e+00
NODE 2427 COORD 9.772543809350480e-02 9.854629215101114e-01 0.000000000000000e+00
NODE 2428 COORD 8.140311720241564e-01 5.719522268729084e-01 0.000000000000000e+00
NODE 2429 COORD 3.812719203663810e-01 9.179829430731423e-01 0.000000000000000e+00
NODE 2430 COORD 2.262996876134469e-01 9.663355149387849e-01 0.000000000000000e+00
NODE 2431 COORD 9.660837030245945e-01 2.276600432366482e-01 0.000000000000000e+00
NODE 2432 COORD 8.973790205334424e-01 4.291629303483225e-01 0.000000000000000e+00
NODE 2433 COORD 9.849941951251310e-01 1.123396834062911e-01 0.000000000000000e+00
NODE 2434 COORD 1.118762434943532e-01 9.851161507479322e-01 0.000000000000000e+00
NODE 2435 COORD 9.788218753217475e-01 1.643613759088800e-01 0.000000000000000e+00
NODE 2436 COORD 1.634830558965454e-01 9.789874625127654e-01 0.000000000000000e+00
NODE 2437 COORD 5.296043290774857e-01 8.435768432600970e-01 0.000000000000000e+00
NODE 2438 COORD 4.244248451936027e-01 9.008677861292321e-01 0.000000000000000e+00
NODE 2439 COORD 9.900727978405220e-01 6.321658084417135e-02 0.000000000000000e+00
NODE 2440 COORD 9.848183151192069e-01 1.268724461464826e-01 0.000000000000000e+00
NODE 2441 COORD 1.262913333064715e-01 9.849407794765513e-01 0.000000000000000e+00
NODE 2442 COORD 6.314226796953779e-02 9.901393379163964e-01 0.000000000000000e+00
NODE 2443 COORD 3.369062559835637e-01 9.369908600917073e-01 0.000000000000000e+00
NODE 2444 COORD 9.369185853825083e-01 3.387822297231620e-01 0.000000000000000e+00
NODE 2445 COORD 7.963319078353541e-01 6.018145563773857e-01 0.000000000000000e+00
NODE 2446 COORD 5.452651378896959e-01 8.360146494415793e-01 0.000000000000000e+00
NODE 2447 COORD 8.628295286703792e-01 5.014767123895763e-01 0.000000000000000e+00
NODE 2448 COORD 2.425073256323117e-01 9.657946341579156e-01 0.000000000000000e+00
NODE 2449 COORD 9.844661951290475e-01 1.416463276970155e-01 0.000000000000000e+00
NODE 2450 COORD 1.409468781250497e-01 9.845895910546071e-01 0.000000000000000e+00
NODE 2451 COORD 9.655422617855025e-01 2.439889151418063e-01 0.000000000000000e+00
NODE 2452 COORD 6.432407246446235e-01 7.642767499596351e-01 0.000000000000000e+00
NODE 2453 COORD 5.162784978320298e-01 8.545884080010726e-01 0.000000000000000e+00
NODE 2454 COORD 7.652153861233076e-01 6.422630461297494e-01 0.000000000000000e+00
NODE 2455 COORD 9.902623147534124e-01 9.099162917896432e-02 0.000000000000000e+00
NODE 2456 COORD 9.070332904927178e-02 9.903427856335186e-01 0.000000000000000e+00
NODE 2457 COORD 2.499990351498127e-02 9.933007359504700e-01 0.000000000000000e+00
NODE 2458 COORD 9.933013319969177e-01 2.500092051923275e-02 0.000000000000000e+00
NODE 2459 COORD 5.748368705775365e-01 8.172322416815689e-01 0.000000000000000e+00
NODE 2460 COORD 7.037298339937434e-01 7.101531590464922e-01 0.000000000000000e+00
NODE 2461 COORD 3.054282638629396e-01 9.500968005553236e-01 0.000000000000000e+00
NODE 2462 COORD 8.799810115122791e-01 4.738711150162730e-01 0.000000000000000e+00
NODE 2463 COORD 9.842883477291172e-01 1.566884368026106e-01 0.000000000000000e+00
NODE 2464 COORD 1.558699667257017e-01 9.844121698654703e-01 0.000000000000000e+00
NODE 2465 COORD 9.500996305931525e-01 3.072876810023947e-01 0.000000000000000e+00
NODE 2466 COORD 5.611243414422280e-01 8.283936732702553e-01 0.000000000000000e+00
NODE 2467 COORD 1.943437475605294e-01 9.782735363786645e-01 0.000000000000000e+00
NODE 2468 COORD 9.781066095270593e-01 1.954622256286491e-01 0.000000000000000e+00
NODE 2469 COORD 4.419460034798963e-01 8.969109203090619e-01 0.000000000000000e+00
NODE 2470 COORD 9.217544301078695e-01 3.876581894485447e-01 0.000000000000000e+00
NODE 2471 COORD 7.341245299175880e-01 6.812987225724617e-01 0.000000000000000e+00
NODE 2472 COORD 7.221809176840649e-01 6.940034299263529e-01 0.000000000000000e+00
NODE 2473 COORD 9.899135758406890e-01 1.195395918540846e-01 0.000000000000000e+00
NODE 2474 COORD 8.504406856050920e-01 5.281073887939872e-01 0.000000000000000e+00
NODE 2475 COORD 1.190175099552517e-01 9.899951268141350e-01 0.000000000000000e+00
NODE 2476 COORD 2.592366737850652e-01 9.655768090032689e-01 0.000000000000000e+00
NODE 2477 COORD 1.710361717340897e-01 9.840572622397833e-01 0.000000000000000e+00
NODE 2478 COORD 9.839326806568297e-01 1.719742103058716e-01 0.000000000000000e+00
NODE 2479 COORD 9.654506228170625e-01 2.608398792262198e-01 0.000000000000000e+00
NODE 2480 COORD 6.725407076226402e-01 7.445018181730650e-01 0.000000000000000e+00
NODE 2481 COORD 4.117273660035222e-01 9.135979946383297e-01 0.000000000000000e+00
NODE 2482 COORD 9.135770706036673e-01 4.142680190412144e-01 0.000000000000000e+00
NODE 2483 COORD 3.705897182226181e-02 9.982960224151611e-01 0.000000000000000e+00
NODE 2484 COORD 9.982963204383850e-01 3.706010058522224e-02 0.000000000000000e+00
NODE 2485 COORD 8.300367737906500e-01 5.656435648898831e-01 0.000000000000000e+00
NODE 2486 COORD 1.483413594877100e-01 9.896430874912698e-01 0.000000000000000e+00
NODE 2487 COORD 9.895606143803540e-01 1.491001558599403e-01 0.000000000000000e+00
NODE 2488 COORD 8.971860852375818e-01 4.503872569447408e-01 0.000000000000000e+00
NODE 2489 COORD 1.864726393444635e-01 9.838781584088452e-01 0.000000000000000e+00
NODE 2490 COORD 9.837532409095054e-01 1.875307970997051e-01 0.000000000000000e+00
NODE 2491 COORD 6.096954832874071e-01 7.996202748569492e-01 0.000000000000000e+00
NODE 2492 COORD 3.691644729685600e-01 9.338544138944760e-01 0.000000000000000e+00
NODE 2493 COORD 7.812142990156787e-01 6.335771820084698e-01 0.000000000000000e+00
NODE 2494 COORD 2.262381951016543e-01 9.775570099591897e-01 0.000000000000000e+00
NODE 2495 COORD 2.759660219378187e-01 9.653589838486225e-01 0.000000000000000e+00
NODE 2496 COORD 5.000000000000000e-02 1.000000000000000e+00 0.000000000000000e+00
NODE 2497 COORD 1.000000000000000e+00 5.000000000000000e-02 0.000000000000000e+00
NODE 2498 COORD 6.339127266177004e-01 7.819196420149124e-01 0.000000000000000e+00
NODE 2499 COORD 9.773891353497296e-01 2.275984880812250e-01 0.000000000000000e+00
NODE 2500 COORD 3.236883028514276e-01 9.511749219701648e-01 0.000000000000000e+00
NODE 2501 COORD 9.653589838486224e-01 2.776908433106332e-01 0.000000000000000e+00
NODE 2502 COORD 7.515911826973201e-01 6.705216429806636e-01 0.000000000000000e+00
NODE 2503 COORD 6.328962088564304e-02 1.000000000000000e+00 0.000000000000000e+00
NODE 2504 COORD 1.000000000000000e+00 6.334713984609119e-02 0.000000000000000e+00
NODE 2505 COORD 9.511387846155654e-01 3.256103725056425e-01 0.000000000000000e+00
NODE 2506 COORD 2.021543697763574e-01 9.835202964542387e-01 0.000000000000000e+00
NODE 2507 COORD 9.833948071205514e-01 2.033330682623704e-01 0.000000000000000e+00
NODE 2508 COORD 8.177584820592657e-01 5.887593013086569e-01 0.000000000000000e+00
NODE 2509 COORD 7.682441730838338e-02 1.000000000000000e+00 0.000000000000000e+00
NODE 2510 COORD 1.000000000000000e+00 7.699671838248545e-02 0.000000000000000e+00
NODE 2511 COORD 9.345590566344467e-01 3.739485752611487e-01 0.000000000000000e+00
NODE 2512 COORD 8.630550902192872e-01 5.202450015528671e-01 0.000000000000000e+00
NODE 2513 COORD 9.060637847690928e-02 1.000000000000000e+00 0.000000000000000e+00
NODE 2514 COORD 1.000000000000000e+00 9.089435389983713e-02 0.000000000000000e+00
NODE 2515 COORD 1.786866962176825e-01 9.892873716073093e-01 0.000000000000000e+00
NODE 2516 COORD 9.892041497762610e-01 1.796846648942516e-01 0.000000000000000e+00
NODE 2517 COORD 4.844231685463220e-01 8.847849629989675e-01 0.000000000000000e+00
NODE 2518 COORD 5.069863721863397e-01 8.722261069592258e-01 0.000000000000000e+00
NODE 2519 COORD 1.046373911299207e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2520 COORD 1.000000000000000e+00 1.050418834488642e-01 0.000000000000000e+00
NODE 2521 COORD 8.466210958114871e-01 5.503126491280719e-01 0.000000000000000e+00
NODE 2522 COORD 4.618599649063044e-01 8.973438190387093e-01 0.000000000000000e+00
NODE 2523 COORD 2.181081881331736e-01 9.833405388299479e-01 0.000000000000000e+00
NODE 2524 COORD 9.832148119081183e-01 2.194078330575563e-01 0.000000000000000e+00
NODE 2525 COORD 5.946838828819373e-01 8.170536582735149e-01 0.000000000000000e+00
NODE 2526 COORD 8.971740707512533e-01 4.643267029255088e-01 0.000000000000000e+00
NODE 2527 COORD 2.932181858285551e-01 9.653589838486225e-01 0.000000000000000e+00
NODE 2528 COORD 6.632205755229575e-01 7.636632716017077e-01 0.000000000000000e+00
NODE 2529 COORD 1.189192337201315e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2530 COORD 1.000000000000000e+00 1.194410330630824e-01 0.000000000000000e+00
NODE 2531 COORD 9.653589838486224e-01 2.950646792993781e-01 0.000000000000000e+00
NODE 2532 COORD 4.316513174314063e-01 9.139922834033252e-01 0.000000000000000e+00
NODE 2533 COORD 6.915125777657760e-01 7.399766340052524e-01 0.000000000000000e+00
NODE 2534 COORD 4.215751082721230e-01 9.195675115012985e-01 0.000000000000000e+00
NODE 2535 COORD 9.139308375074064e-01 4.341998149613379e-01 0.000000000000000e+00
NODE 2536 COORD 1.334535705339036e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2537 COORD 1.000000000000000e+00 1.340934118521890e-01 0.000000000000000e+00
NODE 2538 COORD 2.343058307509534e-01 9.829874638757693e-01 0.000000000000000e+00
NODE 2539 COORD 2.591751293714083e-01 9.770512060021792e-01 0.000000000000000e+00
NODE 2540 COORD 7.694144893660155e-01 6.599529793543392e-01 0.000000000000000e+00
NODE 2541 COORD 8.304226344234774e-01 5.809330646814433e-01 0.000000000000000e+00
NODE 2542 COORD 9.828613710992665e-01 2.357267053299015e-01 0.000000000000000e+00
NODE 2543 COORD 9.769670082227493e-01 2.607784660395987e-01 0.000000000000000e+00
NODE 2544 COORD 8.845414029423886e-01 4.946208610275659e-01 0.000000000000000e+00
NODE 2545 COORD 2.100632252133664e-01 9.889287496409476e-01 0.000000000000000e+00
NODE 2546 COORD 6.243805691288077e-01 7.993183103162521e-01 0.000000000000000e+00
NODE 2547 COORD 9.888449680190570e-01 2.113023044016926e-01 0.000000000000000e+00
NODE 2548 COORD 3.314396247590085e-01 9.567620852332457e-01 0.000000000000000e+00
NODE 2549 COORD 5.394039017412708e-01 8.589018411875455e-01 0.000000000000000e+00
NODE 2550 COORD 1.482419457574164e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2551 COORD 4.014226899535564e-01 9.307179676972448e-01 0.000000000000000e+00
NODE 2552 COORD 1.000000000000000e+00 1.490005060473366e-01 0.000000000000000e+00
NODE 2553 COORD 9.567401825387720e-01 3.334680852218203e-01 0.000000000000000e+00
NODE 2554 COORD 3.423860606338911e-01 9.537537179424733e-01 0.000000000000000e+00
NODE 2555 COORD 7.978197142575110e-01 6.287743022478938e-01 0.000000000000000e+00
NODE 2556 COORD 9.537241506991218e-01 3.444598413470657e-01 0.000000000000000e+00
NODE 2557 COORD 3.609649159251417e-01 9.480268001077808e-01 0.000000000000000e+00
NODE 2558 COORD 9.479936741993978e-01 3.631479479826503e-01 0.000000000000000e+00
NODE 2559 COORD 9.337992594210225e-01 3.995428346735359e-01 0.000000000000000e+00
NODE 2560 COORD 1.632857775010664e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2561 COORD 2.507804131109169e-01 9.828610128865166e-01 0.000000000000000e+00
NODE 2562 COORD 1.000000000000000e+00 1.641636730103516e-01 0.000000000000000e+00
NODE 2563 COORD 9.827558393175215e-01 2.523228072953694e-01 0.000000000000000e+00
NODE 2564 COORD 5.844853124230934e-01 8.332781776026758e-01 0.000000000000000e+00
NODE 2565 COORD 8.802743204304508e-01 5.105528530121615e-01 0.000000000000000e+00
NODE 2566 COORD 5.557585077111383e-01 8.527803651711920e-01 0.000000000000000e+00
NODE 2567 COORD 8.632639227150204e-01 5.394312741432885e-01 0.000000000000000e+00
NODE 2568 COORD 6.537291736594599e-01 7.812554314316349e-01 0.000000000000000e+00
NODE 2569 COORD 5.270955510262040e-01 8.712105928596009e-01 0.000000000000000e+00
NODE 2570 COORD 8.962461676460729e-01 4.835307464508533e-01 0.000000000000000e+00
NODE 2571 COORD 7.474531669930269e-01 6.934093643161277e-01 0.000000000000000e+00
NODE 2572 COORD 1.785863517945747e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2573 COORD 7.847018219467710e-01 6.509648216350161e-01 0.000000000000000e+00
NODE 2574 COORD 1.000000000000000e+00 1.795841352197474e-01 0.000000000000000e+00
NODE 2575 COORD 4.502153368830993e-01 9.143747475041963e-01 0.000000000000000e+00
NODE 2576 COORD 8.472423159175769e-01 5.689497952539054e-01 0.000000000000000e+00
NODE 2577 COORD 2.424638287984154e-01 9.885982113859719e-01 0.000000000000000e+00
NODE 2578 COORD 3.132184377244416e-01 9.694503747032064e-01 0.000000000000000e+00
NODE 2579 COORD 9.885140872618342e-01 2.439453861322776e-01 0.000000000000000e+00
NODE 2580 COORD 2.675092463846946e-01 9.827157961167522e-01 0.000000000000000e+00
NODE 2581 COORD 8.747201953061792e-01 5.266481882828475e-01 0.000000000000000e+00
NODE 2582 COORD 9.826946501834620e-01 2.691734695840292e-01 0.000000000000000e+00
NODE 2583 COORD 3.551787105049998e-01 9.559029425963175e-01 0.000000000000000e+00
NODE 2584 COORD 9.694431472322865e-01 3.151773259991768e-01 0.000000000000000e+00
NODE 2585 COORD 3.282450005036420e-01 9.653589838486225e-01 0.000000000000000e+00
NODE 2586 COORD 9.316083807460852e-01 4.164439844557312e-01 0.000000000000000e+00
NODE 2587 COORD 9.142997861279882e-01 4.540925223843350e-01 0.000000000000000e+00
NODE 2588 COORD 1.941448165660728e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2589 COORD 9.558788510265844e-01 3.573584705021686e-01 0.000000000000000e+00
NODE 2590 COORD 2.931428194491923e-01 9.769059892324150e-01 0.000000000000000e+00
NODE 2591 COORD 9.653589838486224e-01 3.303345476146174e-01 0.000000000000000e+00
NODE 2592 COORD 1.000000000000000e+00 1.952629742471624e-01 0.000000000000000e+00
NODE 2593 COORD 9.769059892324149e-01 2.949893277775378e-01 0.000000000000000e+00
NODE 2594 COORD 6.158601913378945e-01 8.166942334289292e-01 0.000000000000000e+00
NODE 2595 COORD 4.213466413814405e-01 9.311122564622405e-01 0.000000000000000e+00
NODE 2596 COORD 5.729702826522077e-01 8.475423183042614e-01 0.000000000000000e+00
NODE 2597 COORD 6.832004264012915e-01 7.630497932437801e-01 0.000000000000000e+00
NODE 2598 COORD 7.620509442552283e-01 6.843832960981899e-01 0.000000000000000e+00
NODE 2599 COORD 7.975848426615278e-01 6.433677591015738e-01 0.000000000000000e+00
NODE 2600 COORD 2.099621756192093e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2601 COORD 9.095784346062603e-01 4.711894112402161e-01 0.000000000000000e+00
NODE 2602 COORD 1.000000000000000e+00 2.112011247386262e-01 0.000000000000000e+00
NODE 2603 COORD 2.844969870388387e-01 9.826794919243111e-01 0.000000000000000e+00
NODE 2604 COORD 8.313826924170726e-01 6.008988321932973e-01 0.000000000000000e+00
NODE 2605 COORD 8.204017968967290e-01 6.159229094110399e-01 0.000000000000000e+00
NODE 2606 COORD 9.826794919243113e-01 2.862826609353894e-01 0.000000000000000e+00
NODE 2607 COORD 6.444011756325368e-01 7.988983234869123e-01 0.000000000000000e+00
NODE 2608 COORD 7.125682205669955e-01 7.398137925962505e-01 0.000000000000000e+00
NODE 2609 COORD 3.920164570985000e-01 9.480384757729337e-01 0.000000000000000e+00
NODE 2610 COORD 3.460196512879924e-01 9.653589838486225e-01 0.000000000000000e+00
NODE 2611 COORD 9.653589838486224e-01 3.482305799411117e-01 0.000000000000000e+00
NODE 2612 COORD 7.420824188803621e-01 7.119061047770328e-01 0.000000000000000e+00
NODE 2613 COORD 9.480384757729337e-01 3.945286759225732e-01 0.000000000000000e+00
NODE 2614 COORD 5.467381068655808e-01 8.704566425462529e-01 0.000000000000000e+00
NODE 2615 COORD 2.260392826230913e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2616 COORD 1.000000000000000e+00 2.273993684158175e-01 0.000000000000000e+00
NODE 2617 COORD 2.759224315342388e-01 9.884529946162074e-01 0.000000000000000e+00
