NODE      2501 COORD  2.3000000000000003e+00  5.0000000000000011e-01  0.0000000000000000e+00
NODE      2502 COORD  2.3000000000000016e+00  6.0000000000000031e-01  0.0000000000000000e+00
NODE      2503 COORD  2.3000000000000003e+00  7.0000000000000029e-01  0.0000000000000000e+00
NODE      2504 COORD  2.3000000000000003e+00  8.0000000000000049e-01  0.0000000000000000e+00
NODE      2505 COORD  2.2999999999999998e+00  9.0000000000000036e-01  0.0000000000000000e+00
NODE      2506 COORD  2.3000000000000007e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE      2507 COORD  2.3000000000000007e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE      2508 COORD  2.3000000000000012e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE      2509 COORD  2.2999999999999998e+00  1.3000000000000005e+00  0.0000000000000000e+00
NODE      2510 COORD  2.3000000000000003e+00  1.3999999999999999e+00  0.0000000000000000e+00
NODE      2511 COORD  2.3000000000000007e+00  1.5000000000000002e+00  0.0000000000000000e+00
NODE      2512 COORD  2.3000000000000007e+00  1.6000000000000001e+00  0.0000000000000000e+00
NODE      2513 COORD  2.2999999999999998e+00  1.7000000000000004e+00  0.0000000000000000e+00
NODE      2514 COORD  2.3000000000000003e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE      2515 COORD  2.3000000000000007e+00  1.9000000000000006e+00  0.0000000000000000e+00
NODE      2516 COORD  2.3000000000000003e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE      2517 COORD  2.2999999999999998e+00  2.1000000000000005e+00  0.0000000000000000e+00
NODE      2518 COORD  2.2999999999999998e+00  2.2000000000000011e+00  0.0000000000000000e+00
NODE      2519 COORD  2.2999999999999998e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE      2520 COORD  2.3000000000000007e+00  2.4000000000000004e+00  0.0000000000000000e+00
NODE      2521 COORD  2.2999999999999998e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE      2522 COORD  2.4000000000000004e+00  2.0000000000000015e-01  0.0000000000000000e+00
NODE      2523 COORD  2.3999999999999999e+00  1.0000000000000009e-01  0.0000000000000000e+00
NODE      2524 COORD  2.3999999999999990e+00  3.0000000000000021e-01  0.0000000000000000e+00
NODE      2525 COORD  2.4000000000000008e+00  4.0000000000000030e-01  0.0000000000000000e+00
NODE      2526 COORD  2.3999999999999999e+00  4.9999999999999994e-01  0.0000000000000000e+00
NODE      2527 COORD  2.4000000000000004e+00  6.0000000000000031e-01  0.0000000000000000e+00
NODE      2528 COORD  2.3999999999999995e+00  7.0000000000000007e-01  0.0000000000000000e+00
NODE      2529 COORD  2.3999999999999995e+00  8.0000000000000049e-01  0.0000000000000000e+00
NODE      2530 COORD  2.4000000000000004e+00  9.0000000000000013e-01  0.0000000000000000e+00
NODE      2531 COORD  2.4000000000000004e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE      2532 COORD  2.3999999999999995e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE      2533 COORD  2.4000000000000004e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE      2534 COORD  2.4000000000000004e+00  1.3000000000000005e+00  0.0000000000000000e+00
NODE      2535 COORD  2.3999999999999995e+00  1.4000000000000006e+00  0.0000000000000000e+00
NODE      2536 COORD  2.4000000000000004e+00  1.4999999999999998e+00  0.0000000000000000e+00
NODE      2537 COORD  2.4000000000000004e+00  1.6000000000000003e+00  0.0000000000000000e+00
NODE      2538 COORD  2.4000000000000004e+00  1.7000000000000004e+00  0.0000000000000000e+00
NODE      2539 COORD  2.4000000000000004e+00  1.8000000000000000e+00  0.0000000000000000e+00
NODE      2540 COORD  2.4000000000000004e+00  1.9000000000000001e+00  0.0000000000000000e+00
NODE      2541 COORD  2.4000000000000004e+00  1.9999999999999998e+00  0.0000000000000000e+00
NODE      2542 COORD  2.3999999999999990e+00  2.1000000000000001e+00  0.0000000000000000e+00
NODE      2543 COORD  2.4000000000000008e+00  2.1999999999999997e+00  0.0000000000000000e+00
NODE      2544 COORD  2.4000000000000004e+00  2.2999999999999998e+00  0.0000000000000000e+00
NODE      2545 COORD  2.4000000000000004e+00  2.4000000000000004e+00  0.0000000000000000e+00
NODE      2546 COORD  2.3999999999999999e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE      2547 COORD  2.5000000000000000e+00  2.0000000000000018e-01  0.0000000000000000e+00
NODE      2548 COORD  2.5000000000000000e+00  1.0000000000000009e-01  0.0000000000000000e+00
NODE      2549 COORD  2.5000000000000000e+00  3.0000000000000027e-01  0.0000000000000000e+00
NODE      2550 COORD  2.5000000000000000e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE      2551 COORD  2.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE      2552 COORD  2.5000000000000000e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE      2553 COORD  2.5000000000000000e+00  7.0000000000000018e-01  0.0000000000000000e+00
NODE      2554 COORD  2.5000000000000000e+00  8.0000000000000027e-01  0.0000000000000000e+00
NODE      2555 COORD  2.5000000000000000e+00  9.0000000000000036e-01  0.0000000000000000e+00
NODE      2556 COORD  2.5000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE      2557 COORD  2.5000000000000000e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE      2558 COORD  2.5000000000000000e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE      2559 COORD  2.5000000000000000e+00  1.3000000000000003e+00  0.0000000000000000e+00
NODE      2560 COORD  2.5000000000000000e+00  1.4000000000000004e+00  0.0000000000000000e+00
NODE      2561 COORD  2.5000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE      2562 COORD  2.5000000000000000e+00  1.6000000000000005e+00  0.0000000000000000e+00
NODE      2563 COORD  2.5000000000000000e+00  1.7000000000000002e+00  0.0000000000000000e+00
NODE      2564 COORD  2.5000000000000000e+00  1.7999999999999998e+00  0.0000000000000000e+00
NODE      2565 COORD  2.5000000000000000e+00  1.9000000000000004e+00  0.0000000000000000e+00
NODE      2566 COORD  2.5000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE      2567 COORD  2.5000000000000000e+00  2.1000000000000005e+00  0.0000000000000000e+00
NODE      2568 COORD  2.5000000000000000e+00  2.2000000000000002e+00  0.0000000000000000e+00
NODE      2569 COORD  2.5000000000000000e+00  2.3000000000000007e+00  0.0000000000000000e+00
NODE      2570 COORD  2.5000000000000000e+00  2.4000000000000004e+00  0.0000000000000000e+00
NODE      2571 COORD  2.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE      2572 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE      2573 COORD  2.3999999999999999e+00  1.8648277366750676e-17  0.0000000000000000e+00
NODE      2574 COORD  2.3000000000000003e+00  1.9081958235744878e-17  0.0000000000000000e+00
NODE      2575 COORD  2.1999999999999997e+00  1.7347234759768071e-17  0.0000000000000000e+00
NODE      2576 COORD  2.1000000000000001e+00  1.3877787807814457e-17  0.0000000000000000e+00
NODE      2577 COORD  2.0000000000000000e+00  1.5612511283791264e-17  0.0000000000000000e+00
NODE      2578 COORD  1.9000000000000001e+00  2.4286128663675299e-17  0.0000000000000000e+00
NODE      2579 COORD  1.8000000000000000e+00  1.7347234759768071e-17  0.0000000000000000e+00
NODE      2580 COORD  1.7000000000000004e+00  1.0408340855860843e-17  0.0000000000000000e+00
NODE      2581 COORD  1.5999999999999999e+00  1.0408340855860843e-17  0.0000000000000000e+00
NODE      2582 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE      2583 COORD  1.4000000000000004e+00 -6.9388939039072284e-18  0.0000000000000000e+00
NODE      2584 COORD  1.3000000000000000e+00 -1.3877787807814457e-17  0.0000000000000000e+00
NODE      2585 COORD  1.2000000000000002e+00 -1.3877787807814457e-17  0.0000000000000000e+00
NODE      2586 COORD  1.0999999999999999e+00 -2.0816681711721685e-17  0.0000000000000000e+00
NODE      2587 COORD  9.9999999999999978e-01 -6.9388939039072284e-18  0.0000000000000000e+00
NODE      2588 COORD  8.9999999999999980e-01 -1.3877787807814457e-17  0.0000000000000000e+00
NODE      2589 COORD  8.0000000000000004e-01 -2.0816681711721685e-17  0.0000000000000000e+00
NODE      2590 COORD  6.9999999999999996e-01 -2.0816681711721685e-17  0.0000000000000000e+00
NODE      2591 COORD  5.9999999999999998e-01 -6.9388939039072284e-18  0.0000000000000000e+00
NODE      2592 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE      2593 COORD -4.5454545454545456e-02 -3.3333333333333333e-02  0.0000000000000000e+00
NODE      2594 COORD -4.5454545454545456e-02  3.3333333333333333e-02  0.0000000000000000e+00
NODE      2595 COORD  4.5454545454545456e-02  3.3333333333333333e-02  0.0000000000000000e+00
NODE      2596 COORD  4.5454545454545456e-02 -3.3333333333333333e-02  0.0000000000000000e+00
NODE      2597 COORD -4.5454545454545414e-02 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2598 COORD -1.3636363636363635e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2599 COORD -1.3636363636363641e-01 -3.3333333333333340e-02  0.0000000000000000e+00
NODE      2600 COORD -2.2727272727272729e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2601 COORD -2.2727272727272727e-01 -3.3333333333333333e-02  0.0000000000000000e+00
NODE      2602 COORD -3.1818181818181818e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2603 COORD -3.1818181818181823e-01 -3.3333333333333326e-02  0.0000000000000000e+00
NODE      2604 COORD -4.0909090909090906e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2605 COORD -4.0909090909090912e-01 -3.3333333333333326e-02  0.0000000000000000e+00
NODE      2606 COORD -5.0000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2607 COORD -5.0000000000000000e-01 -3.3333333333333326e-02  0.0000000000000000e+00
NODE      2608 COORD -1.3636363636363644e-01  3.3333333333333347e-02  0.0000000000000000e+00
NODE      2609 COORD -2.2727272727272729e-01  3.3333333333333340e-02  0.0000000000000000e+00
NODE      2610 COORD -3.1818181818181823e-01  3.3333333333333340e-02  0.0000000000000000e+00
NODE      2611 COORD -4.0909090909090917e-01  3.3333333333333340e-02  0.0000000000000000e+00
NODE      2612 COORD -5.0000000000000000e-01  3.3333333333333340e-02  0.0000000000000000e+00
NODE      2613 COORD -1.3636363636363635e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2614 COORD -4.5454545454545414e-02  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2615 COORD -2.2727272727272729e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2616 COORD -3.1818181818181823e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2617 COORD -4.0909090909090917e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2618 COORD -5.0000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2619 COORD  4.5454545454545414e-02 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2620 COORD  4.5454545454545414e-02  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2621 COORD  1.3636363636363635e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2622 COORD  1.3636363636363641e-01  3.3333333333333340e-02  0.0000000000000000e+00
NODE      2623 COORD  2.2727272727272729e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2624 COORD  2.2727272727272727e-01  3.3333333333333333e-02  0.0000000000000000e+00
NODE      2625 COORD  3.1818181818181818e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2626 COORD  3.1818181818181823e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE      2627 COORD  4.0909090909090906e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2628 COORD  4.0909090909090912e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE      2629 COORD  5.0000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE      2630 COORD  5.0000000000000000e-01  3.3333333333333326e-02  0.0000000000000000e+00
NODE      2631 COORD  1.3636363636363644e-01 -3.3333333333333347e-02  0.0000000000000000e+00
NODE      2632 COORD  2.2727272727272729e-01 -3.3333333333333340e-02  0.0000000000000000e+00
NODE      2633 COORD  3.1818181818181823e-01 -3.3333333333333340e-02  0.0000000000000000e+00
NODE      2634 COORD  4.0909090909090917e-01 -3.3333333333333340e-02  0.0000000000000000e+00
NODE      2635 COORD  5.0000000000000000e-01 -3.3333333333333340e-02  0.0000000000000000e+00
NODE      2636 COORD  1.3636363636363635e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2637 COORD  2.2727272727272729e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2638 COORD  3.1818181818181823e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2639 COORD  4.0909090909090917e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE      2640 COORD  5.0000000000000000e-01 -1.0000000000000001e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
   1 ALE2 QUAD4  3 2 1 4    MAT 2
   2 ALE2 QUAD4  6 5 2 3    MAT 2
   3 ALE2 QUAD4  7 3 4 8    MAT 2
   4 ALE2 QUAD4  9 6 3 7    MAT 2
   5 ALE2 QUAD4  10 7 8 11    MAT 2
   6 ALE2 QUAD4  12 9 7 10    MAT 2
   7 ALE2 QUAD4  13 10 11 14    MAT 2
   8 ALE2 QUAD4  15 12 10 13    MAT 2
   9 ALE2 QUAD4  16 13 14 17    MAT 2
   10 ALE2 QUAD4  18 15 13 16    MAT 2
   11 ALE2 QUAD4  19 16 17 20    MAT 2
   12 ALE2 QUAD4  21 18 16 19    MAT 2
   13 ALE2 QUAD4  22 19 20 23    MAT 2
   14 ALE2 QUAD4  24 21 19 22    MAT 2
   15 ALE2 QUAD4  25 22 23 26    MAT 2
   16 ALE2 QUAD4  27 24 22 25    MAT 2
   17 ALE2 QUAD4  28 25 26 29    MAT 2
   18 ALE2 QUAD4  30 27 25 28    MAT 2
   19 ALE2 QUAD4  31 28 29 32    MAT 2
   20 ALE2 QUAD4  33 30 28 31    MAT 2
   21 ALE2 QUAD4  34 31 32 35    MAT 2
   22 ALE2 QUAD4  36 33 31 34    MAT 2
   23 ALE2 QUAD4  37 34 35 38    MAT 2
   24 ALE2 QUAD4  39 36 34 37    MAT 2
   25 ALE2 QUAD4  40 37 38 41    MAT 2
   26 ALE2 QUAD4  42 39 37 40    MAT 2
   27 ALE2 QUAD4  43 40 41 44    MAT 2
   28 ALE2 QUAD4  45 42 40 43    MAT 2
   29 ALE2 QUAD4  46 43 44 47    MAT 2
   30 ALE2 QUAD4  48 45 43 46    MAT 2
   31 ALE2 QUAD4  49 46 47 50    MAT 2
   32 ALE2 QUAD4  51 48 46 49    MAT 2
   33 ALE2 QUAD4  52 49 50 53    MAT 2
   34 ALE2 QUAD4  54 51 49 52    MAT 2
   35 ALE2 QUAD4  55 52 53 56    MAT 2
   36 ALE2 QUAD4  57 54 52 55    MAT 2
   37 ALE2 QUAD4  58 55 56 59    MAT 2
   38 ALE2 QUAD4  60 57 55 58    MAT 2
   39 ALE2 QUAD4  61 58 59 62    MAT 2
   40 ALE2 QUAD4  63 60 58 61    MAT 2
   41 ALE2 QUAD4  66 65 64 67    MAT 2
   42 ALE2 QUAD4  69 68 65 66    MAT 2
   43 ALE2 QUAD4  71 70 68 69    MAT 2
   44 ALE2 QUAD4  73 72 70 71    MAT 2
   45 ALE2 QUAD4  75 74 72 73    MAT 2
   46 ALE2 QUAD4  77 76 74 75    MAT 2
   47 ALE2 QUAD4  79 78 76 77    MAT 2
   48 ALE2 QUAD4  81 80 78 79    MAT 2
   49 ALE2 QUAD4  83 82 80 81    MAT 2
   50 ALE2 QUAD4  85 84 82 83    MAT 2
   51 ALE2 QUAD4  87 86 84 85    MAT 2
   52 ALE2 QUAD4  89 88 86 87    MAT 2
   53 ALE2 QUAD4  91 90 88 89    MAT 2
   54 ALE2 QUAD4  93 92 90 91    MAT 2
   55 ALE2 QUAD4  95 94 92 93    MAT 2
   56 ALE2 QUAD4  97 96 94 95    MAT 2
   57 ALE2 QUAD4  99 98 96 97    MAT 2
   58 ALE2 QUAD4  101 100 98 99    MAT 2
   59 ALE2 QUAD4  103 102 100 101    MAT 2
   60 ALE2 QUAD4  105 104 102 103    MAT 2
   61 ALE2 QUAD4  107 106 104 105    MAT 2
   62 ALE2 QUAD4  109 108 106 107    MAT 2
   63 ALE2 QUAD4  111 110 108 109    MAT 2
   64 ALE2 QUAD4  113 112 110 111    MAT 2
   65 ALE2 QUAD4  114 66 67 115    MAT 2
   66 ALE2 QUAD4  116 69 66 114    MAT 2
   67 ALE2 QUAD4  117 71 69 116    MAT 2
   68 ALE2 QUAD4  118 73 71 117    MAT 2
   69 ALE2 QUAD4  119 75 73 118    MAT 2
   70 ALE2 QUAD4  120 77 75 119    MAT 2
   71 ALE2 QUAD4  121 79 77 120    MAT 2
   72 ALE2 QUAD4  122 81 79 121    MAT 2
   73 ALE2 QUAD4  123 83 81 122    MAT 2
   74 ALE2 QUAD4  124 85 83 123    MAT 2
   75 ALE2 QUAD4  125 87 85 124    MAT 2
   76 ALE2 QUAD4  126 89 87 125    MAT 2
   77 ALE2 QUAD4  127 91 89 126    MAT 2
   78 ALE2 QUAD4  128 93 91 127    MAT 2
   79 ALE2 QUAD4  129 95 93 128    MAT 2
   80 ALE2 QUAD4  130 97 95 129    MAT 2
   81 ALE2 QUAD4  131 99 97 130    MAT 2
   82 ALE2 QUAD4  132 101 99 131    MAT 2
   83 ALE2 QUAD4  133 103 101 132    MAT 2
   84 ALE2 QUAD4  134 105 103 133    MAT 2
   85 ALE2 QUAD4  135 107 105 134    MAT 2
   86 ALE2 QUAD4  136 109 107 135    MAT 2
   87 ALE2 QUAD4  137 111 109 136    MAT 2
   88 ALE2 QUAD4  138 113 111 137    MAT 2
   89 ALE2 QUAD4  139 114 115 140    MAT 2
   90 ALE2 QUAD4  141 116 114 139    MAT 2
   91 ALE2 QUAD4  142 117 116 141    MAT 2
   92 ALE2 QUAD4  143 118 117 142    MAT 2
   93 ALE2 QUAD4  144 119 118 143    MAT 2
   94 ALE2 QUAD4  145 120 119 144    MAT 2
   95 ALE2 QUAD4  146 121 120 145    MAT 2
   96 ALE2 QUAD4  147 122 121 146    MAT 2
   97 ALE2 QUAD4  148 123 122 147    MAT 2
   98 ALE2 QUAD4  149 124 123 148    MAT 2
   99 ALE2 QUAD4  150 125 124 149    MAT 2
   100 ALE2 QUAD4  151 126 125 150    MAT 2
   101 ALE2 QUAD4  152 127 126 151    MAT 2
   102 ALE2 QUAD4  153 128 127 152    MAT 2
   103 ALE2 QUAD4  154 129 128 153    MAT 2
   104 ALE2 QUAD4  155 130 129 154    MAT 2
