//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
// Small test case for 2D fpsi framework test
// quad4 elements
------------------------------------------------------PROBLEM SIZE
   22 WALLQ4PORO QUAD4  3 6 45 43    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   23 WALLQ4PORO QUAD4  6 8 46 45    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   24 WALLQ4PORO QUAD4  8 10 47 46    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   25 WALLQ4PORO QUAD4  10 12 48 47    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   26 WALLQ4PORO QUAD4  12 14 49 48    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   27 WALLQ4PORO QUAD4  14 16 50 49    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   28 WALLQ4PORO QUAD4  16 18 51 50    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   29 WALLQ4PORO QUAD4  18 20 52 51    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   30 WALLQ4PORO QUAD4  20 22 53 52    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   31 WALLQ4PORO QUAD4  22 24 54 53    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   32 WALLQ4PORO QUAD4  24 26 55 54    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   33 WALLQ4PORO QUAD4  26 28 56 55    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   34 WALLQ4PORO QUAD4  28 30 57 56    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   35 WALLQ4PORO QUAD4  30 32 58 57    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   36 WALLQ4PORO QUAD4  32 34 59 58    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   37 WALLQ4PORO QUAD4  34 36 60 59    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   38 WALLQ4PORO QUAD4  36 38 61 60    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   39 WALLQ4PORO QUAD4  38 40 62 61    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   40 WALLQ4PORO QUAD4  40 42 63 62    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   41 WALLQ4PORO QUAD4  44 43 64 65    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   42 WALLQ4PORO QUAD4  43 45 66 64    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   43 WALLQ4PORO QUAD4  45 46 67 66    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   44 WALLQ4PORO QUAD4  46 47 68 67    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   45 WALLQ4PORO QUAD4  47 48 69 68    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   46 WALLQ4PORO QUAD4  48 49 70 69    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   47 WALLQ4PORO QUAD4  49 50 71 70    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   48 WALLQ4PORO QUAD4  50 51 72 71    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   49 WALLQ4PORO QUAD4  51 52 73 72    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   50 WALLQ4PORO QUAD4  52 53 74 73    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   51 WALLQ4PORO QUAD4  53 54 75 74    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   52 WALLQ4PORO QUAD4  54 55 76 75    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   53 WALLQ4PORO QUAD4  55 56 77 76    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   54 WALLQ4PORO QUAD4  56 57 78 77    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   55 WALLQ4PORO QUAD4  57 58 79 78    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   56 WALLQ4PORO QUAD4  58 59 80 79    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   57 WALLQ4PORO QUAD4  59 60 81 80    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   58 WALLQ4PORO QUAD4  60 61 82 81    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   59 WALLQ4PORO QUAD4  61 62 83 82    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   60 WALLQ4PORO QUAD4  62 63 84 83    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   61 WALLQ4PORO QUAD4  65 64 85 86    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   62 WALLQ4PORO QUAD4  64 66 87 85    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   63 WALLQ4PORO QUAD4  66 67 88 87    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   64 WALLQ4PORO QUAD4  67 68 89 88    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   65 WALLQ4PORO QUAD4  68 69 90 89    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   66 WALLQ4PORO QUAD4  69 70 91 90    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   67 WALLQ4PORO QUAD4  70 71 92 91    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   68 WALLQ4PORO QUAD4  71 72 93 92    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   69 WALLQ4PORO QUAD4  72 73 94 93    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   70 WALLQ4PORO QUAD4  73 74 95 94    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   71 WALLQ4PORO QUAD4  74 75 96 95    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   72 WALLQ4PORO QUAD4  75 76 97 96    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   73 WALLQ4PORO QUAD4  76 77 98 97    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   74 WALLQ4PORO QUAD4  77 78 99 98    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   75 WALLQ4PORO QUAD4  78 79 100 99    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   76 WALLQ4PORO QUAD4  79 80 101 100    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   77 WALLQ4PORO QUAD4  80 81 102 101    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   78 WALLQ4PORO QUAD4  81 82 103 102    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   79 WALLQ4PORO QUAD4  82 83 104 103    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   80 WALLQ4PORO QUAD4  83 84 105 104    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   81 WALLQ4PORO QUAD4  86 85 106 107    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   82 WALLQ4PORO QUAD4  85 87 108 106    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   83 WALLQ4PORO QUAD4  87 88 109 108    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   84 WALLQ4PORO QUAD4  88 89 110 109    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   85 WALLQ4PORO QUAD4  89 90 111 110    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   86 WALLQ4PORO QUAD4  90 91 112 111    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   87 WALLQ4PORO QUAD4  91 92 113 112    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   88 WALLQ4PORO QUAD4  92 93 114 113    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   89 WALLQ4PORO QUAD4  93 94 115 114    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   90 WALLQ4PORO QUAD4  94 95 116 115    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   91 WALLQ4PORO QUAD4  95 96 117 116    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   92 WALLQ4PORO QUAD4  96 97 118 117    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   93 WALLQ4PORO QUAD4  97 98 119 118    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   94 WALLQ4PORO QUAD4  98 99 120 119    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   95 WALLQ4PORO QUAD4  99 100 121 120    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   96 WALLQ4PORO QUAD4  100 101 122 121    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   97 WALLQ4PORO QUAD4  101 102 123 122    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   98 WALLQ4PORO QUAD4  102 103 124 123    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   99 WALLQ4PORO QUAD4  103 104 125 124    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   100 WALLQ4PORO QUAD4  104 105 126 125    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   101 WALLQ4PORO QUAD4  107 106 127 128    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   102 WALLQ4PORO QUAD4  106 108 129 127    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   103 WALLQ4PORO QUAD4  108 109 130 129    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   104 WALLQ4PORO QUAD4  109 110 131 130    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   105 WALLQ4PORO QUAD4  110 111 132 131    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   106 WALLQ4PORO QUAD4  111 112 133 132    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   107 WALLQ4PORO QUAD4  112 113 134 133    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   108 WALLQ4PORO QUAD4  113 114 135 134    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   109 WALLQ4PORO QUAD4  114 115 136 135    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   110 WALLQ4PORO QUAD4  115 116 137 136    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   111 WALLQ4PORO QUAD4  116 117 138 137    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   112 WALLQ4PORO QUAD4  117 118 139 138    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   113 WALLQ4PORO QUAD4  118 119 140 139    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   114 WALLQ4PORO QUAD4  119 120 141 140    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   115 WALLQ4PORO QUAD4  120 121 142 141    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   116 WALLQ4PORO QUAD4  121 122 143 142    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   117 WALLQ4PORO QUAD4  122 123 144 143    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   118 WALLQ4PORO QUAD4  123 124 145 144    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   119 WALLQ4PORO QUAD4  124 125 146 145    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   120 WALLQ4PORO QUAD4  125 126 147 146    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   121 WALLQ4PORO QUAD4  128 127 148 149    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   122 WALLQ4PORO QUAD4  127 129 150 148    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   123 WALLQ4PORO QUAD4  129 130 151 150    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   124 WALLQ4PORO QUAD4  130 131 152 151    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   125 WALLQ4PORO QUAD4  131 132 153 152    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   126 WALLQ4PORO QUAD4  132 133 154 153    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   127 WALLQ4PORO QUAD4  133 134 155 154    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   128 WALLQ4PORO QUAD4  134 135 156 155    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   129 WALLQ4PORO QUAD4  135 136 157 156    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   130 WALLQ4PORO QUAD4  136 137 158 157    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   131 WALLQ4PORO QUAD4  137 138 159 158    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   132 WALLQ4PORO QUAD4  138 139 160 159    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   133 WALLQ4PORO QUAD4  139 140 161 160    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   134 WALLQ4PORO QUAD4  140 141 162 161    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   135 WALLQ4PORO QUAD4  141 142 163 162    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   136 WALLQ4PORO QUAD4  142 143 164 163    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   137 WALLQ4PORO QUAD4  143 144 165 164    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   138 WALLQ4PORO QUAD4  144 145 166 165    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   139 WALLQ4PORO QUAD4  145 146 167 166    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   140 WALLQ4PORO QUAD4  146 147 168 167    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   141 WALLQ4PORO QUAD4  149 148 169 170    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   142 WALLQ4PORO QUAD4  148 150 171 169    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   143 WALLQ4PORO QUAD4  150 151 172 171    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   144 WALLQ4PORO QUAD4  151 152 173 172    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   145 WALLQ4PORO QUAD4  152 153 174 173    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   146 WALLQ4PORO QUAD4  153 154 175 174    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   147 WALLQ4PORO QUAD4  154 155 176 175    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   148 WALLQ4PORO QUAD4  155 156 177 176    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   149 WALLQ4PORO QUAD4  156 157 178 177    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   150 WALLQ4PORO QUAD4  157 158 179 178    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   151 WALLQ4PORO QUAD4  158 159 180 179    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   152 WALLQ4PORO QUAD4  159 160 181 180    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   153 WALLQ4PORO QUAD4  160 161 182 181    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   154 WALLQ4PORO QUAD4  161 162 183 182    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   155 WALLQ4PORO QUAD4  162 163 184 183    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   156 WALLQ4PORO QUAD4  163 164 185 184    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   157 WALLQ4PORO QUAD4  164 165 186 185    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   158 WALLQ4PORO QUAD4  165 166 187 186    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   159 WALLQ4PORO QUAD4  166 167 188 187    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   160 WALLQ4PORO QUAD4  167 168 189 188    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   161 WALLQ4PORO QUAD4  170 169 190 191    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   162 WALLQ4PORO QUAD4  169 171 192 190    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   163 WALLQ4PORO QUAD4  171 172 193 192    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   164 WALLQ4PORO QUAD4  172 173 194 193    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   165 WALLQ4PORO QUAD4  173 174 195 194    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   166 WALLQ4PORO QUAD4  174 175 196 195    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   167 WALLQ4PORO QUAD4  175 176 197 196    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   168 WALLQ4PORO QUAD4  176 177 198 197    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   169 WALLQ4PORO QUAD4  177 178 199 198    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   170 WALLQ4PORO QUAD4  178 179 200 199    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   171 WALLQ4PORO QUAD4  179 180 201 200    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   172 WALLQ4PORO QUAD4  180 181 202 201    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   173 WALLQ4PORO QUAD4  181 182 203 202    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   174 WALLQ4PORO QUAD4  182 183 204 203    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   175 WALLQ4PORO QUAD4  183 184 205 204    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   176 WALLQ4PORO QUAD4  184 185 206 205    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   177 WALLQ4PORO QUAD4  185 186 207 206    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   178 WALLQ4PORO QUAD4  186 187 208 207    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   179 WALLQ4PORO QUAD4  187 188 209 208    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
