//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 D_ALE CCADISCRET BINIO
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE         4242     COORD 1.510416666666667e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         4243     COORD 1.510416666666667e+00     6.458333333333335e-01     0.000000000000000e+00   
NODE         4244     COORD 1.510416666666667e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4245     COORD 1.510416666666667e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4246     COORD 1.510416666666667e+00     7.083333333333335e-01     0.000000000000000e+00   
NODE         4247     COORD 1.510416666666667e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4248     COORD 1.510416666666667e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4249     COORD 1.510416666666667e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4250     COORD 1.510416666666667e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4251     COORD 1.510416666666667e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4252     COORD 1.510416666666667e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4253     COORD 1.510416666666667e+00     8.541666666666669e-01     0.000000000000000e+00   
NODE         4254     COORD 1.510416666666667e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4255     COORD 1.510416666666667e+00     8.958333333333334e-01     0.000000000000000e+00   
NODE         4256     COORD 1.510416666666667e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4257     COORD 1.510416666666667e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4258     COORD 1.458333333333333e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4259     COORD 1.458333333333333e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE         4260     COORD 1.458333333333333e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE         4261     COORD 1.458333333333333e+00     9.375000000000000e-02     0.000000000000000e+00   
NODE         4262     COORD 1.458333333333333e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4263     COORD 1.458333333333333e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4264     COORD 1.510416666666667e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4265     COORD 1.458333333333333e+00     1.875000000000000e-01     0.000000000000000e+00   
NODE         4266     COORD 1.458333333333333e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE         4267     COORD 1.458333333333333e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE         4268     COORD 1.510416666666667e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4269     COORD 1.458333333333333e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE         4270     COORD 1.458333333333333e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         4271     COORD 1.510416666666667e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4272     COORD 1.458333333333333e+00     3.437500000000000e-01     0.000000000000000e+00   
NODE         4273     COORD 1.458333333333333e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4274     COORD 1.458333333333333e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE         4275     COORD 1.458333333333333e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE         4276     COORD 1.458333333333333e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4277     COORD 1.458333333333333e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4278     COORD 1.458333333333333e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE         4279     COORD 1.458333333333333e+00     5.416666666666666e-01     0.000000000000000e+00   
NODE         4280     COORD 1.458333333333333e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE         4281     COORD 1.458333333333333e+00     5.833333333333334e-01     0.000000000000000e+00   
NODE         4282     COORD 1.458333333333333e+00     6.041666666666667e-01     0.000000000000000e+00   
NODE         4283     COORD 1.458333333333333e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         4284     COORD 1.458333333333333e+00     6.458333333333335e-01     0.000000000000000e+00   
NODE         4285     COORD 1.458333333333333e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4286     COORD 1.458333333333333e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4287     COORD 1.458333333333333e+00     7.083333333333335e-01     0.000000000000000e+00   
NODE         4288     COORD 1.458333333333333e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4289     COORD 1.458333333333333e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         4290     COORD 1.458333333333333e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4291     COORD 1.458333333333333e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4292     COORD 1.458333333333333e+00     8.125000000000001e-01     0.000000000000000e+00   
NODE         4293     COORD 1.458333333333333e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4294     COORD 1.458333333333333e+00     8.541666666666669e-01     0.000000000000000e+00   
NODE         4295     COORD 1.458333333333333e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4296     COORD 1.458333333333333e+00     8.958333333333334e-01     0.000000000000000e+00   
NODE         4297     COORD 1.458333333333333e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4298     COORD 1.458333333333333e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4299     COORD 1.406250000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4300     COORD 1.406250000000000e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE         4301     COORD 1.406250000000000e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE         4302     COORD 1.406250000000000e+00     9.375000000000000e-02     0.000000000000000e+00   
NODE         4303     COORD 1.406250000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4304     COORD 1.406250000000000e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4305     COORD 1.458333333333333e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4306     COORD 1.406250000000000e+00     1.875000000000000e-01     0.000000000000000e+00   
NODE         4307     COORD 1.406250000000000e+00     2.187500000000000e-01     0.000000000000000e+00   
NODE         4308     COORD 1.406250000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE         4309     COORD 1.458333333333333e+00     9.791666666666667e-01     0.000000000000000e+00   
NODE         4310     COORD 1.406250000000000e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE         4311     COORD 1.406250000000000e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         4312     COORD 1.458333333333333e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4313     COORD 1.406250000000000e+00     3.437500000000000e-01     0.000000000000000e+00   
NODE         4314     COORD 1.406250000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4315     COORD 1.406250000000000e+00     4.062500000000001e-01     0.000000000000000e+00   
NODE         4316     COORD 1.406250000000000e+00     4.375000000000001e-01     0.000000000000000e+00   
NODE         4317     COORD 1.406250000000000e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4318     COORD 1.406250000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4319     COORD 1.406250000000000e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE         4320     COORD 1.406250000000000e+00     5.416666666666667e-01     0.000000000000000e+00   
NODE         4321     COORD 1.406250000000000e+00     5.625000000000000e-01     0.000000000000000e+00   
NODE         4322     COORD 1.406250000000000e+00     5.833333333333333e-01     0.000000000000000e+00   
NODE         4323     COORD 1.406250000000000e+00     6.041666666666669e-01     0.000000000000000e+00   
NODE         4324     COORD 1.406250000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE         4325     COORD 1.406250000000000e+00     6.458333333333334e-01     0.000000000000000e+00   
NODE         4326     COORD 1.406250000000000e+00     6.666666666666667e-01     0.000000000000000e+00   
NODE         4327     COORD 1.406250000000000e+00     6.875000000000001e-01     0.000000000000000e+00   
NODE         4328     COORD 1.406250000000000e+00     7.083333333333335e-01     0.000000000000000e+00   
NODE         4329     COORD 1.406250000000000e+00     7.291666666666669e-01     0.000000000000000e+00   
NODE         4330     COORD 1.406250000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE         4331     COORD 1.406250000000000e+00     7.708333333333335e-01     0.000000000000000e+00   
NODE         4332     COORD 1.406250000000000e+00     7.916666666666667e-01     0.000000000000000e+00   
NODE         4333     COORD 1.406250000000000e+00     8.125000000000000e-01     0.000000000000000e+00   
NODE         4334     COORD 1.406250000000000e+00     8.333333333333335e-01     0.000000000000000e+00   
NODE         4335     COORD 1.406250000000000e+00     8.541666666666669e-01     0.000000000000000e+00   
NODE         4336     COORD 1.406250000000000e+00     8.750000000000001e-01     0.000000000000000e+00   
NODE         4337     COORD 1.406250000000000e+00     8.958333333333334e-01     0.000000000000000e+00   
NODE         4338     COORD 1.406250000000000e+00     9.166666666666667e-01     0.000000000000000e+00   
NODE         4339     COORD 1.406250000000000e+00     9.375000000000001e-01     0.000000000000000e+00   
NODE         4340     COORD 1.354166666666667e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         4341     COORD 1.354166666666667e+00     3.125000000000012e-02     0.000000000000000e+00   
NODE         4342     COORD 1.354166666666667e+00     6.250000000000010e-02     0.000000000000000e+00   
NODE         4343     COORD 1.354166666666667e+00     9.375000000000007e-02     0.000000000000000e+00   
NODE         4344     COORD 1.354166666666667e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE         4345     COORD 1.406250000000000e+00     9.583333333333335e-01     0.000000000000000e+00   
NODE         4346     COORD 1.354166666666667e+00     1.562500000000001e-01     0.000000000000000e+00   
NODE         4347     COORD 1.354166666666667e+00     1.875000000000001e-01     0.000000000000000e+00   
NODE         4348     COORD 1.354166666666667e+00     2.187499999999999e-01     0.000000000000000e+00   
NODE         4349     COORD 1.406250000000000e+00     9.791666666666669e-01     0.000000000000000e+00   
NODE         4350     COORD 1.354166666666667e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         4351     COORD 1.354166666666667e+00     2.812500000000000e-01     0.000000000000000e+00   
NODE         4352     COORD 1.354166666666667e+00     3.125000000000001e-01     0.000000000000000e+00   
NODE         4353     COORD 1.406250000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         4354     COORD 1.354166666666667e+00     3.437500000000001e-01     0.000000000000000e+00   
NODE         4355     COORD 1.354166666666667e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE         4356     COORD 1.354166666666667e+00     4.062500000000000e-01     0.000000000000000e+00   
NODE         4357     COORD 1.354166666666667e+00     4.375000000000000e-01     0.000000000000000e+00   
NODE         4358     COORD 1.354166666666667e+00     4.687500000000000e-01     0.000000000000000e+00   
NODE         4359     COORD 1.354166666666667e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         4360     COORD 1.354166666666667e+00     5.208333333333334e-01     0.000000000000000e+00   
NODE         4361     COORD 1.354166666666667e+00     5.416666666666669e-01     0.000000000000000e+00   
NODE         4362     COORD 1.354166666666667e+00     5.625000000000001e-01     0.000000000000000e+00   
NODE         4363     COORD 1.354166666666667e+00     5.833333333333334e-01     0.000000000000000e+00   
