//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Academic test case for scatra-scatra interface coupling:
- three-dimensional problem with two-dimensional scatra-scatra interface
- inner sphere and outer hollow sphere with constant initial concentrations
- membrane with constant permeability in between both spheres
- symmetry allows only a quarter of the entire domain to be considered
- no fluxes through outer surface of outer hollow sphere
- 2735 tet4 and hex8 elements with non-matching interface nodes
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2735
//NODES       922
DIM           3
   703 TRANSP TET4  362 345 348 344    MAT 1 TYPE Std
   704 TRANSP TET4  396 394 397 433    MAT 1 TYPE Std
   705 TRANSP TET4  332 393 452 454    MAT 1 TYPE Std
   706 TRANSP TET4  575 541 410 409    MAT 1 TYPE Std
   707 TRANSP TET4  334 440 435 431    MAT 1 TYPE Std
   708 TRANSP TET4  347 340 342 651    MAT 1 TYPE Std
   709 TRANSP TET4  339 342 348 541    MAT 1 TYPE Std
   710 TRANSP TET4  339 344 727 348    MAT 1 TYPE Std
   711 TRANSP TET4  565 393 452 574    MAT 1 TYPE Std
   712 TRANSP TET4  530 529 577 616    MAT 1 TYPE Std
   713 TRANSP TET4  346 393 332 392    MAT 1 TYPE Std
   714 TRANSP TET4  452 577 574 616    MAT 1 TYPE Std
   715 TRANSP TET4  357 451 604 602    MAT 1 TYPE Std
   716 TRANSP TET4  565 577 452 454    MAT 1 TYPE Std
   717 TRANSP TET4  393 586 390 604    MAT 1 TYPE Std
   718 TRANSP TET4  369 367 372 368    MAT 1 TYPE Std
   719 TRANSP TET4  364 442 371 407    MAT 1 TYPE Std
   720 TRANSP TET4  442 468 372 499    MAT 1 TYPE Std
   721 TRANSP TET4  343 344 363 402    MAT 1 TYPE Std
   722 TRANSP TET4  577 728 729 730    MAT 1 TYPE Std
   723 TRANSP TET4  372 499 473 543    MAT 1 TYPE Std
   724 TRANSP TET4  493 543 372 546    MAT 1 TYPE Std
   725 TRANSP TET4  696 699 697 422    MAT 1 TYPE Std
   726 TRANSP TET4  372 367 527 731    MAT 1 TYPE Std
   727 TRANSP TET4  372 369 525 527    MAT 1 TYPE Std
   728 TRANSP TET4  394 340 581 373    MAT 1 TYPE Std
   729 TRANSP TET4  614 475 641 610    MAT 1 TYPE Std
   730 TRANSP TET4  379 378 614 613    MAT 1 TYPE Std
   731 TRANSP TET4  377 612 336 391    MAT 1 TYPE Std
   732 TRANSP TET4  394 371 475 407    MAT 1 TYPE Std
   733 TRANSP TET4  494 406 405 407    MAT 1 TYPE Std
   734 TRANSP TET4  406 405 610 494    MAT 1 TYPE Std
   735 TRANSP TET4  475 494 641 610    MAT 1 TYPE Std
   736 TRANSP TET4  579 371 475 394    MAT 1 TYPE Std
   737 TRANSP TET4  331 452 453 454    MAT 1 TYPE Std
   738 TRANSP TET4  368 341 340 476    MAT 1 TYPE Std
   739 TRANSP TET4  395 403 407 406    MAT 1 TYPE Std
   740 TRANSP TET4  395 595 404 337    MAT 1 TYPE Std
   741 TRANSP TET4  524 384 365 508    MAT 1 TYPE Std
   742 TRANSP TET4  360 384 383 362    MAT 1 TYPE Std
   743 TRANSP TET4  480 591 446 590    MAT 1 TYPE Std
   744 TRANSP TET4  430 427 426 416    MAT 1 TYPE Std
   745 TRANSP TET4  478 482 481 732    MAT 1 TYPE Std
   746 TRANSP TET4  479 590 446 443    MAT 1 TYPE Std
   747 TRANSP TET4  442 372 493 499    MAT 1 TYPE Std
   748 TRANSP TET4  724 721 406 641    MAT 1 TYPE Std
   749 TRANSP TET4  494 407 498 406    MAT 1 TYPE Std
   750 TRANSP TET4  499 721 498 618    MAT 1 TYPE Std
   751 TRANSP TET4  499 721 543 544    MAT 1 TYPE Std
   752 TRANSP TET4  359 367 375 706    MAT 1 TYPE Std
   753 TRANSP TET4  359 364 363 441    MAT 1 TYPE Std
   754 TRANSP TET4  429 474 367 731    MAT 1 TYPE Std
   755 TRANSP TET4  336 333 391 612    MAT 1 TYPE Std
   756 TRANSP TET4  332 401 390 393    MAT 1 TYPE Std
   757 TRANSP TET4  379 378 613 550    MAT 1 TYPE Std
   758 TRANSP TET4  468 618 425 473    MAT 1 TYPE Std
   759 TRANSP TET4  493 475 371 407    MAT 1 TYPE Std
   760 TRANSP TET4  494 721 406 498    MAT 1 TYPE Std
   761 TRANSP TET4  363 441 442 500    MAT 1 TYPE Std
   762 TRANSP TET4  364 363 442 407    MAT 1 TYPE Std
   763 TRANSP TET4  346 394 340 397    MAT 1 TYPE Std
   764 TRANSP TET4  489 653 611 656    MAT 1 TYPE Std
   765 TRANSP TET4  368 364 371 340    MAT 1 TYPE Std
   766 TRANSP TET4  363 402 403 407    MAT 1 TYPE Std
   767 TRANSP TET4  334 335 336 431    MAT 1 TYPE Std
   768 TRANSP TET4  329 332 334 338    MAT 1 TYPE Std
   769 TRANSP TET4  337 346 332 338    MAT 1 TYPE Std
   770 TRANSP TET4  367 706 733 675    MAT 1 TYPE Std
   771 TRANSP TET4  429 367 372 731    MAT 1 TYPE Std
   772 TRANSP TET4  372 373 371 546    MAT 1 TYPE Std
   773 TRANSP TET4  525 372 373 368    MAT 1 TYPE Std
   774 TRANSP TET4  359 375 441 361    MAT 1 TYPE Std
   775 TRANSP TET4  367 369 706 366    MAT 1 TYPE Std
   776 TRANSP TET4  372 546 543 731    MAT 1 TYPE Std
   777 TRANSP TET4  339 344 343 411    MAT 1 TYPE Std
   778 TRANSP TET4  441 500 361 417    MAT 1 TYPE Std
   779 TRANSP TET4  493 372 371 546    MAT 1 TYPE Std
   780 TRANSP TET4  468 499 618 473    MAT 1 TYPE Std
   781 TRANSP TET4  442 441 468 418    MAT 1 TYPE Std
   782 TRANSP TET4  458 466 383 734    MAT 1 TYPE Std
   783 TRANSP TET4  458 734 383 460    MAT 1 TYPE Std
   784 TRANSP TET4  360 384 365 376    MAT 1 TYPE Std
   785 TRANSP TET4  384 383 362 444    MAT 1 TYPE Std
   786 TRANSP TET4  359 345 362 361    MAT 1 TYPE Std
   787 TRANSP TET4  458 467 734 621    MAT 1 TYPE Std
   788 TRANSP TET4  498 735 723 707    MAT 1 TYPE Std
   789 TRANSP TET4  376 478 360 384    MAT 1 TYPE Std
   790 TRANSP TET4  384 362 365 508    MAT 1 TYPE Std
   791 TRANSP TET4  345 344 362 361    MAT 1 TYPE Std
   792 TRANSP TET4  348 362 727 365    MAT 1 TYPE Std
   793 TRANSP TET4  344 727 362 467    MAT 1 TYPE Std
   794 TRANSP TET4  362 727 365 508    MAT 1 TYPE Std
   795 TRANSP TET4  360 383 382 385    MAT 1 TYPE Std
   796 TRANSP TET4  339 344 411 409    MAT 1 TYPE Std
   797 TRANSP TET4  554 556 733 555    MAT 1 TYPE Std
   798 TRANSP TET4  366 341 345 364    MAT 1 TYPE Std
   799 TRANSP TET4  359 345 364 366    MAT 1 TYPE Std
   800 TRANSP TET4  395 402 343 407    MAT 1 TYPE Std
   801 TRANSP TET4  360 478 484 426    MAT 1 TYPE Std
   802 TRANSP TET4  360 384 362 365    MAT 1 TYPE Std
   803 TRANSP TET4  733 555 556 736    MAT 1 TYPE Std
   804 TRANSP TET4  411 344 458 467    MAT 1 TYPE Std
   805 TRANSP TET4  365 345 348 362    MAT 1 TYPE Std
   806 TRANSP TET4  706 412 365 366    MAT 1 TYPE Std
   807 TRANSP TET4  706 366 554 412    MAT 1 TYPE Std
   808 TRANSP TET4  360 375 381 484    MAT 1 TYPE Std
   809 TRANSP TET4  375 361 381 441    MAT 1 TYPE Std
   810 TRANSP TET4  382 443 446 737    MAT 1 TYPE Std
   811 TRANSP TET4  484 675 674 705    MAT 1 TYPE Std
   812 TRANSP TET4  429 425 428 473    MAT 1 TYPE Std
   813 TRANSP TET4  706 366 369 554    MAT 1 TYPE Std
   814 TRANSP TET4  367 733 706 369    MAT 1 TYPE Std
   815 TRANSP TET4  440 647 648 738    MAT 1 TYPE Std
   816 TRANSP TET4  375 706 376 365    MAT 1 TYPE Std
   817 TRANSP TET4  359 706 365 366    MAT 1 TYPE Std
   818 TRANSP TET4  529 577 616 729    MAT 1 TYPE Std
   819 TRANSP TET4  408 722 638 739    MAT 1 TYPE Std
   820 TRANSP TET4  565 576 534 572    MAT 1 TYPE Std
   821 TRANSP TET4  577 617 730 729    MAT 1 TYPE Std
   822 TRANSP TET4  728 729 720 616    MAT 1 TYPE Std
   823 TRANSP TET4  577 576 730 617    MAT 1 TYPE Std
   824 TRANSP TET4  573 740 728 577    MAT 1 TYPE Std
   825 TRANSP TET4  550 741 742 738    MAT 1 TYPE Std
   826 TRANSP TET4  358 695 455 743    MAT 1 TYPE Std
   827 TRANSP TET4  358 485 694 717    MAT 1 TYPE Std
   828 TRANSP TET4  358 603 485 717    MAT 1 TYPE Std
   829 TRANSP TET4  358 551 661 561    MAT 1 TYPE Std
   830 TRANSP TET4  358 455 551 561    MAT 1 TYPE Std
   831 TRANSP TET4  352 351 562 350    MAT 1 TYPE Std
   832 TRANSP TET4  354 744 745 746    MAT 1 TYPE Std
   833 TRANSP TET4  358 743 694 485    MAT 1 TYPE Std
   834 TRANSP TET4  535 683 538 342    MAT 1 TYPE Std
   835 TRANSP TET4  566 650 342 683    MAT 1 TYPE Std
   836 TRANSP TET4  342 683 538 566    MAT 1 TYPE Std
   837 TRANSP TET4  342 476 340 341    MAT 1 TYPE Std
   838 TRANSP TET4  342 341 650 476    MAT 1 TYPE Std
   839 TRANSP TET4  538 541 535 342    MAT 1 TYPE Std
   840 TRANSP TET4  339 348 342 341    MAT 1 TYPE Std
   841 TRANSP TET4  346 339 411 393    MAT 1 TYPE Std
   842 TRANSP TET4  392 434 584 636    MAT 1 TYPE Std
   843 TRANSP TET4  343 340 394 371    MAT 1 TYPE Std
   844 TRANSP TET4  339 541 727 409    MAT 1 TYPE Std
   845 TRANSP TET4  541 348 727 540    MAT 1 TYPE Std
   846 TRANSP TET4  393 452 574 604    MAT 1 TYPE Std
   847 TRANSP TET4  550 741 747 742    MAT 1 TYPE Std
   848 TRANSP TET4  410 538 541 575    MAT 1 TYPE Std
   849 TRANSP TET4  393 565 410 574    MAT 1 TYPE Std
   850 TRANSP TET4  393 339 411 409    MAT 1 TYPE Std
   851 TRANSP TET4  410 631 347 538    MAT 1 TYPE Std
   852 TRANSP TET4  347 566 538 631    MAT 1 TYPE Std
   853 TRANSP TET4  541 538 540 575    MAT 1 TYPE Std
   854 TRANSP TET4  392 572 410 565    MAT 1 TYPE Std
   855 TRANSP TET4  535 348 541 540    MAT 1 TYPE Std
   856 TRANSP TET4  345 341 366 348    MAT 1 TYPE Std
   857 TRANSP TET4  367 675 733 474    MAT 1 TYPE Std
   858 TRANSP TET4  367 474 733 527    MAT 1 TYPE Std
   859 TRANSP TET4  484 705 706 675    MAT 1 TYPE Std
   860 TRANSP TET4  383 445 460 734    MAT 1 TYPE Std
   861 TRANSP TET4  442 493 494 499    MAT 1 TYPE Std
   862 TRANSP TET4  410 409 393 575    MAT 1 TYPE Std
   863 TRANSP TET4  506 366 341 348    MAT 1 TYPE Std
   864 TRANSP TET4  706 705 682 554    MAT 1 TYPE Std
   865 TRANSP TET4  476 341 370 368    MAT 1 TYPE Std
   866 TRANSP TET4  573 740 748 749    MAT 1 TYPE Std
   867 TRANSP TET4  538 750 539 630    MAT 1 TYPE Std
   868 TRANSP TET4  535 342 341 650    MAT 1 TYPE Std
   869 TRANSP TET4  535 506 348 537    MAT 1 TYPE Std
   870 TRANSP TET4  368 370 476 374    MAT 1 TYPE Std
   871 TRANSP TET4  535 751 506 536    MAT 1 TYPE Std
   872 TRANSP TET4  506 365 412 366    MAT 1 TYPE Std
   873 TRANSP TET4  535 341 506 751    MAT 1 TYPE Std
   874 TRANSP TET4  368 373 525 374    MAT 1 TYPE Std
   875 TRANSP TET4  651 374 340 476    MAT 1 TYPE Std
   876 TRANSP TET4  329 391 389 337    MAT 1 TYPE Std
   877 TRANSP TET4  453 534 530 533    MAT 1 TYPE Std
   878 TRANSP TET4  336 490 333 612    MAT 1 TYPE Std
   879 TRANSP TET4  401 596 390 586    MAT 1 TYPE Std
   880 TRANSP TET4  396 579 433 580    MAT 1 TYPE Std
   881 TRANSP TET4  395 402 407 403    MAT 1 TYPE Std
   882 TRANSP TET4  453 451 532 529    MAT 1 TYPE Std
   883 TRANSP TET4  388 390 596 663    MAT 1 TYPE Std
   884 TRANSP TET4  564 605 390 663    MAT 1 TYPE Std
   885 TRANSP TET4  388 664 726 501    MAT 1 TYPE Std
   886 TRANSP TET4  564 388 387 689    MAT 1 TYPE Std
   887 TRANSP TET4  349 352 358 357    MAT 1 TYPE Std
   888 TRANSP TET4  338 405 394 475    MAT 1 TYPE Std
   889 TRANSP TET4  706 682 365 412    MAT 1 TYPE Std
   890 TRANSP TET4  377 391 615 612    MAT 1 TYPE Std
   891 TRANSP TET4  401 388 390 596    MAT 1 TYPE Std
   892 TRANSP TET4  388 502 389 689    MAT 1 TYPE Std
   893 TRANSP TET4  564 387 388 390    MAT 1 TYPE Std
   894 TRANSP TET4  329 337 388 390    MAT 1 TYPE Std
   895 TRANSP TET4  595 726 624 501    MAT 1 TYPE Std
   896 TRANSP TET4  388 337 389 501    MAT 1 TYPE Std
   897 TRANSP TET4  343 364 363 345    MAT 1 TYPE Std
   898 TRANSP TET4  389 688 502 404    MAT 1 TYPE Std
   899 TRANSP TET4  335 454 331 645    MAT 1 TYPE Std
   900 TRANSP TET4  503 673 511 507    MAT 1 TYPE Std
   901 TRANSP TET4  338 408 391 337    MAT 1 TYPE Std
   902 TRANSP TET4  453 462 533 532    MAT 1 TYPE Std
   903 TRANSP TET4  564 664 689 661    MAT 1 TYPE Std
   904 TRANSP TET4  573 740 709 728    MAT 1 TYPE Std
   905 TRANSP TET4  330 391 352 387    MAT 1 TYPE Std
   906 TRANSP TET4  329 337 389 388    MAT 1 TYPE Std
   907 TRANSP TET4  357 452 390 604    MAT 1 TYPE Std
   908 TRANSP TET4  357 451 603 358    MAT 1 TYPE Std
   909 TRANSP TET4  391 615 563 688    MAT 1 TYPE Std
   910 TRANSP TET4  358 455 561 351    MAT 1 TYPE Std
   911 TRANSP TET4  455 552 551 456    MAT 1 TYPE Std
   912 TRANSP TET4  482 658 752 659    MAT 1 TYPE Std
   913 TRANSP TET4  398 423 455 457    MAT 1 TYPE Std
   914 TRANSP TET4  455 695 420 743    MAT 1 TYPE Std
   915 TRANSP TET4  455 695 422 420    MAT 1 TYPE Std
   916 TRANSP TET4  358 551 455 695    MAT 1 TYPE Std
   917 TRANSP TET4  753 721 544 754    MAT 1 TYPE Std
   918 TRANSP TET4  753 754 544 755    MAT 1 TYPE Std
   919 TRANSP TET4  753 608 721 606    MAT 1 TYPE Std
   920 TRANSP TET4  753 721 756 641    MAT 1 TYPE Std
   921 TRANSP TET4  494 753 721 544    MAT 1 TYPE Std
   922 TRANSP TET4  487 725 485 717    MAT 1 TYPE Std
   923 TRANSP TET4  725 757 758 759    MAT 1 TYPE Std
   924 TRANSP TET4  725 531 758 760    MAT 1 TYPE Std
   925 TRANSP TET4  725 717 532 694    MAT 1 TYPE Std
   926 TRANSP TET4  446 436 737 443    MAT 1 TYPE Std
   927 TRANSP TET4  725 761 694 762    MAT 1 TYPE Std
   928 TRANSP TET4  750 630 763 764    MAT 1 TYPE Std
   929 TRANSP TET4  750 632 765 766    MAT 1 TYPE Std
   930 TRANSP TET4  538 750 683 539    MAT 1 TYPE Std
   931 TRANSP TET4  750 539 630 767    MAT 1 TYPE Std
   932 TRANSP TET4  768 634 521 511    MAT 1 TYPE Std
   933 TRANSP TET4  673 634 633 769    MAT 1 TYPE Std
   934 TRANSP TET4  633 673 511 634    MAT 1 TYPE Std
   935 TRANSP TET4  673 518 672 519    MAT 1 TYPE Std
   936 TRANSP TET4  503 673 509 511    MAT 1 TYPE Std
   937 TRANSP TET4  673 768 519 511    MAT 1 TYPE Std
   938 TRANSP TET4  701 703 436 439    MAT 1 TYPE Std
   939 TRANSP TET4  704 570 557 578    MAT 1 TYPE Std
   940 TRANSP TET4  701 570 578 438    MAT 1 TYPE Std
   941 TRANSP TET4  704 570 591 557    MAT 1 TYPE Std
   942 TRANSP TET4  704 770 591 598    MAT 1 TYPE Std
   943 TRANSP TET4  704 646 591 436    MAT 1 TYPE Std
   944 TRANSP TET4  358 700 551 695    MAT 1 TYPE Std
   945 TRANSP TET4  358 551 660 661    MAT 1 TYPE Std
   946 TRANSP TET4  696 551 700 695    MAT 1 TYPE Std
   947 TRANSP TET4  700 771 551 772    MAT 1 TYPE Std
   948 TRANSP TET4  469 700 485 695    MAT 1 TYPE Std
   949 TRANSP TET4  696 471 700 773    MAT 1 TYPE Std
   950 TRANSP TET4  358 603 700 485    MAT 1 TYPE Std
   951 TRANSP TET4  700 660 774 603    MAT 1 TYPE Std
   952 TRANSP TET4  696 553 551 552    MAT 1 TYPE Std
   953 TRANSP TET4  725 485 694 761    MAT 1 TYPE Std
   954 TRANSP TET4  531 775 758 776    MAT 1 TYPE Std
   955 TRANSP TET4  531 617 529 729    MAT 1 TYPE Std
   956 TRANSP TET4  531 777 617 776    MAT 1 TYPE Std
   957 TRANSP TET4  574 718 616 728    MAT 1 TYPE Std
   958 TRANSP TET4  725 531 760 532    MAT 1 TYPE Std
   959 TRANSP TET4  725 762 532 760    MAT 1 TYPE Std
   960 TRANSP TET4  646 703 436 704    MAT 1 TYPE Std
   961 TRANSP TET4  701 439 436 438    MAT 1 TYPE Std
   962 TRANSP TET4  439 703 778 548    MAT 1 TYPE Std
   963 TRANSP TET4  633 635 521 779    MAT 1 TYPE Std
   964 TRANSP TET4  703 436 778 450    MAT 1 TYPE Std
   965 TRANSP TET4  703 450 780 781    MAT 1 TYPE Std
   966 TRANSP TET4  646 446 436 449    MAT 1 TYPE Std
   967 TRANSP TET4  669 646 703 670    MAT 1 TYPE Std
   968 TRANSP TET4  581 782 693 783    MAT 1 TYPE Std
   969 TRANSP TET4  436 570 438 437    MAT 1 TYPE Std
   970 TRANSP TET4  703 439 547 548    MAT 1 TYPE Std
   971 TRANSP TET4  436 439 703 778    MAT 1 TYPE Std
   972 TRANSP TET4  695 743 497 784    MAT 1 TYPE Std
   973 TRANSP TET4  695 420 743 784    MAT 1 TYPE Std
   974 TRANSP TET4  696 551 455 552    MAT 1 TYPE Std
   975 TRANSP TET4  700 772 551 553    MAT 1 TYPE Std
   976 TRANSP TET4  469 485 700 470    MAT 1 TYPE Std
   977 TRANSP TET4  541 409 575 540    MAT 1 TYPE Std
   978 TRANSP TET4  696 455 551 695    MAT 1 TYPE Std
   979 TRANSP TET4  349 333 356 353    MAT 1 TYPE Std
   980 TRANSP TET4  721 785 618 543    MAT 1 TYPE Std
   981 TRANSP TET4  499 721 618 543    MAT 1 TYPE Std
   982 TRANSP TET4  721 618 735 498    MAT 1 TYPE Std
   983 TRANSP TET4  721 618 609 735    MAT 1 TYPE Std
   984 TRANSP TET4  700 660 771 774    MAT 1 TYPE Std
   985 TRANSP TET4  564 660 605 662    MAT 1 TYPE Std
   986 TRANSP TET4  786 660 662 605    MAT 1 TYPE Std
   987 TRANSP TET4  660 605 786 774    MAT 1 TYPE Std
   988 TRANSP TET4  551 787 553 772    MAT 1 TYPE Std
   989 TRANSP TET4  564 388 663 390    MAT 1 TYPE Std
   990 TRANSP TET4  700 603 774 470    MAT 1 TYPE Std
   991 TRANSP TET4  597 589 586 588    MAT 1 TYPE Std
   992 TRANSP TET4  597 624 788 621    MAT 1 TYPE Std
   993 TRANSP TET4  411 597 467 621    MAT 1 TYPE Std
   994 TRANSP TET4  597 467 788 588    MAT 1 TYPE Std
   995 TRANSP TET4  597 596 586 589    MAT 1 TYPE Std
   996 TRANSP TET4  401 595 597 411    MAT 1 TYPE Std
   997 TRANSP TET4  624 789 596 790    MAT 1 TYPE Std
   998 TRANSP TET4  597 621 788 467    MAT 1 TYPE Std
   999 TRANSP TET4  491 350 684 399    MAT 1 TYPE Std
   1000 TRANSP TET4  624 621 791 788    MAT 1 TYPE Std
   1001 TRANSP TET4  460 734 792 621    MAT 1 TYPE Std
   1002 TRANSP TET4  383 734 466 445    MAT 1 TYPE Std
   1003 TRANSP TET4  460 734 793 794    MAT 1 TYPE Std
   1004 TRANSP TET4  460 734 794 792    MAT 1 TYPE Std
   1005 TRANSP TET4  459 461 628 620    MAT 1 TYPE Std
   1006 TRANSP TET4  359 367 706 366    MAT 1 TYPE Std
   1007 TRANSP TET4  665 795 620 460    MAT 1 TYPE Std
   1008 TRANSP TET4  666 665 795 620    MAT 1 TYPE Std
   1009 TRANSP TET4  460 794 795 619    MAT 1 TYPE Std
   1010 TRANSP TET4  734 788 621 467    MAT 1 TYPE Std
   1011 TRANSP TET4  734 621 788 792    MAT 1 TYPE Std
   1012 TRANSP TET4  426 446 449 382    MAT 1 TYPE Std
   1013 TRANSP TET4  458 466 734 467    MAT 1 TYPE Std
   1014 TRANSP TET4  734 796 445 793    MAT 1 TYPE Std
   1015 TRANSP TET4  511 634 521 633    MAT 1 TYPE Std
   1016 TRANSP TET4  673 672 680 797    MAT 1 TYPE Std
   1017 TRANSP TET4  518 583 798 799    MAT 1 TYPE Std
   1018 TRANSP TET4  678 799 677 518    MAT 1 TYPE Std
   1019 TRANSP TET4  365 524 509 516    MAT 1 TYPE Std
   1020 TRANSP TET4  517 518 672 680    MAT 1 TYPE Std
   1021 TRANSP TET4  518 519 800 520    MAT 1 TYPE Std
   1022 TRANSP TET4  517 678 518 680    MAT 1 TYPE Std
   1023 TRANSP TET4  660 662 664 801    MAT 1 TYPE Std
   1024 TRANSP TET4  664 802 661 803    MAT 1 TYPE Std
   1025 TRANSP TET4  664 661 802 689    MAT 1 TYPE Std
   1026 TRANSP TET4  388 664 501 502    MAT 1 TYPE Std
   1027 TRANSP TET4  564 388 664 662    MAT 1 TYPE Std
   1028 TRANSP TET4  483 592 482 804    MAT 1 TYPE Std
   1029 TRANSP TET4  460 619 795 620    MAT 1 TYPE Std
   1030 TRANSP TET4  804 626 805 592    MAT 1 TYPE Std
   1031 TRANSP TET4  804 592 482 626    MAT 1 TYPE Std
   1032 TRANSP TET4  804 594 592 805    MAT 1 TYPE Std
   1033 TRANSP TET4  706 554 733 705    MAT 1 TYPE Std
   1034 TRANSP TET4  804 594 430 585    MAT 1 TYPE Std
   1035 TRANSP TET4  804 594 585 483    MAT 1 TYPE Std
   1036 TRANSP TET4  804 483 806 659    MAT 1 TYPE Std
   1037 TRANSP TET4  477 404 625 807    MAT 1 TYPE Std
   1038 TRANSP TET4  459 625 622 623    MAT 1 TYPE Std
   1039 TRANSP TET4  345 365 348 366    MAT 1 TYPE Std
   1040 TRANSP TET4  459 620 460 461    MAT 1 TYPE Std
   1041 TRANSP TET4  551 808 661 561    MAT 1 TYPE Std
   1042 TRANSP TET4  743 485 695 497    MAT 1 TYPE Std
   1043 TRANSP TET4  695 699 422 784    MAT 1 TYPE Std
   1044 TRANSP TET4  574 709 587 809    MAT 1 TYPE Std
   1045 TRANSP TET4  455 743 420 351    MAT 1 TYPE Std
   1046 TRANSP TET4  743 485 497 761    MAT 1 TYPE Std
   1047 TRANSP TET4  743 694 485 761    MAT 1 TYPE Std
   1048 TRANSP TET4  358 694 743 355    MAT 1 TYPE Std
   1049 TRANSP TET4  743 400 355 761    MAT 1 TYPE Std
   1050 TRANSP TET4  743 351 400 420    MAT 1 TYPE Std
   1051 TRANSP TET4  338 379 377 405    MAT 1 TYPE Std
   1052 TRANSP TET4  349 451 694 532    MAT 1 TYPE Std
   1053 TRANSP TET4  701 715 810 716    MAT 1 TYPE Std
   1054 TRANSP TET4  380 611 811 656    MAT 1 TYPE Std
   1055 TRANSP TET4  380 378 741 811    MAT 1 TYPE Std
   1056 TRANSP TET4  380 490 492 648    MAT 1 TYPE Std
   1057 TRANSP TET4  378 611 811 380    MAT 1 TYPE Std
   1058 TRANSP TET4  696 695 699 422    MAT 1 TYPE Std
   1059 TRANSP TET4  611 615 640 652    MAT 1 TYPE Std
   1060 TRANSP TET4  637 643 611 640    MAT 1 TYPE Std
   1061 TRANSP TET4  379 440 380 378    MAT 1 TYPE Std
   1062 TRANSP TET4  612 490 380 440    MAT 1 TYPE Std
   1063 TRANSP TET4  475 379 405 610    MAT 1 TYPE Std
   1064 TRANSP TET4  594 812 592 805    MAT 1 TYPE Std
   1065 TRANSP TET4  594 430 419 813    MAT 1 TYPE Std
   1066 TRANSP TET4  753 755 544 542    MAT 1 TYPE Std
   1067 TRANSP TET4  618 425 735 418    MAT 1 TYPE Std
   1068 TRANSP TET4  721 498 735 724    MAT 1 TYPE Std
   1069 TRANSP TET4  618 425 814 735    MAT 1 TYPE Std
   1070 TRANSP TET4  501 726 815 816    MAT 1 TYPE Std
   1071 TRANSP TET4  501 726 816 817    MAT 1 TYPE Std
   1072 TRANSP TET4  664 501 817 726    MAT 1 TYPE Std
   1073 TRANSP TET4  388 726 664 662    MAT 1 TYPE Std
   1074 TRANSP TET4  636 714 818 819    MAT 1 TYPE Std
   1075 TRANSP TET4  501 502 817 820    MAT 1 TYPE Std
   1076 TRANSP TET4  624 622 501 821    MAT 1 TYPE Std
   1077 TRANSP TET4  379 550 440 378    MAT 1 TYPE Std
   1078 TRANSP TET4  391 615 612 563    MAT 1 TYPE Std
   1079 TRANSP TET4  377 610 611 615    MAT 1 TYPE Std
   1080 TRANSP TET4  573 630 709 710    MAT 1 TYPE Std
   1081 TRANSP TET4  573 709 575 574    MAT 1 TYPE Std
   1082 TRANSP TET4  383 460 447 665    MAT 1 TYPE Std
   1083 TRANSP TET4  518 519 769 768    MAT 1 TYPE Std
   1084 TRANSP TET4  445 447 822 737    MAT 1 TYPE Std
   1085 TRANSP TET4  793 447 822 445    MAT 1 TYPE Std
   1086 TRANSP TET4  395 406 408 403    MAT 1 TYPE Std
   1087 TRANSP TET4  445 466 823 796    MAT 1 TYPE Std
   1088 TRANSP TET4  734 466 445 796    MAT 1 TYPE Std
   1089 TRANSP TET4  516 376 384 479    MAT 1 TYPE Std
   1090 TRANSP TET4  562 649 686 824    MAT 1 TYPE Std
   1091 TRANSP TET4  353 649 562 563    MAT 1 TYPE Std
   1092 TRANSP TET4  356 350 349 353    MAT 1 TYPE Std
   1093 TRANSP TET4  562 649 824 563    MAT 1 TYPE Std
   1094 TRANSP TET4  614 825 643 642    MAT 1 TYPE Std
   1095 TRANSP TET4  494 475 641 542    MAT 1 TYPE Std
   1096 TRANSP TET4  613 641 826 614    MAT 1 TYPE Std
   1097 TRANSP TET4  641 614 642 827    MAT 1 TYPE Std
   1098 TRANSP TET4  637 614 641 610    MAT 1 TYPE Std
   1099 TRANSP TET4  641 406 724 639    MAT 1 TYPE Std
   1100 TRANSP TET4  509 376 682 365    MAT 1 TYPE Std
   1101 TRANSP TET4  509 519 673 672    MAT 1 TYPE Std
   1102 TRANSP TET4  508 522 510 509    MAT 1 TYPE Std
   1103 TRANSP TET4  519 524 828 520    MAT 1 TYPE Std
   1104 TRANSP TET4  516 509 519 524    MAT 1 TYPE Std
   1105 TRANSP TET4  353 350 491 690    MAT 1 TYPE Std
   1106 TRANSP TET4  684 491 687 649    MAT 1 TYPE Std
   1107 TRANSP TET4  457 398 351 455    MAT 1 TYPE Std
   1108 TRANSP TET4  353 356 350 690    MAT 1 TYPE Std
   1109 TRANSP TET4  562 456 561 824    MAT 1 TYPE Std
   1110 TRANSP TET4  338 475 379 405    MAT 1 TYPE Std
   1111 TRANSP TET4  615 688 829 563    MAT 1 TYPE Std
   1112 TRANSP TET4  353 562 649 350    MAT 1 TYPE Std
   1113 TRANSP TET4  649 563 652 824    MAT 1 TYPE Std
