//
// Maintainer: Matthias Mayr
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 8455       COORD   6.66329145e+00  -2.79239345e+00 4.64682150e+00
NODE 8456       COORD   6.07076359e+00  -2.76087809e+00 3.82154036e+00
NODE 8457       COORD   5.47823572e+00  -2.72732377e+00 2.99625921e+00
NODE 8458       COORD   5.94852638e+00  -1.93206048e+00 5.21757889e+00
NODE 8459       COORD   6.03114367e+00  -2.45432520e+00 5.16377258e+00
NODE 8460       COORD   5.16705370e+00  -1.93227541e+00 4.43724298e+00
NODE 8461       COORD   5.29376698e+00  -2.45682478e+00 4.36811590e+00
NODE 8462       COORD   4.38566303e+00  -1.93250895e+00 3.65709043e+00
NODE 8463       COORD   4.55637455e+00  -2.45392656e+00 3.57244468e+00
NODE 8464       COORD   6.30324268e+00  -1.73284042e+00 4.89096498e+00
NODE 8465       COORD   6.48495197e+00  -2.20959425e+00 4.76736736e+00
NODE 8466       COORD   5.53535175e+00  -1.73362470e+00 4.12500048e+00
NODE 8467       COORD   5.80424643e+00  -2.21345258e+00 3.97237515e+00
NODE 8468       COORD   4.76748657e+00  -1.73440337e+00 3.35905123e+00
NODE 8469       COORD   5.12347412e+00  -2.21458387e+00 3.17726779e+00
NODE 8470       COORD   6.60933018e+00  -1.41570032e+00 4.61143494e+00
NODE 8471       COORD   6.92642164e+00  -1.82318985e+00 4.38231277e+00
NODE 8472       COORD   5.85455942e+00  -1.41713154e+00 3.85869455e+00
NODE 8473       COORD   6.29804611e+00  -1.85599864e+00 3.59132361e+00
NODE 8474       COORD   5.09934711e+00  -1.41836727e+00 3.10523868e+00
NODE 8475       COORD   5.66944981e+00  -1.88870955e+00 2.79997659e+00
NODE 8476       COORD   6.99746847e+00  -5.18360019e-01 4.26569176e+00
NODE 8477       COORD   7.34802008e+00  -6.05284810e-01 3.99766946e+00
NODE 8478       COORD   6.84537506e+00  -1.00130486e+00 4.39695168e+00
NODE 8479       COORD   7.18653345e+00  -1.19772649e+00 4.14111853e+00
NODE 8480       COORD   6.26499462e+00  -5.19117832e-01 3.53350544e+00
NODE 8481       COORD   6.72558784e+00  -6.24990642e-01 3.24312520e+00
NODE 8482       COORD   6.10208511e+00  -1.00262487e+00 3.65474224e+00
NODE 8483       COORD   6.55198717e+00  -1.23533165e+00 3.37798977e+00
NODE 8484       COORD   5.53277254e+00  -5.19957781e-01 2.80160284e+00
NODE 8485       COORD   6.10073900e+00  -6.44700706e-01 2.49152565e+00
NODE 8486       COORD   5.35894728e+00  -1.00394607e+00 2.91268778e+00
NODE 8487       COORD   5.91618347e+00  -1.27290452e+00 2.61624718e+00
NODE 8488       COORD   4.24713373e+00  -4.16289377e+00 1.00000000e+01
NODE 8489       COORD   4.18233776e+00  -5.00000000e+00 1.00000000e+01
NODE 8490       COORD   4.46949816e+00  -4.16547298e+00 9.63774300e+00
NODE 8491       COORD   4.50280476e+00  -5.00000000e+00 9.61405087e+00
NODE 8492       COORD   4.28610516e+00  -3.32461882e+00 1.00000000e+01
NODE 8493       COORD   4.46474838e+00  -3.32833934e+00 9.65981770e+00
NODE 8494       COORD   4.27914095e+00  -2.48430443e+00 1.00000000e+01
NODE 8495       COORD   4.46070147e+00  -2.47379041e+00 9.68338490e+00
NODE 8496       COORD   5.81318903e+00  -4.16723347e+00 1.00000000e+01
NODE 8497       COORD   5.63675308e+00  -5.00000000e+00 1.00000000e+01
NODE 8498       COORD   5.86454153e+00  -4.16230679e+00 9.66022015e+00
NODE 8499       COORD   5.73266792e+00  -5.00000000e+00 9.63447380e+00
NODE 8500       COORD   6.04666185e+00  -3.33443069e+00 1.00000000e+01
NODE 8501       COORD   6.04394627e+00  -3.32458377e+00 9.68596649e+00
NODE 8502       COORD   6.38254595e+00  -2.46681070e+00 1.00000000e+01
NODE 8503       COORD   6.30869389e+00  -2.45784616e+00 9.71171284e+00
NODE 8504       COORD   4.70571041e+00  -4.16596699e+00 9.27430916e+00
NODE 8505       COORD   4.77559614e+00  -5.00000000e+00 9.22935009e+00
NODE 8506       COORD   4.67459440e+00  -3.32723880e+00 9.31905270e+00
NODE 8507       COORD   4.64205933e+00  -2.46347857e+00 9.36697292e+00
NODE 8508       COORD   5.89729214e+00  -4.15738058e+00 9.31441116e+00
NODE 8509       COORD   5.80067921e+00  -5.00000000e+00 9.25990391e+00
NODE 8510       COORD   6.03192997e+00  -3.31473684e+00 9.36891842e+00
NODE 8511       COORD   6.23484182e+00  -2.44888163e+00 9.42342472e+00
NODE 8512       COORD   4.92756128e+00  -4.16673851e+00 8.90935516e+00
NODE 8513       COORD   5.01357126e+00  -5.00000000e+00 8.84336185e+00
NODE 8514       COORD   4.87748146e+00  -3.32642579e+00 8.97730732e+00
NODE 8515       COORD   4.82334566e+00  -2.45323873e+00 9.05063248e+00
NODE 8516       COORD   5.91809607e+00  -4.15245390e+00 8.96516037e+00
NODE 8517       COORD   5.85077047e+00  -5.00000000e+00 8.88017178e+00
NODE 8518       COORD   6.01393986e+00  -3.30488992e+00 9.05014896e+00
NODE 8519       COORD   6.16098976e+00  -2.43991709e+00 9.13513756e+00
NODE 8520       COORD   5.14163733e+00  -4.16698551e+00 8.54361629e+00
NODE 8521       COORD   5.22785187e+00  -5.00000000e+00 8.45804977e+00
NODE 8522       COORD   5.08361292e+00  -3.32570481e+00 8.62803650e+00
NODE 8523       COORD   5.01470041e+00  -2.43615150e+00 8.72422409e+00
NODE 8524       COORD   5.93067837e+00  -4.14752722e+00 8.62058067e+00
NODE 8525       COORD   5.88852930e+00  -5.00000000e+00 8.50744629e+00
NODE 8526       COORD   5.99183941e+00  -3.29504299e+00 8.73371601e+00
NODE 8527       COORD   6.08713770e+00  -2.43095255e+00 8.84685040e+00
NODE 8528       COORD   5.35687304e+00  -4.17351866e+00 8.18038464e+00
NODE 8529       COORD   5.42915583e+00  -5.00000000e+00 8.08452511e+00
NODE 8530       COORD   5.29489946e+00  -3.32944417e+00 8.27544498e+00
NODE 8531       COORD   5.21462965e+00  -2.41591883e+00 8.38924026e+00
NODE 8532       COORD   5.93621922e+00  -4.14260101e+00 8.29930019e+00
NODE 8533       COORD   5.91572666e+00  -5.00000000e+00 8.16966915e+00
NODE 8534       COORD   5.96621847e+00  -3.28519607e+00 8.42893124e+00
NODE 8535       COORD   6.01328564e+00  -2.42198801e+00 8.55856323e+00
NODE 8536       COORD   5.57767391e+00  -4.18386841e+00 7.82806826e+00
NODE 8537       COORD   5.63190508e+00  -5.00000000e+00 7.74230051e+00
NODE 8538       COORD   5.52114677e+00  -3.34311986e+00 7.91613245e+00
NODE 8539       COORD   5.44755983e+00  -2.38998127e+00 8.02125645e+00
NODE 8540       COORD   5.93051624e+00  -4.13767433e+00 8.01152420e+00
NODE 8541       COORD   5.92605734e+00  -5.00000000e+00 7.88214779e+00
NODE 8542       COORD   5.93497515e+00  -3.27534890e+00 8.14089966e+00
NODE 8543       COORD   5.93943357e+00  -2.41302347e+00 8.27027512e+00
NODE 8544       COORD   9.20840359e+00  -2.49070907e+00 1.00000000e+01
NODE 8545       COORD   9.36602688e+00  -1.94911242e+00 1.00000000e+01
NODE 8546       COORD   8.85882282e+00  -2.48825884e+00 9.61148739e+00
NODE 8547       COORD   8.93172646e+00  -1.94671869e+00 9.58024120e+00
NODE 8548       COORD   9.01954842e+00  -3.07332563e+00 1.00000000e+01
NODE 8549       COORD   8.67553902e+00  -3.05770469e+00 9.62207317e+00
NODE 8550       COORD   8.41689682e+00  -2.29492998e+00 1.00000000e+01
NODE 8551       COORD   8.74937057e+00  -1.79386830e+00 1.00000000e+01
NODE 8552       COORD   8.14023495e+00  -2.28257823e+00 9.65678406e+00
NODE 8553       COORD   8.34892273e+00  -1.78210878e+00 9.63273621e+00
NODE 8554       COORD   7.96066761e+00  -2.86671376e+00 1.00000000e+01
NODE 8555       COORD   7.70846653e+00  -2.83831334e+00 9.66689301e+00
NODE 8556       COORD   7.56363773e+00  -1.95049763e+00 1.00000000e+01
NODE 8557       COORD   8.17269802e+00  -1.52659202e+00 1.00000000e+01
NODE 8558       COORD   7.30202770e+00  -1.94020951e+00 9.70094204e+00
NODE 8559       COORD   7.81866789e+00  -1.49957907e+00 9.69017124e+00
NODE 8560       COORD   8.46055698e+00  -2.47911763e+00 9.21391678e+00
NODE 8561       COORD   8.51121426e+00  -1.94388843e+00 9.17649269e+00
NODE 8562       COORD   8.32209778e+00  -3.03897071e+00 9.23471451e+00
NODE 8563       COORD   7.79981756e+00  -2.26671100e+00 9.31195450e+00
NODE 8564       COORD   7.96846724e+00  -1.77096891e+00 9.28275013e+00
NODE 8565       COORD   7.45155001e+00  -2.80835652e+00 9.32907009e+00
NODE 8566       COORD   7.04754734e+00  -1.93241096e+00 9.40427780e+00
NODE 8567       COORD   7.47889757e+00  -1.47754538e+00 9.38512993e+00
NODE 8568       COORD   8.06970596e+00  -2.47139955e+00 8.82227612e+00
NODE 8569       COORD   8.10741329e+00  -1.94140601e+00 8.78703499e+00
NODE 8570       COORD   7.95843410e+00  -3.01686311e+00 8.83713341e+00
NODE 8571       COORD   7.46345091e+00  -2.25260353e+00 8.96838570e+00
NODE 8572       COORD   7.59311867e+00  -1.76106799e+00 8.93374538e+00
NODE 8573       COORD   7.18952227e+00  -2.77671289e+00 8.98613548e+00
NODE 8574       COORD   6.79768705e+00  -1.92774141e+00 9.10695457e+00
NODE 8575       COORD   7.14836788e+00  -1.46176934e+00 9.07877254e+00
NODE 8576       COORD   7.66764736e+00  -2.46150398e+00 8.41926289e+00
NODE 8577       COORD   7.69075441e+00  -1.93875396e+00 8.38535213e+00
NODE 8578       COORD   7.59558773e+00  -2.99502540e+00 8.44036961e+00
NODE 8579       COORD   7.12356424e+00  -2.23835325e+00 8.61883068e+00
NODE 8580       COORD   7.22542524e+00  -1.75374389e+00 8.58511829e+00
NODE 8581       COORD   6.92790270e+00  -2.74520421e+00 8.64361000e+00
NODE 8582       COORD   6.54207754e+00  -1.92419338e+00 8.80194378e+00
NODE 8583       COORD   6.80633974e+00  -1.44823658e+00 8.75703716e+00
NODE 8584       COORD   7.26341009e+00  -2.45154667e+00 8.01301765e+00
NODE 8585       COORD   7.27094650e+00  -1.93647325e+00 7.97815466e+00
NODE 8586       COORD   7.23017740e+00  -2.97234154e+00 8.04104233e+00
NODE 8587       COORD   6.77867937e+00  -2.22451949e+00 8.26313496e+00
NODE 8588       COORD   6.84070301e+00  -1.74662721e+00 8.21859455e+00
NODE 8589       COORD   6.66500187e+00  -2.71327233e+00 8.29980278e+00
NODE 8590       COORD   6.28628588e+00  -1.92241240e+00 8.49397373e+00
NODE 8591       COORD   6.46394730e+00  -1.43823814e+00 8.42938423e+00
NODE 8592       COORD   6.85923004e+00  -2.44203353e+00 7.60585499e+00
NODE 8593       COORD   6.85487890e+00  -1.93480098e+00 7.57118177e+00
NODE 8594       COORD   6.85978985e+00  -2.94801474e+00 7.63673735e+00
NODE 8595       COORD   6.43316460e+00  -2.21149564e+00 7.90508318e+00
NODE 8596       COORD   6.46482182e+00  -1.74184656e+00 7.85476494e+00
NODE 8597       COORD   6.39961195e+00  -2.68051910e+00 7.95350647e+00
NODE 8598       COORD   6.02089119e+00  -1.92095208e+00 8.17583275e+00
NODE 8599       COORD   6.10234880e+00  -1.42888069e+00 8.08138943e+00
NODE 8600       COORD   7.30933380e+00  -6.16569757e-01 1.00000000e+01
NODE 8601       COORD   6.40567160e+00  -7.27357864e-01 1.00000000e+01
NODE 8602       COORD   7.06176615e+00  -5.89319468e-01 9.76461792e+00
NODE 8603       COORD   6.21794796e+00  -7.00105608e-01 9.74373722e+00
NODE 8604       COORD   7.67211866e+00  -1.13599479e+00 1.00000000e+01
NODE 8605       COORD   6.87358856e+00  -1.40009689e+00 1.00000000e+01
NODE 8606       COORD   7.37874317e+00  -1.09888709e+00 9.74198151e+00
NODE 8607       COORD   6.66325092e+00  -1.35713279e+00 9.72779846e+00
NODE 8608       COORD   5.25070000e+00  -8.06340575e-01 1.00000000e+01
NODE 8609       COORD   5.25553322e+00  -8.06007326e-01 9.73890018e+00
NODE 8610       COORD   5.65601969e+00  -1.61887527e+00 1.00000000e+01
NODE 8611       COORD   5.64827776e+00  -1.61717653e+00 9.72530651e+00
NODE 8612       COORD   6.78857088e+00  -5.66621542e-01 9.50111198e+00
NODE 8613       COORD   6.05061531e+00  -6.90058291e-01 9.47866631e+00
NODE 8614       COORD   7.08179808e+00  -1.07143939e+00 9.47010994e+00
NODE 8615       COORD   6.46904373e+00  -1.34414577e+00 9.45184422e+00
NODE 8616       COORD   5.26036549e+00  -8.05674076e-01 9.47376251e+00
NODE 8617       COORD   5.64053488e+00  -1.61547768e+00 9.44859409e+00
NODE 8618       COORD   6.50950146e+00  -5.54957926e-01 9.22686100e+00
NODE 8619       COORD   5.89008045e+00  -6.83291078e-01 9.21014404e+00
NODE 8620       COORD   6.77470112e+00  -1.05075097e+00 9.18132687e+00
NODE 8621       COORD   6.27758741e+00  -1.33389151e+00 9.17111492e+00
NODE 8622       COORD   5.26521397e+00  -8.05340886e-01 9.20631886e+00
NODE 8623       COORD   5.63280010e+00  -1.61377883e+00 9.17072773e+00
NODE 8624       COORD   6.21307850e+00  -5.41947007e-01 8.93568516e+00
NODE 8625       COORD   5.72844410e+00  -6.76373959e-01 8.93810081e+00
NODE 8626       COORD   6.46679020e+00  -1.03709018e+00 8.88523769e+00
NODE 8627       COORD   6.08610821e+00  -1.32576811e+00 8.88699150e+00
NODE 8628       COORD   5.27006769e+00  -8.05007637e-01 8.94584751e+00
NODE 8629       COORD   5.62506819e+00  -1.61207998e+00 8.89634895e+00
NODE 8630       COORD   5.91718864e+00  -5.34169674e-01 8.64286709e+00
NODE 8631       COORD   5.56899595e+00  -6.71059728e-01 8.67083740e+00
NODE 8632       COORD   6.14224863e+00  -1.02447999e+00 8.57142162e+00
NODE 8633       COORD   5.89145374e+00  -1.31849635e+00 8.60029221e+00
NODE 8634       COORD   5.27493525e+00  -8.04674387e-01 8.69410706e+00
NODE 8635       COORD   5.61734343e+00  -1.61038113e+00 8.62633514e+00
NODE 8636       COORD   5.61653137e+00  -5.28121054e-01 8.34456635e+00
NODE 8637       COORD   5.40365696e+00  -6.66231096e-01 8.41181087e+00
NODE 8638       COORD   5.82027102e+00  -1.01609111e+00 8.25648022e+00
NODE 8639       COORD   5.69268942e+00  -1.31238675e+00 8.31557274e+00
NODE 8640       COORD   5.27980900e+00  -8.04341137e-01 8.46736622e+00
NODE 8641       COORD   5.60962152e+00  -1.60868227e+00 8.36882114e+00
NODE 8642       COORD   6.43487072e+00  -1.93338418e+00 7.15878391e+00
NODE 8643       COORD   6.41439581e+00  -2.44612789e+00 7.19249916e+00
NODE 8644       COORD   6.06107998e+00  -1.73660421e+00 7.46408129e+00
NODE 8645       COORD   5.99990940e+00  -2.20777535e+00 7.53829479e+00
NODE 8646       COORD   5.73979568e+00  -1.42161548e+00 7.72927284e+00
NODE 8647       COORD   5.59986544e+00  -1.85468996e+00 7.86907673e+00
NODE 8648       COORD   6.39323378e+00  -2.99640059e+00 7.21860552e+00
NODE 8649       COORD   5.93559217e+00  -2.74888754e+00 7.60473537e+00
NODE 8650       COORD   5.10282993e+00  -6.25941753e-01 8.19830799e+00
NODE 8651       COORD   5.31381416e+00  -5.23241043e-01 8.04372978e+00
NODE 8652       COORD   4.93012524e+00  -7.43492424e-01 8.35776615e+00
NODE 8653       COORD   5.31206703e+00  -1.23588395e+00 8.07338715e+00
NODE 8654       COORD   5.48493910e+00  -1.00800872e+00 7.92785454e+00
NODE 8655       COORD   5.14787531e+00  -1.49962890e+00 8.23047829e+00
NODE 8656       COORD   3.97420597e+00  -8.24742854e-01 1.00000000e+01
NODE 8657       COORD   4.11646938e+00  -8.15143704e-01 9.72472000e+00
NODE 8658       COORD   4.13523197e+00  -1.65118396e+00 1.00000000e+01
NODE 8659       COORD   4.25525808e+00  -1.63357854e+00 9.70748711e+00
NODE 8660       COORD   4.28686762e+00  -8.07787836e-01 9.44710922e+00
NODE 8661       COORD   4.43371058e+00  -1.61973822e+00 9.41387939e+00
NODE 8662       COORD   4.44964981e+00  -8.00019681e-01 9.16904736e+00
NODE 8663       COORD   4.60831690e+00  -1.60515869e+00 9.12008572e+00
NODE 8664       COORD   4.60856628e+00  -7.85179913e-01 8.89266968e+00
NODE 8665       COORD   4.78411007e+00  -1.57945216e+00 8.82401276e+00
NODE 8666       COORD   4.76613808e+00  -7.68184125e-01 8.62122059e+00
NODE 8667       COORD   4.96116447e+00  -1.54540503e+00 8.52847099e+00
NODE 8668       COORD   8.17240906e+00  -5.00000000e+00 9.57124710e+00
NODE 8669       COORD   8.54558468e+00  -5.00000000e+00 1.00000000e+01
NODE 8670       COORD   8.35752678e+00  -4.34697866e+00 9.59707355e+00
NODE 8671       COORD   8.69169044e+00  -4.33643675e+00 1.00000000e+01
NODE 8672       COORD   7.84005499e+00  -5.00000000e+00 9.14788246e+00
NODE 8673       COORD   8.03252983e+00  -4.34246206e+00 9.18751144e+00
NODE 8674       COORD   7.53856182e+00  -5.00000000e+00 8.72780514e+00
NODE 8675       COORD   7.71201420e+00  -4.33668661e+00 8.77465820e+00
NODE 8676       COORD   7.25792360e+00  -5.00000000e+00 8.31303406e+00
NODE 8677       COORD   7.39874983e+00  -4.33146191e+00 8.36602211e+00
NODE 8678       COORD   6.99055624e+00  -5.00000000e+00 7.91325188e+00
NODE 8679       COORD   7.08656549e+00  -4.32552147e+00 7.96409416e+00
NODE 8680       COORD   6.70203733e+00  -5.00000000e+00 7.52054071e+00
NODE 8681       COORD   6.76335859e+00  -4.31888819e+00 7.56800985e+00
NODE 8682       COORD   6.91418171e+00  -5.00000000e+00 9.61287785e+00
NODE 8683       COORD   7.09116888e+00  -5.00000000e+00 1.00000000e+01
NODE 8684       COORD   7.16117764e+00  -4.26868105e+00 9.63382626e+00
NODE 8685       COORD   7.32806301e+00  -4.25331211e+00 1.00000000e+01
NODE 8686       COORD   6.77162790e+00  -5.00000000e+00 9.22388649e+00
NODE 8687       COORD   6.99344063e+00  -4.26115179e+00 9.26130676e+00
NODE 8688       COORD   6.64491653e+00  -5.00000000e+00 8.83155251e+00
NODE 8689       COORD   6.82509518e+00  -4.25299311e+00 8.88461876e+00
NODE 8690       COORD   6.52144194e+00  -5.00000000e+00 8.44173431e+00
NODE 8691       COORD   6.65592289e+00  -4.24511003e+00 8.51116180e+00
NODE 8692       COORD   6.39018965e+00  -5.00000000e+00 8.06995869e+00
NODE 8693       COORD   6.48072577e+00  -4.23686886e+00 8.15039921e+00
NODE 8694       COORD   6.23054123e+00  -5.00000000e+00 7.73447466e+00
NODE 8695       COORD   6.29126644e+00  -4.22828150e+00 7.81185341e+00
NODE 8696       COORD   8.51403999e+00  -3.70194674e+00 9.61537170e+00
NODE 8697       COORD   8.85278988e+00  -3.69353843e+00 1.00000000e+01
NODE 8698       COORD   8.17264748e+00  -3.68951869e+00 9.21307945e+00
NODE 8699       COORD   7.83570814e+00  -3.67719126e+00 8.81135464e+00
NODE 8700       COORD   7.49551725e+00  -3.66286969e+00 8.40486050e+00
NODE 8701       COORD   7.15862656e+00  -3.64910126e+00 8.00448132e+00
NODE 8702       COORD   6.81336021e+00  -3.63404107e+00 7.60415983e+00
NODE 8703       COORD   7.40553617e+00  -3.54838085e+00 9.65325928e+00
NODE 8704       COORD   7.60125828e+00  -3.53383136e+00 1.00000000e+01
NODE 8705       COORD   7.19773054e+00  -3.53022003e+00 9.29617119e+00
NODE 8706       COORD   6.99072695e+00  -3.51210999e+00 8.93810654e+00
NODE 8707       COORD   6.77987099e+00  -3.49300241e+00 8.57821846e+00
NODE 8708       COORD   6.56738329e+00  -3.47417164e+00 8.22605801e+00
NODE 8709       COORD   6.34633207e+00  -3.45469499e+00 7.88357306e+00
NODE 8710       COORD   6.36880445e+00  -5.00000000e+00 7.15717268e+00
NODE 8711       COORD   6.38005829e+00  -4.34306574e+00 7.18048716e+00
NODE 8712       COORD   5.94767761e+00  -5.00000000e+00 7.45169210e+00
NODE 8713       COORD   5.94909286e+00  -4.27236128e+00 7.50874758e+00
NODE 8714       COORD   6.38803864e+00  -3.67860889e+00 7.20216227e+00
NODE 8715       COORD   5.94477177e+00  -3.53322530e+00 7.55631638e+00
NODE 8716       COORD   7.64297724e+00  1.39620358e-16  1.00000000e+01
NODE 8717       COORD   7.85141134e+00  -5.01159489e-01 1.00000000e+01
NODE 8718       COORD   7.33770800e+00  1.53949919e-16  9.69473076e+00
NODE 8719       COORD   7.52170515e+00  -4.87806171e-01 9.70982742e+00
NODE 8720       COORD   8.11438179e+00  1.05376464e-16  1.00000000e+01
NODE 8721       COORD   8.31082535e+00  -4.07052577e-01 1.00000000e+01
NODE 8722       COORD   7.75536680e+00  1.22228892e-16  9.64098454e+00
NODE 8723       COORD   7.94358206e+00  -3.97010595e-01 9.66491127e+00
NODE 8724       COORD   8.58578682e+00  7.11325696e-17  1.00000000e+01
NODE 8725       COORD   8.71633816e+00  -3.32025647e-01 1.00000000e+01
NODE 8726       COORD   8.18763924e+00  8.98218817e-17  9.60185242e+00
NODE 8727       COORD   8.33557320e+00  -3.22094768e-01 9.62472439e+00
NODE 8728       COORD   8.15168190e+00  -9.24273074e-01 1.00000000e+01
NODE 8729       COORD   7.80432987e+00  -9.09462333e-01 9.70399475e+00
NODE 8730       COORD   8.52274895e+00  -7.53097653e-01 1.00000000e+01
NODE 8731       COORD   8.16363525e+00  -7.44561434e-01 9.67461300e+00
NODE 8732       COORD   8.84192753e+00  -6.29373848e-01 1.00000000e+01
NODE 8733       COORD   8.47937298e+00  -6.15291655e-01 9.64759636e+00
NODE 8734       COORD   8.51829815e+00  -1.25186610e+00 1.00000000e+01
