//
// Maintainer: Andrea Hund
//             hund@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hund/
//             0711 - 685-6122
// 
// necessary defines: D_INTERF D_WALL1 D_WALLGE D_MLSTRUCT UMFPACK MLPCG RESULTTEST CHECK_MAX 
//
// #define MAXNOD           (4)
// #define MAXELE           (1)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
4Fasern Mehrskalen (1 Makroelement), 1-axialer Zugversuch
------------------------------------------------------PROBLEM SIZE
    206 WALL QUAD4     606    590    561    579 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    207 WALL QUAD4     638    614    590    606 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    208 WALL QUAD4     561    537    511    530 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    209 WALL QUAD4     590    563    537    561 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    210 WALL QUAD4     614    585    563    590 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    211 WALL QUAD4     537    505    491    511 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    212 WALL QUAD4     563    527    505    537 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    213 WALL QUAD4     585    545    527    563 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    214 WALL QUAD4     505    469    459    491 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    215 WALL QUAD4     527    480    469    505 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    216 WALL QUAD4     545    493    480    527 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    217 WALL QUAD4     469    430    434    459 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    218 WALL QUAD4     480    433    430    469 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    219 WALL QUAD4     493    436    433    480 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    220 WALL QUAD4     430    398    411    434 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    221 WALL QUAD4     433    386    398    430 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    222 WALL QUAD4     436    380    386    433 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    223 WALL QUAD4     398    365    385    411 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    224 WALL QUAD4     386    350    365    398 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    225 WALL QUAD4     380    330    350    386 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    226 WALL QUAD4     365    344    364    385 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    227 WALL QUAD4     350    316    344    365 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    228 WALL QUAD4     330    304    316    350 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    229 WALL QUAD4     344    323    352    364 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    230 WALL QUAD4     316    302    323    344 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    231 WALL QUAD4     304    279    302    316 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    232 WALL QUAD4     323    317    351    352 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    233 WALL QUAD4     302    293    317    323 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    234 WALL QUAD4     279    270    293    302 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    235 WALL QUAD4     317    319    353    351 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    236 WALL QUAD4     293    294    319    317 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    237 WALL QUAD4     270    272    294    293 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    238 WALL QUAD4     319    327    355    353 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    239 WALL QUAD4     294    307    327    319 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    240 WALL QUAD4     272    281    307    294 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    265 WALL QUAD4     458    474    504    489 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    266 WALL QUAD4     432    447    474    458 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    267 WALL QUAD4     410    418    447    432 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    268 WALL QUAD4     474    492    526    504 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    269 WALL QUAD4     447    454    492    474 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    270 WALL QUAD4     418    428    454    447 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    271 WALL QUAD4     492    506    544    526 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    272 WALL QUAD4     454    471    506    492 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    273 WALL QUAD4     428    439    471    454 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    274 WALL QUAD4     506    512    543    544 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    275 WALL QUAD4     471    482    512    506 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    276 WALL QUAD4     439    451    482    471 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    277 WALL QUAD4     512    516    542    543 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    278 WALL QUAD4     482    490    516    512 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    279 WALL QUAD4     451    462    490    482 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    280 WALL QUAD4     516    521    540    542 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    281 WALL QUAD4     490    501    521    516 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    282 WALL QUAD4     462    481    501    490 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    283 WALL QUAD4     462    438    453    481 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    284 WALL QUAD4     451    420    438    462 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    285 WALL QUAD4     439    408    420    451 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    286 WALL QUAD4     438    409    426    453 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    287 WALL QUAD4     420    388    409    438 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    288 WALL QUAD4     408    372    388    420 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    289 WALL QUAD4     409    377    402    426 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    290 WALL QUAD4     388    358    377    409 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    291 WALL QUAD4     372    345    358    388 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    292 WALL QUAD4     428    399    408    439 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    293 WALL QUAD4     418    392    399    428 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    294 WALL QUAD4     410    381    392    418 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    295 WALL QUAD4     399    369    372    408 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    296 WALL QUAD4     392    363    369    399 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    297 WALL QUAD4     381    362    363    392 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    298 WALL QUAD4     369    346    345    372 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    299 WALL QUAD4     363    347    346    369 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    300 WALL QUAD4     362    348    347    363 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    301 WALL QUAD4     320    312    347    348 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    302 WALL QUAD4     301    290    312    320 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    303 WALL QUAD4     277    266    290    301 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    304 WALL QUAD4     312    311    346    347 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    305 WALL QUAD4     290    287    311    312 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    306 WALL QUAD4     266    262    287    290 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    307 WALL QUAD4     311    313    345    346 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    308 WALL QUAD4     287    298    313    311 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    309 WALL QUAD4     262    275    298    287 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    310 WALL QUAD4     313    336    358    345 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    311 WALL QUAD4     298    310    336    313 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    312 WALL QUAD4     275    297    310    298 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    313 WALL QUAD4     336    357    377    358 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    314 WALL QUAD4     310    340    357    336 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    315 WALL QUAD4     297    326    340    310 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    316 WALL QUAD4     357    384    402    377 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    317 WALL QUAD4     340    376    384    357 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    318 WALL QUAD4     326    368    376    340 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    319 WALL QUAD4     384    422    426    402 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    320 WALL QUAD4     376    423    422    384 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    321 WALL QUAD4     368    424    423    376 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    322 WALL QUAD4     422    456    453    426 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    323 WALL QUAD4     423    468    456    422 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    324 WALL QUAD4     424    477    468    423 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    325 WALL QUAD4     456    496    481    453 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    326 WALL QUAD4     468    515    496    456 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    327 WALL QUAD4     477    533    515    468 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    328 WALL QUAD4     496    525    501    481 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    329 WALL QUAD4     515    556    525    496 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    330 WALL QUAD4     533    575    556    515 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    331 WALL QUAD4     525    554    521    501 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    332 WALL QUAD4     556    580    554    525 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    333 WALL QUAD4     575    604    580    556 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    334 WALL QUAD4     554    568    540    521 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    335 WALL QUAD4     580    600    568    554 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    336 WALL QUAD4     604    628    600    580 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    337 WALL QUAD4     568    573    542    540 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    338 WALL QUAD4     600    607    573    568 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    339 WALL QUAD4     628    643    607    600 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    340 WALL QUAD4     573    576    543    542 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    341 WALL QUAD4     607    611    576    573 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    342 WALL QUAD4     643    646    611    607 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    343 WALL QUAD4     576    574    544    543 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    344 WALL QUAD4     611    602    574    576 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    345 WALL QUAD4     646    636    602    611 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    346 WALL QUAD4     574    560    526    544 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    347 WALL QUAD4     602    587    560    574 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    348 WALL QUAD4     636    613    587    602 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    349 WALL QUAD4     560    536    504    526 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    350 WALL QUAD4     587    565    536    560 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    351 WALL QUAD4     613    588    565    587 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    352 WALL QUAD4     536    510    489    504 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    353 WALL QUAD4     565    531    510    536 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    354 WALL QUAD4     588    550    531    565 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    355 WALL QUAD4     510    470    458    489 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    356 WALL QUAD4     531    484    470    510 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    357 WALL QUAD4     550    498    484    531 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    358 WALL QUAD4     470    435    432    458 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    359 WALL QUAD4     484    440    435    470 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    360 WALL QUAD4     498    443    440    484 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    361 WALL QUAD4     435    403    410    432 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    362 WALL QUAD4     440    394    403    435 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    363 WALL QUAD4     443    383    394    440 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    364 WALL QUAD4     403    366    381    410 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    365 WALL QUAD4     394    354    366    403 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    366 WALL QUAD4     383    339    354    394 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    367 WALL QUAD4     366    343    362    381 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    368 WALL QUAD4     354    318    343    366 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    369 WALL QUAD4     339    306    318    354 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    370 WALL QUAD4     343    320    348    362 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    371 WALL QUAD4     318    301    320    343 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    372 WALL QUAD4     306    277    301    318 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    397 WALL QUAD4     776    789    808    790 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    398 WALL QUAD4     753    774    789    776 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    399 WALL QUAD4     739    751    774    753 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    400 WALL QUAD4     789    805    820    808 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    401 WALL QUAD4     774    785    805    789 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    402 WALL QUAD4     751    772    785    774 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    403 WALL QUAD4     805    818    836    820 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    404 WALL QUAD4     785    803    818    805 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    405 WALL QUAD4     772    783    803    785 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    406 WALL QUAD4     818    828    842    836 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    407 WALL QUAD4     803    817    828    818 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    408 WALL QUAD4     783    804    817    803 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    409 WALL QUAD4     828    840    846    842 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    410 WALL QUAD4     817    829    840    828 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    411 WALL QUAD4     804    819    829    817 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    412 WALL QUAD4     840    847    853    846 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    413 WALL QUAD4     829    844    847    840 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    414 WALL QUAD4     819    837    844    829 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    415 WALL QUAD4     819    807    821    837 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    416 WALL QUAD4     804    788    807    819 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    417 WALL QUAD4     783    773    788    804 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    418 WALL QUAD4     807    791    810    821 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    419 WALL QUAD4     788    775    791    807 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    420 WALL QUAD4     773    752    775    788 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    421 WALL QUAD4     791    777    792    810 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    422 WALL QUAD4     775    754    777    791 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    423 WALL QUAD4     752    741    754    775 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    424 WALL QUAD4     772    755    773    783 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    425 WALL QUAD4     751    743    755    772 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    426 WALL QUAD4     739    726    743    751 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    427 WALL QUAD4     755    745    752    773 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    428 WALL QUAD4     743    732    745    755 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    429 WALL QUAD4     726    717    732    743 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    430 WALL QUAD4     745    728    741    752 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    431 WALL QUAD4     732    719    728    745 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    432 WALL QUAD4     717    711    719    732 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    433 WALL QUAD4     685    693    719    711 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    434 WALL QUAD4     662    665    693    685 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    435 WALL QUAD4     625    634    665    662 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    436 WALL QUAD4     693    708    728    719 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
    437 WALL QUAD4     665    677    708    693 MAT       2 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model 
