//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
446 SOLIDT4 TET4 82 81 57 63 MAT 1 KINEM nonlinear
447 SOLIDT4 TET4 32 40 39 46 MAT 1 KINEM nonlinear
448 SOLIDT4 TET4 82 81 63 90 MAT 1 KINEM nonlinear
449 SOLIDT4 TET4 90 89 63 78 MAT 1 KINEM nonlinear
450 SOLIDT4 TET4 58 57 46 66 MAT 1 KINEM nonlinear
451 SOLIDT4 TET4 45 46 57 63 MAT 1 KINEM nonlinear
452 SOLIDT4 TET4 45 46 63 55 MAT 1 KINEM nonlinear
453 SOLIDT4 TET4 72 70 78 56 MAT 1 KINEM nonlinear
454 SOLIDT4 TET4 39 45 31 46 MAT 1 KINEM nonlinear
455 SOLIDT4 TET4 45 31 46 41 MAT 1 KINEM nonlinear
456 SOLIDT4 TET4 56 46 42 55 MAT 1 KINEM nonlinear
457 SOLIDT4 TET4 45 55 41 46 MAT 1 KINEM nonlinear
458 SOLIDT4 TET4 510 509 515 502 MAT 1 KINEM nonlinear
459 SOLIDT4 TET4 90 82 66 63 MAT 1 KINEM nonlinear
460 SOLIDT4 TET4 66 90 63 78 MAT 1 KINEM nonlinear
461 SOLIDT4 TET4 82 66 63 57 MAT 1 KINEM nonlinear
462 SOLIDT4 TET4 267 266 261 273 MAT 1 KINEM nonlinear
463 SOLIDT4 TET4 66 63 57 46 MAT 1 KINEM nonlinear
464 SOLIDT4 TET4 56 46 55 66 MAT 1 KINEM nonlinear
465 SOLIDT4 TET4 63 66 78 55 MAT 1 KINEM nonlinear
466 SOLIDT4 TET4 42 56 55 70 MAT 1 KINEM nonlinear
467 SOLIDT4 TET4 56 55 70 78 MAT 1 KINEM nonlinear
468 SOLIDT4 TET4 66 63 46 55 MAT 1 KINEM nonlinear
469 SOLIDT4 TET4 56 55 78 66 MAT 1 KINEM nonlinear
470 SOLIDT4 TET4 259 260 253 264 MAT 1 KINEM nonlinear
471 SOLIDT4 TET4 499 500 503 495 MAT 1 KINEM nonlinear
472 SOLIDT4 TET4 498 497 501 491 MAT 1 KINEM nonlinear
473 SOLIDT4 TET4 754 753 742 730 MAT 1 KINEM nonlinear
474 SOLIDT4 TET4 11 12 18 19 MAT 1 KINEM nonlinear
475 SOLIDT4 TET4 343 342 357 349 MAT 1 KINEM nonlinear
476 SOLIDT4 TET4 342 356 357 348 MAT 1 KINEM nonlinear
477 SOLIDT4 TET4 350 351 365 355 MAT 1 KINEM nonlinear
478 SOLIDT4 TET4 364 350 365 354 MAT 1 KINEM nonlinear
479 SOLIDT4 TET4 414 415 401 407 MAT 1 KINEM nonlinear
480 SOLIDT4 TET4 419 418 405 411 MAT 1 KINEM nonlinear
481 SOLIDT4 TET4 400 414 401 406 MAT 1 KINEM nonlinear
482 SOLIDT4 TET4 270 271 263 279 MAT 1 KINEM nonlinear
483 SOLIDT4 TET4 483 482 490 479 MAT 1 KINEM nonlinear
484 SOLIDT4 TET4 418 404 405 410 MAT 1 KINEM nonlinear
485 SOLIDT4 TET4 281 280 272 285 MAT 1 KINEM nonlinear
486 SOLIDT4 TET4 488 489 494 481 MAT 1 KINEM nonlinear
487 SOLIDT4 TET4 198 187 192 191 MAT 1 KINEM nonlinear
488 SOLIDT4 TET4 192 198 191 210 MAT 1 KINEM nonlinear
489 SOLIDT4 TET4 187 192 191 178 MAT 1 KINEM nonlinear
490 SOLIDT4 TET4 192 191 178 182 MAT 1 KINEM nonlinear
491 SOLIDT4 TET4 176 190 188 186 MAT 1 KINEM nonlinear
492 SOLIDT4 TET4 190 188 186 200 MAT 1 KINEM nonlinear
493 SOLIDT4 TET4 188 176 186 170 MAT 1 KINEM nonlinear
494 SOLIDT4 TET4 186 188 170 182 MAT 1 KINEM nonlinear
495 SOLIDT4 TET4 185 197 191 198 MAT 1 KINEM nonlinear
496 SOLIDT4 TET4 197 191 198 210 MAT 1 KINEM nonlinear
497 SOLIDT4 TET4 185 197 198 195 MAT 1 KINEM nonlinear
498 SOLIDT4 TET4 198 197 210 206 MAT 1 KINEM nonlinear
499 SOLIDT4 TET4 197 198 195 206 MAT 1 KINEM nonlinear
500 SOLIDT4 TET4 189 175 186 190 MAT 1 KINEM nonlinear
501 SOLIDT4 TET4 186 189 190 200 MAT 1 KINEM nonlinear
502 SOLIDT4 TET4 189 175 190 179 MAT 1 KINEM nonlinear
503 SOLIDT4 TET4 189 190 200 194 MAT 1 KINEM nonlinear
504 SOLIDT4 TET4 190 189 179 194 MAT 1 KINEM nonlinear
505 SOLIDT4 TET4 579 565 569 566 MAT 1 KINEM nonlinear
506 SOLIDT4 TET4 565 569 566 556 MAT 1 KINEM nonlinear
507 SOLIDT4 TET4 579 565 566 573 MAT 1 KINEM nonlinear
508 SOLIDT4 TET4 566 565 556 562 MAT 1 KINEM nonlinear
509 SOLIDT4 TET4 565 566 573 562 MAT 1 KINEM nonlinear
510 SOLIDT4 TET4 567 581 571 568 MAT 1 KINEM nonlinear
511 SOLIDT4 TET4 571 567 568 560 MAT 1 KINEM nonlinear
512 SOLIDT4 TET4 567 581 568 577 MAT 1 KINEM nonlinear
513 SOLIDT4 TET4 567 568 560 564 MAT 1 KINEM nonlinear
514 SOLIDT4 TET4 568 567 577 564 MAT 1 KINEM nonlinear
515 SOLIDT4 TET4 566 580 570 569 MAT 1 KINEM nonlinear
516 SOLIDT4 TET4 570 566 569 556 MAT 1 KINEM nonlinear
517 SOLIDT4 TET4 580 570 569 584 MAT 1 KINEM nonlinear
518 SOLIDT4 TET4 570 569 584 576 MAT 1 KINEM nonlinear
519 SOLIDT4 TET4 582 568 572 571 MAT 1 KINEM nonlinear
520 SOLIDT4 TET4 568 572 571 560 MAT 1 KINEM nonlinear
521 SOLIDT4 TET4 572 582 571 588 MAT 1 KINEM nonlinear
522 SOLIDT4 TET4 571 572 588 576 MAT 1 KINEM nonlinear
523 SOLIDT4 TET4 295 294 284 299 MAT 1 KINEM nonlinear
524 SOLIDT4 TET4 286 287 278 293 MAT 1 KINEM nonlinear
525 SOLIDT4 TET4 471 470 478 465 MAT 1 KINEM nonlinear
526 SOLIDT4 TET4 474 475 480 467 MAT 1 KINEM nonlinear
527 SOLIDT4 TET4 100 85 88 99 MAT 1 KINEM nonlinear
528 SOLIDT4 TET4 100 85 99 104 MAT 1 KINEM nonlinear
529 SOLIDT4 TET4 88 100 99 110 MAT 1 KINEM nonlinear
530 SOLIDT4 TET4 100 99 110 116 MAT 1 KINEM nonlinear
531 SOLIDT4 TET4 100 99 116 104 MAT 1 KINEM nonlinear
532 SOLIDT4 TET4 663 677 667 664 MAT 1 KINEM nonlinear
533 SOLIDT4 TET4 663 677 664 671 MAT 1 KINEM nonlinear
534 SOLIDT4 TET4 667 663 664 652 MAT 1 KINEM nonlinear
535 SOLIDT4 TET4 663 664 652 658 MAT 1 KINEM nonlinear
536 SOLIDT4 TET4 664 663 671 658 MAT 1 KINEM nonlinear
537 SOLIDT4 TET4 309 308 298 313 MAT 1 KINEM nonlinear
538 SOLIDT4 TET4 300 301 292 307 MAT 1 KINEM nonlinear
539 SOLIDT4 TET4 460 461 466 453 MAT 1 KINEM nonlinear
540 SOLIDT4 TET4 457 456 464 451 MAT 1 KINEM nonlinear
541 SOLIDT4 TET4 27 23 37 38 MAT 1 KINEM nonlinear
542 SOLIDT4 TET4 23 37 38 35 MAT 1 KINEM nonlinear
543 SOLIDT4 TET4 37 27 38 44 MAT 1 KINEM nonlinear
544 SOLIDT4 TET4 38 37 44 53 MAT 1 KINEM nonlinear
545 SOLIDT4 TET4 38 37 53 48 MAT 1 KINEM nonlinear
546 SOLIDT4 TET4 37 38 35 48 MAT 1 KINEM nonlinear
547 SOLIDT4 TET4 63 89 77 78 MAT 1 KINEM nonlinear
548 SOLIDT4 TET4 77 63 78 55 MAT 1 KINEM nonlinear
549 SOLIDT4 TET4 89 77 78 97 MAT 1 KINEM nonlinear
550 SOLIDT4 TET4 77 78 97 93 MAT 1 KINEM nonlinear
551 SOLIDT4 TET4 77 78 93 70 MAT 1 KINEM nonlinear
552 SOLIDT4 TET4 78 77 55 70 MAT 1 KINEM nonlinear
553 SOLIDT4 TET4 705 711 697 698 MAT 1 KINEM nonlinear
554 SOLIDT4 TET4 711 697 698 703 MAT 1 KINEM nonlinear
555 SOLIDT4 TET4 697 705 698 694 MAT 1 KINEM nonlinear
556 SOLIDT4 TET4 698 697 694 686 MAT 1 KINEM nonlinear
557 SOLIDT4 TET4 698 697 686 692 MAT 1 KINEM nonlinear
558 SOLIDT4 TET4 697 698 703 692 MAT 1 KINEM nonlinear
559 SOLIDT4 TET4 709 699 695 696 MAT 1 KINEM nonlinear
560 SOLIDT4 TET4 695 709 696 701 MAT 1 KINEM nonlinear
561 SOLIDT4 TET4 699 695 696 688 MAT 1 KINEM nonlinear
562 SOLIDT4 TET4 695 696 688 682 MAT 1 KINEM nonlinear
563 SOLIDT4 TET4 695 696 682 690 MAT 1 KINEM nonlinear
564 SOLIDT4 TET4 696 695 701 690 MAT 1 KINEM nonlinear
565 SOLIDT4 TET4 323 322 312 327 MAT 1 KINEM nonlinear
566 SOLIDT4 TET4 314 315 306 321 MAT 1 KINEM nonlinear
567 SOLIDT4 TET4 446 447 452 439 MAT 1 KINEM nonlinear
568 SOLIDT4 TET4 443 442 450 437 MAT 1 KINEM nonlinear
569 SOLIDT4 TET4 357 356 373 363 MAT 1 KINEM nonlinear
570 SOLIDT4 TET4 357 356 363 348 MAT 1 KINEM nonlinear
571 SOLIDT4 TET4 356 372 373 362 MAT 1 KINEM nonlinear
572 SOLIDT4 TET4 372 373 362 376 MAT 1 KINEM nonlinear
573 SOLIDT4 TET4 372 373 376 387 MAT 1 KINEM nonlinear
574 SOLIDT4 TET4 364 365 379 369 MAT 1 KINEM nonlinear
575 SOLIDT4 TET4 364 365 369 354 MAT 1 KINEM nonlinear
576 SOLIDT4 TET4 378 364 379 368 MAT 1 KINEM nonlinear
577 SOLIDT4 TET4 379 378 368 382 MAT 1 KINEM nonlinear
578 SOLIDT4 TET4 379 378 382 391 MAT 1 KINEM nonlinear
579 SOLIDT4 TET4 400 401 387 393 MAT 1 KINEM nonlinear
580 SOLIDT4 TET4 400 401 393 406 MAT 1 KINEM nonlinear
581 SOLIDT4 TET4 405 404 391 397 MAT 1 KINEM nonlinear
582 SOLIDT4 TET4 405 404 397 410 MAT 1 KINEM nonlinear
583 SOLIDT4 TET4 386 400 387 392 MAT 1 KINEM nonlinear
584 SOLIDT4 TET4 387 386 392 376 MAT 1 KINEM nonlinear
585 SOLIDT4 TET4 404 390 391 396 MAT 1 KINEM nonlinear
586 SOLIDT4 TET4 390 391 396 382 MAT 1 KINEM nonlinear
587 SOLIDT4 TET4 337 336 326 341 MAT 1 KINEM nonlinear
588 SOLIDT4 TET4 328 329 320 335 MAT 1 KINEM nonlinear
589 SOLIDT4 TET4 432 433 438 425 MAT 1 KINEM nonlinear
590 SOLIDT4 TET4 429 428 436 423 MAT 1 KINEM nonlinear
591 SOLIDT4 TET4 186 188 182 202 MAT 1 KINEM nonlinear
592 SOLIDT4 TET4 570 569 576 558 MAT 1 KINEM nonlinear
593 SOLIDT4 TET4 351 350 340 355 MAT 1 KINEM nonlinear
594 SOLIDT4 TET4 342 343 334 349 MAT 1 KINEM nonlinear
595 SOLIDT4 TET4 418 419 424 411 MAT 1 KINEM nonlinear
596 SOLIDT4 TET4 415 414 421 407 MAT 1 KINEM nonlinear
597 SOLIDT4 TET4 620 619 612 600 MAT 1 KINEM nonlinear
598 SOLIDT4 TET4 133 134 146 156 MAT 1 KINEM nonlinear
599 SOLIDT4 TET4 250 256 262 255 MAT 1 KINEM nonlinear
600 SOLIDT4 TET4 256 262 255 273 MAT 1 KINEM nonlinear
601 SOLIDT4 TET4 250 256 255 242 MAT 1 KINEM nonlinear
602 SOLIDT4 TET4 256 255 242 246 MAT 1 KINEM nonlinear
603 SOLIDT4 TET4 255 249 261 262 MAT 1 KINEM nonlinear
604 SOLIDT4 TET4 261 255 262 273 MAT 1 KINEM nonlinear
605 SOLIDT4 TET4 249 261 262 257 MAT 1 KINEM nonlinear
606 SOLIDT4 TET4 262 261 273 267 MAT 1 KINEM nonlinear
607 SOLIDT4 TET4 262 261 267 257 MAT 1 KINEM nonlinear
608 SOLIDT4 TET4 252 240 254 251 MAT 1 KINEM nonlinear
609 SOLIDT4 TET4 254 252 251 264 MAT 1 KINEM nonlinear
610 SOLIDT4 TET4 252 240 251 238 MAT 1 KINEM nonlinear
611 SOLIDT4 TET4 251 252 238 246 MAT 1 KINEM nonlinear
612 SOLIDT4 TET4 251 252 246 269 MAT 1 KINEM nonlinear
613 SOLIDT4 TET4 239 251 253 254 MAT 1 KINEM nonlinear
614 SOLIDT4 TET4 251 253 254 264 MAT 1 KINEM nonlinear
615 SOLIDT4 TET4 253 239 254 247 MAT 1 KINEM nonlinear
616 SOLIDT4 TET4 253 254 264 260 MAT 1 KINEM nonlinear
617 SOLIDT4 TET4 253 254 260 247 MAT 1 KINEM nonlinear
618 SOLIDT4 TET4 517 507 503 504 MAT 1 KINEM nonlinear
619 SOLIDT4 TET4 507 503 504 495 MAT 1 KINEM nonlinear
620 SOLIDT4 TET4 503 517 504 513 MAT 1 KINEM nonlinear
621 SOLIDT4 TET4 503 504 495 500 MAT 1 KINEM nonlinear
622 SOLIDT4 TET4 503 504 500 513 MAT 1 KINEM nonlinear
623 SOLIDT4 TET4 505 515 501 502 MAT 1 KINEM nonlinear
624 SOLIDT4 TET4 501 505 502 491 MAT 1 KINEM nonlinear
625 SOLIDT4 TET4 515 501 502 509 MAT 1 KINEM nonlinear
626 SOLIDT4 TET4 502 501 491 498 MAT 1 KINEM nonlinear
627 SOLIDT4 TET4 502 501 498 509 MAT 1 KINEM nonlinear
628 SOLIDT4 TET4 516 506 502 505 MAT 1 KINEM nonlinear
629 SOLIDT4 TET4 506 502 505 491 MAT 1 KINEM nonlinear
630 SOLIDT4 TET4 516 506 505 520 MAT 1 KINEM nonlinear
631 SOLIDT4 TET4 506 505 520 512 MAT 1 KINEM nonlinear
632 SOLIDT4 TET4 506 505 512 493 MAT 1 KINEM nonlinear
633 SOLIDT4 TET4 508 518 504 507 MAT 1 KINEM nonlinear
634 SOLIDT4 TET4 504 508 507 495 MAT 1 KINEM nonlinear
635 SOLIDT4 TET4 508 518 507 523 MAT 1 KINEM nonlinear
636 SOLIDT4 TET4 507 508 523 512 MAT 1 KINEM nonlinear
637 SOLIDT4 TET4 386 387 372 376 MAT 1 KINEM nonlinear
638 SOLIDT4 TET4 391 390 378 382 MAT 1 KINEM nonlinear
639 SOLIDT4 TET4 675 661 667 662 MAT 1 KINEM nonlinear
640 SOLIDT4 TET4 675 661 662 669 MAT 1 KINEM nonlinear
641 SOLIDT4 TET4 661 667 662 649 MAT 1 KINEM nonlinear
642 SOLIDT4 TET4 662 661 649 655 MAT 1 KINEM nonlinear
643 SOLIDT4 TET4 661 662 669 655 MAT 1 KINEM nonlinear
644 SOLIDT4 TET4 662 676 668 675 MAT 1 KINEM nonlinear
645 SOLIDT4 TET4 662 676 675 670 MAT 1 KINEM nonlinear
646 SOLIDT4 TET4 676 675 670 682 MAT 1 KINEM nonlinear
647 SOLIDT4 TET4 676 675 682 690 MAT 1 KINEM nonlinear
648 SOLIDT4 TET4 676 675 690 684 MAT 1 KINEM nonlinear
649 SOLIDT4 TET4 676 675 684 668 MAT 1 KINEM nonlinear
650 SOLIDT4 TET4 64 86 88 84 MAT 1 KINEM nonlinear
651 SOLIDT4 TET4 64 86 84 74 MAT 1 KINEM nonlinear
652 SOLIDT4 TET4 86 88 84 102 MAT 1 KINEM nonlinear
653 SOLIDT4 TET4 84 86 102 92 MAT 1 KINEM nonlinear
654 SOLIDT4 TET4 86 84 74 92 MAT 1 KINEM nonlinear
655 SOLIDT4 TET4 84 61 87 64 MAT 1 KINEM nonlinear
656 SOLIDT4 TET4 84 61 64 73 MAT 1 KINEM nonlinear
657 SOLIDT4 TET4 61 64 73 51 MAT 1 KINEM nonlinear
658 SOLIDT4 TET4 61 64 51 47 MAT 1 KINEM nonlinear
659 SOLIDT4 TET4 61 64 47 62 MAT 1 KINEM nonlinear
660 SOLIDT4 TET4 61 64 62 87 MAT 1 KINEM nonlinear
661 SOLIDT4 TET4 43 37 51 53 MAT 1 KINEM nonlinear
662 SOLIDT4 TET4 37 51 53 47 MAT 1 KINEM nonlinear
663 SOLIDT4 TET4 51 43 53 60 MAT 1 KINEM nonlinear
664 SOLIDT4 TET4 53 51 60 74 MAT 1 KINEM nonlinear
665 SOLIDT4 TET4 53 51 74 64 MAT 1 KINEM nonlinear
666 SOLIDT4 TET4 51 53 47 64 MAT 1 KINEM nonlinear
667 SOLIDT4 TET4 695 687 681 682 MAT 1 KINEM nonlinear
668 SOLIDT4 TET4 681 695 682 689 MAT 1 KINEM nonlinear
669 SOLIDT4 TET4 687 681 682 674 MAT 1 KINEM nonlinear
670 SOLIDT4 TET4 681 682 674 670 MAT 1 KINEM nonlinear
671 SOLIDT4 TET4 681 682 670 675 MAT 1 KINEM nonlinear
672 SOLIDT4 TET4 682 681 689 675 MAT 1 KINEM nonlinear
673 SOLIDT4 TET4 693 697 685 686 MAT 1 KINEM nonlinear
674 SOLIDT4 TET4 697 685 686 692 MAT 1 KINEM nonlinear
675 SOLIDT4 TET4 685 693 686 680 MAT 1 KINEM nonlinear
676 SOLIDT4 TET4 686 685 680 672 MAT 1 KINEM nonlinear
677 SOLIDT4 TET4 686 685 672 677 MAT 1 KINEM nonlinear
678 SOLIDT4 TET4 685 686 692 677 MAT 1 KINEM nonlinear
679 SOLIDT4 TET4 571 572 576 558 MAT 1 KINEM nonlinear
680 SOLIDT4 TET4 192 191 182 202 MAT 1 KINEM nonlinear
681 SOLIDT4 TET4 150 138 142 141 MAT 1 KINEM nonlinear
682 SOLIDT4 TET4 142 150 141 160 MAT 1 KINEM nonlinear
683 SOLIDT4 TET4 138 142 141 124 MAT 1 KINEM nonlinear
684 SOLIDT4 TET4 142 141 124 131 MAT 1 KINEM nonlinear
685 SOLIDT4 TET4 142 141 131 146 MAT 1 KINEM nonlinear
686 SOLIDT4 TET4 137 149 141 150 MAT 1 KINEM nonlinear
687 SOLIDT4 TET4 149 141 150 160 MAT 1 KINEM nonlinear
688 SOLIDT4 TET4 137 149 150 151 MAT 1 KINEM nonlinear
689 SOLIDT4 TET4 150 149 160 161 MAT 1 KINEM nonlinear
690 SOLIDT4 TET4 149 150 151 161 MAT 1 KINEM nonlinear
691 SOLIDT4 TET4 617 631 621 618 MAT 1 KINEM nonlinear
692 SOLIDT4 TET4 621 617 618 608 MAT 1 KINEM nonlinear
693 SOLIDT4 TET4 617 631 618 625 MAT 1 KINEM nonlinear
694 SOLIDT4 TET4 617 618 608 614 MAT 1 KINEM nonlinear
695 SOLIDT4 TET4 618 617 625 614 MAT 1 KINEM nonlinear
696 SOLIDT4 TET4 632 618 622 621 MAT 1 KINEM nonlinear
697 SOLIDT4 TET4 618 622 621 608 MAT 1 KINEM nonlinear
698 SOLIDT4 TET4 622 632 621 638 MAT 1 KINEM nonlinear
699 SOLIDT4 TET4 621 622 638 628 MAT 1 KINEM nonlinear
700 SOLIDT4 TET4 621 622 628 612 MAT 1 KINEM nonlinear
701 SOLIDT4 TET4 93 107 103 104 MAT 1 KINEM nonlinear
702 SOLIDT4 TET4 103 93 104 85 MAT 1 KINEM nonlinear
703 SOLIDT4 TET4 107 103 104 120 MAT 1 KINEM nonlinear
704 SOLIDT4 TET4 103 104 120 116 MAT 1 KINEM nonlinear
705 SOLIDT4 TET4 103 104 116 99 MAT 1 KINEM nonlinear
706 SOLIDT4 TET4 104 103 85 99 MAT 1 KINEM nonlinear
707 SOLIDT4 TET4 59 51 73 74 MAT 1 KINEM nonlinear
708 SOLIDT4 TET4 51 73 74 64 MAT 1 KINEM nonlinear
709 SOLIDT4 TET4 73 59 74 80 MAT 1 KINEM nonlinear
710 SOLIDT4 TET4 74 73 80 92 MAT 1 KINEM nonlinear
711 SOLIDT4 TET4 74 73 92 84 MAT 1 KINEM nonlinear
712 SOLIDT4 TET4 73 74 64 84 MAT 1 KINEM nonlinear
713 SOLIDT4 TET4 108 94 104 93 MAT 1 KINEM nonlinear
714 SOLIDT4 TET4 94 104 93 85 MAT 1 KINEM nonlinear
715 SOLIDT4 TET4 108 94 93 97 MAT 1 KINEM nonlinear
716 SOLIDT4 TET4 94 93 97 78 MAT 1 KINEM nonlinear
717 SOLIDT4 TET4 94 93 78 70 MAT 1 KINEM nonlinear
718 SOLIDT4 TET4 94 93 70 85 MAT 1 KINEM nonlinear
719 SOLIDT4 TET4 681 673 669 670 MAT 1 KINEM nonlinear
720 SOLIDT4 TET4 669 681 670 675 MAT 1 KINEM nonlinear
721 SOLIDT4 TET4 673 669 670 660 MAT 1 KINEM nonlinear
722 SOLIDT4 TET4 669 670 660 656 MAT 1 KINEM nonlinear
723 SOLIDT4 TET4 669 670 656 662 MAT 1 KINEM nonlinear
724 SOLIDT4 TET4 670 669 675 662 MAT 1 KINEM nonlinear
725 SOLIDT4 TET4 679 685 671 672 MAT 1 KINEM nonlinear
726 SOLIDT4 TET4 685 671 672 677 MAT 1 KINEM nonlinear
727 SOLIDT4 TET4 671 679 672 666 MAT 1 KINEM nonlinear
728 SOLIDT4 TET4 672 671 666 658 MAT 1 KINEM nonlinear
729 SOLIDT4 TET4 672 671 658 664 MAT 1 KINEM nonlinear
730 SOLIDT4 TET4 671 672 677 664 MAT 1 KINEM nonlinear
731 SOLIDT4 TET4 358 366 370 371 MAT 1 KINEM nonlinear
732 SOLIDT4 TET4 370 358 371 362 MAT 1 KINEM nonlinear
733 SOLIDT4 TET4 366 370 371 380 MAT 1 KINEM nonlinear
734 SOLIDT4 TET4 370 371 380 385 MAT 1 KINEM nonlinear
735 SOLIDT4 TET4 371 370 362 376 MAT 1 KINEM nonlinear
736 SOLIDT4 TET4 371 370 376 385 MAT 1 KINEM nonlinear
737 SOLIDT4 TET4 19 14 26 16 MAT 1 KINEM nonlinear
738 SOLIDT4 TET4 26 19 16 32 MAT 1 KINEM nonlinear
739 SOLIDT4 TET4 19 14 16 7 MAT 1 KINEM nonlinear
740 SOLIDT4 TET4 16 19 7 11 MAT 1 KINEM nonlinear
741 SOLIDT4 TET4 19 16 32 15 MAT 1 KINEM nonlinear
742 SOLIDT4 TET4 19 16 15 11 MAT 1 KINEM nonlinear
743 SOLIDT4 TET4 729 721 715 716 MAT 1 KINEM nonlinear
744 SOLIDT4 TET4 715 729 716 723 MAT 1 KINEM nonlinear
745 SOLIDT4 TET4 716 715 723 707 MAT 1 KINEM nonlinear
746 SOLIDT4 TET4 721 715 716 710 MAT 1 KINEM nonlinear
747 SOLIDT4 TET4 715 716 710 702 MAT 1 KINEM nonlinear
748 SOLIDT4 TET4 715 716 702 707 MAT 1 KINEM nonlinear
749 SOLIDT4 TET4 24 16 31 26 MAT 1 KINEM nonlinear
750 SOLIDT4 TET4 24 16 26 13 MAT 1 KINEM nonlinear
751 SOLIDT4 TET4 31 24 26 41 MAT 1 KINEM nonlinear
752 SOLIDT4 TET4 26 24 13 25 MAT 1 KINEM nonlinear
753 SOLIDT4 TET4 26 24 25 36 MAT 1 KINEM nonlinear
754 SOLIDT4 TET4 26 24 36 41 MAT 1 KINEM nonlinear
755 SOLIDT4 TET4 722 730 716 729 MAT 1 KINEM nonlinear
756 SOLIDT4 TET4 722 730 729 737 MAT 1 KINEM nonlinear
757 SOLIDT4 TET4 730 729 737 753 MAT 1 KINEM nonlinear
758 SOLIDT4 TET4 729 730 741 753 MAT 1 KINEM nonlinear
759 SOLIDT4 TET4 371 367 359 358 MAT 1 KINEM nonlinear
760 SOLIDT4 TET4 359 371 358 363 MAT 1 KINEM nonlinear
761 SOLIDT4 TET4 367 359 358 353 MAT 1 KINEM nonlinear
762 SOLIDT4 TET4 359 358 353 345 MAT 1 KINEM nonlinear
763 SOLIDT4 TET4 359 358 345 349 MAT 1 KINEM nonlinear
764 SOLIDT4 TET4 359 358 349 363 MAT 1 KINEM nonlinear
765 SOLIDT4 TET4 23 24 35 36 MAT 1 KINEM nonlinear
766 SOLIDT4 TET4 24 35 36 41 MAT 1 KINEM nonlinear
767 SOLIDT4 TET4 35 36 41 48 MAT 1 KINEM nonlinear
768 SOLIDT4 TET4 35 36 48 38 MAT 1 KINEM nonlinear
769 SOLIDT4 TET4 35 36 38 23 MAT 1 KINEM nonlinear
770 SOLIDT4 TET4 715 709 701 702 MAT 1 KINEM nonlinear
771 SOLIDT4 TET4 701 715 702 707 MAT 1 KINEM nonlinear
772 SOLIDT4 TET4 702 701 707 690 MAT 1 KINEM nonlinear
773 SOLIDT4 TET4 702 701 690 696 MAT 1 KINEM nonlinear
774 SOLIDT4 TET4 702 701 696 709 MAT 1 KINEM nonlinear
775 SOLIDT4 TET4 375 361 367 374 MAT 1 KINEM nonlinear
776 SOLIDT4 TET4 375 361 374 369 MAT 1 KINEM nonlinear
777 SOLIDT4 TET4 367 375 374 381 MAT 1 KINEM nonlinear
778 SOLIDT4 TET4 375 374 381 388 MAT 1 KINEM nonlinear
779 SOLIDT4 TET4 374 375 369 383 MAT 1 KINEM nonlinear
780 SOLIDT4 TET4 374 375 383 388 MAT 1 KINEM nonlinear
781 SOLIDT4 TET4 374 366 360 361 MAT 1 KINEM nonlinear
782 SOLIDT4 TET4 360 374 361 368 MAT 1 KINEM nonlinear
783 SOLIDT4 TET4 361 360 368 354 MAT 1 KINEM nonlinear
784 SOLIDT4 TET4 361 360 354 346 MAT 1 KINEM nonlinear
785 SOLIDT4 TET4 361 360 346 352 MAT 1 KINEM nonlinear
786 SOLIDT4 TET4 361 360 352 366 MAT 1 KINEM nonlinear
787 SOLIDT4 TET4 79 73 91 92 MAT 1 KINEM nonlinear
788 SOLIDT4 TET4 73 91 92 84 MAT 1 KINEM nonlinear
789 SOLIDT4 TET4 91 79 92 96 MAT 1 KINEM nonlinear
790 SOLIDT4 TET4 92 91 96 106 MAT 1 KINEM nonlinear
791 SOLIDT4 TET4 92 91 106 102 MAT 1 KINEM nonlinear
792 SOLIDT4 TET4 91 92 84 102 MAT 1 KINEM nonlinear
793 SOLIDT4 TET4 103 119 115 116 MAT 1 KINEM nonlinear
794 SOLIDT4 TET4 115 103 116 99 MAT 1 KINEM nonlinear
795 SOLIDT4 TET4 119 115 116 132 MAT 1 KINEM nonlinear
796 SOLIDT4 TET4 115 116 132 126 MAT 1 KINEM nonlinear
797 SOLIDT4 TET4 115 116 126 110 MAT 1 KINEM nonlinear
798 SOLIDT4 TET4 116 115 99 110 MAT 1 KINEM nonlinear
799 SOLIDT4 TET4 669 659 655 656 MAT 1 KINEM nonlinear
800 SOLIDT4 TET4 655 669 656 662 MAT 1 KINEM nonlinear
801 SOLIDT4 TET4 659 655 656 648 MAT 1 KINEM nonlinear
802 SOLIDT4 TET4 655 656 648 642 MAT 1 KINEM nonlinear
803 SOLIDT4 TET4 655 656 642 650 MAT 1 KINEM nonlinear
804 SOLIDT4 TET4 656 655 662 650 MAT 1 KINEM nonlinear
805 SOLIDT4 TET4 665 671 657 658 MAT 1 KINEM nonlinear
806 SOLIDT4 TET4 671 657 658 663 MAT 1 KINEM nonlinear
807 SOLIDT4 TET4 657 665 658 654 MAT 1 KINEM nonlinear
808 SOLIDT4 TET4 658 657 654 646 MAT 1 KINEM nonlinear
809 SOLIDT4 TET4 658 657 646 652 MAT 1 KINEM nonlinear
810 SOLIDT4 TET4 657 658 663 652 MAT 1 KINEM nonlinear
