//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
NODE          712     COORD 7.500000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          713     COORD 7.500000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          714     COORD 5.000000000000000e-001     1.000000000000000e+000     7.500000000000000e-001   
NODE          715     COORD 1.000000000000000e+000     5.000000000000000e-001     7.500000000000000e-001   
NODE          716     COORD 1.000000000000000e+000     7.500000000000000e-001     5.000000000000000e-001   
NODE          717     COORD 2.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          718     COORD 1.000000000000000e+000     1.000000000000000e+000     2.500000000000000e-001   
NODE          719     COORD 1.000000000000000e+000     2.500000000000000e-001     1.000000000000000e+000   
NODE          720     COORD 7.500000000000000e-001     7.500000000000000e-001     1.000000000000000e+000   
NODE          721     COORD 1.000000000000000e+000     7.500000000000000e-001     7.500000000000000e-001   
NODE          722     COORD 7.500000000000000e-001     1.000000000000000e+000     7.500000000000000e-001   
NODE          723     COORD 1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          724     COORD 1.000000000000000e+000     1.000000000000000e+000     5.000000000000000e-001   
NODE          725     COORD 5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          726     COORD 1.000000000000000e+000     1.000000000000000e+000     7.500000000000000e-001   
NODE          727     COORD 7.500000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          728     COORD 1.000000000000000e+000     7.500000000000000e-001     1.000000000000000e+000   
NODE          729     COORD 1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID3 HEX8       8      6      4      5      7      3      1      2 MAT       1 NA Euler GP 2 2 2
      2 FLUID3 HEX8      18      8      5     12     13      7      2      9 MAT       1 NA Euler GP 2 2 2
      3 FLUID3 HEX8      37     18     12     34     32     13      9     25 MAT       1 NA Euler GP 2 2 2
      4 FLUID3 HEX8      69     37     34     57     56     32     25     52 MAT       1 NA Euler GP 2 2 2
      5 FLUID3 HEX8     112     69     57    101    105     56     52     92 MAT       1 NA Euler GP 2 2 2
      6 FLUID3 HEX8     176    112    101    167    166    105     92    160 MAT       1 NA Euler GP 2 2 2
      7 FLUID3 HEX8     255    176    167    241    245    166    160    236 MAT       1 NA Euler GP 2 2 2
      8 FLUID3 HEX8     366    255    241    350    351    245    236    344 MAT       1 NA Euler GP 2 2 2
      9 FLUID3 HEX8      19     16      6      8     17     10      3      7 MAT       1 NA Euler GP 2 2 2
     10 FLUID3 HEX8      27     19      8     18     21     17      7     13 MAT       1 NA Euler GP 2 2 2
     11 FLUID3 HEX8      46     27     18     37     40     21     13     32 MAT       1 NA Euler GP 2 2 2
     12 FLUID3 HEX8      84     46     37     69     76     40     32     56 MAT       1 NA Euler GP 2 2 2
     13 FLUID3 HEX8     131     84     69    112    120     76     56    105 MAT       1 NA Euler GP 2 2 2
     14 FLUID3 HEX8     186    131    112    176    184    120    105    166 MAT       1 NA Euler GP 2 2 2
     15 FLUID3 HEX8     290    186    176    255    275    184    166    245 MAT       1 NA Euler GP 2 2 2
     16 FLUID3 HEX8     391    290    255    366    380    275    245    351 MAT       1 NA Euler GP 2 2 2
     17 FLUID3 HEX8      36     31     16     19     30     28     10     17 MAT       1 NA Euler GP 2 2 2
     18 FLUID3 HEX8      50     36     19     27     45     30     17     21 MAT       1 NA Euler GP 2 2 2
     19 FLUID3 HEX8      72     50     27     46     67     45     21     40 MAT       1 NA Euler GP 2 2 2
     20 FLUID3 HEX8     110     72     46     84     95     67     40     76 MAT       1 NA Euler GP 2 2 2
     21 FLUID3 HEX8     153    110     84    131    151     95     76    120 MAT       1 NA Euler GP 2 2 2
     22 FLUID3 HEX8     227    153    131    186    216    151    120    184 MAT       1 NA Euler GP 2 2 2
     23 FLUID3 HEX8     310    227    186    290    305    216    184    275 MAT       1 NA Euler GP 2 2 2
     24 FLUID3 HEX8     430    310    290    391    413    305    275    380 MAT       1 NA Euler GP 2 2 2
     25 FLUID3 HEX8      68     62     31     36     61     54     28     30 MAT       1 NA Euler GP 2 2 2
     26 FLUID3 HEX8      79     68     36     50     73     61     30     45 MAT       1 NA Euler GP 2 2 2
     27 FLUID3 HEX8     100     79     50     72     94     73     45     67 MAT       1 NA Euler GP 2 2 2
     28 FLUID3 HEX8     139    100     72    110    135     94     67     95 MAT       1 NA Euler GP 2 2 2
     29 FLUID3 HEX8     201    139    110    153    192    135     95    151 MAT       1 NA Euler GP 2 2 2
     30 FLUID3 HEX8     270    201    153    227    263    192    151    216 MAT       1 NA Euler GP 2 2 2
     31 FLUID3 HEX8     370    270    227    310    349    263    216    305 MAT       1 NA Euler GP 2 2 2
     32 FLUID3 HEX8     472    370    310    430    468    349    305    413 MAT       1 NA Euler GP 2 2 2
     33 FLUID3 HEX8     113    106     62     68    103     91     54     61 MAT       1 NA Euler GP 2 2 2
     34 FLUID3 HEX8     128    113     68     79    125    103     61     73 MAT       1 NA Euler GP 2 2 2
     35 FLUID3 HEX8     155    128     79    100    149    125     73     94 MAT       1 NA Euler GP 2 2 2
     36 FLUID3 HEX8     205    155    100    139    193    149     94    135 MAT       1 NA Euler GP 2 2 2
     37 FLUID3 HEX8     258    205    139    201    244    193    135    192 MAT       1 NA Euler GP 2 2 2
     38 FLUID3 HEX8     340    258    201    270    326    244    192    263 MAT       1 NA Euler GP 2 2 2
     39 FLUID3 HEX8     440    340    270    370    435    326    263    349 MAT       1 NA Euler GP 2 2 2
     40 FLUID3 HEX8     542    440    370    472    517    435    349    468 MAT       1 NA Euler GP 2 2 2
     41 FLUID3 HEX8     173    165    106    113    168    158     91    103 MAT       1 NA Euler GP 2 2 2
     42 FLUID3 HEX8     189    173    113    128    182    168    103    125 MAT       1 NA Euler GP 2 2 2
     43 FLUID3 HEX8     226    189    128    155    221    182    125    149 MAT       1 NA Euler GP 2 2 2
     44 FLUID3 HEX8     276    226    155    205    261    221    149    193 MAT       1 NA Euler GP 2 2 2
     45 FLUID3 HEX8     341    276    205    258    318    261    193    244 MAT       1 NA Euler GP 2 2 2
     46 FLUID3 HEX8     414    341    258    340    407    318    244    326 MAT       1 NA Euler GP 2 2 2
     47 FLUID3 HEX8     513    414    340    440    504    407    326    435 MAT       1 NA Euler GP 2 2 2
     48 FLUID3 HEX8     594    513    440    542    582    504    435    517 MAT       1 NA Euler GP 2 2 2
     49 FLUID3 HEX8     257    243    165    173    253    234    158    168 MAT       1 NA Euler GP 2 2 2
     50 FLUID3 HEX8     283    257    173    189    272    253    168    182 MAT       1 NA Euler GP 2 2 2
     51 FLUID3 HEX8     317    283    189    226    304    272    182    221 MAT       1 NA Euler GP 2 2 2
     52 FLUID3 HEX8     363    317    226    276    357    304    221    261 MAT       1 NA Euler GP 2 2 2
     53 FLUID3 HEX8     438    363    276    341    420    357    261    318 MAT       1 NA Euler GP 2 2 2
     54 FLUID3 HEX8     506    438    341    414    500    420    318    407 MAT       1 NA Euler GP 2 2 2
     55 FLUID3 HEX8     576    506    414    513    573    500    407    504 MAT       1 NA Euler GP 2 2 2
     56 FLUID3 HEX8     636    576    513    594    629    573    504    582 MAT       1 NA Euler GP 2 2 2
     57 FLUID3 HEX8     364    356    243    257    360    343    234    253 MAT       1 NA Euler GP 2 2 2
     58 FLUID3 HEX8     397    364    257    283    378    360    253    272 MAT       1 NA Euler GP 2 2 2
     59 FLUID3 HEX8     433    397    283    317    418    378    272    304 MAT       1 NA Euler GP 2 2 2
     60 FLUID3 HEX8     476    433    317    363    467    418    304    357 MAT       1 NA Euler GP 2 2 2
     61 FLUID3 HEX8     535    476    363    438    526    467    357    420 MAT       1 NA Euler GP 2 2 2
     62 FLUID3 HEX8     592    535    438    506    583    526    420    500 MAT       1 NA Euler GP 2 2 2
     63 FLUID3 HEX8     640    592    506    576    632    583    500    573 MAT       1 NA Euler GP 2 2 2
     64 FLUID3 HEX8     680    640    576    636    678    632    573    629 MAT       1 NA Euler GP 2 2 2
     65 FLUID3 HEX8      20     14     11     15      8      6      4      5 MAT       1 NA Euler GP 2 2 2
     66 FLUID3 HEX8      26     20     15     22     18      8      5     12 MAT       1 NA Euler GP 2 2 2
     67 FLUID3 HEX8      48     26     22     42     37     18     12     34 MAT       1 NA Euler GP 2 2 2
     68 FLUID3 HEX8      81     48     42     75     69     37     34     57 MAT       1 NA Euler GP 2 2 2
     69 FLUID3 HEX8     133     81     75    116    112     69     57    101 MAT       1 NA Euler GP 2 2 2
     70 FLUID3 HEX8     199    133    116    179    176    112    101    167 MAT       1 NA Euler GP 2 2 2
     71 FLUID3 HEX8     284    199    179    269    255    176    167    241 MAT       1 NA Euler GP 2 2 2
     72 FLUID3 HEX8     390    284    269    384    366    255    241    350 MAT       1 NA Euler GP 2 2 2
     73 FLUID3 HEX8      29     23     14     20     19     16      6      8 MAT       1 NA Euler GP 2 2 2
     74 FLUID3 HEX8      39     29     20     26     27     19      8     18 MAT       1 NA Euler GP 2 2 2
     75 FLUID3 HEX8      59     39     26     48     46     27     18     37 MAT       1 NA Euler GP 2 2 2
     76 FLUID3 HEX8      90     59     48     81     84     46     37     69 MAT       1 NA Euler GP 2 2 2
     77 FLUID3 HEX8     137     90     81    133    131     84     69    112 MAT       1 NA Euler GP 2 2 2
     78 FLUID3 HEX8     211    137    133    199    186    131    112    176 MAT       1 NA Euler GP 2 2 2
     79 FLUID3 HEX8     301    211    199    284    290    186    176    255 MAT       1 NA Euler GP 2 2 2
     80 FLUID3 HEX8     408    301    284    390    391    290    255    366 MAT       1 NA Euler GP 2 2 2
     81 FLUID3 HEX8      47     44     23     29     36     31     16     19 MAT       1 NA Euler GP 2 2 2
     82 FLUID3 HEX8      55     47     29     39     50     36     19     27 MAT       1 NA Euler GP 2 2 2
     83 FLUID3 HEX8      86     55     39     59     72     50     27     46 MAT       1 NA Euler GP 2 2 2
     84 FLUID3 HEX8     124     86     59     90    110     72     46     84 MAT       1 NA Euler GP 2 2 2
     85 FLUID3 HEX8     171    124     90    137    153    110     84    131 MAT       1 NA Euler GP 2 2 2
     86 FLUID3 HEX8     235    171    137    211    227    153    131    186 MAT       1 NA Euler GP 2 2 2
     87 FLUID3 HEX8     337    235    211    301    310    227    186    290 MAT       1 NA Euler GP 2 2 2
     88 FLUID3 HEX8     458    337    301    408    430    310    290    391 MAT       1 NA Euler GP 2 2 2
