TYPE phase1 POS 1.93 0.81 0.0
TYPE phase1 POS 1.95 0.81 0.0
TYPE phase1 POS 1.97 0.81 0.0
TYPE phase1 POS 1.99 0.81 0.0
TYPE phase1 POS 0.01 0.83 0.0
TYPE phase1 POS 0.03 0.83 0.0
TYPE phase1 POS 0.05 0.83 0.0
TYPE phase1 POS 0.07 0.83 0.0
TYPE phase1 POS 0.09 0.83 0.0
TYPE phase1 POS 0.11 0.83 0.0
TYPE phase1 POS 0.13 0.83 0.0
TYPE phase1 POS 0.15 0.83 0.0
TYPE phase1 POS 0.17 0.83 0.0
TYPE phase1 POS 0.19 0.83 0.0
TYPE phase1 POS 0.21 0.83 0.0
TYPE phase1 POS 0.23 0.83 0.0
TYPE phase1 POS 0.25 0.83 0.0
TYPE phase1 POS 0.27 0.83 0.0
TYPE phase1 POS 0.29 0.83 0.0
TYPE phase1 POS 0.31 0.83 0.0
TYPE phase1 POS 0.33 0.83 0.0
TYPE phase1 POS 0.35 0.83 0.0
TYPE phase1 POS 0.37 0.83 0.0
TYPE phase1 POS 0.39 0.83 0.0
TYPE phase1 POS 0.41 0.83 0.0
TYPE phase1 POS 0.43 0.83 0.0
TYPE phase1 POS 0.45 0.83 0.0
TYPE phase1 POS 0.47 0.83 0.0
TYPE phase1 POS 0.49 0.83 0.0
TYPE phase1 POS 0.51 0.83 0.0
TYPE phase1 POS 0.53 0.83 0.0
TYPE phase1 POS 0.55 0.83 0.0
TYPE phase1 POS 0.57 0.83 0.0
TYPE phase1 POS 0.59 0.83 0.0
TYPE phase1 POS 0.61 0.83 0.0
TYPE phase1 POS 0.63 0.83 0.0
TYPE phase1 POS 0.65 0.83 0.0
TYPE phase1 POS 0.67 0.83 0.0
TYPE phase1 POS 0.69 0.83 0.0
TYPE phase1 POS 0.71 0.83 0.0
TYPE phase1 POS 0.73 0.83 0.0
TYPE phase1 POS 0.75 0.83 0.0
TYPE phase1 POS 0.77 0.83 0.0
TYPE phase1 POS 0.79 0.83 0.0
TYPE phase1 POS 0.81 0.83 0.0
TYPE phase1 POS 0.83 0.83 0.0
TYPE phase1 POS 0.85 0.83 0.0
TYPE phase1 POS 0.87 0.83 0.0
TYPE phase1 POS 0.89 0.83 0.0
TYPE phase1 POS 0.91 0.83 0.0
TYPE phase1 POS 0.93 0.83 0.0
TYPE phase1 POS 0.95 0.83 0.0
TYPE phase1 POS 0.97 0.83 0.0
TYPE phase1 POS 0.99 0.83 0.0
TYPE phase1 POS 1.01 0.83 0.0
TYPE phase1 POS 1.03 0.83 0.0
TYPE phase1 POS 1.05 0.83 0.0
TYPE phase1 POS 1.07 0.83 0.0
TYPE phase1 POS 1.09 0.83 0.0
TYPE phase1 POS 1.11 0.83 0.0
TYPE phase1 POS 1.13 0.83 0.0
TYPE phase1 POS 1.15 0.83 0.0
TYPE phase1 POS 1.17 0.83 0.0
TYPE phase1 POS 1.19 0.83 0.0
TYPE phase1 POS 1.21 0.83 0.0
TYPE phase1 POS 1.23 0.83 0.0
TYPE phase1 POS 1.25 0.83 0.0
TYPE phase1 POS 1.27 0.83 0.0
TYPE phase1 POS 1.29 0.83 0.0
TYPE phase1 POS 1.31 0.83 0.0
TYPE phase1 POS 1.33 0.83 0.0
TYPE phase1 POS 1.35 0.83 0.0
TYPE phase1 POS 1.37 0.83 0.0
TYPE phase1 POS 1.39 0.83 0.0
TYPE phase1 POS 1.41 0.83 0.0
TYPE phase1 POS 1.43 0.83 0.0
TYPE phase1 POS 1.45 0.83 0.0
TYPE phase1 POS 1.47 0.83 0.0
TYPE phase1 POS 1.49 0.83 0.0
TYPE phase1 POS 1.51 0.83 0.0
TYPE phase1 POS 1.53 0.83 0.0
TYPE phase1 POS 1.55 0.83 0.0
TYPE phase1 POS 1.57 0.83 0.0
TYPE phase1 POS 1.59 0.83 0.0
TYPE phase1 POS 1.61 0.83 0.0
TYPE phase1 POS 1.63 0.83 0.0
TYPE phase1 POS 1.65 0.83 0.0
TYPE phase1 POS 1.67 0.83 0.0
TYPE phase1 POS 1.69 0.83 0.0
TYPE phase1 POS 1.71 0.83 0.0
TYPE phase1 POS 1.73 0.83 0.0
TYPE phase1 POS 1.75 0.83 0.0
TYPE phase1 POS 1.77 0.83 0.0
TYPE phase1 POS 1.79 0.83 0.0
TYPE phase1 POS 1.81 0.83 0.0
TYPE phase1 POS 1.83 0.83 0.0
TYPE phase1 POS 1.85 0.83 0.0
TYPE phase1 POS 1.87 0.83 0.0
TYPE phase1 POS 1.89 0.83 0.0
TYPE phase1 POS 1.91 0.83 0.0
TYPE phase1 POS 1.93 0.83 0.0
TYPE phase1 POS 1.95 0.83 0.0
TYPE phase1 POS 1.97 0.83 0.0
TYPE phase1 POS 1.99 0.83 0.0
TYPE phase1 POS 0.01 0.85 0.0
TYPE phase1 POS 0.03 0.85 0.0
TYPE phase1 POS 0.05 0.85 0.0
TYPE phase1 POS 0.07 0.85 0.0
TYPE phase1 POS 0.09 0.85 0.0
TYPE phase1 POS 0.11 0.85 0.0
TYPE phase1 POS 0.13 0.85 0.0
TYPE phase1 POS 0.15 0.85 0.0
TYPE phase1 POS 0.17 0.85 0.0
TYPE phase1 POS 0.19 0.85 0.0
TYPE phase1 POS 0.21 0.85 0.0
TYPE phase1 POS 0.23 0.85 0.0
TYPE phase1 POS 0.25 0.85 0.0
TYPE phase1 POS 0.27 0.85 0.0
TYPE phase1 POS 0.29 0.85 0.0
TYPE phase1 POS 0.31 0.85 0.0
TYPE phase1 POS 0.33 0.85 0.0
TYPE phase1 POS 0.35 0.85 0.0
TYPE phase1 POS 0.37 0.85 0.0
TYPE phase1 POS 0.39 0.85 0.0
TYPE phase1 POS 0.41 0.85 0.0
TYPE phase1 POS 0.43 0.85 0.0
TYPE phase1 POS 0.45 0.85 0.0
TYPE phase1 POS 0.47 0.85 0.0
TYPE phase1 POS 0.49 0.85 0.0
TYPE phase1 POS 0.51 0.85 0.0
TYPE phase1 POS 0.53 0.85 0.0
TYPE phase1 POS 0.55 0.85 0.0
TYPE phase1 POS 0.57 0.85 0.0
TYPE phase1 POS 0.59 0.85 0.0
TYPE phase1 POS 0.61 0.85 0.0
TYPE phase1 POS 0.63 0.85 0.0
TYPE phase1 POS 0.65 0.85 0.0
TYPE phase1 POS 0.67 0.85 0.0
TYPE phase1 POS 0.69 0.85 0.0
TYPE phase1 POS 0.71 0.85 0.0
TYPE phase1 POS 0.73 0.85 0.0
TYPE phase1 POS 0.75 0.85 0.0
TYPE phase1 POS 0.77 0.85 0.0
TYPE phase1 POS 0.79 0.85 0.0
TYPE phase1 POS 0.81 0.85 0.0
TYPE phase1 POS 0.83 0.85 0.0
TYPE phase1 POS 0.85 0.85 0.0
TYPE phase1 POS 0.87 0.85 0.0
TYPE phase1 POS 0.89 0.85 0.0
TYPE phase1 POS 0.91 0.85 0.0
TYPE phase1 POS 0.93 0.85 0.0
TYPE phase1 POS 0.95 0.85 0.0
TYPE phase1 POS 0.97 0.85 0.0
TYPE phase1 POS 0.99 0.85 0.0
TYPE phase1 POS 1.01 0.85 0.0
TYPE phase1 POS 1.03 0.85 0.0
TYPE phase1 POS 1.05 0.85 0.0
TYPE phase1 POS 1.07 0.85 0.0
TYPE phase1 POS 1.09 0.85 0.0
TYPE phase1 POS 1.11 0.85 0.0
TYPE phase1 POS 1.13 0.85 0.0
TYPE phase1 POS 1.15 0.85 0.0
TYPE phase1 POS 1.17 0.85 0.0
TYPE phase1 POS 1.19 0.85 0.0
TYPE phase1 POS 1.21 0.85 0.0
TYPE phase1 POS 1.23 0.85 0.0
TYPE phase1 POS 1.25 0.85 0.0
TYPE phase1 POS 1.27 0.85 0.0
TYPE phase1 POS 1.29 0.85 0.0
TYPE phase1 POS 1.31 0.85 0.0
TYPE phase1 POS 1.33 0.85 0.0
TYPE phase1 POS 1.35 0.85 0.0
TYPE phase1 POS 1.37 0.85 0.0
TYPE phase1 POS 1.39 0.85 0.0
TYPE phase1 POS 1.41 0.85 0.0
TYPE phase1 POS 1.43 0.85 0.0
TYPE phase1 POS 1.45 0.85 0.0
TYPE phase1 POS 1.47 0.85 0.0
TYPE phase1 POS 1.49 0.85 0.0
TYPE phase1 POS 1.51 0.85 0.0
TYPE phase1 POS 1.53 0.85 0.0
TYPE phase1 POS 1.55 0.85 0.0
TYPE phase1 POS 1.57 0.85 0.0
TYPE phase1 POS 1.59 0.85 0.0
TYPE phase1 POS 1.61 0.85 0.0
TYPE phase1 POS 1.63 0.85 0.0
TYPE phase1 POS 1.65 0.85 0.0
TYPE phase1 POS 1.67 0.85 0.0
TYPE phase1 POS 1.69 0.85 0.0
TYPE phase1 POS 1.71 0.85 0.0
TYPE phase1 POS 1.73 0.85 0.0
TYPE phase1 POS 1.75 0.85 0.0
TYPE phase1 POS 1.77 0.85 0.0
TYPE phase1 POS 1.79 0.85 0.0
TYPE phase1 POS 1.81 0.85 0.0
TYPE phase1 POS 1.83 0.85 0.0
TYPE phase1 POS 1.85 0.85 0.0
TYPE phase1 POS 1.87 0.85 0.0
TYPE phase1 POS 1.89 0.85 0.0
TYPE phase1 POS 1.91 0.85 0.0
TYPE phase1 POS 1.93 0.85 0.0
TYPE phase1 POS 1.95 0.85 0.0
TYPE phase1 POS 1.97 0.85 0.0
TYPE phase1 POS 1.99 0.85 0.0
TYPE phase1 POS 0.01 0.87 0.0
TYPE phase1 POS 0.03 0.87 0.0
TYPE phase1 POS 0.05 0.87 0.0
TYPE phase1 POS 0.07 0.87 0.0
TYPE phase1 POS 0.09 0.87 0.0
TYPE phase1 POS 0.11 0.87 0.0
TYPE phase1 POS 0.13 0.87 0.0
TYPE phase1 POS 0.15 0.87 0.0
TYPE phase1 POS 0.17 0.87 0.0
TYPE phase1 POS 0.19 0.87 0.0
TYPE phase1 POS 0.21 0.87 0.0
TYPE phase1 POS 0.23 0.87 0.0
TYPE phase1 POS 0.25 0.87 0.0
TYPE phase1 POS 0.27 0.87 0.0
TYPE phase1 POS 0.29 0.87 0.0
TYPE phase1 POS 0.31 0.87 0.0
TYPE phase1 POS 0.33 0.87 0.0
TYPE phase1 POS 0.35 0.87 0.0
TYPE phase1 POS 0.37 0.87 0.0
TYPE phase1 POS 0.39 0.87 0.0
TYPE phase1 POS 0.41 0.87 0.0
TYPE phase1 POS 0.43 0.87 0.0
TYPE phase1 POS 0.45 0.87 0.0
TYPE phase1 POS 0.47 0.87 0.0
TYPE phase1 POS 0.49 0.87 0.0
TYPE phase1 POS 0.51 0.87 0.0
TYPE phase1 POS 0.53 0.87 0.0
TYPE phase1 POS 0.55 0.87 0.0
TYPE phase1 POS 0.57 0.87 0.0
TYPE phase1 POS 0.59 0.87 0.0
TYPE phase1 POS 0.61 0.87 0.0
TYPE phase1 POS 0.63 0.87 0.0
TYPE phase1 POS 0.65 0.87 0.0
TYPE phase1 POS 0.67 0.87 0.0
TYPE phase1 POS 0.69 0.87 0.0
TYPE phase1 POS 0.71 0.87 0.0
TYPE phase1 POS 0.73 0.87 0.0
TYPE phase1 POS 0.75 0.87 0.0
TYPE phase1 POS 0.77 0.87 0.0
TYPE phase1 POS 0.79 0.87 0.0
TYPE phase1 POS 0.81 0.87 0.0
TYPE phase1 POS 0.83 0.87 0.0
TYPE phase1 POS 0.85 0.87 0.0
TYPE phase1 POS 0.87 0.87 0.0
TYPE phase1 POS 0.89 0.87 0.0
TYPE phase1 POS 0.91 0.87 0.0
TYPE phase1 POS 0.93 0.87 0.0
TYPE phase1 POS 0.95 0.87 0.0
TYPE phase1 POS 0.97 0.87 0.0
TYPE phase1 POS 0.99 0.87 0.0
TYPE phase1 POS 1.01 0.87 0.0
TYPE phase1 POS 1.03 0.87 0.0
TYPE phase1 POS 1.05 0.87 0.0
TYPE phase1 POS 1.07 0.87 0.0
TYPE phase1 POS 1.09 0.87 0.0
TYPE phase1 POS 1.11 0.87 0.0
TYPE phase1 POS 1.13 0.87 0.0
TYPE phase1 POS 1.15 0.87 0.0
TYPE phase1 POS 1.17 0.87 0.0
TYPE phase1 POS 1.19 0.87 0.0
TYPE phase1 POS 1.21 0.87 0.0
TYPE phase1 POS 1.23 0.87 0.0
TYPE phase1 POS 1.25 0.87 0.0
TYPE phase1 POS 1.27 0.87 0.0
TYPE phase1 POS 1.29 0.87 0.0
TYPE phase1 POS 1.31 0.87 0.0
TYPE phase1 POS 1.33 0.87 0.0
TYPE phase1 POS 1.35 0.87 0.0
TYPE phase1 POS 1.37 0.87 0.0
TYPE phase1 POS 1.39 0.87 0.0
TYPE phase1 POS 1.41 0.87 0.0
TYPE phase1 POS 1.43 0.87 0.0
TYPE phase1 POS 1.45 0.87 0.0
TYPE phase1 POS 1.47 0.87 0.0
TYPE phase1 POS 1.49 0.87 0.0
TYPE phase1 POS 1.51 0.87 0.0
TYPE phase1 POS 1.53 0.87 0.0
TYPE phase1 POS 1.55 0.87 0.0
TYPE phase1 POS 1.57 0.87 0.0
TYPE phase1 POS 1.59 0.87 0.0
TYPE phase1 POS 1.61 0.87 0.0
TYPE phase1 POS 1.63 0.87 0.0
TYPE phase1 POS 1.65 0.87 0.0
TYPE phase1 POS 1.67 0.87 0.0
TYPE phase1 POS 1.69 0.87 0.0
TYPE phase1 POS 1.71 0.87 0.0
TYPE phase1 POS 1.73 0.87 0.0
TYPE phase1 POS 1.75 0.87 0.0
TYPE phase1 POS 1.77 0.87 0.0
TYPE phase1 POS 1.79 0.87 0.0
TYPE phase1 POS 1.81 0.87 0.0
TYPE phase1 POS 1.83 0.87 0.0
TYPE phase1 POS 1.85 0.87 0.0
TYPE phase1 POS 1.87 0.87 0.0
TYPE phase1 POS 1.89 0.87 0.0
TYPE phase1 POS 1.91 0.87 0.0
TYPE phase1 POS 1.93 0.87 0.0
TYPE phase1 POS 1.95 0.87 0.0
TYPE phase1 POS 1.97 0.87 0.0
TYPE phase1 POS 1.99 0.87 0.0
TYPE phase1 POS 0.01 0.89 0.0
TYPE phase1 POS 0.03 0.89 0.0
TYPE phase1 POS 0.05 0.89 0.0
TYPE phase1 POS 0.07 0.89 0.0
TYPE phase1 POS 0.09 0.89 0.0
TYPE phase1 POS 0.11 0.89 0.0
TYPE phase1 POS 0.13 0.89 0.0
TYPE phase1 POS 0.15 0.89 0.0
TYPE phase1 POS 0.17 0.89 0.0
TYPE phase1 POS 0.19 0.89 0.0
TYPE phase1 POS 0.21 0.89 0.0
TYPE phase1 POS 0.23 0.89 0.0
TYPE phase1 POS 0.25 0.89 0.0
TYPE phase1 POS 0.27 0.89 0.0
TYPE phase1 POS 0.29 0.89 0.0
TYPE phase1 POS 0.31 0.89 0.0
TYPE phase1 POS 0.33 0.89 0.0
TYPE phase1 POS 0.35 0.89 0.0
TYPE phase1 POS 0.37 0.89 0.0
TYPE phase1 POS 0.39 0.89 0.0
TYPE phase1 POS 0.41 0.89 0.0
TYPE phase1 POS 0.43 0.89 0.0
TYPE phase1 POS 0.45 0.89 0.0
TYPE phase1 POS 0.47 0.89 0.0
TYPE phase1 POS 0.49 0.89 0.0
TYPE phase1 POS 0.51 0.89 0.0
TYPE phase1 POS 0.53 0.89 0.0
TYPE phase1 POS 0.55 0.89 0.0
TYPE phase1 POS 0.57 0.89 0.0
TYPE phase1 POS 0.59 0.89 0.0
TYPE phase1 POS 0.61 0.89 0.0
TYPE phase1 POS 0.63 0.89 0.0
TYPE phase1 POS 0.65 0.89 0.0
TYPE phase1 POS 0.67 0.89 0.0
TYPE phase1 POS 0.69 0.89 0.0
TYPE phase1 POS 0.71 0.89 0.0
TYPE phase1 POS 0.73 0.89 0.0
TYPE phase1 POS 0.75 0.89 0.0
TYPE phase1 POS 0.77 0.89 0.0
TYPE phase1 POS 0.79 0.89 0.0
TYPE phase1 POS 0.81 0.89 0.0
TYPE phase1 POS 0.83 0.89 0.0
TYPE phase1 POS 0.85 0.89 0.0
TYPE phase1 POS 0.87 0.89 0.0
TYPE phase1 POS 0.89 0.89 0.0
TYPE phase1 POS 0.91 0.89 0.0
TYPE phase1 POS 0.93 0.89 0.0
TYPE phase1 POS 0.95 0.89 0.0
TYPE phase1 POS 0.97 0.89 0.0
TYPE phase1 POS 0.99 0.89 0.0
TYPE phase1 POS 1.01 0.89 0.0
TYPE phase1 POS 1.03 0.89 0.0
TYPE phase1 POS 1.05 0.89 0.0
TYPE phase1 POS 1.07 0.89 0.0
TYPE phase1 POS 1.09 0.89 0.0
TYPE phase1 POS 1.11 0.89 0.0
TYPE phase1 POS 1.13 0.89 0.0
TYPE phase1 POS 1.15 0.89 0.0
TYPE phase1 POS 1.17 0.89 0.0
TYPE phase1 POS 1.19 0.89 0.0
TYPE phase1 POS 1.21 0.89 0.0
TYPE phase1 POS 1.23 0.89 0.0
TYPE phase1 POS 1.25 0.89 0.0
TYPE phase1 POS 1.27 0.89 0.0
TYPE phase1 POS 1.29 0.89 0.0
TYPE phase1 POS 1.31 0.89 0.0
TYPE phase1 POS 1.33 0.89 0.0
TYPE phase1 POS 1.35 0.89 0.0
TYPE phase1 POS 1.37 0.89 0.0
TYPE phase1 POS 1.39 0.89 0.0
TYPE phase1 POS 1.41 0.89 0.0
TYPE phase1 POS 1.43 0.89 0.0
TYPE phase1 POS 1.45 0.89 0.0
TYPE phase1 POS 1.47 0.89 0.0
TYPE phase1 POS 1.49 0.89 0.0
TYPE phase1 POS 1.51 0.89 0.0
TYPE phase1 POS 1.53 0.89 0.0
TYPE phase1 POS 1.55 0.89 0.0
TYPE phase1 POS 1.57 0.89 0.0
TYPE phase1 POS 1.59 0.89 0.0
TYPE phase1 POS 1.61 0.89 0.0
TYPE phase1 POS 1.63 0.89 0.0
TYPE phase1 POS 1.65 0.89 0.0
TYPE phase1 POS 1.67 0.89 0.0
TYPE phase1 POS 1.69 0.89 0.0
TYPE phase1 POS 1.71 0.89 0.0
TYPE phase1 POS 1.73 0.89 0.0
TYPE phase1 POS 1.75 0.89 0.0
TYPE phase1 POS 1.77 0.89 0.0
TYPE phase1 POS 1.79 0.89 0.0
TYPE phase1 POS 1.81 0.89 0.0
TYPE phase1 POS 1.83 0.89 0.0
TYPE phase1 POS 1.85 0.89 0.0
TYPE phase1 POS 1.87 0.89 0.0
TYPE phase1 POS 1.89 0.89 0.0
TYPE phase1 POS 1.91 0.89 0.0
TYPE phase1 POS 1.93 0.89 0.0
TYPE phase1 POS 1.95 0.89 0.0
TYPE phase1 POS 1.97 0.89 0.0
TYPE phase1 POS 1.99 0.89 0.0
TYPE phase1 POS 0.01 0.91 0.0
TYPE phase1 POS 0.03 0.91 0.0
TYPE phase1 POS 0.05 0.91 0.0
TYPE phase1 POS 0.07 0.91 0.0
TYPE phase1 POS 0.09 0.91 0.0
TYPE phase1 POS 0.11 0.91 0.0
TYPE phase1 POS 0.13 0.91 0.0
TYPE phase1 POS 0.15 0.91 0.0
TYPE phase1 POS 0.17 0.91 0.0
TYPE phase1 POS 0.19 0.91 0.0
TYPE phase1 POS 0.21 0.91 0.0
TYPE phase1 POS 0.23 0.91 0.0
TYPE phase1 POS 0.25 0.91 0.0
TYPE phase1 POS 0.27 0.91 0.0
TYPE phase1 POS 0.29 0.91 0.0
TYPE phase1 POS 0.31 0.91 0.0
TYPE phase1 POS 0.33 0.91 0.0
TYPE phase1 POS 0.35 0.91 0.0
TYPE phase1 POS 0.37 0.91 0.0
TYPE phase1 POS 0.39 0.91 0.0
TYPE phase1 POS 0.41 0.91 0.0
TYPE phase1 POS 0.43 0.91 0.0
TYPE phase1 POS 0.45 0.91 0.0
TYPE phase1 POS 0.47 0.91 0.0
TYPE phase1 POS 0.49 0.91 0.0
TYPE phase1 POS 0.51 0.91 0.0
TYPE phase1 POS 0.53 0.91 0.0
TYPE phase1 POS 0.55 0.91 0.0
TYPE phase1 POS 0.57 0.91 0.0
TYPE phase1 POS 0.59 0.91 0.0
TYPE phase1 POS 0.61 0.91 0.0
TYPE phase1 POS 0.63 0.91 0.0
TYPE phase1 POS 0.65 0.91 0.0
TYPE phase1 POS 0.67 0.91 0.0
TYPE phase1 POS 0.69 0.91 0.0
TYPE phase1 POS 0.71 0.91 0.0
TYPE phase1 POS 0.73 0.91 0.0
TYPE phase1 POS 0.75 0.91 0.0
TYPE phase1 POS 0.77 0.91 0.0
TYPE phase1 POS 0.79 0.91 0.0
TYPE phase1 POS 0.81 0.91 0.0
TYPE phase1 POS 0.83 0.91 0.0
TYPE phase1 POS 0.85 0.91 0.0
TYPE phase1 POS 0.87 0.91 0.0
TYPE phase1 POS 0.89 0.91 0.0
TYPE phase1 POS 0.91 0.91 0.0
TYPE phase1 POS 0.93 0.91 0.0
TYPE phase1 POS 0.95 0.91 0.0
TYPE phase1 POS 0.97 0.91 0.0
TYPE phase1 POS 0.99 0.91 0.0
TYPE phase1 POS 1.01 0.91 0.0
TYPE phase1 POS 1.03 0.91 0.0
TYPE phase1 POS 1.05 0.91 0.0
TYPE phase1 POS 1.07 0.91 0.0
TYPE phase1 POS 1.09 0.91 0.0
TYPE phase1 POS 1.11 0.91 0.0
TYPE phase1 POS 1.13 0.91 0.0
TYPE phase1 POS 1.15 0.91 0.0
TYPE phase1 POS 1.17 0.91 0.0
TYPE phase1 POS 1.19 0.91 0.0
TYPE phase1 POS 1.21 0.91 0.0
TYPE phase1 POS 1.23 0.91 0.0
TYPE phase1 POS 1.25 0.91 0.0
TYPE phase1 POS 1.27 0.91 0.0
TYPE phase1 POS 1.29 0.91 0.0
TYPE phase1 POS 1.31 0.91 0.0
TYPE phase1 POS 1.33 0.91 0.0
TYPE phase1 POS 1.35 0.91 0.0
TYPE phase1 POS 1.37 0.91 0.0
TYPE phase1 POS 1.39 0.91 0.0
TYPE phase1 POS 1.41 0.91 0.0
TYPE phase1 POS 1.43 0.91 0.0
TYPE phase1 POS 1.45 0.91 0.0
TYPE phase1 POS 1.47 0.91 0.0
TYPE phase1 POS 1.49 0.91 0.0
TYPE phase1 POS 1.51 0.91 0.0
TYPE phase1 POS 1.53 0.91 0.0
TYPE phase1 POS 1.55 0.91 0.0
TYPE phase1 POS 1.57 0.91 0.0
TYPE phase1 POS 1.59 0.91 0.0
TYPE phase1 POS 1.61 0.91 0.0
TYPE phase1 POS 1.63 0.91 0.0
TYPE phase1 POS 1.65 0.91 0.0
TYPE phase1 POS 1.67 0.91 0.0
TYPE phase1 POS 1.69 0.91 0.0
TYPE phase1 POS 1.71 0.91 0.0
TYPE phase1 POS 1.73 0.91 0.0
TYPE phase1 POS 1.75 0.91 0.0
TYPE phase1 POS 1.77 0.91 0.0
TYPE phase1 POS 1.79 0.91 0.0
TYPE phase1 POS 1.81 0.91 0.0
TYPE phase1 POS 1.83 0.91 0.0
TYPE phase1 POS 1.85 0.91 0.0
TYPE phase1 POS 1.87 0.91 0.0
TYPE phase1 POS 1.89 0.91 0.0
TYPE phase1 POS 1.91 0.91 0.0
TYPE phase1 POS 1.93 0.91 0.0
TYPE phase1 POS 1.95 0.91 0.0
TYPE phase1 POS 1.97 0.91 0.0
TYPE phase1 POS 1.99 0.91 0.0
TYPE phase1 POS 0.01 0.93 0.0
TYPE phase1 POS 0.03 0.93 0.0
TYPE phase1 POS 0.05 0.93 0.0
TYPE phase1 POS 0.07 0.93 0.0
TYPE phase1 POS 0.09 0.93 0.0
TYPE phase1 POS 0.11 0.93 0.0
TYPE phase1 POS 0.13 0.93 0.0
TYPE phase1 POS 0.15 0.93 0.0
TYPE phase1 POS 0.17 0.93 0.0
TYPE phase1 POS 0.19 0.93 0.0
TYPE phase1 POS 0.21 0.93 0.0
TYPE phase1 POS 0.23 0.93 0.0
TYPE phase1 POS 0.25 0.93 0.0
TYPE phase1 POS 0.27 0.93 0.0
TYPE phase1 POS 0.29 0.93 0.0
TYPE phase1 POS 0.31 0.93 0.0
TYPE phase1 POS 0.33 0.93 0.0
TYPE phase1 POS 0.35 0.93 0.0
TYPE phase1 POS 0.37 0.93 0.0
TYPE phase1 POS 0.39 0.93 0.0
TYPE phase1 POS 0.41 0.93 0.0
TYPE phase1 POS 0.43 0.93 0.0
TYPE phase1 POS 0.45 0.93 0.0
TYPE phase1 POS 0.47 0.93 0.0
TYPE phase1 POS 0.49 0.93 0.0
TYPE phase1 POS 0.51 0.93 0.0
TYPE phase1 POS 0.53 0.93 0.0
TYPE phase1 POS 0.55 0.93 0.0
TYPE phase1 POS 0.57 0.93 0.0
TYPE phase1 POS 0.59 0.93 0.0
TYPE phase1 POS 0.61 0.93 0.0
TYPE phase1 POS 0.63 0.93 0.0
TYPE phase1 POS 0.65 0.93 0.0
TYPE phase1 POS 0.67 0.93 0.0
TYPE phase1 POS 0.69 0.93 0.0
TYPE phase1 POS 0.71 0.93 0.0
TYPE phase1 POS 0.73 0.93 0.0
TYPE phase1 POS 0.75 0.93 0.0
TYPE phase1 POS 0.77 0.93 0.0
TYPE phase1 POS 0.79 0.93 0.0
TYPE phase1 POS 0.81 0.93 0.0
TYPE phase1 POS 0.83 0.93 0.0
TYPE phase1 POS 0.85 0.93 0.0
TYPE phase1 POS 0.87 0.93 0.0
TYPE phase1 POS 0.89 0.93 0.0
TYPE phase1 POS 0.91 0.93 0.0
TYPE phase1 POS 0.93 0.93 0.0
TYPE phase1 POS 0.95 0.93 0.0
TYPE phase1 POS 0.97 0.93 0.0
TYPE phase1 POS 0.99 0.93 0.0
TYPE phase1 POS 1.01 0.93 0.0
TYPE phase1 POS 1.03 0.93 0.0
TYPE phase1 POS 1.05 0.93 0.0
TYPE phase1 POS 1.07 0.93 0.0
TYPE phase1 POS 1.09 0.93 0.0
TYPE phase1 POS 1.11 0.93 0.0
TYPE phase1 POS 1.13 0.93 0.0
TYPE phase1 POS 1.15 0.93 0.0
TYPE phase1 POS 1.17 0.93 0.0
TYPE phase1 POS 1.19 0.93 0.0
TYPE phase1 POS 1.21 0.93 0.0
TYPE phase1 POS 1.23 0.93 0.0
TYPE phase1 POS 1.25 0.93 0.0
TYPE phase1 POS 1.27 0.93 0.0
TYPE phase1 POS 1.29 0.93 0.0
TYPE phase1 POS 1.31 0.93 0.0
TYPE phase1 POS 1.33 0.93 0.0
TYPE phase1 POS 1.35 0.93 0.0
TYPE phase1 POS 1.37 0.93 0.0
TYPE phase1 POS 1.39 0.93 0.0
TYPE phase1 POS 1.41 0.93 0.0
TYPE phase1 POS 1.43 0.93 0.0
TYPE phase1 POS 1.45 0.93 0.0
TYPE phase1 POS 1.47 0.93 0.0
TYPE phase1 POS 1.49 0.93 0.0
TYPE phase1 POS 1.51 0.93 0.0
TYPE phase1 POS 1.53 0.93 0.0
TYPE phase1 POS 1.55 0.93 0.0
TYPE phase1 POS 1.57 0.93 0.0
TYPE phase1 POS 1.59 0.93 0.0
TYPE phase1 POS 1.61 0.93 0.0
TYPE phase1 POS 1.63 0.93 0.0
TYPE phase1 POS 1.65 0.93 0.0
TYPE phase1 POS 1.67 0.93 0.0
TYPE phase1 POS 1.69 0.93 0.0
TYPE phase1 POS 1.71 0.93 0.0
TYPE phase1 POS 1.73 0.93 0.0
TYPE phase1 POS 1.75 0.93 0.0
TYPE phase1 POS 1.77 0.93 0.0
TYPE phase1 POS 1.79 0.93 0.0
TYPE phase1 POS 1.81 0.93 0.0
TYPE phase1 POS 1.83 0.93 0.0
TYPE phase1 POS 1.85 0.93 0.0
TYPE phase1 POS 1.87 0.93 0.0
TYPE phase1 POS 1.89 0.93 0.0
TYPE phase1 POS 1.91 0.93 0.0
TYPE phase1 POS 1.93 0.93 0.0
TYPE phase1 POS 1.95 0.93 0.0
TYPE phase1 POS 1.97 0.93 0.0
TYPE phase1 POS 1.99 0.93 0.0
TYPE phase1 POS 0.01 0.95 0.0
TYPE phase1 POS 0.03 0.95 0.0
TYPE phase1 POS 0.05 0.95 0.0
TYPE phase1 POS 0.07 0.95 0.0
