//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: -DRESULTTEST -DD_FLUID -DD_FLUID2 -DAZTEC_PACKAGE
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
KIM-MOIN-FLOW
------------------------------------------------------PROBLEM SIZE
NODE         1059     COORD 9.687500000000000e-001     8.125000000000000e-001     0.000000000000000e+000   
NODE         1060     COORD 7.812500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1061     COORD 1.000000000000000e+000     7.812500000000000e-001     0.000000000000000e+000   
NODE         1062     COORD 9.062500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1063     COORD 9.375000000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE         1064     COORD 8.750000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1065     COORD 9.687500000000000e-001     8.437500000000000e-001     0.000000000000000e+000   
NODE         1066     COORD 8.437500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1067     COORD 1.000000000000000e+000     8.125000000000000e-001     0.000000000000000e+000   
NODE         1068     COORD 8.125000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1069     COORD 9.062500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1070     COORD 9.375000000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1071     COORD 9.687500000000000e-001     8.750000000000000e-001     0.000000000000000e+000   
NODE         1072     COORD 8.750000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1073     COORD 8.437500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1074     COORD 1.000000000000000e+000     8.437500000000000e-001     0.000000000000000e+000   
NODE         1075     COORD 9.375000000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1076     COORD 9.062500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1077     COORD 9.687500000000000e-001     9.062500000000000e-001     0.000000000000000e+000   
NODE         1078     COORD 8.750000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1079     COORD 1.000000000000000e+000     8.750000000000000e-001     0.000000000000000e+000   
NODE         1080     COORD 9.687500000000000e-001     9.375000000000000e-001     0.000000000000000e+000   
NODE         1081     COORD 9.375000000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1082     COORD 9.062500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1083     COORD 1.000000000000000e+000     9.062500000000000e-001     0.000000000000000e+000   
NODE         1084     COORD 9.687500000000000e-001     9.687500000000000e-001     0.000000000000000e+000   
NODE         1085     COORD 1.000000000000000e+000     9.375000000000000e-001     0.000000000000000e+000   
NODE         1086     COORD 9.375000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1087     COORD 1.000000000000000e+000     9.687500000000000e-001     0.000000000000000e+000   
NODE         1088     COORD 9.687500000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE         1089     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4       3      4      2      1 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      2 FLUID2 QUAD4       5      7      4      3 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      3 FLUID2 QUAD4      11     13      7      5 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      4 FLUID2 QUAD4      17     19     13     11 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      5 FLUID2 QUAD4      25     28     19     17 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      6 FLUID2 QUAD4      34     36     28     25 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      7 FLUID2 QUAD4      45     47     36     34 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      8 FLUID2 QUAD4      57     59     47     45 MAT       1 NA Euler GP 2 2  TURBULENCE No 
      9 FLUID2 QUAD4      72     75     59     57 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     10 FLUID2 QUAD4      90     92     75     72 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     11 FLUID2 QUAD4     106    108     92     90 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     12 FLUID2 QUAD4     122    127    108    106 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     13 FLUID2 QUAD4     146    149    127    122 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     14 FLUID2 QUAD4     168    169    149    146 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     15 FLUID2 QUAD4     192    194    169    168 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     16 FLUID2 QUAD4     215    218    194    192 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     17 FLUID2 QUAD4     243    244    218    215 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     18 FLUID2 QUAD4     271    273    244    243 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     19 FLUID2 QUAD4     302    304    273    271 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     20 FLUID2 QUAD4     333    336    304    302 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     21 FLUID2 QUAD4     365    366    336    333 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     22 FLUID2 QUAD4     402    406    366    365 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     23 FLUID2 QUAD4     436    438    406    402 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     24 FLUID2 QUAD4     473    474    438    436 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     25 FLUID2 QUAD4     511    517    474    473 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     26 FLUID2 QUAD4     557    558    517    511 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     27 FLUID2 QUAD4     600    604    558    557 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     28 FLUID2 QUAD4     642    644    604    600 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     29 FLUID2 QUAD4     684    688    644    642 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     30 FLUID2 QUAD4     736    739    688    684 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     31 FLUID2 QUAD4     781    783    739    736 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     32 FLUID2 QUAD4     835    838    783    781 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     33 FLUID2 QUAD4       4      8      6      2 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     34 FLUID2 QUAD4       7      9      8      4 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     35 FLUID2 QUAD4      13     14      9      7 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     36 FLUID2 QUAD4      19     22     14     13 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     37 FLUID2 QUAD4      28     29     22     19 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     38 FLUID2 QUAD4      36     39     29     28 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     39 FLUID2 QUAD4      47     52     39     36 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     40 FLUID2 QUAD4      59     64     52     47 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     41 FLUID2 QUAD4      75     76     64     59 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     42 FLUID2 QUAD4      92     93     76     75 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     43 FLUID2 QUAD4     108    112     93     92 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     44 FLUID2 QUAD4     127    130    112    108 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     45 FLUID2 QUAD4     149    151    130    127 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     46 FLUID2 QUAD4     169    172    151    149 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     47 FLUID2 QUAD4     194    197    172    169 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     48 FLUID2 QUAD4     218    219    197    194 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     49 FLUID2 QUAD4     244    250    219    218 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     50 FLUID2 QUAD4     273    278    250    244 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     51 FLUID2 QUAD4     304    308    278    273 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     52 FLUID2 QUAD4     336    339    308    304 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     53 FLUID2 QUAD4     366    372    339    336 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     54 FLUID2 QUAD4     406    407    372    366 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     55 FLUID2 QUAD4     438    442    407    406 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     56 FLUID2 QUAD4     474    481    442    438 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     57 FLUID2 QUAD4     517    521    481    474 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     58 FLUID2 QUAD4     558    563    521    517 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     59 FLUID2 QUAD4     604    606    563    558 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     60 FLUID2 QUAD4     644    647    606    604 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     61 FLUID2 QUAD4     688    693    647    644 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     62 FLUID2 QUAD4     739    742    693    688 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     63 FLUID2 QUAD4     783    789    742    739 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     64 FLUID2 QUAD4     838    843    789    783 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     65 FLUID2 QUAD4       8     12     10      6 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     66 FLUID2 QUAD4       9     15     12      8 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     67 FLUID2 QUAD4      14     20     15      9 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     68 FLUID2 QUAD4      22     23     20     14 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     69 FLUID2 QUAD4      29     33     23     22 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     70 FLUID2 QUAD4      39     43     33     29 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     71 FLUID2 QUAD4      52     54     43     39 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     72 FLUID2 QUAD4      64     67     54     52 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     73 FLUID2 QUAD4      76     83     67     64 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     74 FLUID2 QUAD4      93     98     83     76 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     75 FLUID2 QUAD4     112    114     98     93 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     76 FLUID2 QUAD4     130    135    114    112 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     77 FLUID2 QUAD4     151    154    135    130 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     78 FLUID2 QUAD4     172    177    154    151 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     79 FLUID2 QUAD4     197    203    177    172 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     80 FLUID2 QUAD4     219    228    203    197 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     81 FLUID2 QUAD4     250    255    228    219 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     82 FLUID2 QUAD4     278    281    255    250 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     83 FLUID2 QUAD4     308    311    281    278 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     84 FLUID2 QUAD4     339    343    311    308 MAT       1 NA Euler GP 2 2  TURBULENCE No 
     85 FLUID2 QUAD4     372    378    343    339 MAT       1 NA Euler GP 2 2  TURBULENCE No 
