   1122 TRANSP TET4  120 117 390 119    MAT 2 TYPE ElchDiffCond
   1123 TRANSP TET4  308 140 139 156    MAT 2 TYPE ElchDiffCond
   1124 TRANSP TET4  151 162 141 159    MAT 2 TYPE ElchDiffCond
   1125 TRANSP TET4  398 419 422 196    MAT 2 TYPE ElchDiffCond
   1126 TRANSP TET4  197 202 201 196    MAT 2 TYPE ElchDiffCond
   1127 TRANSP TET4  111 247 238 134    MAT 2 TYPE ElchDiffCond
   1128 TRANSP TET4  332 333 130 132    MAT 2 TYPE ElchDiffCond
   1129 TRANSP TET4  273 378 364 334    MAT 2 TYPE ElchDiffCond
   1130 TRANSP TET4  142 336 342 334    MAT 2 TYPE ElchDiffCond
   1131 TRANSP TET4  357 367 211 423    MAT 2 TYPE ElchDiffCond
   1132 TRANSP TET4  401 164 427 179    MAT 2 TYPE ElchDiffCond
   1133 TRANSP TET4  401 427 402 426    MAT 2 TYPE ElchDiffCond
   1134 TRANSP TET4  316 346 421 345    MAT 2 TYPE ElchDiffCond
   1135 TRANSP TET4  346 123 345 316    MAT 2 TYPE ElchDiffCond
   1136 TRANSP TET4  123 316 127 317    MAT 2 TYPE ElchDiffCond
   1137 TRANSP TET4  316 278 346 123    MAT 2 TYPE ElchDiffCond
   1138 TRANSP TET4  121 157 340 280    MAT 2 TYPE ElchDiffCond
   1139 TRANSP TET4  167 163 395 168    MAT 2 TYPE ElchDiffCond
   1140 TRANSP TET4  316 317 345 421    MAT 2 TYPE ElchDiffCond
   1141 TRANSP TET4  123 345 317 306    MAT 2 TYPE ElchDiffCond
   1142 TRANSP TET4  152 151 162 154    MAT 2 TYPE ElchDiffCond
   1143 TRANSP TET4  123 316 317 345    MAT 2 TYPE ElchDiffCond
   1144 TRANSP TET4  280 341 346 345    MAT 2 TYPE ElchDiffCond
   1145 TRANSP TET4  160 141 139 159    MAT 2 TYPE ElchDiffCond
   1146 TRANSP TET4  236 347 281 128    MAT 2 TYPE ElchDiffCond
   1147 TRANSP TET4  215 216 190 313    MAT 2 TYPE ElchDiffCond
   1148 TRANSP TET4  419 194 196 202    MAT 2 TYPE ElchDiffCond
   1149 TRANSP TET4  117 390 124 199    MAT 2 TYPE ElchDiffCond
   1150 TRANSP TET4  117 391 200 120    MAT 2 TYPE ElchDiffCond
   1151 TRANSP TET4  121 126 307 125    MAT 2 TYPE ElchDiffCond
   1152 TRANSP TET4  195 194 391 197    MAT 2 TYPE ElchDiffCond
   1153 TRANSP TET4  121 157 122 340    MAT 2 TYPE ElchDiffCond
   1154 TRANSP TET4  245 203 201 198    MAT 2 TYPE ElchDiffCond
   1155 TRANSP TET4  202 201 203 199    MAT 2 TYPE ElchDiffCond
   1156 TRANSP TET4  336 150 152 305    MAT 2 TYPE ElchDiffCond
   1157 TRANSP TET4  348 274 353 407    MAT 2 TYPE ElchDiffCond
   1158 TRANSP TET4  170 173 178 182    MAT 2 TYPE ElchDiffCond
   1159 TRANSP TET4  392 270 320 272    MAT 2 TYPE ElchDiffCond
   1160 TRANSP TET4  189 188 310 314    MAT 2 TYPE ElchDiffCond
   1161 TRANSP TET4  215 251 217 413    MAT 2 TYPE ElchDiffCond
   1162 TRANSP TET4  212 358 211 383    MAT 2 TYPE ElchDiffCond
   1163 TRANSP TET4  219 254 414 255    MAT 2 TYPE ElchDiffCond
   1164 TRANSP TET4  256 219 209 250    MAT 2 TYPE ElchDiffCond
   1165 TRANSP TET4  204 214 209 220    MAT 2 TYPE ElchDiffCond
   1166 TRANSP TET4  212 383 211 210    MAT 2 TYPE ElchDiffCond
   1167 TRANSP TET4  254 414 255 403    MAT 2 TYPE ElchDiffCond
   1168 TRANSP TET4  414 219 343 250    MAT 2 TYPE ElchDiffCond
   1169 TRANSP TET4  207 218 254 264    MAT 2 TYPE ElchDiffCond
   1170 TRANSP TET4  131 337 133 136    MAT 2 TYPE ElchDiffCond
   1171 TRANSP TET4  118 123 127 128    MAT 2 TYPE ElchDiffCond
   1172 TRANSP TET4  243 339 232 244    MAT 2 TYPE ElchDiffCond
   1173 TRANSP TET4  151 140 156 141    MAT 2 TYPE ElchDiffCond
   1174 TRANSP TET4  123 280 345 306    MAT 2 TYPE ElchDiffCond
   1175 TRANSP TET4  374 226 376 373    MAT 2 TYPE ElchDiffCond
   1176 TRANSP TET4  364 420 333 332    MAT 2 TYPE ElchDiffCond
   1177 TRANSP TET4  241 286 116 237    MAT 2 TYPE ElchDiffCond
   1178 TRANSP TET4  260 193 282 361    MAT 2 TYPE ElchDiffCond
   1179 TRANSP TET4  239 246 248 247    MAT 2 TYPE ElchDiffCond
   1180 TRANSP TET4  310 418 312 416    MAT 2 TYPE ElchDiffCond
   1181 TRANSP TET4  192 191 407 348    MAT 2 TYPE ElchDiffCond
   1182 TRANSP TET4  310 312 418 311    MAT 2 TYPE ElchDiffCond
   1183 TRANSP TET4  189 310 312 314    MAT 2 TYPE ElchDiffCond
   1184 TRANSP TET4  409 168 312 314    MAT 2 TYPE ElchDiffCond
   1185 TRANSP TET4  189 312 168 314    MAT 2 TYPE ElchDiffCond
   1186 TRANSP TET4  189 168 172 314    MAT 2 TYPE ElchDiffCond
   1187 TRANSP TET4  166 171 163 168    MAT 2 TYPE ElchDiffCond
   1188 TRANSP TET4  183 190 185 188    MAT 2 TYPE ElchDiffCond
   1189 TRANSP TET4  183 313 145 190    MAT 2 TYPE ElchDiffCond
   1190 TRANSP TET4  310 409 312 314    MAT 2 TYPE ElchDiffCond
   1191 TRANSP TET4  189 169 168 311    MAT 2 TYPE ElchDiffCond
   1192 TRANSP TET4  211 360 383 358    MAT 2 TYPE ElchDiffCond
   1193 TRANSP TET4  207 277 384 205    MAT 2 TYPE ElchDiffCond
   1194 TRANSP TET4  248 242 240 370    MAT 2 TYPE ElchDiffCond
   1195 TRANSP TET4  210 208 205 429    MAT 2 TYPE ElchDiffCond
   1196 TRANSP TET4  407 177 348 274    MAT 2 TYPE ElchDiffCond
   1197 TRANSP TET4  264 403 267 176    MAT 2 TYPE ElchDiffCond
   1198 TRANSP TET4  263 208 429 205    MAT 2 TYPE ElchDiffCond
   1199 TRANSP TET4  209 204 220 219    MAT 2 TYPE ElchDiffCond
   1200 TRANSP TET4  213 208 214 381    MAT 2 TYPE ElchDiffCond
   1201 TRANSP TET4  263 380 208 381    MAT 2 TYPE ElchDiffCond
   1202 TRANSP TET4  206 265 267 277    MAT 2 TYPE ElchDiffCond
   1203 TRANSP TET4  118 122 119 127    MAT 2 TYPE ElchDiffCond
   1204 TRANSP TET4  183 148 145 184    MAT 2 TYPE ElchDiffCond
   1205 TRANSP TET4  168 169 171 425    MAT 2 TYPE ElchDiffCond
   1206 TRANSP TET4  172 167 394 168    MAT 2 TYPE ElchDiffCond
   1207 TRANSP TET4  313 216 172 173    MAT 2 TYPE ElchDiffCond
   1208 TRANSP TET4  171 168 166 169    MAT 2 TYPE ElchDiffCond
   1209 TRANSP TET4  170 182 178 165    MAT 2 TYPE ElchDiffCond
   1210 TRANSP TET4  189 311 313 169    MAT 2 TYPE ElchDiffCond
   1211 TRANSP TET4  206 207 277 267    MAT 2 TYPE ElchDiffCond
   1212 TRANSP TET4  206 277 205 263    MAT 2 TYPE ElchDiffCond
   1213 TRANSP TET4  265 277 276 274    MAT 2 TYPE ElchDiffCond
   1214 TRANSP TET4  210 209 212 207    MAT 2 TYPE ElchDiffCond
   1215 TRANSP TET4  206 265 277 276    MAT 2 TYPE ElchDiffCond
   1216 TRANSP TET4  210 205 384 383    MAT 2 TYPE ElchDiffCond
   1217 TRANSP TET4  254 264 255 207    MAT 2 TYPE ElchDiffCond
   1218 TRANSP TET4  210 429 205 383    MAT 2 TYPE ElchDiffCond
   1219 TRANSP TET4  335 403 255 428    MAT 2 TYPE ElchDiffCond
   1220 TRANSP TET4  206 208 263 205    MAT 2 TYPE ElchDiffCond
   1221 TRANSP TET4  241 272 116 286    MAT 2 TYPE ElchDiffCond
   1222 TRANSP TET4  137 315 331 133    MAT 2 TYPE ElchDiffCond
   1223 TRANSP TET4  112 150 130 109    MAT 2 TYPE ElchDiffCond
   1224 TRANSP TET4  142 337 273 161    MAT 2 TYPE ElchDiffCond
   1225 TRANSP TET4  121 279 138 306    MAT 2 TYPE ElchDiffCond
   1226 TRANSP TET4  138 308 140 139    MAT 2 TYPE ElchDiffCond
   1227 TRANSP TET4  149 150 109 299    MAT 2 TYPE ElchDiffCond
   1228 TRANSP TET4  257 322 318 320    MAT 2 TYPE ElchDiffCond
   1229 TRANSP TET4  255 428 414 343    MAT 2 TYPE ElchDiffCond
   1230 TRANSP TET4  257 325 258 319    MAT 2 TYPE ElchDiffCond
   1231 TRANSP TET4  175 335 428 403    MAT 2 TYPE ElchDiffCond
   1232 TRANSP TET4  362 361 240 369    MAT 2 TYPE ElchDiffCond
   1233 TRANSP TET4  193 174 192 288    MAT 2 TYPE ElchDiffCond
   1234 TRANSP TET4  241 325 286 258    MAT 2 TYPE ElchDiffCond
   1235 TRANSP TET4  191 282 408 324    MAT 2 TYPE ElchDiffCond
   1236 TRANSP TET4  257 320 272 321    MAT 2 TYPE ElchDiffCond
   1237 TRANSP TET4  270 269 268 387    MAT 2 TYPE ElchDiffCond
   1238 TRANSP TET4  168 394 314 395    MAT 2 TYPE ElchDiffCond
   1239 TRANSP TET4  418 425 311 312    MAT 2 TYPE ElchDiffCond
   1240 TRANSP TET4  166 170 178 165    MAT 2 TYPE ElchDiffCond
   1241 TRANSP TET4  183 190 145 148    MAT 2 TYPE ElchDiffCond
   1242 TRANSP TET4  166 172 167 178    MAT 2 TYPE ElchDiffCond
   1243 TRANSP TET4  168 425 311 169    MAT 2 TYPE ElchDiffCond
   1244 TRANSP TET4  170 182 181 180    MAT 2 TYPE ElchDiffCond
   1245 TRANSP TET4  225 233 232 125    MAT 2 TYPE ElchDiffCond
   1246 TRANSP TET4  170 169 180 171    MAT 2 TYPE ElchDiffCond
   1247 TRANSP TET4  166 165 178 164    MAT 2 TYPE ElchDiffCond
   1248 TRANSP TET4  170 171 181 165    MAT 2 TYPE ElchDiffCond
   1249 TRANSP TET4  168 312 311 425    MAT 2 TYPE ElchDiffCond
   1250 TRANSP TET4  182 173 216 397    MAT 2 TYPE ElchDiffCond
   1251 TRANSP TET4  204 207 210 205    MAT 2 TYPE ElchDiffCond
   1252 TRANSP TET4  250 209 253 220    MAT 2 TYPE ElchDiffCond
   1253 TRANSP TET4  250 256 252 209    MAT 2 TYPE ElchDiffCond
   1254 TRANSP TET4  236 281 347 279    MAT 2 TYPE ElchDiffCond
   1255 TRANSP TET4  121 280 123 306    MAT 2 TYPE ElchDiffCond
   1256 TRANSP TET4  372 227 226 329    MAT 2 TYPE ElchDiffCond
   1257 TRANSP TET4  146 284 147 412    MAT 2 TYPE ElchDiffCond
   1258 TRANSP TET4  239 137 247 111    MAT 2 TYPE ElchDiffCond
   1259 TRANSP TET4  174 192 348 191    MAT 2 TYPE ElchDiffCond
   1260 TRANSP TET4  145 147 146 404    MAT 2 TYPE ElchDiffCond
   1261 TRANSP TET4  240 248 371 238    MAT 2 TYPE ElchDiffCond
   1262 TRANSP TET4  166 169 172 173    MAT 2 TYPE ElchDiffCond
   1263 TRANSP TET4  431 432 433 434    MAT 3 TYPE ElchElectrode
   1264 TRANSP TET4  431 435 433 436    MAT 3 TYPE ElchElectrode
   1265 TRANSP TET4  431 433 435 437    MAT 3 TYPE ElchElectrode
   1266 TRANSP TET4  431 434 437 438    MAT 3 TYPE ElchElectrode
   1267 TRANSP TET4  433 437 434 439    MAT 3 TYPE ElchElectrode
   1268 TRANSP TET4  431 434 440 432    MAT 3 TYPE ElchElectrode
   1269 TRANSP TET4  432 440 441 442    MAT 3 TYPE ElchElectrode
   1270 TRANSP TET4  443 433 436 444    MAT 3 TYPE ElchElectrode
   1271 TRANSP TET4  431 436 445 435    MAT 3 TYPE ElchElectrode
   1272 TRANSP TET4  433 444 446 432    MAT 3 TYPE ElchElectrode
   1273 TRANSP TET4  447 433 446 432    MAT 3 TYPE ElchElectrode
   1274 TRANSP TET4  448 443 449 435    MAT 3 TYPE ElchElectrode
   1275 TRANSP TET4  435 443 449 450    MAT 3 TYPE ElchElectrode
   1276 TRANSP TET4  433 446 443 450    MAT 3 TYPE ElchElectrode
   1277 TRANSP TET4  443 448 449 451    MAT 3 TYPE ElchElectrode
   1278 TRANSP TET4  443 436 452 453    MAT 3 TYPE ElchElectrode
   1279 TRANSP TET4  443 454 455 446    MAT 3 TYPE ElchElectrode
   1280 TRANSP TET4  456 457 458 459    MAT 3 TYPE ElchElectrode
   1281 TRANSP TET4  456 460 461 462    MAT 3 TYPE ElchElectrode
   1282 TRANSP TET4  460 463 462 456    MAT 3 TYPE ElchElectrode
   1283 TRANSP TET4  456 464 461 465    MAT 3 TYPE ElchElectrode
   1284 TRANSP TET4  456 458 465 466    MAT 3 TYPE ElchElectrode
   1285 TRANSP TET4  457 467 442 468    MAT 3 TYPE ElchElectrode
   1286 TRANSP TET4  456 462 457 459    MAT 3 TYPE ElchElectrode
   1287 TRANSP TET4  457 467 468 469    MAT 3 TYPE ElchElectrode
   1288 TRANSP TET4  457 442 467 464    MAT 3 TYPE ElchElectrode
   1289 TRANSP TET4  457 458 459 470    MAT 3 TYPE ElchElectrode
   1290 TRANSP TET4  457 464 458 470    MAT 3 TYPE ElchElectrode
   1291 TRANSP TET4  471 472 468 442    MAT 3 TYPE ElchElectrode
   1292 TRANSP TET4  467 434 439 432    MAT 3 TYPE ElchElectrode
   1293 TRANSP TET4  434 442 467 468    MAT 3 TYPE ElchElectrode
   1294 TRANSP TET4  431 433 437 434    MAT 3 TYPE ElchElectrode
   1295 TRANSP TET4  431 436 473 445    MAT 3 TYPE ElchElectrode
   1296 TRANSP TET4  431 434 438 440    MAT 3 TYPE ElchElectrode
   1297 TRANSP TET4  434 472 438 440    MAT 3 TYPE ElchElectrode
   1298 TRANSP TET4  433 443 446 444    MAT 3 TYPE ElchElectrode
   1299 TRANSP TET4  433 434 432 439    MAT 3 TYPE ElchElectrode
   1300 TRANSP TET4  433 436 444 431    MAT 3 TYPE ElchElectrode
   1301 TRANSP TET4  474 444 453 475    MAT 3 TYPE ElchElectrode
   1302 TRANSP TET4  453 443 444 474    MAT 3 TYPE ElchElectrode
   1303 TRANSP TET4  474 475 476 477    MAT 3 TYPE ElchElectrode
   1304 TRANSP TET4  474 444 475 478    MAT 3 TYPE ElchElectrode
   1305 TRANSP TET4  474 479 478 477    MAT 3 TYPE ElchElectrode
   1306 TRANSP TET4  474 443 444 446    MAT 3 TYPE ElchElectrode
   1307 TRANSP TET4  474 454 480 481    MAT 3 TYPE ElchElectrode
   1308 TRANSP TET4  481 474 482 477    MAT 3 TYPE ElchElectrode
   1309 TRANSP TET4  483 484 485 486    MAT 3 TYPE ElchElectrode
   1310 TRANSP TET4  487 488 489 484    MAT 3 TYPE ElchElectrode
   1311 TRANSP TET4  488 489 484 490    MAT 3 TYPE ElchElectrode
   1312 TRANSP TET4  490 488 491 486    MAT 3 TYPE ElchElectrode
   1313 TRANSP TET4  490 492 493 485    MAT 3 TYPE ElchElectrode
   1314 TRANSP TET4  490 494 491 489    MAT 3 TYPE ElchElectrode
   1315 TRANSP TET4  495 496 497 463    MAT 3 TYPE ElchElectrode
   1316 TRANSP TET4  498 489 494 493    MAT 3 TYPE ElchElectrode
   1317 TRANSP TET4  461 499 465 500    MAT 3 TYPE ElchElectrode
   1318 TRANSP TET4  461 467 501 502    MAT 3 TYPE ElchElectrode
   1319 TRANSP TET4  461 464 467 503    MAT 3 TYPE ElchElectrode
   1320 TRANSP TET4  436 453 504 505    MAT 3 TYPE ElchElectrode
   1321 TRANSP TET4  436 445 506 473    MAT 3 TYPE ElchElectrode
   1322 TRANSP TET4  443 444 436 453    MAT 3 TYPE ElchElectrode
   1323 TRANSP TET4  443 452 436 448    MAT 3 TYPE ElchElectrode
   1324 TRANSP TET4  436 453 505 452    MAT 3 TYPE ElchElectrode
   1325 TRANSP TET4  433 432 507 439    MAT 3 TYPE ElchElectrode
   1326 TRANSP TET4  433 443 436 435    MAT 3 TYPE ElchElectrode
   1327 TRANSP TET4  467 432 439 507    MAT 3 TYPE ElchElectrode
   1328 TRANSP TET4  457 469 468 470    MAT 3 TYPE ElchElectrode
   1329 TRANSP TET4  457 464 470 442    MAT 3 TYPE ElchElectrode
   1330 TRANSP TET4  479 508 509 502    MAT 3 TYPE ElchElectrode
   1331 TRANSP TET4  467 501 502 447    MAT 3 TYPE ElchElectrode
   1332 TRANSP TET4  467 432 507 447    MAT 3 TYPE ElchElectrode
   1333 TRANSP TET4  510 511 491 453    MAT 3 TYPE ElchElectrode
   1334 TRANSP TET4  456 497 460 463    MAT 3 TYPE ElchElectrode
   1335 TRANSP TET4  436 453 444 473    MAT 3 TYPE ElchElectrode
   1336 TRANSP TET4  451 455 452 512    MAT 3 TYPE ElchElectrode
   1337 TRANSP TET4  510 487 512 488    MAT 3 TYPE ElchElectrode
   1338 TRANSP TET4  510 512 487 513    MAT 3 TYPE ElchElectrode
   1339 TRANSP TET4  510 455 453 491    MAT 3 TYPE ElchElectrode
   1340 TRANSP TET4  462 514 463 460    MAT 3 TYPE ElchElectrode
   1341 TRANSP TET4  467 502 442 432    MAT 3 TYPE ElchElectrode
   1342 TRANSP TET4  467 502 503 442    MAT 3 TYPE ElchElectrode
   1343 TRANSP TET4  456 466 497 495    MAT 3 TYPE ElchElectrode
   1344 TRANSP TET4  457 467 461 464    MAT 3 TYPE ElchElectrode
   1345 TRANSP TET4  457 462 469 459    MAT 3 TYPE ElchElectrode
   1346 TRANSP TET4  479 478 477 508    MAT 3 TYPE ElchElectrode
   1347 TRANSP TET4  509 479 477 508    MAT 3 TYPE ElchElectrode
   1348 TRANSP TET4  509 502 515 479    MAT 3 TYPE ElchElectrode
   1349 TRANSP TET4  479 502 441 508    MAT 3 TYPE ElchElectrode
   1350 TRANSP TET4  474 446 479 480    MAT 3 TYPE ElchElectrode
   1351 TRANSP TET4  479 502 515 432    MAT 3 TYPE ElchElectrode
   1352 TRANSP TET4  479 446 444 432    MAT 3 TYPE ElchElectrode
   1353 TRANSP TET4  491 455 453 454    MAT 3 TYPE ElchElectrode
   1354 TRANSP TET4  513 510 511 491    MAT 3 TYPE ElchElectrode
   1355 TRANSP TET4  455 452 453 443    MAT 3 TYPE ElchElectrode
   1356 TRANSP TET4  434 437 472 439    MAT 3 TYPE ElchElectrode
   1357 TRANSP TET4  491 516 453 511    MAT 3 TYPE ElchElectrode
   1358 TRANSP TET4  491 475 453 516    MAT 3 TYPE ElchElectrode
   1359 TRANSP TET4  502 442 441 503    MAT 3 TYPE ElchElectrode
   1360 TRANSP TET4  491 498 513 489    MAT 3 TYPE ElchElectrode
   1361 TRANSP TET4  455 488 491 510    MAT 3 TYPE ElchElectrode
   1362 TRANSP TET4  461 517 499 500    MAT 3 TYPE ElchElectrode
   1363 TRANSP TET4  467 502 432 447    MAT 3 TYPE ElchElectrode
   1364 TRANSP TET4  461 467 518 501    MAT 3 TYPE ElchElectrode
   1365 TRANSP TET4  502 515 432 447    MAT 3 TYPE ElchElectrode
   1366 TRANSP TET4  461 503 502 500    MAT 3 TYPE ElchElectrode
   1367 TRANSP TET4  502 432 441 442    MAT 3 TYPE ElchElectrode
   1368 TRANSP TET4  453 454 455 443    MAT 3 TYPE ElchElectrode
   1369 TRANSP TET4  442 470 468 471    MAT 3 TYPE ElchElectrode
   1370 TRANSP TET4  443 454 474 453    MAT 3 TYPE ElchElectrode
   1371 TRANSP TET4  444 478 432 440    MAT 3 TYPE ElchElectrode
   1372 TRANSP TET4  479 478 508 441    MAT 3 TYPE ElchElectrode
   1373 TRANSP TET4  444 473 453 475    MAT 3 TYPE ElchElectrode
   1374 TRANSP TET4  467 469 507 468    MAT 3 TYPE ElchElectrode
   1375 TRANSP TET4  467 469 462 518    MAT 3 TYPE ElchElectrode
   1376 TRANSP TET4  509 480 481 479    MAT 3 TYPE ElchElectrode
   1377 TRANSP TET4  433 519 507 447    MAT 3 TYPE ElchElectrode
   1378 TRANSP TET4  467 468 507 439    MAT 3 TYPE ElchElectrode
   1379 TRANSP TET4  479 502 432 441    MAT 3 TYPE ElchElectrode
   1380 TRANSP TET4  502 508 509 517    MAT 3 TYPE ElchElectrode
   1381 TRANSP TET4  511 491 498 513    MAT 3 TYPE ElchElectrode
   1382 TRANSP TET4  453 452 511 505    MAT 3 TYPE ElchElectrode
   1383 TRANSP TET4  443 448 451 452    MAT 3 TYPE ElchElectrode
   1384 TRANSP TET4  436 504 453 473    MAT 3 TYPE ElchElectrode
   1385 TRANSP TET4  483 486 485 520    MAT 3 TYPE ElchElectrode
   1386 TRANSP TET4  486 485 520 492    MAT 3 TYPE ElchElectrode
   1387 TRANSP TET4  508 517 521 509    MAT 3 TYPE ElchElectrode
   1388 TRANSP TET4  492 522 520 486    MAT 3 TYPE ElchElectrode
   1389 TRANSP TET4  476 523 522 482    MAT 3 TYPE ElchElectrode
   1390 TRANSP TET4  490 491 492 486    MAT 3 TYPE ElchElectrode
   1391 TRANSP TET4  476 522 486 482    MAT 3 TYPE ElchElectrode
   1392 TRANSP TET4  490 486 484 488    MAT 3 TYPE ElchElectrode
   1393 TRANSP TET4  490 484 493 489    MAT 3 TYPE ElchElectrode
   1394 TRANSP TET4  491 476 475 494    MAT 3 TYPE ElchElectrode
   1395 TRANSP TET4  436 448 505 445    MAT 3 TYPE ElchElectrode
   1396 TRANSP TET4  474 479 477 481    MAT 3 TYPE ElchElectrode
   1397 TRANSP TET4  491 492 476 494    MAT 3 TYPE ElchElectrode
   1398 TRANSP TET4  482 477 523 481    MAT 3 TYPE ElchElectrode
   1399 TRANSP TET4  461 503 465 464    MAT 3 TYPE ElchElectrode
   1400 TRANSP TET4  491 482 488 454    MAT 3 TYPE ElchElectrode
   1401 TRANSP TET4  510 491 513 488    MAT 3 TYPE ElchElectrode
   1402 TRANSP TET4  453 504 511 516    MAT 3 TYPE ElchElectrode
   1403 TRANSP TET4  490 492 491 494    MAT 3 TYPE ElchElectrode
   1404 TRANSP TET4  456 457 461 464    MAT 3 TYPE ElchElectrode
   1405 TRANSP TET4  469 518 514 462    MAT 3 TYPE ElchElectrode
   1406 TRANSP TET4  467 507 469 518    MAT 3 TYPE ElchElectrode
   1407 TRANSP TET4  457 459 469 470    MAT 3 TYPE ElchElectrode
   1408 TRANSP TET4  524 500 517 521    MAT 3 TYPE ElchElectrode
   1409 TRANSP TET4  524 525 499 465    MAT 3 TYPE ElchElectrode
   1410 TRANSP TET4  502 501 517 515    MAT 3 TYPE ElchElectrode
   1411 TRANSP TET4  524 499 517 500    MAT 3 TYPE ElchElectrode
   1412 TRANSP TET4  525 466 497 465    MAT 3 TYPE ElchElectrode
   1413 TRANSP TET4  524 500 465 499    MAT 3 TYPE ElchElectrode
   1414 TRANSP TET4  461 499 517 501    MAT 3 TYPE ElchElectrode
   1415 TRANSP TET4  510 512 513 452    MAT 3 TYPE ElchElectrode
   1416 TRANSP TET4  510 511 453 452    MAT 3 TYPE ElchElectrode
   1417 TRANSP TET4  491 489 494 498    MAT 3 TYPE ElchElectrode
   1418 TRANSP TET4  491 498 494 516    MAT 3 TYPE ElchElectrode
   1419 TRANSP TET4  510 488 513 487    MAT 3 TYPE ElchElectrode
   1420 TRANSP TET4  454 481 474 482    MAT 3 TYPE ElchElectrode
   1421 TRANSP TET4  490 486 492 485    MAT 3 TYPE ElchElectrode
   1422 TRANSP TET4  508 521 517 500    MAT 3 TYPE ElchElectrode
   1423 TRANSP TET4  525 499 465 497    MAT 3 TYPE ElchElectrode
   1424 TRANSP TET4  479 432 478 441    MAT 3 TYPE ElchElectrode
   1425 TRANSP TET4  502 447 501 515    MAT 3 TYPE ElchElectrode
   1426 TRANSP TET4  444 440 473 478    MAT 3 TYPE ElchElectrode
   1427 TRANSP TET4  517 502 515 509    MAT 3 TYPE ElchElectrode
   1428 TRANSP TET4  479 480 515 509    MAT 3 TYPE ElchElectrode
   1429 TRANSP TET4  431 433 432 444    MAT 3 TYPE ElchElectrode
   1430 TRANSP TET4  507 526 447 519    MAT 3 TYPE ElchElectrode
   1431 TRANSP TET4  434 432 442 440    MAT 3 TYPE ElchElectrode
   1432 TRANSP TET4  449 435 527 448    MAT 3 TYPE ElchElectrode
   1433 TRANSP TET4  443 455 452 451    MAT 3 TYPE ElchElectrode
   1434 TRANSP TET4  443 450 446 449    MAT 3 TYPE ElchElectrode
   1435 TRANSP TET4  450 447 433 446    MAT 3 TYPE ElchElectrode
   1436 TRANSP TET4  431 438 445 473    MAT 3 TYPE ElchElectrode
   1437 TRANSP TET4  462 469 459 514    MAT 3 TYPE ElchElectrode
   1438 TRANSP TET4  469 507 528 518    MAT 3 TYPE ElchElectrode
   1439 TRANSP TET4  453 491 454 474    MAT 3 TYPE ElchElectrode
   1440 TRANSP TET4  436 448 452 505    MAT 3 TYPE ElchElectrode
   1441 TRANSP TET4  435 519 450 529    MAT 3 TYPE ElchElectrode
   1442 TRANSP TET4  491 513 488 489    MAT 3 TYPE ElchElectrode
   1443 TRANSP TET4  433 432 447 507    MAT 3 TYPE ElchElectrode
   1444 TRANSP TET4  432 440 478 441    MAT 3 TYPE ElchElectrode
   1445 TRANSP TET4  474 478 475 477    MAT 3 TYPE ElchElectrode
   1446 TRANSP TET4  433 519 447 450    MAT 3 TYPE ElchElectrode
   1447 TRANSP TET4  438 506 445 473    MAT 3 TYPE ElchElectrode
   1448 TRANSP TET4  444 475 478 473    MAT 3 TYPE ElchElectrode
   1449 TRANSP TET4  433 519 435 437    MAT 3 TYPE ElchElectrode
   1450 TRANSP TET4  510 488 512 455    MAT 3 TYPE ElchElectrode
   1451 TRANSP TET4  488 487 489 513    MAT 3 TYPE ElchElectrode
   1452 TRANSP TET4  433 450 435 519    MAT 3 TYPE ElchElectrode
   1453 TRANSP TET4  502 441 500 503    MAT 3 TYPE ElchElectrode
   1454 TRANSP TET4  507 447 528 518    MAT 3 TYPE ElchElectrode
   1455 TRANSP TET4  436 505 504 506    MAT 3 TYPE ElchElectrode
   1456 TRANSP TET4  436 473 506 504    MAT 3 TYPE ElchElectrode
   1457 TRANSP TET4  436 445 435 448    MAT 3 TYPE ElchElectrode
   1458 TRANSP TET4  446 454 474 443    MAT 3 TYPE ElchElectrode
   1459 TRANSP TET4  433 443 435 450    MAT 3 TYPE ElchElectrode
   1460 TRANSP TET4  447 526 450 519    MAT 3 TYPE ElchElectrode
   1461 TRANSP TET4  463 462 456 459    MAT 3 TYPE ElchElectrode
   1462 TRANSP TET4  461 460 501 518    MAT 3 TYPE ElchElectrode
   1463 TRANSP TET4  456 459 495 463    MAT 3 TYPE ElchElectrode
   1464 TRANSP TET4  467 447 507 518    MAT 3 TYPE ElchElectrode
   1465 TRANSP TET4  462 463 514 459    MAT 3 TYPE ElchElectrode
   1466 TRANSP TET4  456 461 460 499    MAT 3 TYPE ElchElectrode
   1467 TRANSP TET4  461 502 501 517    MAT 3 TYPE ElchElectrode
   1468 TRANSP TET4  456 465 458 464    MAT 3 TYPE ElchElectrode
   1469 TRANSP TET4  456 497 499 460    MAT 3 TYPE ElchElectrode
   1470 TRANSP TET4  461 503 500 465    MAT 3 TYPE ElchElectrode
   1471 TRANSP TET4  455 452 512 510    MAT 3 TYPE ElchElectrode
   1472 TRANSP TET4  476 482 477 523    MAT 3 TYPE ElchElectrode
   1473 TRANSP TET4  431 438 437 445    MAT 3 TYPE ElchElectrode
   1474 TRANSP TET4  450 435 527 449    MAT 3 TYPE ElchElectrode
   1475 TRANSP TET4  434 472 440 442    MAT 3 TYPE ElchElectrode
   1476 TRANSP TET4  484 485 486 490    MAT 3 TYPE ElchElectrode
