NODE 1892 COORD 1.250000000000000e-001 3.749999999999999e-001 0.000000000000000e+000
NODE 1893 COORD 5.312500000000000e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 1894 COORD 3.125000000000001e-002 5.312499999999998e-001 0.000000000000000e+000
NODE 1895 COORD 5.312499999999999e-001 3.124999999999979e-002 0.000000000000000e+000
NODE 1896 COORD 3.125000000000001e-002 5.312499999999978e-001 0.000000000000000e+000
NODE 1897 COORD 4.687500000000000e-001 6.250000000000017e-002 0.000000000000000e+000
NODE 1898 COORD 6.250000000000006e-002 4.687499999999999e-001 0.000000000000000e+000
NODE 1899 COORD 6.250000000000006e-002 4.687499999999999e-001 0.000000000000000e+000
NODE 1900 COORD 4.687499999999999e-001 6.249999999999999e-002 0.000000000000000e+000
NODE 1901 COORD 0.000000000000000e+000 5.937500000000000e-001 0.000000000000000e+000
NODE 1902 COORD 5.937500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1903 COORD 5.937500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1904 COORD 5.937500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1905 COORD 0.000000000000000e+000 5.937500000000000e-001 0.000000000000000e+000
NODE 1906 COORD 5.937500000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 1907 COORD 2.187500000000001e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 1908 COORD 2.187500000000000e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 1909 COORD 2.500000000000000e-001 2.187500000000000e-001 0.000000000000000e+000
NODE 1910 COORD 2.500000000000000e-001 2.187499999999999e-001 0.000000000000000e+000
NODE 1911 COORD 9.375000000000001e-002 4.062500000000018e-001 0.000000000000000e+000
NODE 1912 COORD 4.062500000000000e-001 9.375000000000015e-002 0.000000000000000e+000
NODE 1913 COORD 9.375000000000001e-002 4.062499999999999e-001 0.000000000000000e+000
NODE 1914 COORD 4.062499999999999e-001 9.374999999999961e-002 0.000000000000000e+000
NODE 1915 COORD 2.812499999999999e-001 1.875000000000001e-001 0.000000000000000e+000
NODE 1916 COORD 1.875000000000000e-001 2.812500000000000e-001 0.000000000000000e+000
NODE 1917 COORD 2.812500000000001e-001 1.875000000000000e-001 0.000000000000000e+000
NODE 1918 COORD 1.875000000000001e-001 2.812499999999998e-001 0.000000000000000e+000
NODE 1919 COORD 3.124999999999999e-001 1.562499999999999e-001 0.000000000000000e+000
NODE 1920 COORD 1.562500000000001e-001 3.124999999999999e-001 0.000000000000000e+000
NODE 1921 COORD 3.124999999999999e-001 1.562499999999997e-001 0.000000000000000e+000
NODE 1922 COORD 1.562500000000000e-001 3.124999999999992e-001 0.000000000000000e+000
NODE 1923 COORD 4.999999999999998e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 1924 COORD 4.999999999999998e-001 3.124999999999995e-002 0.000000000000000e+000
NODE 1925 COORD 3.125000000000001e-002 4.999999999999996e-001 0.000000000000000e+000
NODE 1926 COORD 3.125000000000002e-002 4.999999999999979e-001 0.000000000000000e+000
NODE 1927 COORD 5.625000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1928 COORD 5.625000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1929 COORD 5.625000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1930 COORD 0.000000000000000e+000 5.625000000000000e-001 0.000000000000000e+000
NODE 1931 COORD 0.000000000000000e+000 5.625000000000000e-001 0.000000000000000e+000
NODE 1932 COORD 6.250000000000003e-002 4.375000000000002e-001 0.000000000000000e+000
NODE 1933 COORD 6.250000000000006e-002 4.374999999999999e-001 0.000000000000000e+000
NODE 1934 COORD 4.374999999999999e-001 6.249999999999999e-002 0.000000000000000e+000
NODE 1935 COORD 4.374999999999999e-001 6.249999999999971e-002 0.000000000000000e+000
NODE 1936 COORD 5.625000000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 1937 COORD 1.250000000000000e-001 3.437500000000001e-001 0.000000000000000e+000
NODE 1938 COORD 3.437500000000000e-001 1.250000000000001e-001 0.000000000000000e+000
NODE 1939 COORD 1.250000000000000e-001 3.437499999999996e-001 0.000000000000000e+000
NODE 1940 COORD 3.437500000000000e-001 1.249999999999994e-001 0.000000000000000e+000
NODE 1941 COORD 9.374999999999999e-002 3.750000000000014e-001 0.000000000000000e+000
NODE 1942 COORD 3.749999999999999e-001 9.375000000000017e-002 0.000000000000000e+000
NODE 1943 COORD 9.375000000000001e-002 3.749999999999998e-001 0.000000000000000e+000
NODE 1944 COORD 3.750000000000001e-001 9.374999999999961e-002 0.000000000000000e+000
NODE 1945 COORD 5.312500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1946 COORD 0.000000000000000e+000 5.312500000000000e-001 0.000000000000000e+000
NODE 1947 COORD 5.312500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1948 COORD 0.000000000000000e+000 5.312500000000000e-001 0.000000000000000e+000
NODE 1949 COORD 5.312500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1950 COORD 2.187500000000000e-001 2.187500000000001e-001 0.000000000000000e+000
NODE 1951 COORD 4.687499999999999e-001 3.124999999999996e-002 0.000000000000000e+000
NODE 1952 COORD 4.687499999999999e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 1953 COORD 3.125000000000001e-002 4.687499999999998e-001 0.000000000000000e+000
NODE 1954 COORD 2.187500000000000e-001 2.187499999999999e-001 0.000000000000000e+000
NODE 1955 COORD 3.125000000000001e-002 4.687499999999979e-001 0.000000000000000e+000
NODE 1956 COORD 1.875000000000000e-001 2.500000000000003e-001 0.000000000000000e+000
NODE 1957 COORD 2.500000000000000e-001 1.875000000000001e-001 0.000000000000000e+000
NODE 1958 COORD 2.500000000000001e-001 1.875000000000000e-001 0.000000000000000e+000
NODE 1959 COORD 1.875000000000000e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 1960 COORD 5.312500000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 1961 COORD 2.812499999999999e-001 1.562500000000000e-001 0.000000000000000e+000
NODE 1962 COORD 1.562500000000001e-001 2.812499999999998e-001 0.000000000000000e+000
NODE 1963 COORD 2.812500000000001e-001 1.562499999999996e-001 0.000000000000000e+000
NODE 1964 COORD 1.562500000000000e-001 2.812499999999990e-001 0.000000000000000e+000
NODE 1965 COORD 6.250000000000006e-002 4.062500000000001e-001 0.000000000000000e+000
NODE 1966 COORD 6.250000000000003e-002 4.062500000000001e-001 0.000000000000000e+000
NODE 1967 COORD 4.062499999999999e-001 6.249999999999999e-002 0.000000000000000e+000
NODE 1968 COORD 4.062499999999999e-001 6.249999999999987e-002 0.000000000000000e+000
NODE 1969 COORD 1.250000000000000e-001 3.125000000000002e-001 0.000000000000000e+000
NODE 1970 COORD 3.125000000000001e-001 1.249999999999999e-001 0.000000000000000e+000
NODE 1971 COORD 3.124999999999999e-001 1.249999999999999e-001 0.000000000000000e+000
NODE 1972 COORD 1.250000000000000e-001 3.124999999999998e-001 0.000000000000000e+000
NODE 1973 COORD 5.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1974 COORD 5.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1975 COORD 5.000000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 1976 COORD 0.000000000000000e+000 5.000000000000000e-001 0.000000000000000e+000
NODE 1977 COORD 0.000000000000000e+000 5.000000000000000e-001 0.000000000000000e+000
NODE 1978 COORD 9.374999999999999e-002 3.437500000000013e-001 0.000000000000000e+000
NODE 1979 COORD 3.437500000000000e-001 9.375000000000017e-002 0.000000000000000e+000
NODE 1980 COORD 9.375000000000001e-002 3.437499999999998e-001 0.000000000000000e+000
NODE 1981 COORD 3.437500000000002e-001 9.374999999999981e-002 0.000000000000000e+000
NODE 1982 COORD 5.000000000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 1983 COORD 4.374999999999999e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 1984 COORD 4.374999999999999e-001 3.124999999999979e-002 0.000000000000000e+000
NODE 1985 COORD 3.125000000000001e-002 4.374999999999997e-001 0.000000000000000e+000
NODE 1986 COORD 3.125000000000001e-002 4.374999999999983e-001 0.000000000000000e+000
NODE 1987 COORD 6.250000000000006e-002 3.750000000000002e-001 0.000000000000000e+000
NODE 1988 COORD 6.250000000000006e-002 3.750000000000001e-001 0.000000000000000e+000
NODE 1989 COORD 3.749999999999999e-001 6.249999999999999e-002 0.000000000000000e+000
NODE 1990 COORD 3.750000000000000e-001 6.249999999999971e-002 0.000000000000000e+000
NODE 1991 COORD 1.875000000000000e-001 2.187500000000001e-001 0.000000000000000e+000
NODE 1992 COORD 1.875000000000000e-001 2.187500000000001e-001 0.000000000000000e+000
NODE 1993 COORD 2.187500000000000e-001 1.875000000000001e-001 0.000000000000000e+000
NODE 1994 COORD 2.187500000000000e-001 1.875000000000000e-001 0.000000000000000e+000
NODE 1995 COORD 1.562500000000001e-001 2.500000000000002e-001 0.000000000000000e+000
NODE 1996 COORD 2.500000000000000e-001 1.562500000000000e-001 0.000000000000000e+000
NODE 1997 COORD 2.500000000000000e-001 1.562499999999998e-001 0.000000000000000e+000
NODE 1998 COORD 1.562500000000000e-001 2.499999999999993e-001 0.000000000000000e+000
NODE 1999 COORD 2.812500000000001e-001 1.250000000000002e-001 0.000000000000000e+000
NODE 2000 COORD 0.000000000000000e+000 4.687500000000000e-001 0.000000000000000e+000
NODE 2001 COORD 4.687500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2002 COORD 4.687500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2003 COORD 1.250000000000000e-001 2.812500000000001e-001 0.000000000000000e+000
NODE 2004 COORD 4.687500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2005 COORD 0.000000000000000e+000 4.687500000000000e-001 0.000000000000000e+000
NODE 2006 COORD 2.812499999999999e-001 1.249999999999999e-001 0.000000000000000e+000
NODE 2007 COORD 1.250000000000001e-001 2.812499999999998e-001 0.000000000000000e+000
NODE 2008 COORD 4.687500000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 2009 COORD 4.062499999999999e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 2010 COORD 3.125000000000001e-002 4.062499999999999e-001 0.000000000000000e+000
NODE 2011 COORD 4.062499999999998e-001 3.124999999999979e-002 0.000000000000000e+000
NODE 2012 COORD 3.125000000000001e-002 4.062499999999986e-001 0.000000000000000e+000
NODE 2013 COORD 9.374999999999999e-002 3.125000000000011e-001 0.000000000000000e+000
NODE 2014 COORD 3.124999999999999e-001 9.375000000000015e-002 0.000000000000000e+000
NODE 2015 COORD 3.124999999999999e-001 9.374999999999993e-002 0.000000000000000e+000
NODE 2016 COORD 9.375000000000001e-002 3.124999999999999e-001 0.000000000000000e+000
NODE 2017 COORD 6.250000000000003e-002 3.437500000000001e-001 0.000000000000000e+000
NODE 2018 COORD 3.437500000000000e-001 6.249999999999999e-002 0.000000000000000e+000
NODE 2019 COORD 6.250000000000006e-002 3.437499999999998e-001 0.000000000000000e+000
NODE 2020 COORD 3.437500000000002e-001 6.249999999999971e-002 0.000000000000000e+000
NODE 2021 COORD 4.375000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2022 COORD 0.000000000000000e+000 4.375000000000000e-001 0.000000000000000e+000
NODE 2023 COORD 4.375000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2024 COORD 0.000000000000000e+000 4.375000000000000e-001 0.000000000000000e+000
NODE 2025 COORD 4.375000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2026 COORD 1.875000000000001e-001 1.875000000000001e-001 0.000000000000000e+000
NODE 2027 COORD 1.875000000000001e-001 1.874999999999999e-001 0.000000000000000e+000
NODE 2028 COORD 4.375000000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 2029 COORD 2.187500000000000e-001 1.562500000000001e-001 0.000000000000000e+000
NODE 2030 COORD 1.562500000000001e-001 2.187499999999999e-001 0.000000000000000e+000
NODE 2031 COORD 2.187500000000001e-001 1.562499999999996e-001 0.000000000000000e+000
NODE 2032 COORD 1.562500000000000e-001 2.187499999999994e-001 0.000000000000000e+000
NODE 2033 COORD 2.500000000000000e-001 1.250000000000002e-001 0.000000000000000e+000
NODE 2034 COORD 2.500000000000000e-001 1.250000000000002e-001 0.000000000000000e+000
NODE 2035 COORD 1.250000000000000e-001 2.500000000000001e-001 0.000000000000000e+000
NODE 2036 COORD 1.250000000000000e-001 2.500000000000000e-001 0.000000000000000e+000
NODE 2037 COORD 3.125000000000001e-002 3.750000000000000e-001 0.000000000000000e+000
NODE 2038 COORD 3.749999999999998e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 2039 COORD 3.750000000000000e-001 3.124999999999979e-002 0.000000000000000e+000
NODE 2040 COORD 3.125000000000002e-002 3.749999999999986e-001 0.000000000000000e+000
NODE 2041 COORD 9.375000000000001e-002 2.812500000000008e-001 0.000000000000000e+000
NODE 2042 COORD 2.812500000000000e-001 9.375000000000028e-002 0.000000000000000e+000
NODE 2043 COORD 2.812500000000000e-001 9.374999999999994e-002 0.000000000000000e+000
NODE 2044 COORD 9.374999999999999e-002 2.812499999999998e-001 0.000000000000000e+000
NODE 2045 COORD 6.250000000000003e-002 3.125000000000001e-001 0.000000000000000e+000
NODE 2046 COORD 3.125000000000001e-001 6.249999999999999e-002 0.000000000000000e+000
NODE 2047 COORD 6.250000000000003e-002 3.124999999999999e-001 0.000000000000000e+000
NODE 2048 COORD 3.124999999999999e-001 6.250000000000003e-002 0.000000000000000e+000
NODE 2049 COORD 0.000000000000000e+000 4.062500000000000e-001 0.000000000000000e+000
NODE 2050 COORD 4.062500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2051 COORD 4.062500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2052 COORD 0.000000000000000e+000 4.062500000000000e-001 0.000000000000000e+000
NODE 2053 COORD 4.062500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2054 COORD 4.062500000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 2055 COORD 3.437499999999999e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 2056 COORD 3.125000000000001e-002 3.437499999999997e-001 0.000000000000000e+000
NODE 2057 COORD 3.437500000000000e-001 3.124999999999979e-002 0.000000000000000e+000
NODE 2058 COORD 3.125000000000005e-002 3.437499999999987e-001 0.000000000000000e+000
NODE 2059 COORD 1.562500000000000e-001 1.875000000000001e-001 0.000000000000000e+000
NODE 2060 COORD 1.875000000000000e-001 1.562500000000000e-001 0.000000000000000e+000
NODE 2061 COORD 1.875000000000000e-001 1.562499999999998e-001 0.000000000000000e+000
NODE 2062 COORD 1.562500000000000e-001 1.874999999999997e-001 0.000000000000000e+000
NODE 2063 COORD 2.187499999999999e-001 1.250000000000002e-001 0.000000000000000e+000
NODE 2064 COORD 2.187500000000000e-001 1.250000000000002e-001 0.000000000000000e+000
NODE 2065 COORD 1.250000000000000e-001 2.187500000000001e-001 0.000000000000000e+000
NODE 2066 COORD 1.250000000000001e-001 2.187499999999999e-001 0.000000000000000e+000
NODE 2067 COORD 9.375000000000001e-002 2.500000000000009e-001 0.000000000000000e+000
NODE 2068 COORD 2.500000000000000e-001 9.375000000000028e-002 0.000000000000000e+000
NODE 2069 COORD 9.375000000000001e-002 2.500000000000000e-001 0.000000000000000e+000
NODE 2070 COORD 2.500000000000000e-001 9.374999999999981e-002 0.000000000000000e+000
NODE 2071 COORD 3.750000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2072 COORD 3.750000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2073 COORD 3.750000000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2074 COORD 0.000000000000000e+000 3.750000000000000e-001 0.000000000000000e+000
NODE 2075 COORD 0.000000000000000e+000 3.750000000000000e-001 0.000000000000000e+000
NODE 2076 COORD 3.750000000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 2077 COORD 2.812500000000001e-001 6.250000000000017e-002 0.000000000000000e+000
NODE 2078 COORD 6.250000000000006e-002 2.812500000000001e-001 0.000000000000000e+000
NODE 2079 COORD 2.812500000000000e-001 6.249999999999999e-002 0.000000000000000e+000
NODE 2080 COORD 6.250000000000006e-002 2.812499999999998e-001 0.000000000000000e+000
NODE 2081 COORD 3.124999999999999e-001 3.125000000000008e-002 0.000000000000000e+000
NODE 2082 COORD 3.125000000000001e-002 3.124999999999998e-001 0.000000000000000e+000
NODE 2083 COORD 3.124999999999999e-001 3.124999999999979e-002 0.000000000000000e+000
NODE 2084 COORD 3.125000000000001e-002 3.124999999999992e-001 0.000000000000000e+000
NODE 2085 COORD 1.562500000000000e-001 1.562499999999997e-001 0.000000000000000e+000
NODE 2086 COORD 1.562500000000001e-001 1.562499999999995e-001 0.000000000000000e+000
NODE 2087 COORD 1.875000000000000e-001 1.250000000000002e-001 0.000000000000000e+000
NODE 2088 COORD 1.250000000000000e-001 1.875000000000001e-001 0.000000000000000e+000
NODE 2089 COORD 1.250000000000000e-001 1.875000000000000e-001 0.000000000000000e+000
NODE 2090 COORD 1.875000000000000e-001 1.249999999999999e-001 0.000000000000000e+000
NODE 2091 COORD 0.000000000000000e+000 3.437500000000000e-001 0.000000000000000e+000
NODE 2092 COORD 3.437500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2093 COORD 3.437500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2094 COORD 0.000000000000000e+000 3.437500000000000e-001 0.000000000000000e+000
NODE 2095 COORD 3.437500000000000e-001 0.000000000000000e+000 0.000000000000000e+000
NODE 2096 COORD 9.375000000000001e-002 2.187500000000006e-001 0.000000000000000e+000
NODE 2097 COORD 2.187500000000001e-001 9.374999999999994e-002 0.000000000000000e+000
NODE 2098 COORD 2.187500000000000e-001 9.375000000000001e-002 0.000000000000000e+000
NODE 2099 COORD 9.375000000000001e-002 2.187499999999999e-001 0.000000000000000e+000
NODE 2100 COORD 3.437500000000000e-001 -2.000000000000000e-003 0.000000000000000e+000
NODE 2101 COORD 6.250000000000006e-002 2.500000000000002e-001 0.000000000000000e+000
NODE 2102 COORD 6.250000000000003e-002 2.500000000000001e-001 0.000000000000000e+000
NODE 2103 COORD 2.500000000000000e-001 6.250000000000003e-002 0.000000000000000e+000
NODE 2104 COORD 2.500000000000000e-001 6.249999999999999e-002 0.000000000000000e+000
