//
//
// necessary defines: D_FLUID3 BINIO D_ALE
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
898 FLUID TET4 500 583 423 521 MAT 1 NA ALE
899 FLUID TET4 575 506 495 385 MAT 1 NA ALE
900 FLUID TET4 834 801 737 621 MAT 1 NA ALE
901 FLUID TET4 958 1009 829 920 MAT 1 NA ALE
902 FLUID TET4 715 760 597 717 MAT 1 NA ALE
903 FLUID TET4 1272 1267 1201 1176 MAT 1 NA ALE
904 FLUID TET4 1193 1187 1103 1062 MAT 1 NA ALE
905 FLUID TET4 74 113 55 123 MAT 1 NA ALE
906 FLUID TET4 2 8 7 18 MAT 1 NA ALE
907 FLUID TET4 1236 1239 1157 1141 MAT 1 NA ALE
908 FLUID TET4 1235 1216 1156 1125 MAT 1 NA ALE
909 FLUID TET4 73 58 71 97 MAT 1 NA ALE
910 FLUID TET4 167 180 149 212 MAT 1 NA ALE
911 FLUID TET4 12 26 32 9 MAT 1 NA ALE
912 FLUID TET4 45 25 32 67 MAT 1 NA ALE
913 FLUID TET4 32 45 67 70 MAT 1 NA ALE
914 FLUID TET4 1256 1265 1183 1154 MAT 1 NA ALE
915 FLUID TET4 1257 1246 1183 1146 MAT 1 NA ALE
916 FLUID TET4 1183 1257 1146 1264 MAT 1 NA ALE
917 FLUID TET4 1252 1249 1264 1156 MAT 1 NA ALE
918 FLUID TET4 1270 1271 1263 1173 MAT 1 NA ALE
919 FLUID TET4 1263 1270 1173 1197 MAT 1 NA ALE
920 FLUID TET4 1208 1233 1232 1103 MAT 1 NA ALE
921 FLUID TET4 1226 1250 1228 1157 MAT 1 NA ALE
922 FLUID TET4 1144 1159 1082 985 MAT 1 NA ALE
923 FLUID TET4 1172 1204 1121 1057 MAT 1 NA ALE
924 FLUID TET4 69 86 42 127 MAT 1 NA ALE
925 FLUID TET4 36 16 19 43 MAT 1 NA ALE
926 FLUID TET4 1251 1261 1197 1152 MAT 1 NA ALE
927 FLUID TET4 1237 1227 1182 1096 MAT 1 NA ALE
928 FLUID TET4 211 141 139 193 MAT 1 NA ALE
929 FLUID TET4 261 238 170 291 MAT 1 NA ALE
930 FLUID TET4 4 9 10 13 MAT 1 NA ALE
931 FLUID TET4 4 9 13 23 MAT 1 NA ALE
932 FLUID TET4 129 84 67 136 MAT 1 NA ALE
933 FLUID TET4 129 84 136 198 MAT 1 NA ALE
934 FLUID TET4 35 17 27 33 MAT 1 NA ALE
935 FLUID TET4 35 17 33 41 MAT 1 NA ALE
936 FLUID TET4 932 836 826 732 MAT 1 NA ALE
937 FLUID TET4 932 836 732 961 MAT 1 NA ALE
938 FLUID TET4 1138 1083 1081 980 MAT 1 NA ALE
939 FLUID TET4 1138 1083 980 1139 MAT 1 NA ALE
940 FLUID TET4 1080 1007 1049 928 MAT 1 NA ALE
941 FLUID TET4 1080 1007 928 1036 MAT 1 NA ALE
942 FLUID TET4 845 738 790 674 MAT 1 NA ALE
943 FLUID TET4 845 738 674 816 MAT 1 NA ALE
944 FLUID TET4 605 713 724 584 MAT 1 NA ALE
945 FLUID TET4 605 713 584 571 MAT 1 NA ALE
946 FLUID TET4 386 507 434 369 MAT 1 NA ALE
947 FLUID TET4 386 507 369 450 MAT 1 NA ALE
948 FLUID TET4 278 378 380 293 MAT 1 NA ALE
949 FLUID TET4 278 378 293 277 MAT 1 NA ALE
950 FLUID TET4 708 817 780 657 MAT 1 NA ALE
951 FLUID TET4 708 817 657 741 MAT 1 NA ALE
952 FLUID TET4 223 322 349 426 MAT 1 NA ALE
953 FLUID TET4 456 553 627 733 MAT 1 NA ALE
954 FLUID TET4 639 744 824 890 MAT 1 NA ALE
955 FLUID TET4 410 522 573 612 MAT 1 NA ALE
956 FLUID TET4 264 385 282 301 MAT 1 NA ALE
957 FLUID TET4 677 806 636 676 MAT 1 NA ALE
958 FLUID TET4 930 748 684 791 MAT 1 NA ALE
959 FLUID TET4 1073 920 833 917 MAT 1 NA ALE
960 FLUID TET4 469 589 454 440 MAT 1 NA ALE
961 FLUID TET4 487 621 459 543 MAT 1 NA ALE
962 FLUID TET4 729 521 513 588 MAT 1 NA ALE
963 FLUID TET4 911 717 672 727 MAT 1 NA ALE
964 FLUID TET4 417 526 468 559 MAT 1 NA ALE
965 FLUID TET4 468 417 559 401 MAT 1 NA ALE
966 FLUID TET4 468 417 401 291 MAT 1 NA ALE
967 FLUID TET4 559 468 401 639 MAT 1 NA ALE
968 FLUID TET4 93 116 99 152 MAT 1 NA ALE
969 FLUID TET4 99 93 152 112 MAT 1 NA ALE
970 FLUID TET4 99 93 112 43 MAT 1 NA ALE
971 FLUID TET4 152 99 112 223 MAT 1 NA ALE
972 FLUID TET4 279 348 271 358 MAT 1 NA ALE
973 FLUID TET4 271 279 358 266 MAT 1 NA ALE
974 FLUID TET4 271 279 266 193 MAT 1 NA ALE
975 FLUID TET4 358 271 266 410 MAT 1 NA ALE
976 FLUID TET4 213 287 292 347 MAT 1 NA ALE
977 FLUID TET4 292 213 347 240 MAT 1 NA ALE
978 FLUID TET4 292 213 240 127 MAT 1 NA ALE
979 FLUID TET4 347 292 240 456 MAT 1 NA ALE
980 FLUID TET4 1115 1214 1155 1116 MAT 1 NA ALE
981 FLUID TET4 1155 1115 1116 974 MAT 1 NA ALE
982 FLUID TET4 1155 1115 974 1152 MAT 1 NA ALE
983 FLUID TET4 1116 1155 974 1008 MAT 1 NA ALE
984 FLUID TET4 894 988 903 830 MAT 1 NA ALE
985 FLUID TET4 903 894 830 739 MAT 1 NA ALE
986 FLUID TET4 903 894 739 985 MAT 1 NA ALE
987 FLUID TET4 830 903 739 710 MAT 1 NA ALE
988 FLUID TET4 1037 1129 1043 999 MAT 1 NA ALE
989 FLUID TET4 1043 1037 999 877 MAT 1 NA ALE
990 FLUID TET4 1043 1037 877 1096 MAT 1 NA ALE
991 FLUID TET4 999 1043 877 853 MAT 1 NA ALE
992 FLUID TET4 993 1100 1050 978 MAT 1 NA ALE
993 FLUID TET4 1050 993 978 861 MAT 1 NA ALE
994 FLUID TET4 1050 993 861 1057 MAT 1 NA ALE
995 FLUID TET4 978 1050 861 905 MAT 1 NA ALE
996 FLUID TET4 1247 1231 1136 1155 MAT 1 NA ALE
997 FLUID TET4 1231 1136 1155 1200 MAT 1 NA ALE
998 FLUID TET4 1087 1042 946 903 MAT 1 NA ALE
999 FLUID TET4 1042 946 903 956 MAT 1 NA ALE
1000 FLUID TET4 202 284 234 292 MAT 1 NA ALE
1001 FLUID TET4 284 234 292 427 MAT 1 NA ALE
1002 FLUID TET4 201 224 168 271 MAT 1 NA ALE
1003 FLUID TET4 224 168 271 300 MAT 1 NA ALE
1004 FLUID TET4 1177 1167 1070 1050 MAT 1 NA ALE
1005 FLUID TET4 1167 1070 1050 1122 MAT 1 NA ALE
1006 FLUID TET4 1178 1131 1028 1043 MAT 1 NA ALE
1007 FLUID TET4 1131 1028 1043 1055 MAT 1 NA ALE
1008 FLUID TET4 44 79 66 99 MAT 1 NA ALE
1009 FLUID TET4 79 66 99 150 MAT 1 NA ALE
1010 FLUID TET4 365 443 356 468 MAT 1 NA ALE
1011 FLUID TET4 443 356 468 577 MAT 1 NA ALE
1012 FLUID TET4 831 713 825 680 MAT 1 NA ALE
1013 FLUID TET4 825 831 680 863 MAT 1 NA ALE
1014 FLUID TET4 825 831 863 976 MAT 1 NA ALE
1015 FLUID TET4 902 817 940 771 MAT 1 NA ALE
1016 FLUID TET4 940 902 771 931 MAT 1 NA ALE
1017 FLUID TET4 940 902 931 1027 MAT 1 NA ALE
1018 FLUID TET4 508 378 514 395 MAT 1 NA ALE
1019 FLUID TET4 514 508 395 563 MAT 1 NA ALE
1020 FLUID TET4 514 508 563 675 MAT 1 NA ALE
1021 FLUID TET4 578 507 638 493 MAT 1 NA ALE
1022 FLUID TET4 638 578 493 644 MAT 1 NA ALE
1023 FLUID TET4 638 578 644 745 MAT 1 NA ALE
1024 FLUID TET4 500 529 521 385 MAT 1 NA ALE
1025 FLUID TET4 575 529 385 521 MAT 1 NA ALE
1026 FLUID TET4 180 198 136 324 MAT 1 NA ALE
1027 FLUID TET4 1216 1190 1109 1151 MAT 1 NA ALE
1028 FLUID TET4 958 983 920 806 MAT 1 NA ALE
1029 FLUID TET4 834 785 621 717 MAT 1 NA ALE
1030 FLUID TET4 58 41 33 108 MAT 1 NA ALE
1031 FLUID TET4 1239 1248 1150 1218 MAT 1 NA ALE
1032 FLUID TET4 777 786 748 589 MAT 1 NA ALE
1033 FLUID TET4 1011 983 806 920 MAT 1 NA ALE
1034 FLUID TET4 8 23 13 51 MAT 1 NA ALE
1035 FLUID TET4 1267 1258 1171 1243 MAT 1 NA ALE
1036 FLUID TET4 715 785 717 621 MAT 1 NA ALE
1037 FLUID TET4 792 786 589 748 MAT 1 NA ALE
1038 FLUID TET4 113 175 104 251 MAT 1 NA ALE
1039 FLUID TET4 1187 1180 1084 1112 MAT 1 NA ALE
1040 FLUID TET4 1227 1237 1206 1096 MAT 1 NA ALE
1041 FLUID TET4 1159 1144 1098 985 MAT 1 NA ALE
1042 FLUID TET4 1261 1251 1240 1152 MAT 1 NA ALE
1043 FLUID TET4 1204 1172 1153 1057 MAT 1 NA ALE
1044 FLUID TET4 439 331 388 327 MAT 1 NA ALE
1045 FLUID TET4 439 331 327 363 MAT 1 NA ALE
1046 FLUID TET4 769 643 728 608 MAT 1 NA ALE
1047 FLUID TET4 769 643 608 651 MAT 1 NA ALE
1048 FLUID TET4 329 236 342 254 MAT 1 NA ALE
1049 FLUID TET4 329 236 254 205 MAT 1 NA ALE
1050 FLUID TET4 659 554 683 535 MAT 1 NA ALE
1051 FLUID TET4 659 554 535 497 MAT 1 NA ALE
1052 FLUID TET4 86 69 134 127 MAT 1 NA ALE
1053 FLUID TET4 141 211 249 193 MAT 1 NA ALE
1054 FLUID TET4 238 261 352 291 MAT 1 NA ALE
1055 FLUID TET4 16 36 54 43 MAT 1 NA ALE
1056 FLUID TET4 889 968 867 803 MAT 1 NA ALE
1057 FLUID TET4 889 968 803 1015 MAT 1 NA ALE
1058 FLUID TET4 1111 1160 1102 987 MAT 1 NA ALE
1059 FLUID TET4 1111 1160 987 1174 MAT 1 NA ALE
1060 FLUID TET4 1047 1108 1077 947 MAT 1 NA ALE
1061 FLUID TET4 1047 1108 947 1089 MAT 1 NA ALE
1062 FLUID TET4 797 899 823 730 MAT 1 NA ALE
1063 FLUID TET4 797 899 730 893 MAT 1 NA ALE
1064 FLUID TET4 279 358 266 374 MAT 1 NA ALE
1065 FLUID TET4 417 559 401 473 MAT 1 NA ALE
1066 FLUID TET4 1115 1116 974 1026 MAT 1 NA ALE
1067 FLUID TET4 1037 999 877 945 MAT 1 NA ALE
1068 FLUID TET4 213 347 240 265 MAT 1 NA ALE
1069 FLUID TET4 93 152 112 151 MAT 1 NA ALE
1070 FLUID TET4 894 830 739 753 MAT 1 NA ALE
1071 FLUID TET4 993 978 861 828 MAT 1 NA ALE
1072 FLUID TET4 497 482 358 487 MAT 1 NA ALE
1073 FLUID TET4 205 218 152 264 MAT 1 NA ALE
1074 FLUID TET4 1089 1058 999 930 MAT 1 NA ALE
1075 FLUID TET4 1174 1170 1116 1073 MAT 1 NA ALE
1076 FLUID TET4 651 681 559 677 MAT 1 NA ALE
1077 FLUID TET4 363 424 347 469 MAT 1 NA ALE
1078 FLUID TET4 893 869 830 729 MAT 1 NA ALE
1079 FLUID TET4 1015 1021 978 911 MAT 1 NA ALE
1080 FLUID TET4 1175 1051 1092 1063 MAT 1 NA ALE
1081 FLUID TET4 578 644 745 574 MAT 1 NA ALE
1082 FLUID TET4 644 745 574 686 MAT 1 NA ALE
1083 FLUID TET4 644 745 686 799 MAT 1 NA ALE
1084 FLUID TET4 644 745 799 638 MAT 1 NA ALE
1085 FLUID TET4 574 644 686 517 MAT 1 NA ALE
1086 FLUID TET4 574 644 517 493 MAT 1 NA ALE
1087 FLUID TET4 644 686 517 666 MAT 1 NA ALE
1088 FLUID TET4 644 686 666 799 MAT 1 NA ALE
1089 FLUID TET4 666 644 799 638 MAT 1 NA ALE
1090 FLUID TET4 1073 920 917 1106 MAT 1 NA ALE
1091 FLUID TET4 911 717 727 909 MAT 1 NA ALE
1092 FLUID TET4 902 931 1027 873 MAT 1 NA ALE
1093 FLUID TET4 931 1027 873 966 MAT 1 NA ALE
1094 FLUID TET4 931 1027 966 1052 MAT 1 NA ALE
1095 FLUID TET4 931 1027 1052 940 MAT 1 NA ALE
1096 FLUID TET4 873 931 966 782 MAT 1 NA ALE
1097 FLUID TET4 873 931 782 771 MAT 1 NA ALE
1098 FLUID TET4 931 966 782 910 MAT 1 NA ALE
1099 FLUID TET4 931 966 910 1052 MAT 1 NA ALE
1100 FLUID TET4 910 931 1052 940 MAT 1 NA ALE
1101 FLUID TET4 677 806 676 809 MAT 1 NA ALE
1102 FLUID TET4 487 621 543 633 MAT 1 NA ALE
1103 FLUID TET4 831 863 976 846 MAT 1 NA ALE
1104 FLUID TET4 863 976 846 924 MAT 1 NA ALE
1105 FLUID TET4 863 976 924 967 MAT 1 NA ALE
1106 FLUID TET4 863 976 967 825 MAT 1 NA ALE
1107 FLUID TET4 846 863 924 720 MAT 1 NA ALE
1108 FLUID TET4 846 863 720 680 MAT 1 NA ALE
1109 FLUID TET4 863 924 720 818 MAT 1 NA ALE
1110 FLUID TET4 863 924 818 967 MAT 1 NA ALE
1111 FLUID TET4 818 863 967 825 MAT 1 NA ALE
1112 FLUID TET4 469 589 440 524 MAT 1 NA ALE
1113 FLUID TET4 264 385 301 335 MAT 1 NA ALE
1114 FLUID TET4 508 563 675 546 MAT 1 NA ALE
1115 FLUID TET4 563 675 546 637 MAT 1 NA ALE
1116 FLUID TET4 563 675 637 679 MAT 1 NA ALE
1117 FLUID TET4 563 675 679 514 MAT 1 NA ALE
1118 FLUID TET4 546 563 637 451 MAT 1 NA ALE
1119 FLUID TET4 546 563 451 395 MAT 1 NA ALE
1120 FLUID TET4 563 637 451 558 MAT 1 NA ALE
1121 FLUID TET4 563 637 558 679 MAT 1 NA ALE
1122 FLUID TET4 558 563 679 514 MAT 1 NA ALE
1123 FLUID TET4 930 748 791 989 MAT 1 NA ALE
1124 FLUID TET4 729 521 588 750 MAT 1 NA ALE
1125 FLUID TET4 279 358 374 497 MAT 1 NA ALE
1126 FLUID TET4 213 347 265 363 MAT 1 NA ALE
1127 FLUID TET4 1115 1116 1026 1174 MAT 1 NA ALE
1128 FLUID TET4 894 830 753 893 MAT 1 NA ALE
1129 FLUID TET4 417 559 473 651 MAT 1 NA ALE
1130 FLUID TET4 93 152 151 205 MAT 1 NA ALE
1131 FLUID TET4 1037 999 945 1089 MAT 1 NA ALE
1132 FLUID TET4 993 978 828 1015 MAT 1 NA ALE
1133 FLUID TET4 931 782 771 910 MAT 1 NA ALE
1134 FLUID TET4 563 451 395 558 MAT 1 NA ALE
1135 FLUID TET4 1175 1051 1063 1173 MAT 1 NA ALE
1136 FLUID TET4 644 517 493 666 MAT 1 NA ALE
1137 FLUID TET4 863 720 680 818 MAT 1 NA ALE
1138 FLUID TET4 444 417 468 291 MAT 1 NA ALE
1139 FLUID TET4 78 93 99 43 MAT 1 NA ALE
1140 FLUID TET4 283 279 271 193 MAT 1 NA ALE
1141 FLUID TET4 225 213 292 127 MAT 1 NA ALE
1142 FLUID TET4 1230 1115 1155 1152 MAT 1 NA ALE
1143 FLUID TET4 1168 1037 1043 1096 MAT 1 NA ALE
1144 FLUID TET4 1041 894 903 985 MAT 1 NA ALE
1145 FLUID TET4 1130 993 1050 1057 MAT 1 NA ALE
1146 FLUID TET4 1147 1124 1184 1038 MAT 1 NA ALE
1147 FLUID TET4 1147 1124 1038 1080 MAT 1 NA ALE
1148 FLUID TET4 1189 1143 1196 1066 MAT 1 NA ALE
1149 FLUID TET4 1189 1143 1066 1138 MAT 1 NA ALE
1150 FLUID TET4 1092 1175 1063 1146 MAT 1 NA ALE
1151 FLUID TET4 1023 948 1032 879 MAT 1 NA ALE
1152 FLUID TET4 1023 948 879 932 MAT 1 NA ALE
1153 FLUID TET4 965 913 1018 843 MAT 1 NA ALE
1154 FLUID TET4 965 913 843 845 MAT 1 NA ALE
1155 FLUID TET4 176 263 162 171 MAT 1 NA ALE
1156 FLUID TET4 176 263 171 278 MAT 1 NA ALE
1157 FLUID TET4 561 630 484 471 MAT 1 NA ALE
1158 FLUID TET4 561 630 471 708 MAT 1 NA ALE
1159 FLUID TET4 258 298 189 210 MAT 1 NA ALE
1160 FLUID TET4 258 298 210 386 MAT 1 NA ALE
1161 FLUID TET4 476 591 457 431 MAT 1 NA ALE
1162 FLUID TET4 476 591 431 605 MAT 1 NA ALE
1163 FLUID TET4 279 348 358 497 MAT 1 NA ALE
1164 FLUID TET4 417 526 559 651 MAT 1 NA ALE
1165 FLUID TET4 1115 1214 1116 1174 MAT 1 NA ALE
1166 FLUID TET4 1037 1129 999 1089 MAT 1 NA ALE
1167 FLUID TET4 213 287 347 363 MAT 1 NA ALE
1168 FLUID TET4 93 116 152 205 MAT 1 NA ALE
1169 FLUID TET4 894 988 830 893 MAT 1 NA ALE
1170 FLUID TET4 993 1100 978 1015 MAT 1 NA ALE
1171 FLUID TET4 1175 1201 1051 1173 MAT 1 NA ALE
1172 FLUID TET4 1175 1201 1173 1271 MAT 1 NA ALE
1173 FLUID TET4 1178 1203 1096 1028 MAT 1 NA ALE
1174 FLUID TET4 365 296 291 356 MAT 1 NA ALE
1175 FLUID TET4 1247 1260 1152 1136 MAT 1 NA ALE
1176 FLUID TET4 44 21 43 66 MAT 1 NA ALE
1177 FLUID TET4 1087 1126 985 946 MAT 1 NA ALE
1178 FLUID TET4 201 142 193 168 MAT 1 NA ALE
1179 FLUID TET4 1177 1202 1057 1070 MAT 1 NA ALE
1180 FLUID TET4 202 143 127 234 MAT 1 NA ALE
1181 FLUID TET4 9 12 10 32 MAT 1 NA ALE
1182 FLUID TET4 84 45 67 25 MAT 1 NA ALE
1183 FLUID TET4 17 25 27 12 MAT 1 NA ALE
1184 FLUID TET4 1051 1171 1092 1046 MAT 1 NA ALE
1185 FLUID TET4 454 469 440 321 MAT 1 NA ALE
1186 FLUID TET4 282 264 301 192 MAT 1 NA ALE
1187 FLUID TET4 684 930 791 820 MAT 1 NA ALE
1188 FLUID TET4 513 729 588 646 MAT 1 NA ALE
1189 FLUID TET4 636 677 676 518 MAT 1 NA ALE
1190 FLUID TET4 459 487 543 375 MAT 1 NA ALE
1191 FLUID TET4 833 1073 917 950 MAT 1 NA ALE
1192 FLUID TET4 672 911 727 761 MAT 1 NA ALE
1193 FLUID TET4 1171 1092 1046 1182 MAT 1 NA ALE
1194 FLUID TET4 1264 1271 1175 1183 MAT 1 NA ALE
1195 FLUID TET4 1151 1186 1118 1125 MAT 1 NA ALE
1196 FLUID TET4 713 825 680 733 MAT 1 NA ALE
1197 FLUID TET4 507 638 493 612 MAT 1 NA ALE
1198 FLUID TET4 636 677 518 639 MAT 1 NA ALE
1199 FLUID TET4 324 303 428 212 MAT 1 NA ALE
1200 FLUID TET4 817 940 771 890 MAT 1 NA ALE
1201 FLUID TET4 684 930 820 853 MAT 1 NA ALE
1202 FLUID TET4 251 186 306 123 MAT 1 NA ALE
1203 FLUID TET4 378 514 395 426 MAT 1 NA ALE
1204 FLUID TET4 454 469 321 456 MAT 1 NA ALE
1205 FLUID TET4 833 1073 950 1008 MAT 1 NA ALE
1206 FLUID TET4 1112 1120 1054 1062 MAT 1 NA ALE
1207 FLUID TET4 493 638 644 666 MAT 1 NA ALE
1208 FLUID TET4 282 264 192 223 MAT 1 NA ALE
1209 FLUID TET4 1243 1255 1229 1176 MAT 1 NA ALE
1210 FLUID TET4 771 940 931 910 MAT 1 NA ALE
1211 FLUID TET4 459 487 375 410 MAT 1 NA ALE
1212 FLUID TET4 51 29 80 18 MAT 1 NA ALE
1213 FLUID TET4 680 825 863 818 MAT 1 NA ALE
1214 FLUID TET4 513 729 646 710 MAT 1 NA ALE
1215 FLUID TET4 1218 1210 1181 1141 MAT 1 NA ALE
1216 FLUID TET4 395 514 563 558 MAT 1 NA ALE
1217 FLUID TET4 672 911 761 905 MAT 1 NA ALE
1218 FLUID TET4 108 125 195 97 MAT 1 NA ALE
1219 FLUID TET4 38 88 63 55 MAT 1 NA ALE
1220 FLUID TET4 385 282 301 407 MAT 1 NA ALE
1221 FLUID TET4 897 951 806 809 MAT 1 NA ALE
1222 FLUID TET4 886 1011 806 998 MAT 1 NA ALE
1223 FLUID TET4 589 454 440 557 MAT 1 NA ALE
1224 FLUID TET4 901 866 748 989 MAT 1 NA ALE
1225 FLUID TET4 495 575 385 622 MAT 1 NA ALE
1226 FLUID TET4 748 684 791 603 MAT 1 NA ALE
1227 FLUID TET4 697 801 621 633 MAT 1 NA ALE
1228 FLUID TET4 673 777 748 553 MAT 1 NA ALE
1229 FLUID TET4 521 513 588 396 MAT 1 NA ALE
1230 FLUID TET4 647 583 521 750 MAT 1 NA ALE
1231 FLUID TET4 829 958 920 744 MAT 1 NA ALE
1232 FLUID TET4 806 636 676 757 MAT 1 NA ALE
1233 FLUID TET4 642 685 589 524 MAT 1 NA ALE
1234 FLUID TET4 658 792 589 811 MAT 1 NA ALE
1235 FLUID TET4 621 459 543 618 MAT 1 NA ALE
1236 FLUID TET4 1060 1009 920 1106 MAT 1 NA ALE
1237 FLUID TET4 737 834 621 842 MAT 1 NA ALE
1238 FLUID TET4 920 833 917 746 MAT 1 NA ALE
1239 FLUID TET4 418 506 385 335 MAT 1 NA ALE
1240 FLUID TET4 423 500 521 322 MAT 1 NA ALE
1241 FLUID TET4 717 672 727 542 MAT 1 NA ALE
1242 FLUID TET4 856 760 717 909 MAT 1 NA ALE
1243 FLUID TET4 597 715 717 522 MAT 1 NA ALE
1244 FLUID TET4 627 733 571 456 MAT 1 NA ALE
1245 FLUID TET4 824 890 741 639 MAT 1 NA ALE
1246 FLUID TET4 349 426 277 223 MAT 1 NA ALE
1247 FLUID TET4 573 612 450 410 MAT 1 NA ALE
1248 FLUID TET4 916 821 961 811 MAT 1 NA ALE
1249 FLUID TET4 1099 1056 1139 998 MAT 1 NA ALE
1250 FLUID TET4 959 927 1036 842 MAT 1 NA ALE
1251 FLUID TET4 726 654 816 622 MAT 1 NA ALE
1252 FLUID TET4 1269 1264 1171 1258 MAT 1 NA ALE
1253 FLUID TET4 877 1037 945 952 MAT 1 NA ALE
1254 FLUID TET4 861 993 828 875 MAT 1 NA ALE
1255 FLUID TET4 401 417 473 333 MAT 1 NA ALE
1256 FLUID TET4 112 93 151 92 MAT 1 NA ALE
1257 FLUID TET4 266 279 374 259 MAT 1 NA ALE
1258 FLUID TET4 240 213 265 153 MAT 1 NA ALE
1259 FLUID TET4 974 1115 1026 1005 MAT 1 NA ALE
1260 FLUID TET4 739 894 753 808 MAT 1 NA ALE
1261 FLUID TET4 358 266 374 375 MAT 1 NA ALE
1262 FLUID TET4 266 374 375 328 MAT 1 NA ALE
1263 FLUID TET4 374 375 328 543 MAT 1 NA ALE
1264 FLUID TET4 374 358 375 487 MAT 1 NA ALE
1265 FLUID TET4 358 266 375 410 MAT 1 NA ALE
1266 FLUID TET4 375 266 328 314 MAT 1 NA ALE
1267 FLUID TET4 375 266 314 410 MAT 1 NA ALE
1268 FLUID TET4 358 375 487 410 MAT 1 NA ALE
1269 FLUID TET4 328 375 314 448 MAT 1 NA ALE
1270 FLUID TET4 328 375 448 543 MAT 1 NA ALE
1271 FLUID TET4 375 448 543 459 MAT 1 NA ALE
1272 FLUID TET4 448 543 459 618 MAT 1 NA ALE
1273 FLUID TET4 375 448 459 314 MAT 1 NA ALE
1274 FLUID TET4 374 375 543 487 MAT 1 NA ALE
1275 FLUID TET4 459 448 618 496 MAT 1 NA ALE
1276 FLUID TET4 459 448 496 314 MAT 1 NA ALE
1277 FLUID TET4 266 374 328 259 MAT 1 NA ALE
1278 FLUID TET4 374 328 259 391 MAT 1 NA ALE
1279 FLUID TET4 374 328 391 489 MAT 1 NA ALE
1280 FLUID TET4 374 328 489 543 MAT 1 NA ALE
1281 FLUID TET4 266 328 314 209 MAT 1 NA ALE
1282 FLUID TET4 314 266 209 204 MAT 1 NA ALE
1283 FLUID TET4 347 240 265 321 MAT 1 NA ALE
1284 FLUID TET4 240 265 321 241 MAT 1 NA ALE
1285 FLUID TET4 265 321 241 440 MAT 1 NA ALE
1286 FLUID TET4 265 347 321 469 MAT 1 NA ALE
1287 FLUID TET4 347 240 321 456 MAT 1 NA ALE
1288 FLUID TET4 321 240 241 317 MAT 1 NA ALE
1289 FLUID TET4 321 240 317 456 MAT 1 NA ALE
1290 FLUID TET4 347 321 469 456 MAT 1 NA ALE
1291 FLUID TET4 241 321 317 381 MAT 1 NA ALE
1292 FLUID TET4 241 321 381 440 MAT 1 NA ALE
1293 FLUID TET4 321 381 440 454 MAT 1 NA ALE
1294 FLUID TET4 381 440 454 557 MAT 1 NA ALE
1295 FLUID TET4 321 381 454 317 MAT 1 NA ALE
1296 FLUID TET4 265 321 440 469 MAT 1 NA ALE
1297 FLUID TET4 454 381 557 494 MAT 1 NA ALE
1298 FLUID TET4 454 381 494 317 MAT 1 NA ALE
1299 FLUID TET4 240 265 241 153 MAT 1 NA ALE
1300 FLUID TET4 265 241 153 235 MAT 1 NA ALE
1301 FLUID TET4 265 241 235 343 MAT 1 NA ALE
1302 FLUID TET4 265 241 343 440 MAT 1 NA ALE
1303 FLUID TET4 240 241 317 199 MAT 1 NA ALE
1304 FLUID TET4 317 240 199 270 MAT 1 NA ALE
1305 FLUID TET4 317 240 270 456 MAT 1 NA ALE
1306 FLUID TET4 1051 1171 1046 1176 MAT 1 NA ALE
1307 FLUID TET4 1116 974 1026 950 MAT 1 NA ALE
1308 FLUID TET4 974 1026 950 852 MAT 1 NA ALE
1309 FLUID TET4 1026 950 852 917 MAT 1 NA ALE
1310 FLUID TET4 1026 1116 950 1073 MAT 1 NA ALE
1311 FLUID TET4 1116 974 950 1008 MAT 1 NA ALE
1312 FLUID TET4 950 974 852 813 MAT 1 NA ALE
1313 FLUID TET4 950 974 813 1008 MAT 1 NA ALE
1314 FLUID TET4 1116 950 1073 1008 MAT 1 NA ALE
1315 FLUID TET4 852 950 813 758 MAT 1 NA ALE
1316 FLUID TET4 852 950 758 917 MAT 1 NA ALE
1317 FLUID TET4 950 758 917 833 MAT 1 NA ALE
1318 FLUID TET4 758 917 833 746 MAT 1 NA ALE
1319 FLUID TET4 950 758 833 813 MAT 1 NA ALE
1320 FLUID TET4 1026 950 917 1073 MAT 1 NA ALE
1321 FLUID TET4 833 758 746 650 MAT 1 NA ALE
1322 FLUID TET4 833 758 650 813 MAT 1 NA ALE
1323 FLUID TET4 974 1026 852 1005 MAT 1 NA ALE
1324 FLUID TET4 1026 852 1005 921 MAT 1 NA ALE
1325 FLUID TET4 1026 852 921 881 MAT 1 NA ALE
1326 FLUID TET4 1026 852 881 917 MAT 1 NA ALE
1327 FLUID TET4 974 852 813 848 MAT 1 NA ALE
1328 FLUID TET4 813 974 848 923 MAT 1 NA ALE
1329 FLUID TET4 813 974 923 1008 MAT 1 NA ALE
1330 FLUID TET4 830 739 753 646 MAT 1 NA ALE
1331 FLUID TET4 739 753 646 623 MAT 1 NA ALE
1332 FLUID TET4 753 646 623 588 MAT 1 NA ALE
1333 FLUID TET4 753 830 646 729 MAT 1 NA ALE
1334 FLUID TET4 830 739 646 710 MAT 1 NA ALE
1335 FLUID TET4 646 739 623 562 MAT 1 NA ALE
1336 FLUID TET4 646 739 562 710 MAT 1 NA ALE
1337 FLUID TET4 830 646 729 710 MAT 1 NA ALE
