//
// Maintainer: Christoph Meier
//             meier@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
2D test case for Particle Meshfree Interaction (SPH): 2D driven cavity problem according to Adami et al. 2013. The simulation is based on
the kick-drift time integration scheme in combination with artificial background pressure (transport velocity formulation of Adami et al. 2013
without the tensor A -> NO_VELDIFF_TERM = yes) and variant 2 (Adami et al. 2013) for the discretization of pressure gradient and viscous forces.
!!!Attention!!! This example is very sensitive with respect to round-off errors (accumulating during explicit time integration). The given results
are only valid for 4 processors. Changing the number of procs might change the result in the order 1.0e-5 (when simulation 1000 steps).
The same applies for changing the CUTOFF_RADIUS, which in turn changes the parallel distribution of bins.
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      MeshFree
SHAPEFCT                        Meshfree
RANDSEED                        1
--------------------------------------------------------------------BINNING STRATEGY
CUTOFF_RADIUS                   0.06
PERIODICONOFF                   1 0 0
BOUNDINGBOX                     -0.56 -0.56 -0.00001 0.56 0.56 0.00001
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      KickDrift
RESULTSEVRY                     10000
RESTARTEVRY                     10000
TIMESTEP                        0.0004  // n50=4.45e-4, n100=2.27e-4, n200=1.14e-4
PARTICLE 3031 COORD -0.43 0.53 0.0000000000000e+00
PARTICLE 3032 COORD -0.41 0.53 0.0000000000000e+00
PARTICLE 3033 COORD -0.39 0.53 0.0000000000000e+00
PARTICLE 3034 COORD -0.37 0.53 0.0000000000000e+00
PARTICLE 3035 COORD -0.35 0.53 0.0000000000000e+00
PARTICLE 3036 COORD -0.33 0.53 0.0000000000000e+00
PARTICLE 3037 COORD -0.31 0.53 0.0000000000000e+00
PARTICLE 3038 COORD -0.29 0.53 0.0000000000000e+00
PARTICLE 3039 COORD -0.27 0.53 0.0000000000000e+00
PARTICLE 3040 COORD -0.25 0.53 0.0000000000000e+00
PARTICLE 3041 COORD -0.23 0.53 0.0000000000000e+00
PARTICLE 3042 COORD -0.21 0.53 0.0000000000000e+00
PARTICLE 3043 COORD -0.19 0.53 0.0000000000000e+00
PARTICLE 3044 COORD -0.17 0.53 0.0000000000000e+00
PARTICLE 3045 COORD -0.15 0.53 0.0000000000000e+00
PARTICLE 3046 COORD -0.13 0.53 0.0000000000000e+00
PARTICLE 3047 COORD -0.11 0.53 0.0000000000000e+00
PARTICLE 3048 COORD -0.09 0.53 0.0000000000000e+00
PARTICLE 3049 COORD -0.0700000000000001 0.53 0.0000000000000e+00
PARTICLE 3050 COORD -0.05 0.53 0.0000000000000e+00
PARTICLE 3051 COORD -0.03 0.53 0.0000000000000e+00
PARTICLE 3052 COORD -0.01 0.53 0.0000000000000e+00
PARTICLE 3053 COORD 0.01 0.53 0.0000000000000e+00
PARTICLE 3054 COORD 0.0299999999999999 0.53 0.0000000000000e+00
PARTICLE 3055 COORD 0.0499999999999999 0.53 0.0000000000000e+00
PARTICLE 3056 COORD 0.07 0.53 0.0000000000000e+00
PARTICLE 3057 COORD 0.09 0.53 0.0000000000000e+00
PARTICLE 3058 COORD 0.11 0.53 0.0000000000000e+00
PARTICLE 3059 COORD 0.13 0.53 0.0000000000000e+00
PARTICLE 3060 COORD 0.15 0.53 0.0000000000000e+00
PARTICLE 3061 COORD 0.17 0.53 0.0000000000000e+00
PARTICLE 3062 COORD 0.19 0.53 0.0000000000000e+00
PARTICLE 3063 COORD 0.21 0.53 0.0000000000000e+00
PARTICLE 3064 COORD 0.23 0.53 0.0000000000000e+00
PARTICLE 3065 COORD 0.25 0.53 0.0000000000000e+00
PARTICLE 3066 COORD 0.27 0.53 0.0000000000000e+00
PARTICLE 3067 COORD 0.29 0.53 0.0000000000000e+00
PARTICLE 3068 COORD 0.31 0.53 0.0000000000000e+00
PARTICLE 3069 COORD 0.33 0.53 0.0000000000000e+00
PARTICLE 3070 COORD 0.35 0.53 0.0000000000000e+00
PARTICLE 3071 COORD 0.37 0.53 0.0000000000000e+00
PARTICLE 3072 COORD 0.39 0.53 0.0000000000000e+00
PARTICLE 3073 COORD 0.41 0.53 0.0000000000000e+00
PARTICLE 3074 COORD 0.43 0.53 0.0000000000000e+00
PARTICLE 3075 COORD 0.45 0.53 0.0000000000000e+00
PARTICLE 3076 COORD 0.47 0.53 0.0000000000000e+00
PARTICLE 3077 COORD 0.49 0.53 0.0000000000000e+00
PARTICLE 3078 COORD 0.51 0.53 0.0000000000000e+00
PARTICLE 3079 COORD 0.53 0.53 0.0000000000000e+00
PARTICLE 3080 COORD 0.55 0.53 0.0000000000000e+00
PARTICLE 3081 COORD -0.55 0.55 0.0000000000000e+00
PARTICLE 3082 COORD -0.53 0.55 0.0000000000000e+00
PARTICLE 3083 COORD -0.51 0.55 0.0000000000000e+00
PARTICLE 3084 COORD -0.49 0.55 0.0000000000000e+00
PARTICLE 3085 COORD -0.47 0.55 0.0000000000000e+00
PARTICLE 3086 COORD -0.45 0.55 0.0000000000000e+00
PARTICLE 3087 COORD -0.43 0.55 0.0000000000000e+00
PARTICLE 3088 COORD -0.41 0.55 0.0000000000000e+00
PARTICLE 3089 COORD -0.39 0.55 0.0000000000000e+00
PARTICLE 3090 COORD -0.37 0.55 0.0000000000000e+00
PARTICLE 3091 COORD -0.35 0.55 0.0000000000000e+00
PARTICLE 3092 COORD -0.33 0.55 0.0000000000000e+00
PARTICLE 3093 COORD -0.31 0.55 0.0000000000000e+00
PARTICLE 3094 COORD -0.29 0.55 0.0000000000000e+00
PARTICLE 3095 COORD -0.27 0.55 0.0000000000000e+00
PARTICLE 3096 COORD -0.25 0.55 0.0000000000000e+00
PARTICLE 3097 COORD -0.23 0.55 0.0000000000000e+00
PARTICLE 3098 COORD -0.21 0.55 0.0000000000000e+00
PARTICLE 3099 COORD -0.19 0.55 0.0000000000000e+00
PARTICLE 3100 COORD -0.17 0.55 0.0000000000000e+00
PARTICLE 3101 COORD -0.15 0.55 0.0000000000000e+00
PARTICLE 3102 COORD -0.13 0.55 0.0000000000000e+00
PARTICLE 3103 COORD -0.11 0.55 0.0000000000000e+00
PARTICLE 3104 COORD -0.09 0.55 0.0000000000000e+00
PARTICLE 3105 COORD -0.0700000000000001 0.55 0.0000000000000e+00
PARTICLE 3106 COORD -0.05 0.55 0.0000000000000e+00
PARTICLE 3107 COORD -0.03 0.55 0.0000000000000e+00
PARTICLE 3108 COORD -0.01 0.55 0.0000000000000e+00
PARTICLE 3109 COORD 0.01 0.55 0.0000000000000e+00
PARTICLE 3110 COORD 0.0299999999999999 0.55 0.0000000000000e+00
PARTICLE 3111 COORD 0.0499999999999999 0.55 0.0000000000000e+00
PARTICLE 3112 COORD 0.07 0.55 0.0000000000000e+00
PARTICLE 3113 COORD 0.09 0.55 0.0000000000000e+00
PARTICLE 3114 COORD 0.11 0.55 0.0000000000000e+00
PARTICLE 3115 COORD 0.13 0.55 0.0000000000000e+00
PARTICLE 3116 COORD 0.15 0.55 0.0000000000000e+00
PARTICLE 3117 COORD 0.17 0.55 0.0000000000000e+00
PARTICLE 3118 COORD 0.19 0.55 0.0000000000000e+00
PARTICLE 3119 COORD 0.21 0.55 0.0000000000000e+00
PARTICLE 3120 COORD 0.23 0.55 0.0000000000000e+00
PARTICLE 3121 COORD 0.25 0.55 0.0000000000000e+00
PARTICLE 3122 COORD 0.27 0.55 0.0000000000000e+00
PARTICLE 3123 COORD 0.29 0.55 0.0000000000000e+00
PARTICLE 3124 COORD 0.31 0.55 0.0000000000000e+00
PARTICLE 3125 COORD 0.33 0.55 0.0000000000000e+00
PARTICLE 3126 COORD 0.35 0.55 0.0000000000000e+00
PARTICLE 3127 COORD 0.37 0.55 0.0000000000000e+00
PARTICLE 3128 COORD 0.39 0.55 0.0000000000000e+00
PARTICLE 3129 COORD 0.41 0.55 0.0000000000000e+00
PARTICLE 3130 COORD 0.43 0.55 0.0000000000000e+00
PARTICLE 3131 COORD 0.45 0.55 0.0000000000000e+00
PARTICLE 3132 COORD 0.47 0.55 0.0000000000000e+00
PARTICLE 3133 COORD 0.49 0.55 0.0000000000000e+00
PARTICLE 3134 COORD 0.51 0.55 0.0000000000000e+00
PARTICLE 3135 COORD 0.53 0.55 0.0000000000000e+00
PARTICLE 3136 COORD 0.55 0.55 0.0000000000000e+00
----------------------------------------------------------DESIGN DESCRIPTION
NDPARTICLE                      3136
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
NODE 1 DPARTICLE 1
NODE 2 DPARTICLE 2
NODE 3 DPARTICLE 3
NODE 4 DPARTICLE 4
NODE 5 DPARTICLE 5
NODE 6 DPARTICLE 6
NODE 7 DPARTICLE 7
NODE 8 DPARTICLE 8
NODE 9 DPARTICLE 9
NODE 10 DPARTICLE 10
NODE 11 DPARTICLE 11
NODE 12 DPARTICLE 12
NODE 13 DPARTICLE 13
NODE 14 DPARTICLE 14
NODE 15 DPARTICLE 15
NODE 16 DPARTICLE 16
NODE 17 DPARTICLE 17
NODE 18 DPARTICLE 18
NODE 19 DPARTICLE 19
NODE 20 DPARTICLE 20
NODE 21 DPARTICLE 21
NODE 22 DPARTICLE 22
NODE 23 DPARTICLE 23
NODE 24 DPARTICLE 24
NODE 25 DPARTICLE 25
NODE 26 DPARTICLE 26
NODE 27 DPARTICLE 27
NODE 28 DPARTICLE 28
NODE 29 DPARTICLE 29
NODE 30 DPARTICLE 30
NODE 31 DPARTICLE 31
NODE 32 DPARTICLE 32
NODE 33 DPARTICLE 33
NODE 34 DPARTICLE 34
NODE 35 DPARTICLE 35
NODE 36 DPARTICLE 36
NODE 37 DPARTICLE 37
NODE 38 DPARTICLE 38
NODE 39 DPARTICLE 39
NODE 40 DPARTICLE 40
NODE 41 DPARTICLE 41
NODE 42 DPARTICLE 42
NODE 43 DPARTICLE 43
NODE 44 DPARTICLE 44
NODE 45 DPARTICLE 45
NODE 46 DPARTICLE 46
NODE 47 DPARTICLE 47
NODE 48 DPARTICLE 48
NODE 49 DPARTICLE 49
NODE 50 DPARTICLE 50
NODE 51 DPARTICLE 51
NODE 52 DPARTICLE 52
NODE 53 DPARTICLE 53
NODE 54 DPARTICLE 54
NODE 55 DPARTICLE 55
NODE 56 DPARTICLE 56
NODE 57 DPARTICLE 57
NODE 58 DPARTICLE 58
NODE 59 DPARTICLE 59
NODE 60 DPARTICLE 60
NODE 61 DPARTICLE 61
NODE 62 DPARTICLE 62
NODE 63 DPARTICLE 63
NODE 64 DPARTICLE 64
NODE 65 DPARTICLE 65
NODE 66 DPARTICLE 66
NODE 67 DPARTICLE 67
NODE 68 DPARTICLE 68
NODE 69 DPARTICLE 69
NODE 70 DPARTICLE 70
NODE 71 DPARTICLE 71
NODE 72 DPARTICLE 72
NODE 73 DPARTICLE 73
NODE 74 DPARTICLE 74
NODE 75 DPARTICLE 75
NODE 76 DPARTICLE 76
NODE 77 DPARTICLE 77
NODE 78 DPARTICLE 78
NODE 79 DPARTICLE 79
NODE 80 DPARTICLE 80
NODE 81 DPARTICLE 81
NODE 82 DPARTICLE 82
NODE 83 DPARTICLE 83
NODE 84 DPARTICLE 84
NODE 85 DPARTICLE 85
NODE 86 DPARTICLE 86
NODE 87 DPARTICLE 87
NODE 88 DPARTICLE 88
NODE 89 DPARTICLE 89
NODE 90 DPARTICLE 90
NODE 91 DPARTICLE 91
NODE 92 DPARTICLE 92
NODE 93 DPARTICLE 93
NODE 94 DPARTICLE 94
NODE 95 DPARTICLE 95
NODE 96 DPARTICLE 96
NODE 97 DPARTICLE 97
NODE 98 DPARTICLE 98
NODE 99 DPARTICLE 99
NODE 100 DPARTICLE 100
NODE 101 DPARTICLE 101
NODE 102 DPARTICLE 102
NODE 103 DPARTICLE 103
NODE 104 DPARTICLE 104
NODE 105 DPARTICLE 105
NODE 106 DPARTICLE 106
NODE 107 DPARTICLE 107
NODE 108 DPARTICLE 108
NODE 109 DPARTICLE 109
NODE 110 DPARTICLE 110
NODE 111 DPARTICLE 111
NODE 112 DPARTICLE 112
NODE 113 DPARTICLE 113
NODE 114 DPARTICLE 114
NODE 115 DPARTICLE 115
NODE 116 DPARTICLE 116
NODE 117 DPARTICLE 117
NODE 118 DPARTICLE 118
NODE 119 DPARTICLE 119
NODE 120 DPARTICLE 120
NODE 121 DPARTICLE 121
NODE 122 DPARTICLE 122
NODE 123 DPARTICLE 123
NODE 124 DPARTICLE 124
NODE 125 DPARTICLE 125
NODE 126 DPARTICLE 126
NODE 127 DPARTICLE 127
NODE 128 DPARTICLE 128
NODE 129 DPARTICLE 129
NODE 130 DPARTICLE 130
NODE 131 DPARTICLE 131
NODE 132 DPARTICLE 132
NODE 133 DPARTICLE 133
NODE 134 DPARTICLE 134
NODE 135 DPARTICLE 135
NODE 136 DPARTICLE 136
NODE 137 DPARTICLE 137
NODE 138 DPARTICLE 138
NODE 139 DPARTICLE 139
NODE 140 DPARTICLE 140
NODE 141 DPARTICLE 141
NODE 142 DPARTICLE 142
NODE 143 DPARTICLE 143
NODE 144 DPARTICLE 144
NODE 145 DPARTICLE 145
NODE 146 DPARTICLE 146
NODE 147 DPARTICLE 147
NODE 148 DPARTICLE 148
NODE 149 DPARTICLE 149
NODE 150 DPARTICLE 150
NODE 151 DPARTICLE 151
NODE 152 DPARTICLE 152
NODE 153 DPARTICLE 153
NODE 154 DPARTICLE 154
NODE 155 DPARTICLE 155
NODE 156 DPARTICLE 156
NODE 157 DPARTICLE 157
NODE 158 DPARTICLE 158
NODE 159 DPARTICLE 159
NODE 160 DPARTICLE 160
NODE 161 DPARTICLE 161
NODE 162 DPARTICLE 162
NODE 163 DPARTICLE 163
NODE 164 DPARTICLE 164
NODE 165 DPARTICLE 165
NODE 166 DPARTICLE 166
NODE 167 DPARTICLE 167
NODE 168 DPARTICLE 168
NODE 169 DPARTICLE 169
NODE 170 DPARTICLE 170
NODE 171 DPARTICLE 171
NODE 172 DPARTICLE 172
NODE 173 DPARTICLE 173
NODE 174 DPARTICLE 174
NODE 175 DPARTICLE 175
NODE 176 DPARTICLE 176
NODE 177 DPARTICLE 177
NODE 178 DPARTICLE 178
NODE 179 DPARTICLE 179
NODE 180 DPARTICLE 180
NODE 181 DPARTICLE 181
NODE 182 DPARTICLE 182
NODE 183 DPARTICLE 183
NODE 184 DPARTICLE 184
NODE 185 DPARTICLE 185
NODE 186 DPARTICLE 186
NODE 187 DPARTICLE 187
NODE 188 DPARTICLE 188
NODE 189 DPARTICLE 189
NODE 190 DPARTICLE 190
NODE 191 DPARTICLE 191
NODE 192 DPARTICLE 192
NODE 193 DPARTICLE 193
NODE 194 DPARTICLE 194
NODE 195 DPARTICLE 195
NODE 196 DPARTICLE 196
NODE 197 DPARTICLE 197
NODE 198 DPARTICLE 198
NODE 199 DPARTICLE 199
NODE 200 DPARTICLE 200
NODE 201 DPARTICLE 201
NODE 202 DPARTICLE 202
NODE 203 DPARTICLE 203
NODE 204 DPARTICLE 204
NODE 205 DPARTICLE 205
NODE 206 DPARTICLE 206
NODE 207 DPARTICLE 207
NODE 208 DPARTICLE 208
NODE 209 DPARTICLE 209
NODE 210 DPARTICLE 210
NODE 211 DPARTICLE 211
NODE 212 DPARTICLE 212
NODE 213 DPARTICLE 213
NODE 214 DPARTICLE 214
NODE 215 DPARTICLE 215
NODE 216 DPARTICLE 216
NODE 217 DPARTICLE 217
NODE 218 DPARTICLE 218
NODE 219 DPARTICLE 219
NODE 220 DPARTICLE 220
NODE 221 DPARTICLE 221
NODE 222 DPARTICLE 222
NODE 223 DPARTICLE 223
NODE 224 DPARTICLE 224
NODE 225 DPARTICLE 225
NODE 226 DPARTICLE 226
NODE 227 DPARTICLE 227
NODE 228 DPARTICLE 228
NODE 229 DPARTICLE 229
NODE 230 DPARTICLE 230
NODE 231 DPARTICLE 231
NODE 232 DPARTICLE 232
NODE 233 DPARTICLE 233
NODE 234 DPARTICLE 234
NODE 235 DPARTICLE 235
NODE 236 DPARTICLE 236
NODE 237 DPARTICLE 237
NODE 238 DPARTICLE 238
NODE 239 DPARTICLE 239
NODE 240 DPARTICLE 240
NODE 241 DPARTICLE 241
NODE 242 DPARTICLE 242
NODE 243 DPARTICLE 243
NODE 244 DPARTICLE 244
NODE 245 DPARTICLE 245
NODE 246 DPARTICLE 246
NODE 247 DPARTICLE 247
NODE 248 DPARTICLE 248
NODE 249 DPARTICLE 249
NODE 250 DPARTICLE 250
NODE 251 DPARTICLE 251
NODE 252 DPARTICLE 252
NODE 253 DPARTICLE 253
NODE 254 DPARTICLE 254
NODE 255 DPARTICLE 255
NODE 256 DPARTICLE 256
NODE 257 DPARTICLE 257
NODE 258 DPARTICLE 258
NODE 259 DPARTICLE 259
NODE 260 DPARTICLE 260
NODE 261 DPARTICLE 261
NODE 262 DPARTICLE 262
NODE 263 DPARTICLE 263
NODE 264 DPARTICLE 264
NODE 265 DPARTICLE 265
NODE 266 DPARTICLE 266
NODE 267 DPARTICLE 267
NODE 268 DPARTICLE 268
NODE 269 DPARTICLE 269
NODE 270 DPARTICLE 270
NODE 271 DPARTICLE 271
NODE 272 DPARTICLE 272
NODE 273 DPARTICLE 273
NODE 274 DPARTICLE 274
NODE 275 DPARTICLE 275
NODE 276 DPARTICLE 276
NODE 277 DPARTICLE 277
NODE 278 DPARTICLE 278
NODE 279 DPARTICLE 279
NODE 280 DPARTICLE 280
NODE 281 DPARTICLE 281
NODE 282 DPARTICLE 282
NODE 283 DPARTICLE 283
NODE 284 DPARTICLE 284
NODE 285 DPARTICLE 285
NODE 286 DPARTICLE 286
NODE 287 DPARTICLE 287
NODE 288 DPARTICLE 288
NODE 289 DPARTICLE 289
NODE 290 DPARTICLE 290
NODE 291 DPARTICLE 291
NODE 292 DPARTICLE 292
NODE 293 DPARTICLE 293
NODE 294 DPARTICLE 294
NODE 295 DPARTICLE 295
NODE 296 DPARTICLE 296
NODE 297 DPARTICLE 297
NODE 298 DPARTICLE 298
NODE 299 DPARTICLE 299
NODE 300 DPARTICLE 300
NODE 301 DPARTICLE 301
NODE 302 DPARTICLE 302
NODE 303 DPARTICLE 303
NODE 304 DPARTICLE 304
NODE 305 DPARTICLE 305
NODE 306 DPARTICLE 306
NODE 307 DPARTICLE 307
NODE 308 DPARTICLE 308
NODE 309 DPARTICLE 309
NODE 310 DPARTICLE 310
NODE 311 DPARTICLE 311
NODE 312 DPARTICLE 312
NODE 313 DPARTICLE 313
NODE 314 DPARTICLE 314
NODE 315 DPARTICLE 315
NODE 316 DPARTICLE 316
NODE 317 DPARTICLE 317
NODE 318 DPARTICLE 318
NODE 319 DPARTICLE 319
NODE 320 DPARTICLE 320
NODE 321 DPARTICLE 321
NODE 322 DPARTICLE 322
NODE 323 DPARTICLE 323
NODE 324 DPARTICLE 324
NODE 325 DPARTICLE 325
NODE 326 DPARTICLE 326
NODE 327 DPARTICLE 327
NODE 328 DPARTICLE 328
NODE 329 DPARTICLE 329
NODE 330 DPARTICLE 330
NODE 331 DPARTICLE 331
NODE 332 DPARTICLE 332
NODE 333 DPARTICLE 333
NODE 334 DPARTICLE 334
NODE 335 DPARTICLE 335
NODE 336 DPARTICLE 336
NODE 337 DPARTICLE 337
NODE 338 DPARTICLE 338
NODE 339 DPARTICLE 339
NODE 340 DPARTICLE 340
NODE 341 DPARTICLE 341
NODE 342 DPARTICLE 342
NODE 343 DPARTICLE 343
NODE 344 DPARTICLE 344
NODE 345 DPARTICLE 345
NODE 346 DPARTICLE 346
NODE 347 DPARTICLE 347
NODE 348 DPARTICLE 348
NODE 349 DPARTICLE 349
NODE 350 DPARTICLE 350
NODE 351 DPARTICLE 351
NODE 352 DPARTICLE 352
NODE 353 DPARTICLE 353
NODE 354 DPARTICLE 354
NODE 355 DPARTICLE 355
NODE 356 DPARTICLE 356
NODE 357 DPARTICLE 357
NODE 358 DPARTICLE 358
NODE 359 DPARTICLE 359
NODE 360 DPARTICLE 360
NODE 361 DPARTICLE 361
NODE 362 DPARTICLE 362
NODE 363 DPARTICLE 363
NODE 364 DPARTICLE 364
NODE 365 DPARTICLE 365
NODE 366 DPARTICLE 366
NODE 367 DPARTICLE 367
NODE 368 DPARTICLE 368
NODE 369 DPARTICLE 369
NODE 370 DPARTICLE 370
NODE 371 DPARTICLE 371
NODE 372 DPARTICLE 372
NODE 373 DPARTICLE 373
NODE 374 DPARTICLE 374
NODE 375 DPARTICLE 375
NODE 376 DPARTICLE 376
NODE 377 DPARTICLE 377
NODE 378 DPARTICLE 378
NODE 379 DPARTICLE 379
NODE 380 DPARTICLE 380
NODE 381 DPARTICLE 381
NODE 382 DPARTICLE 382
NODE 383 DPARTICLE 383
NODE 384 DPARTICLE 384
NODE 385 DPARTICLE 385
NODE 386 DPARTICLE 386
NODE 387 DPARTICLE 387
NODE 388 DPARTICLE 388
NODE 389 DPARTICLE 389
NODE 390 DPARTICLE 390
NODE 391 DPARTICLE 391
NODE 392 DPARTICLE 392
NODE 393 DPARTICLE 393
NODE 394 DPARTICLE 394
NODE 395 DPARTICLE 395
NODE 396 DPARTICLE 396
NODE 397 DPARTICLE 397
NODE 398 DPARTICLE 398
NODE 399 DPARTICLE 399
NODE 400 DPARTICLE 400
NODE 401 DPARTICLE 401
NODE 402 DPARTICLE 402
NODE 403 DPARTICLE 403
NODE 404 DPARTICLE 404
NODE 405 DPARTICLE 405
NODE 406 DPARTICLE 406
NODE 407 DPARTICLE 407
NODE 408 DPARTICLE 408
NODE 409 DPARTICLE 409
NODE 410 DPARTICLE 410
NODE 411 DPARTICLE 411
NODE 412 DPARTICLE 412
NODE 413 DPARTICLE 413
NODE 414 DPARTICLE 414
NODE 415 DPARTICLE 415
NODE 416 DPARTICLE 416
NODE 417 DPARTICLE 417
NODE 418 DPARTICLE 418
NODE 419 DPARTICLE 419
NODE 420 DPARTICLE 420
NODE 421 DPARTICLE 421
NODE 422 DPARTICLE 422
NODE 423 DPARTICLE 423
NODE 424 DPARTICLE 424
NODE 425 DPARTICLE 425
NODE 426 DPARTICLE 426
NODE 427 DPARTICLE 427
NODE 428 DPARTICLE 428
NODE 429 DPARTICLE 429
NODE 430 DPARTICLE 430
NODE 431 DPARTICLE 431
NODE 432 DPARTICLE 432
NODE 433 DPARTICLE 433
NODE 434 DPARTICLE 434
NODE 435 DPARTICLE 435
NODE 436 DPARTICLE 436
NODE 437 DPARTICLE 437
NODE 438 DPARTICLE 438
NODE 439 DPARTICLE 439
NODE 440 DPARTICLE 440
NODE 441 DPARTICLE 441
NODE 442 DPARTICLE 442
NODE 443 DPARTICLE 443
NODE 444 DPARTICLE 444
NODE 445 DPARTICLE 445
NODE 446 DPARTICLE 446
NODE 447 DPARTICLE 447
NODE 448 DPARTICLE 448
NODE 449 DPARTICLE 449
NODE 450 DPARTICLE 450
NODE 451 DPARTICLE 451
NODE 452 DPARTICLE 452
NODE 453 DPARTICLE 453
NODE 454 DPARTICLE 454
NODE 455 DPARTICLE 455
NODE 456 DPARTICLE 456
NODE 457 DPARTICLE 457
NODE 458 DPARTICLE 458
NODE 459 DPARTICLE 459
NODE 460 DPARTICLE 460
NODE 461 DPARTICLE 461
NODE 462 DPARTICLE 462
NODE 463 DPARTICLE 463
NODE 464 DPARTICLE 464
NODE 465 DPARTICLE 465
NODE 466 DPARTICLE 466
NODE 467 DPARTICLE 467
NODE 468 DPARTICLE 468
NODE 469 DPARTICLE 469
NODE 470 DPARTICLE 470
NODE 471 DPARTICLE 471
NODE 472 DPARTICLE 472
NODE 473 DPARTICLE 473
NODE 474 DPARTICLE 474
NODE 475 DPARTICLE 475
NODE 476 DPARTICLE 476
NODE 477 DPARTICLE 477
NODE 478 DPARTICLE 478
NODE 479 DPARTICLE 479
NODE 480 DPARTICLE 480
NODE 481 DPARTICLE 481
NODE 482 DPARTICLE 482
NODE 483 DPARTICLE 483
NODE 484 DPARTICLE 484
NODE 485 DPARTICLE 485
NODE 486 DPARTICLE 486
NODE 487 DPARTICLE 487
NODE 488 DPARTICLE 488
NODE 489 DPARTICLE 489
NODE 490 DPARTICLE 490
NODE 491 DPARTICLE 491
NODE 492 DPARTICLE 492
NODE 493 DPARTICLE 493
NODE 494 DPARTICLE 494
NODE 495 DPARTICLE 495
NODE 496 DPARTICLE 496
NODE 497 DPARTICLE 497
NODE 498 DPARTICLE 498
NODE 499 DPARTICLE 499
NODE 500 DPARTICLE 500
NODE 501 DPARTICLE 501
NODE 502 DPARTICLE 502
NODE 503 DPARTICLE 503
NODE 504 DPARTICLE 504
NODE 505 DPARTICLE 505
NODE 506 DPARTICLE 506
NODE 507 DPARTICLE 507
NODE 508 DPARTICLE 508
NODE 509 DPARTICLE 509
NODE 510 DPARTICLE 510
NODE 511 DPARTICLE 511
NODE 512 DPARTICLE 512
NODE 513 DPARTICLE 513
NODE 514 DPARTICLE 514
NODE 515 DPARTICLE 515
NODE 516 DPARTICLE 516
NODE 517 DPARTICLE 517
NODE 518 DPARTICLE 518
NODE 519 DPARTICLE 519
NODE 520 DPARTICLE 520
NODE 521 DPARTICLE 521
NODE 522 DPARTICLE 522
NODE 523 DPARTICLE 523
NODE 524 DPARTICLE 524
NODE 525 DPARTICLE 525
NODE 526 DPARTICLE 526
NODE 527 DPARTICLE 527
NODE 528 DPARTICLE 528
NODE 529 DPARTICLE 529
NODE 530 DPARTICLE 530
NODE 531 DPARTICLE 531
NODE 532 DPARTICLE 532
NODE 533 DPARTICLE 533
NODE 534 DPARTICLE 534
NODE 535 DPARTICLE 535
NODE 536 DPARTICLE 536
NODE 537 DPARTICLE 537
NODE 538 DPARTICLE 538
NODE 539 DPARTICLE 539
NODE 540 DPARTICLE 540
NODE 541 DPARTICLE 541
NODE 542 DPARTICLE 542
NODE 543 DPARTICLE 543
NODE 544 DPARTICLE 544
NODE 545 DPARTICLE 545
NODE 546 DPARTICLE 546
NODE 547 DPARTICLE 547
NODE 548 DPARTICLE 548
NODE 549 DPARTICLE 549
NODE 550 DPARTICLE 550
NODE 551 DPARTICLE 551
NODE 552 DPARTICLE 552
NODE 553 DPARTICLE 553
NODE 554 DPARTICLE 554
NODE 555 DPARTICLE 555
NODE 556 DPARTICLE 556
NODE 557 DPARTICLE 557
NODE 558 DPARTICLE 558
NODE 559 DPARTICLE 559
NODE 560 DPARTICLE 560
NODE 561 DPARTICLE 561
NODE 562 DPARTICLE 562
NODE 563 DPARTICLE 563
NODE 564 DPARTICLE 564
NODE 565 DPARTICLE 565
NODE 566 DPARTICLE 566
NODE 567 DPARTICLE 567
NODE 568 DPARTICLE 568
NODE 569 DPARTICLE 569
NODE 570 DPARTICLE 570
NODE 571 DPARTICLE 571
NODE 572 DPARTICLE 572
NODE 573 DPARTICLE 573
NODE 574 DPARTICLE 574
NODE 575 DPARTICLE 575
NODE 576 DPARTICLE 576
NODE 577 DPARTICLE 577
NODE 578 DPARTICLE 578
NODE 579 DPARTICLE 579
NODE 580 DPARTICLE 580
NODE 581 DPARTICLE 581
NODE 582 DPARTICLE 582
NODE 583 DPARTICLE 583
NODE 584 DPARTICLE 584
NODE 585 DPARTICLE 585
NODE 586 DPARTICLE 586
NODE 587 DPARTICLE 587
NODE 588 DPARTICLE 588
NODE 589 DPARTICLE 589
NODE 590 DPARTICLE 590
NODE 591 DPARTICLE 591
NODE 592 DPARTICLE 592
NODE 593 DPARTICLE 593
NODE 594 DPARTICLE 594
NODE 595 DPARTICLE 595
NODE 596 DPARTICLE 596
NODE 597 DPARTICLE 597
NODE 598 DPARTICLE 598
NODE 599 DPARTICLE 599
NODE 600 DPARTICLE 600
NODE 601 DPARTICLE 601
NODE 602 DPARTICLE 602
NODE 603 DPARTICLE 603
NODE 604 DPARTICLE 604
NODE 605 DPARTICLE 605
NODE 606 DPARTICLE 606
NODE 607 DPARTICLE 607
