//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation Hertzian contact test
// - first-order interpolation (quad4 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
201 WALL QUAD4 445 483 476 433 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
202 WALL QUAD4 454 498 483 445 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
203 WALL QUAD4 466 508 498 454 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
204 WALL QUAD4 480 518 508 466 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
205 WALL QUAD4 495 529 518 480 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
206 WALL QUAD4 509 547 529 495 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
207 WALL QUAD4 524 564 547 509 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
208 WALL QUAD4 541 579 564 524 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
209 WALL QUAD4 560 601 579 541 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
210 WALL QUAD4 576 624 601 560 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
211 WALL QUAD4 603 646 624 576 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
212 WALL QUAD4 629 675 646 603 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
213 WALL QUAD4 652 704 675 629 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
214 WALL QUAD4 686 730 704 652 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
215 WALL QUAD4 715 764 730 686 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
216 WALL QUAD4 749 793 764 715 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
217 WALL QUAD4 780 827 793 749 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
218 WALL QUAD4 817 863 827 780 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
219 WALL QUAD4 848 898 863 817 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
220 WALL QUAD4 886 932 898 848 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
221 WALL QUAD4 923 967 932 886 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
222 WALL QUAD4 962 1000 967 923 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
223 WALL QUAD4 993 1025 1000 962 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
224 WALL QUAD4 1024 1050 1025 993 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
225 WALL QUAD4 1047 1068 1050 1024 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
226 WALL QUAD4 1067 1084 1068 1047 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
227 WALL QUAD4 1083 1102 1084 1067 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
228 WALL QUAD4 1103 1115 1102 1083 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
229 WALL QUAD4 1116 1130 1115 1103 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
230 WALL QUAD4 1132 1145 1130 1116 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
231 WALL QUAD4 1147 1160 1145 1132 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
232 WALL QUAD4 1161 1174 1160 1147 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
233 WALL QUAD4 1175 1186 1174 1161 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
234 WALL QUAD4 1189 1200 1186 1175 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
235 WALL QUAD4 1202 1214 1200 1189 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
236 WALL QUAD4 1215 1225 1214 1202 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
237 WALL QUAD4 1230 1238 1225 1215 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
238 WALL QUAD4 1241 1250 1238 1230 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
239 WALL QUAD4 1255 1262 1250 1241 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
240 WALL QUAD4 1266 1275 1262 1255 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
241 WALL QUAD4 1278 1285 1275 1266 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
242 WALL QUAD4 1289 1297 1285 1278 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
243 WALL QUAD4 1299 1305 1297 1289 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
244 WALL QUAD4 1311 1315 1305 1299 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
245 WALL QUAD4 1318 1325 1315 1311 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
246 WALL QUAD4 1327 1330 1325 1318 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
247 WALL QUAD4 1332 1335 1330 1327 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
248 WALL QUAD4 1337 1340 1335 1332 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
249 WALL QUAD4 1342 1345 1340 1337 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
250 WALL QUAD4 1347 1350 1345 1342 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
251 WALL QUAD4 1352 1355 1350 1347 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
252 WALL QUAD4 1357 1360 1355 1352 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
253 WALL QUAD4 1362 1365 1360 1357 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
254 WALL QUAD4 1367 1370 1365 1362 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
255 WALL QUAD4 1372 1374 1370 1367 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
256 WALL QUAD4 1375 1376 1374 1372 MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
257 WALL QUAD4 1323 1308 1309 1324 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
258 WALL QUAD4 1322 1307 1308 1323 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
259 WALL QUAD4 1320 1304 1307 1322 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
260 WALL QUAD4 1317 1301 1304 1320 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
261 WALL QUAD4 1314 1298 1301 1317 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
262 WALL QUAD4 1310 1294 1298 1314 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
263 WALL QUAD4 1302 1287 1294 1310 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
264 WALL QUAD4 1295 1280 1287 1302 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
265 WALL QUAD4 1286 1272 1280 1295 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
266 WALL QUAD4 1276 1261 1272 1286 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
267 WALL QUAD4 1264 1251 1261 1276 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
268 WALL QUAD4 1252 1239 1251 1264 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
269 WALL QUAD4 1236 1224 1239 1252 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
270 WALL QUAD4 1221 1210 1224 1236 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
271 WALL QUAD4 1201 1192 1210 1221 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
272 WALL QUAD4 1183 1171 1192 1201 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
273 WALL QUAD4 1159 1149 1171 1183 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
274 WALL QUAD4 1134 1125 1149 1159 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
275 WALL QUAD4 1106 1095 1125 1134 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
276 WALL QUAD4 1075 1064 1095 1106 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
277 WALL QUAD4 1308 1291 1292 1309 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
278 WALL QUAD4 1307 1288 1291 1308 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
279 WALL QUAD4 1304 1284 1288 1307 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
280 WALL QUAD4 1301 1282 1284 1304 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
281 WALL QUAD4 1298 1279 1282 1301 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
282 WALL QUAD4 1294 1273 1279 1298 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
283 WALL QUAD4 1287 1268 1273 1294 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
284 WALL QUAD4 1280 1259 1268 1287 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
285 WALL QUAD4 1272 1253 1259 1280 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
286 WALL QUAD4 1261 1243 1253 1272 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
287 WALL QUAD4 1251 1232 1243 1261 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
288 WALL QUAD4 1239 1220 1232 1251 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
289 WALL QUAD4 1224 1207 1220 1239 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
290 WALL QUAD4 1210 1193 1207 1224 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
291 WALL QUAD4 1192 1176 1193 1210 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
292 WALL QUAD4 1171 1158 1176 1192 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
293 WALL QUAD4 1149 1137 1158 1171 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
294 WALL QUAD4 1125 1113 1137 1149 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
295 WALL QUAD4 1095 1088 1113 1125 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
296 WALL QUAD4 1064 1056 1088 1095 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
297 WALL QUAD4 1291 1269 1271 1292 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
298 WALL QUAD4 1288 1267 1269 1291 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
299 WALL QUAD4 1284 1263 1267 1288 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
300 WALL QUAD4 1282 1258 1263 1284 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
301 WALL QUAD4 1279 1256 1258 1282 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
302 WALL QUAD4 1273 1247 1256 1279 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
303 WALL QUAD4 1268 1242 1247 1273 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
304 WALL QUAD4 1259 1234 1242 1268 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
305 WALL QUAD4 1253 1227 1234 1259 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
306 WALL QUAD4 1243 1217 1227 1253 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
307 WALL QUAD4 1232 1208 1217 1243 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
308 WALL QUAD4 1220 1195 1208 1232 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
309 WALL QUAD4 1207 1184 1195 1220 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
310 WALL QUAD4 1193 1169 1184 1207 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
311 WALL QUAD4 1176 1155 1169 1193 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
312 WALL QUAD4 1158 1139 1155 1176 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
313 WALL QUAD4 1137 1119 1139 1158 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
314 WALL QUAD4 1113 1096 1119 1137 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
315 WALL QUAD4 1088 1076 1096 1113 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
316 WALL QUAD4 1056 1043 1076 1088 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
317 WALL QUAD4 1269 1246 1249 1271 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
318 WALL QUAD4 1267 1244 1246 1269 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
319 WALL QUAD4 1263 1237 1244 1267 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
320 WALL QUAD4 1258 1233 1237 1263 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
321 WALL QUAD4 1256 1228 1233 1258 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
322 WALL QUAD4 1247 1219 1228 1256 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
323 WALL QUAD4 1242 1213 1219 1247 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
324 WALL QUAD4 1234 1205 1213 1242 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
325 WALL QUAD4 1227 1197 1205 1234 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
326 WALL QUAD4 1217 1187 1197 1227 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
327 WALL QUAD4 1208 1178 1187 1217 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
328 WALL QUAD4 1195 1167 1178 1208 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
329 WALL QUAD4 1184 1156 1167 1195 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
330 WALL QUAD4 1169 1142 1156 1184 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
331 WALL QUAD4 1155 1128 1142 1169 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
332 WALL QUAD4 1139 1114 1128 1155 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
333 WALL QUAD4 1119 1097 1114 1139 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
334 WALL QUAD4 1096 1080 1097 1119 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
335 WALL QUAD4 1076 1061 1080 1096 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
336 WALL QUAD4 1043 1034 1061 1076 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
337 WALL QUAD4 1246 1223 1229 1249 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
338 WALL QUAD4 1244 1216 1223 1246 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
339 WALL QUAD4 1237 1211 1216 1244 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
340 WALL QUAD4 1233 1203 1211 1237 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
341 WALL QUAD4 1228 1196 1203 1233 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
342 WALL QUAD4 1219 1188 1196 1228 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
343 WALL QUAD4 1213 1181 1188 1219 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
344 WALL QUAD4 1205 1172 1181 1213 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
345 WALL QUAD4 1197 1164 1172 1205 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
346 WALL QUAD4 1187 1152 1164 1197 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
347 WALL QUAD4 1178 1144 1152 1187 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
348 WALL QUAD4 1167 1135 1144 1178 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
349 WALL QUAD4 1156 1124 1135 1167 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
350 WALL QUAD4 1142 1111 1124 1156 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
351 WALL QUAD4 1128 1101 1111 1142 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
352 WALL QUAD4 1114 1089 1101 1128 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
353 WALL QUAD4 1097 1077 1089 1114 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
354 WALL QUAD4 1080 1060 1077 1097 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
355 WALL QUAD4 1061 1039 1060 1080 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
356 WALL QUAD4 1034 1018 1039 1061 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
357 WALL QUAD4 1223 1198 1204 1229 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
358 WALL QUAD4 1216 1190 1198 1223 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
359 WALL QUAD4 1211 1182 1190 1216 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
360 WALL QUAD4 1203 1173 1182 1211 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
361 WALL QUAD4 1196 1165 1173 1203 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
362 WALL QUAD4 1188 1157 1165 1196 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
363 WALL QUAD4 1181 1146 1157 1188 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
364 WALL QUAD4 1172 1138 1146 1181 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
365 WALL QUAD4 1164 1127 1138 1172 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
366 WALL QUAD4 1152 1118 1127 1164 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
367 WALL QUAD4 1144 1109 1118 1152 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
368 WALL QUAD4 1135 1098 1109 1144 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
369 WALL QUAD4 1124 1090 1098 1135 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
370 WALL QUAD4 1111 1078 1090 1124 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
371 WALL QUAD4 1101 1070 1078 1111 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
372 WALL QUAD4 1089 1057 1070 1101 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
373 WALL QUAD4 1077 1044 1057 1089 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
374 WALL QUAD4 1060 1035 1044 1077 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
375 WALL QUAD4 1039 1019 1035 1060 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
376 WALL QUAD4 1018 1007 1019 1039 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
377 WALL QUAD4 1198 1170 1179 1204 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
378 WALL QUAD4 1190 1162 1170 1198 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
379 WALL QUAD4 1182 1151 1162 1190 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
380 WALL QUAD4 1173 1141 1151 1182 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
381 WALL QUAD4 1165 1129 1141 1173 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
382 WALL QUAD4 1157 1122 1129 1165 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
383 WALL QUAD4 1146 1110 1122 1157 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
384 WALL QUAD4 1138 1099 1110 1146 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
385 WALL QUAD4 1127 1092 1099 1138 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
386 WALL QUAD4 1118 1079 1092 1127 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
387 WALL QUAD4 1109 1071 1079 1118 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
388 WALL QUAD4 1098 1059 1071 1109 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
389 WALL QUAD4 1090 1051 1059 1098 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
390 WALL QUAD4 1078 1037 1051 1090 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
391 WALL QUAD4 1070 1029 1037 1078 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
392 WALL QUAD4 1057 1017 1029 1070 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
393 WALL QUAD4 1044 1009 1017 1057 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
