//
// Maintainer: Anh-Tu Vuong
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
test for scatra ECM material in poro
------------------------------------------------------PROBLEM SIZE
   1940 WALLQ4POROP1SCATRA QUAD4  2004 2005 2036 2035    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1941 WALLQ4POROP1SCATRA QUAD4  2005 2006 2037 2036    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1942 WALLQ4POROP1SCATRA QUAD4  2006 2007 2038 2037    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1943 WALLQ4POROP1SCATRA QUAD4  2007 2008 2039 2038    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1944 WALLQ4POROP1SCATRA QUAD4  2008 2009 2040 2039    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1945 WALLQ4POROP1SCATRA QUAD4  2009 2010 2041 2040    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1946 WALLQ4POROP1SCATRA QUAD4  2010 2011 2042 2041    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1947 WALLQ4POROP1SCATRA QUAD4  2011 2012 2043 2042    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1948 WALLQ4POROP1SCATRA QUAD4  2012 2013 2044 2043    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1949 WALLQ4POROP1SCATRA QUAD4  2013 2014 2045 2044    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1950 WALLQ4POROP1SCATRA QUAD4  2014 2015 2046 2045    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1951 WALLQ4POROP1SCATRA QUAD4  2017 2016 2047 2048    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1952 WALLQ4POROP1SCATRA QUAD4  2016 2018 2049 2047    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1953 WALLQ4POROP1SCATRA QUAD4  2018 2019 2050 2049    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1954 WALLQ4POROP1SCATRA QUAD4  2019 2020 2051 2050    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1955 WALLQ4POROP1SCATRA QUAD4  2020 2021 2052 2051    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1956 WALLQ4POROP1SCATRA QUAD4  2021 2022 2053 2052    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1957 WALLQ4POROP1SCATRA QUAD4  2022 2023 2054 2053    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1958 WALLQ4POROP1SCATRA QUAD4  2023 2024 2055 2054    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1959 WALLQ4POROP1SCATRA QUAD4  2024 2025 2056 2055    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1960 WALLQ4POROP1SCATRA QUAD4  2025 2026 2057 2056    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1961 WALLQ4POROP1SCATRA QUAD4  2026 2027 2058 2057    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1962 WALLQ4POROP1SCATRA QUAD4  2027 2028 2059 2058    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1963 WALLQ4POROP1SCATRA QUAD4  2028 2029 2060 2059    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1964 WALLQ4POROP1SCATRA QUAD4  2029 2030 2061 2060    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1965 WALLQ4POROP1SCATRA QUAD4  2030 2031 2062 2061    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1966 WALLQ4POROP1SCATRA QUAD4  2031 2032 2063 2062    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1967 WALLQ4POROP1SCATRA QUAD4  2032 2033 2064 2063    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1968 WALLQ4POROP1SCATRA QUAD4  2033 2034 2065 2064    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1969 WALLQ4POROP1SCATRA QUAD4  2034 2035 2066 2065    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1970 WALLQ4POROP1SCATRA QUAD4  2035 2036 2067 2066    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1971 WALLQ4POROP1SCATRA QUAD4  2036 2037 2068 2067    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1972 WALLQ4POROP1SCATRA QUAD4  2037 2038 2069 2068    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1973 WALLQ4POROP1SCATRA QUAD4  2038 2039 2070 2069    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1974 WALLQ4POROP1SCATRA QUAD4  2039 2040 2071 2070    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1975 WALLQ4POROP1SCATRA QUAD4  2040 2041 2072 2071    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1976 WALLQ4POROP1SCATRA QUAD4  2041 2042 2073 2072    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1977 WALLQ4POROP1SCATRA QUAD4  2042 2043 2074 2073    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1978 WALLQ4POROP1SCATRA QUAD4  2043 2044 2075 2074    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1979 WALLQ4POROP1SCATRA QUAD4  2044 2045 2076 2075    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1980 WALLQ4POROP1SCATRA QUAD4  2045 2046 2077 2076    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1981 WALLQ4POROP1SCATRA QUAD4  2048 2047 2078 2079    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1982 WALLQ4POROP1SCATRA QUAD4  2047 2049 2080 2078    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1983 WALLQ4POROP1SCATRA QUAD4  2049 2050 2081 2080    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1984 WALLQ4POROP1SCATRA QUAD4  2050 2051 2082 2081    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1985 WALLQ4POROP1SCATRA QUAD4  2051 2052 2083 2082    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1986 WALLQ4POROP1SCATRA QUAD4  2052 2053 2084 2083    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1987 WALLQ4POROP1SCATRA QUAD4  2053 2054 2085 2084    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1988 WALLQ4POROP1SCATRA QUAD4  2054 2055 2086 2085    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1989 WALLQ4POROP1SCATRA QUAD4  2055 2056 2087 2086    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1990 WALLQ4POROP1SCATRA QUAD4  2056 2057 2088 2087    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1991 WALLQ4POROP1SCATRA QUAD4  2057 2058 2089 2088    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1992 WALLQ4POROP1SCATRA QUAD4  2058 2059 2090 2089    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1993 WALLQ4POROP1SCATRA QUAD4  2059 2060 2091 2090    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1994 WALLQ4POROP1SCATRA QUAD4  2060 2061 2092 2091    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1995 WALLQ4POROP1SCATRA QUAD4  2061 2062 2093 2092    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1996 WALLQ4POROP1SCATRA QUAD4  2062 2063 2094 2093    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1997 WALLQ4POROP1SCATRA QUAD4  2063 2064 2095 2094    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1998 WALLQ4POROP1SCATRA QUAD4  2064 2065 2096 2095    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   1999 WALLQ4POROP1SCATRA QUAD4  2065 2066 2097 2096    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2000 WALLQ4POROP1SCATRA QUAD4  2066 2067 2098 2097    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2001 WALLQ4POROP1SCATRA QUAD4  2067 2068 2099 2098    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2002 WALLQ4POROP1SCATRA QUAD4  2068 2069 2100 2099    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2003 WALLQ4POROP1SCATRA QUAD4  2069 2070 2101 2100    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2004 WALLQ4POROP1SCATRA QUAD4  2070 2071 2102 2101    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2005 WALLQ4POROP1SCATRA QUAD4  2071 2072 2103 2102    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2006 WALLQ4POROP1SCATRA QUAD4  2072 2073 2104 2103    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2007 WALLQ4POROP1SCATRA QUAD4  2073 2074 2105 2104    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2008 WALLQ4POROP1SCATRA QUAD4  2074 2075 2106 2105    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2009 WALLQ4POROP1SCATRA QUAD4  2075 2076 2107 2106    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2010 WALLQ4POROP1SCATRA QUAD4  2076 2077 2108 2107    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2011 WALLQ4POROP1SCATRA QUAD4  2079 2078 2109 2110    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2012 WALLQ4POROP1SCATRA QUAD4  2078 2080 2111 2109    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2013 WALLQ4POROP1SCATRA QUAD4  2080 2081 2112 2111    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2014 WALLQ4POROP1SCATRA QUAD4  2081 2082 2113 2112    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2015 WALLQ4POROP1SCATRA QUAD4  2082 2083 2114 2113    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2016 WALLQ4POROP1SCATRA QUAD4  2083 2084 2115 2114    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2017 WALLQ4POROP1SCATRA QUAD4  2084 2085 2116 2115    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2018 WALLQ4POROP1SCATRA QUAD4  2085 2086 2117 2116    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2019 WALLQ4POROP1SCATRA QUAD4  2086 2087 2118 2117    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2020 WALLQ4POROP1SCATRA QUAD4  2087 2088 2119 2118    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2021 WALLQ4POROP1SCATRA QUAD4  2088 2089 2120 2119    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2022 WALLQ4POROP1SCATRA QUAD4  2089 2090 2121 2120    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2023 WALLQ4POROP1SCATRA QUAD4  2090 2091 2122 2121    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2024 WALLQ4POROP1SCATRA QUAD4  2091 2092 2123 2122    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2025 WALLQ4POROP1SCATRA QUAD4  2092 2093 2124 2123    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2026 WALLQ4POROP1SCATRA QUAD4  2093 2094 2125 2124    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2027 WALLQ4POROP1SCATRA QUAD4  2094 2095 2126 2125    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2028 WALLQ4POROP1SCATRA QUAD4  2095 2096 2127 2126    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2029 WALLQ4POROP1SCATRA QUAD4  2096 2097 2128 2127    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2030 WALLQ4POROP1SCATRA QUAD4  2097 2098 2129 2128    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2031 WALLQ4POROP1SCATRA QUAD4  2098 2099 2130 2129    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2032 WALLQ4POROP1SCATRA QUAD4  2099 2100 2131 2130    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2033 WALLQ4POROP1SCATRA QUAD4  2100 2101 2132 2131    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2034 WALLQ4POROP1SCATRA QUAD4  2101 2102 2133 2132    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2035 WALLQ4POROP1SCATRA QUAD4  2102 2103 2134 2133    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2036 WALLQ4POROP1SCATRA QUAD4  2103 2104 2135 2134    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2037 WALLQ4POROP1SCATRA QUAD4  2104 2105 2136 2135    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2038 WALLQ4POROP1SCATRA QUAD4  2105 2106 2137 2136    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2039 WALLQ4POROP1SCATRA QUAD4  2106 2107 2138 2137    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2040 WALLQ4POROP1SCATRA QUAD4  2107 2108 2139 2138    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2041 WALLQ4POROP1SCATRA QUAD4  2110 2109 2140 2141    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2042 WALLQ4POROP1SCATRA QUAD4  2109 2111 2142 2140    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2043 WALLQ4POROP1SCATRA QUAD4  2111 2112 2143 2142    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2044 WALLQ4POROP1SCATRA QUAD4  2112 2113 2144 2143    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2045 WALLQ4POROP1SCATRA QUAD4  2113 2114 2145 2144    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2046 WALLQ4POROP1SCATRA QUAD4  2114 2115 2146 2145    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2047 WALLQ4POROP1SCATRA QUAD4  2115 2116 2147 2146    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2048 WALLQ4POROP1SCATRA QUAD4  2116 2117 2148 2147    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2049 WALLQ4POROP1SCATRA QUAD4  2117 2118 2149 2148    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2050 WALLQ4POROP1SCATRA QUAD4  2118 2119 2150 2149    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2051 WALLQ4POROP1SCATRA QUAD4  2119 2120 2151 2150    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2052 WALLQ4POROP1SCATRA QUAD4  2120 2121 2152 2151    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2053 WALLQ4POROP1SCATRA QUAD4  2121 2122 2153 2152    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2054 WALLQ4POROP1SCATRA QUAD4  2122 2123 2154 2153    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2055 WALLQ4POROP1SCATRA QUAD4  2123 2124 2155 2154    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2056 WALLQ4POROP1SCATRA QUAD4  2124 2125 2156 2155    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2057 WALLQ4POROP1SCATRA QUAD4  2125 2126 2157 2156    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2058 WALLQ4POROP1SCATRA QUAD4  2126 2127 2158 2157    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2059 WALLQ4POROP1SCATRA QUAD4  2127 2128 2159 2158    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2060 WALLQ4POROP1SCATRA QUAD4  2128 2129 2160 2159    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2061 WALLQ4POROP1SCATRA QUAD4  2129 2130 2161 2160    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2062 WALLQ4POROP1SCATRA QUAD4  2130 2131 2162 2161    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2063 WALLQ4POROP1SCATRA QUAD4  2131 2132 2163 2162    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2064 WALLQ4POROP1SCATRA QUAD4  2132 2133 2164 2163    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2065 WALLQ4POROP1SCATRA QUAD4  2133 2134 2165 2164    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2066 WALLQ4POROP1SCATRA QUAD4  2134 2135 2166 2165    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2067 WALLQ4POROP1SCATRA QUAD4  2135 2136 2167 2166    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2068 WALLQ4POROP1SCATRA QUAD4  2136 2137 2168 2167    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2069 WALLQ4POROP1SCATRA QUAD4  2137 2138 2169 2168    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2070 WALLQ4POROP1SCATRA QUAD4  2138 2139 2170 2169    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2071 WALLQ4POROP1SCATRA QUAD4  2141 2140 2171 2172    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2072 WALLQ4POROP1SCATRA QUAD4  2140 2142 2173 2171    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2073 WALLQ4POROP1SCATRA QUAD4  2142 2143 2174 2173    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2074 WALLQ4POROP1SCATRA QUAD4  2143 2144 2175 2174    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2075 WALLQ4POROP1SCATRA QUAD4  2144 2145 2176 2175    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2076 WALLQ4POROP1SCATRA QUAD4  2145 2146 2177 2176    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2077 WALLQ4POROP1SCATRA QUAD4  2146 2147 2178 2177    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2078 WALLQ4POROP1SCATRA QUAD4  2147 2148 2179 2178    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2079 WALLQ4POROP1SCATRA QUAD4  2148 2149 2180 2179    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
   2080 WALLQ4POROP1SCATRA QUAD4  2149 2150 2181 2180    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroReacECM
