NODE 6846   COORD 4.1499999999999995e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6847   COORD 4.1500000000000004e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6848   COORD 4.1750000000000007e+00 2.4999999999999967e-02 0.0000000000000000e+00
NODE 6849   COORD 4.1749999999999998e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6850   COORD 4.1749999999999998e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6851   COORD 4.1749999999999998e+00 7.4999999999999956e-02 0.0000000000000000e+00
NODE 6852   COORD 4.1749999999999998e+00 1.0000000000000003e-01 0.0000000000000000e+00
NODE 6853   COORD 4.1749999999999998e+00 1.2500000000000006e-01 0.0000000000000000e+00
NODE 6854   COORD 4.1749999999999998e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 6855   COORD 4.1749999999999998e+00 1.7500000000000004e-01 0.0000000000000000e+00
NODE 6856   COORD 4.1749999999999998e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6857   COORD 4.1749999999999989e+00 2.2500000000000003e-01 0.0000000000000000e+00
NODE 6858   COORD 4.1749999999999998e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6859   COORD 4.1750000000000007e+00 2.7500000000000008e-01 0.0000000000000000e+00
NODE 6860   COORD 4.1749999999999989e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 6861   COORD 4.1749999999999989e+00 3.2499999999999996e-01 0.0000000000000000e+00
NODE 6862   COORD 4.1749999999999998e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6863   COORD 4.1749999999999998e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6864   COORD 4.1749999999999998e+00 3.9999999999999997e-01 0.0000000000000000e+00
NODE 6865   COORD 4.1749999999999998e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6866   COORD 4.1749999999999998e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 6867   COORD 4.1749999999999989e+00 4.7500000000000003e-01 0.0000000000000000e+00
NODE 6868   COORD 4.1749999999999998e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6869   COORD 4.1750000000000007e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6870   COORD 4.1749999999999989e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6871   COORD 4.1749999999999998e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6872   COORD 4.1749999999999998e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6873   COORD 4.1749999999999998e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6874   COORD 4.1749999999999998e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6875   COORD 4.1749999999999998e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6876   COORD 4.1749999999999998e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6877   COORD 4.1749999999999998e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6878   COORD 4.1749999999999998e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6879   COORD 4.1749999999999998e+00 7.7500000000000013e-01 0.0000000000000000e+00
NODE 6880   COORD 4.1749999999999989e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6881   COORD 4.1749999999999998e+00 8.2500000000000007e-01 0.0000000000000000e+00
NODE 6882   COORD 4.1749999999999998e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6883   COORD 4.1750000000000007e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6884   COORD 4.1749999999999998e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 6885   COORD 4.1750000000000007e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6886   COORD 4.1749999999999998e+00 9.4999999999999996e-01 0.0000000000000000e+00
NODE 6887   COORD 4.1749999999999998e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6888   COORD 4.1749999999999998e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6889   COORD 4.2000000000000002e+00 2.4999999999999967e-02 0.0000000000000000e+00
NODE 6890   COORD 4.2000000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6891   COORD 4.2000000000000002e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6892   COORD 4.2000000000000011e+00 7.5000000000000067e-02 0.0000000000000000e+00
NODE 6893   COORD 4.2000000000000002e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 6894   COORD 4.2000000000000002e+00 1.2500000000000006e-01 0.0000000000000000e+00
NODE 6895   COORD 4.2000000000000002e+00 1.4999999999999997e-01 0.0000000000000000e+00
NODE 6896   COORD 4.2000000000000002e+00 1.7500000000000010e-01 0.0000000000000000e+00
NODE 6897   COORD 4.2000000000000002e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6898   COORD 4.2000000000000011e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6899   COORD 4.1999999999999993e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6900   COORD 4.2000000000000002e+00 2.7499999999999997e-01 0.0000000000000000e+00
NODE 6901   COORD 4.2000000000000002e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 6902   COORD 4.2000000000000002e+00 3.2500000000000007e-01 0.0000000000000000e+00
NODE 6903   COORD 4.2000000000000011e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6904   COORD 4.2000000000000002e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6905   COORD 4.2000000000000002e+00 3.9999999999999997e-01 0.0000000000000000e+00
NODE 6906   COORD 4.2000000000000002e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6907   COORD 4.2000000000000011e+00 4.5000000000000007e-01 0.0000000000000000e+00
NODE 6908   COORD 4.2000000000000002e+00 4.7500000000000003e-01 0.0000000000000000e+00
NODE 6909   COORD 4.2000000000000002e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6910   COORD 4.1999999999999993e+00 5.2500000000000002e-01 0.0000000000000000e+00
NODE 6911   COORD 4.2000000000000011e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6912   COORD 4.2000000000000002e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6913   COORD 4.1999999999999993e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6914   COORD 4.2000000000000002e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6915   COORD 4.2000000000000002e+00 6.5000000000000013e-01 0.0000000000000000e+00
NODE 6916   COORD 4.2000000000000002e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6917   COORD 4.2000000000000011e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6918   COORD 4.1999999999999993e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6919   COORD 4.2000000000000002e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6920   COORD 4.2000000000000002e+00 7.7499999999999991e-01 0.0000000000000000e+00
NODE 6921   COORD 4.2000000000000011e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 6922   COORD 4.2000000000000002e+00 8.2500000000000007e-01 0.0000000000000000e+00
NODE 6923   COORD 4.2000000000000002e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6924   COORD 4.2000000000000002e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6925   COORD 4.2000000000000002e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 6926   COORD 4.2000000000000011e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6927   COORD 4.1999999999999993e+00 9.4999999999999996e-01 0.0000000000000000e+00
NODE 6928   COORD 4.1999999999999993e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6929   COORD 4.2000000000000002e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6930   COORD 4.2250000000000005e+00 2.5000000000000022e-02 0.0000000000000000e+00
NODE 6931   COORD 4.2250000000000005e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6932   COORD 4.2250000000000005e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6933   COORD 4.2250000000000005e+00 7.5000000000000011e-02 0.0000000000000000e+00
NODE 6934   COORD 4.2250000000000005e+00 9.9999999999999922e-02 0.0000000000000000e+00
NODE 6935   COORD 4.2250000000000005e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 6936   COORD 4.2249999999999996e+00 1.4999999999999997e-01 0.0000000000000000e+00
NODE 6937   COORD 4.2250000000000005e+00 1.7500000000000004e-01 0.0000000000000000e+00
NODE 6938   COORD 4.2250000000000005e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6939   COORD 4.2250000000000005e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6940   COORD 4.2249999999999996e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6941   COORD 4.2250000000000014e+00 2.7499999999999997e-01 0.0000000000000000e+00
NODE 6942   COORD 4.2250000000000005e+00 2.9999999999999999e-01 0.0000000000000000e+00
NODE 6943   COORD 4.2250000000000005e+00 3.2500000000000007e-01 0.0000000000000000e+00
NODE 6944   COORD 4.2250000000000005e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6945   COORD 4.2250000000000005e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6946   COORD 4.2250000000000005e+00 3.9999999999999997e-01 0.0000000000000000e+00
NODE 6947   COORD 4.2250000000000005e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6948   COORD 4.2249999999999996e+00 4.4999999999999996e-01 0.0000000000000000e+00
NODE 6949   COORD 4.2249999999999996e+00 4.7500000000000003e-01 0.0000000000000000e+00
NODE 6950   COORD 4.2249999999999996e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6951   COORD 4.2249999999999996e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6952   COORD 4.2249999999999996e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6953   COORD 4.2249999999999996e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6954   COORD 4.2249999999999996e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6955   COORD 4.2249999999999996e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6956   COORD 4.2249999999999996e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6957   COORD 4.2249999999999996e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6958   COORD 4.2249999999999988e+00 6.9999999999999996e-01 0.0000000000000000e+00
NODE 6959   COORD 4.2249999999999996e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 6960   COORD 4.2250000000000005e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 6961   COORD 4.2250000000000005e+00 7.7499999999999991e-01 0.0000000000000000e+00
NODE 6962   COORD 4.2249999999999996e+00 7.9999999999999993e-01 0.0000000000000000e+00
NODE 6963   COORD 4.2249999999999996e+00 8.2500000000000018e-01 0.0000000000000000e+00
NODE 6964   COORD 4.2249999999999996e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 6965   COORD 4.2250000000000005e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 6966   COORD 4.2249999999999996e+00 8.9999999999999991e-01 0.0000000000000000e+00
NODE 6967   COORD 4.2249999999999996e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 6968   COORD 4.2249999999999996e+00 9.4999999999999996e-01 0.0000000000000000e+00
NODE 6969   COORD 4.2249999999999996e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 6970   COORD 4.2249999999999996e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 6971   COORD 4.2500000000000000e+00 2.4999999999999967e-02 0.0000000000000000e+00
NODE 6972   COORD 4.2500000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6973   COORD 4.2500000000000000e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 6974   COORD 4.2500000000000000e+00 7.5000000000000011e-02 0.0000000000000000e+00
NODE 6975   COORD 4.2500000000000000e+00 9.9999999999999978e-02 0.0000000000000000e+00
NODE 6976   COORD 4.2499999999999991e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 6977   COORD 4.2500000000000000e+00 1.4999999999999991e-01 0.0000000000000000e+00
NODE 6978   COORD 4.2500000000000000e+00 1.7499999999999993e-01 0.0000000000000000e+00
NODE 6979   COORD 4.2500000000000000e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 6980   COORD 4.2500000000000000e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 6981   COORD 4.2500000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 6982   COORD 4.2500000000000000e+00 2.7500000000000013e-01 0.0000000000000000e+00
NODE 6983   COORD 4.2500000000000000e+00 2.9999999999999999e-01 0.0000000000000000e+00
NODE 6984   COORD 4.2500000000000000e+00 3.2500000000000007e-01 0.0000000000000000e+00
NODE 6985   COORD 4.2500000000000000e+00 3.4999999999999998e-01 0.0000000000000000e+00
NODE 6986   COORD 4.2500000000000000e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 6987   COORD 4.2500000000000009e+00 3.9999999999999997e-01 0.0000000000000000e+00
NODE 6988   COORD 4.2500000000000000e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 6989   COORD 4.2500000000000000e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 6990   COORD 4.2499999999999991e+00 4.7500000000000009e-01 0.0000000000000000e+00
NODE 6991   COORD 4.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 6992   COORD 4.2500000000000000e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 6993   COORD 4.2500000000000009e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 6994   COORD 4.2500000000000000e+00 5.7499999999999996e-01 0.0000000000000000e+00
NODE 6995   COORD 4.2500000000000000e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 6996   COORD 4.2500000000000000e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 6997   COORD 4.2500000000000000e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 6998   COORD 4.2500000000000000e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 6999   COORD 4.2500000000000000e+00 7.0000000000000018e-01 0.0000000000000000e+00
NODE 7000   COORD 4.2500000000000000e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 7001   COORD 4.2500000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 7002   COORD 4.2500000000000000e+00 7.7499999999999991e-01 0.0000000000000000e+00
NODE 7003   COORD 4.2500000000000000e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 7004   COORD 4.2499999999999991e+00 8.2499999999999996e-01 0.0000000000000000e+00
NODE 7005   COORD 4.2499999999999991e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 7006   COORD 4.2500000000000000e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 7007   COORD 4.2500000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 7008   COORD 4.2500000000000000e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 7009   COORD 4.2500000000000000e+00 9.5000000000000018e-01 0.0000000000000000e+00
NODE 7010   COORD 4.2500000000000000e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 7011   COORD 4.2500000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 7012   COORD 4.2750000000000004e+00 2.4999999999999911e-02 0.0000000000000000e+00
NODE 7013   COORD 4.2750000000000004e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 7014   COORD 4.2750000000000004e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 7015   COORD 4.2750000000000004e+00 7.5000000000000011e-02 0.0000000000000000e+00
NODE 7016   COORD 4.2750000000000004e+00 1.0000000000000003e-01 0.0000000000000000e+00
NODE 7017   COORD 4.2750000000000004e+00 1.2499999999999994e-01 0.0000000000000000e+00
NODE 7018   COORD 4.2750000000000004e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 7019   COORD 4.2750000000000004e+00 1.7499999999999999e-01 0.0000000000000000e+00
NODE 7020   COORD 4.2750000000000004e+00 2.0000000000000012e-01 0.0000000000000000e+00
NODE 7021   COORD 4.2750000000000004e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 7022   COORD 4.2750000000000004e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 7023   COORD 4.2750000000000004e+00 2.7499999999999997e-01 0.0000000000000000e+00
NODE 7024   COORD 4.2750000000000004e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 7025   COORD 4.2750000000000004e+00 3.2499999999999996e-01 0.0000000000000000e+00
NODE 7026   COORD 4.2750000000000004e+00 3.5000000000000003e-01 0.0000000000000000e+00
NODE 7027   COORD 4.2750000000000004e+00 3.7500000000000000e-01 0.0000000000000000e+00
NODE 7028   COORD 4.2750000000000004e+00 3.9999999999999997e-01 0.0000000000000000e+00
NODE 7029   COORD 4.2750000000000004e+00 4.2500000000000004e-01 0.0000000000000000e+00
NODE 7030   COORD 4.2750000000000004e+00 4.5000000000000001e-01 0.0000000000000000e+00
NODE 7031   COORD 4.2750000000000004e+00 4.7499999999999998e-01 0.0000000000000000e+00
NODE 7032   COORD 4.2750000000000004e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 7033   COORD 4.2750000000000004e+00 5.2499999999999991e-01 0.0000000000000000e+00
NODE 7034   COORD 4.2750000000000004e+00 5.5000000000000004e-01 0.0000000000000000e+00
NODE 7035   COORD 4.2750000000000004e+00 5.7500000000000007e-01 0.0000000000000000e+00
NODE 7036   COORD 4.2750000000000004e+00 6.0000000000000009e-01 0.0000000000000000e+00
NODE 7037   COORD 4.2750000000000004e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 7038   COORD 4.2750000000000004e+00 6.5000000000000002e-01 0.0000000000000000e+00
NODE 7039   COORD 4.2750000000000004e+00 6.7500000000000004e-01 0.0000000000000000e+00
NODE 7040   COORD 4.2750000000000004e+00 7.0000000000000018e-01 0.0000000000000000e+00
NODE 7041   COORD 4.2750000000000004e+00 7.2500000000000009e-01 0.0000000000000000e+00
NODE 7042   COORD 4.2750000000000004e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 7043   COORD 4.2750000000000004e+00 7.7500000000000013e-01 0.0000000000000000e+00
NODE 7044   COORD 4.2750000000000004e+00 8.0000000000000004e-01 0.0000000000000000e+00
NODE 7045   COORD 4.2750000000000004e+00 8.2500000000000007e-01 0.0000000000000000e+00
NODE 7046   COORD 4.2749999999999995e+00 8.5000000000000009e-01 0.0000000000000000e+00
NODE 7047   COORD 4.2750000000000004e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 7048   COORD 4.2750000000000004e+00 8.9999999999999991e-01 0.0000000000000000e+00
NODE 7049   COORD 4.2750000000000004e+00 9.2500000000000004e-01 0.0000000000000000e+00
NODE 7050   COORD 4.2750000000000004e+00 9.5000000000000018e-01 0.0000000000000000e+00
NODE 7051   COORD 4.2750000000000004e+00 9.7500000000000009e-01 0.0000000000000000e+00
NODE 7052   COORD 4.2750000000000004e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 7053   COORD 4.2999999999999998e+00 2.4999999999999911e-02 0.0000000000000000e+00
NODE 7054   COORD 4.2999999999999998e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 7055   COORD 4.3000000000000007e+00 5.0000000000000044e-02 0.0000000000000000e+00
NODE 7056   COORD 4.2999999999999998e+00 7.5000000000000122e-02 0.0000000000000000e+00
NODE 7057   COORD 4.2999999999999989e+00 9.9999999999999922e-02 0.0000000000000000e+00
NODE 7058   COORD 4.2999999999999998e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 7059   COORD 4.2999999999999998e+00 1.5000000000000008e-01 0.0000000000000000e+00
NODE 7060   COORD 4.3000000000000007e+00 1.7499999999999999e-01 0.0000000000000000e+00
NODE 7061   COORD 4.3000000000000007e+00 2.0000000000000007e-01 0.0000000000000000e+00
NODE 7062   COORD 4.2999999999999998e+00 2.2499999999999998e-01 0.0000000000000000e+00
NODE 7063   COORD 4.2999999999999998e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 7064   COORD 4.2999999999999998e+00 2.7499999999999997e-01 0.0000000000000000e+00
NODE 7065   COORD 4.3000000000000007e+00 3.0000000000000004e-01 0.0000000000000000e+00
NODE 7066   COORD 4.2999999999999989e+00 3.2500000000000007e-01 0.0000000000000000e+00
