NODE 7129    COORD  4.8584905660377355e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7130    COORD  4.7358490566037750e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7131    COORD  4.6132075471698109e+00  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7132    COORD  4.4905660377358503e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7133    COORD  4.3679245283018844e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7134    COORD  4.2452830188679247e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7135    COORD  4.1226415094339623e+00  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7136    COORD  4.0000000000000000e+00  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7137    COORD  3.8773584905660385e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7138    COORD  3.7547169811320753e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7139    COORD  3.6320754716981156e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7140    COORD  3.5094339622641506e+00  -3.2499999999999984e-01  0.0000000000000000e+00
NODE 7141    COORD  3.3867924528301909e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7142    COORD  3.2641509433962241e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7143    COORD  3.1415094339622645e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7144    COORD  3.0188679245283003e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7145    COORD  2.8962264150943406e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7146    COORD  2.7735849056603792e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7147    COORD  2.6509433962264151e+00  -3.2499999999999990e-01  0.0000000000000000e+00
NODE 7148    COORD  2.5283018867924554e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7149    COORD  2.4056603773584913e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7150    COORD  2.2830188679245289e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7151    COORD  2.1603773584905666e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7152    COORD  2.0377358490566051e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7153    COORD  1.9150943396226419e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7154    COORD  1.7924528301886804e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7155    COORD  1.6698113207547172e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7156    COORD  1.5471698113207539e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7157    COORD  1.4245283018867934e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7158    COORD  1.3018867924528275e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7159    COORD  1.1792452830188696e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7160    COORD  1.0566037735849063e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7161    COORD  9.3396226415094485e-01  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7162    COORD  8.1132075471697984e-01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7163    COORD  6.8867924528302016e-01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7164    COORD  5.6603773584905692e-01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7165    COORD  4.4339622641509369e-01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7166    COORD  3.2075471698113134e-01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7167    COORD  1.9811320754717077e-01  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7168    COORD  7.5471698113210195e-02  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7169    COORD  -4.7169811320754818e-02  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7170    COORD  -1.6981132075471450e-01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7171    COORD  -2.9245283018867774e-01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7172    COORD  -4.1509433962264097e-01  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7173    COORD  -5.3773584905660421e-01  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7174    COORD  -6.6037735849056389e-01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7175    COORD  -7.8301886792452802e-01  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7176    COORD  -9.0566037735849125e-01  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7177    COORD  -1.0283018867924527e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7178    COORD  -1.1509433962264142e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7179    COORD  -1.2735849056603774e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7180    COORD  -1.3962264150943380e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7181    COORD  -1.5188679245283030e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7182    COORD  -1.6415094339622645e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7183    COORD  -1.7641509433962277e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7184    COORD  -1.8867924528301874e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7185    COORD  -2.0094339622641506e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7186    COORD  -2.1320754716981130e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7187    COORD  -2.2547169811320762e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7188    COORD  -2.3773584905660377e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7189    COORD  -2.5000000000000036e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7190    COORD  -2.6226415094339597e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7191    COORD  -2.7452830188679247e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7192    COORD  -2.8679245283018862e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7193    COORD  -2.9905660377358476e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7194    COORD  -3.1132075471698091e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7195    COORD  -3.2358490566037723e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7196    COORD  -3.3584905660377355e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7197    COORD  -3.4811320754716970e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7198    COORD  -3.6037735849056620e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7199    COORD  -3.7264150943396217e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7200    COORD  -3.8490566037735849e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7201    COORD  -3.9716981132075517e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7202    COORD  -4.0943396226415096e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7203    COORD  -4.2169811320754711e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7204    COORD  -4.3396226415094343e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7205    COORD  -4.4622641509433940e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7206    COORD  -4.5849056603773590e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7207    COORD  -4.7075471698113223e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7208    COORD  -4.8301886792452819e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7209    COORD  -4.9528301886792452e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7210    COORD  -5.0754716981132120e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7211    COORD  -5.1981132075471699e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7212    COORD  -5.3207547169811331e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7213    COORD  -5.4433962264150964e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7214    COORD  -5.5660377358490578e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7215    COORD  -5.6886792452830210e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7216    COORD  -5.8113207547169754e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7217    COORD  -5.9339622641509422e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7218    COORD  -6.0566037735849036e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7219    COORD  -6.1792452830188651e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7220    COORD  -6.3018867924528319e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7221    COORD  -6.4245283018867916e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7222    COORD  -6.5471698113207548e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7223    COORD  -6.6698113207547181e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7224    COORD  -6.7924528301886795e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7225    COORD  -6.9150943396226392e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7226    COORD  -7.0377358490566024e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7227    COORD  -7.1603773584905621e+00  -3.2499999999999996e-01  0.0000000000000000e+00
NODE 7228    COORD  -7.2830188679245289e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7229    COORD  -7.4056603773584939e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7230    COORD  -7.5283018867924483e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7231    COORD  -7.6509433962264115e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7232    COORD  -7.7735849056603818e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7233    COORD  -7.8962264150943380e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7234    COORD  -8.0188679245282994e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7235    COORD  -8.1415094339622645e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7236    COORD  -8.2641509433962259e+00  -3.2500000000000018e-01  0.0000000000000000e+00
NODE 7237    COORD  -8.3867924528301909e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7238    COORD  -8.5094339622641506e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7239    COORD  -8.6320754716981103e+00  -3.2500000000000001e-01  0.0000000000000000e+00
NODE 7240    COORD  -8.7547169811320806e+00  -3.2500000000000012e-01  0.0000000000000000e+00
NODE 7241    COORD  -8.8773584905660421e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7242    COORD  -9.0000000000000000e+00  -3.2500000000000007e-01  0.0000000000000000e+00
NODE 7243    COORD  1.6877358490566039e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7244    COORD  1.7000000000000000e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7245    COORD  1.6754716981132077e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7246    COORD  1.6632075471698116e+01  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 7247    COORD  1.6509433962264147e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7248    COORD  1.6386792452830186e+01  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 7249    COORD  1.6264150943396231e+01  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 7250    COORD  1.6141509433962263e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7251    COORD  1.6018867924528301e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7252    COORD  1.5896226415094342e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7253    COORD  1.5773584905660380e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7254    COORD  1.5650943396226417e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7255    COORD  1.5528301886792448e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7256    COORD  1.5405660377358492e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7257    COORD  1.5283018867924532e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7258    COORD  1.5160377358490566e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7259    COORD  1.5037735849056602e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7260    COORD  1.4915094339622641e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7261    COORD  1.4792452830188678e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7262    COORD  1.4669811320754718e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7263    COORD  1.4547169811320757e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7264    COORD  1.4424528301886790e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7265    COORD  1.4301886792452830e+01  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 7266    COORD  1.4179245283018869e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7267    COORD  1.4056603773584904e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7268    COORD  1.3933962264150942e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7269    COORD  1.3811320754716981e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7270    COORD  1.3688679245283017e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7271    COORD  1.3566037735849060e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7272    COORD  1.3443396226415093e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7273    COORD  1.3320754716981131e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7274    COORD  1.3198113207547172e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7275    COORD  1.3075471698113208e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7276    COORD  1.2952830188679245e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7277    COORD  1.2830188679245285e+01  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 7278    COORD  1.2707547169811320e+01  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 7279    COORD  1.2584905660377357e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7280    COORD  1.2462264150943399e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7281    COORD  1.2339622641509433e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7282    COORD  1.2216981132075471e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7283    COORD  1.2094339622641510e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7284    COORD  1.1971698113207546e+01  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7285    COORD  1.1849056603773585e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7286    COORD  1.1726415094339622e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7287    COORD  1.1603773584905658e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7288    COORD  1.1481132075471699e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7289    COORD  1.1358490566037736e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7290    COORD  1.1235849056603771e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7291    COORD  1.1113207547169813e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7292    COORD  1.0990566037735851e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7293    COORD  1.0867924528301890e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7294    COORD  1.0745283018867925e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7295    COORD  1.0622641509433960e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7296    COORD  1.0500000000000000e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7297    COORD  1.0377358490566039e+01  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 7298    COORD  1.0254716981132077e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7299    COORD  1.0132075471698112e+01  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7300    COORD  1.0009433962264151e+01  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7301    COORD  9.8867924528301891e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7302    COORD  9.7641509433962277e+00  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 7303    COORD  9.6415094339622627e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7304    COORD  9.5188679245283012e+00  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7305    COORD  9.3962264150943398e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7306    COORD  9.2735849056603783e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7307    COORD  9.1509433962264168e+00  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7308    COORD  9.0283018867924518e+00  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 7309    COORD  8.9056603773584904e+00  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 7310    COORD  8.7830188679245289e+00  -3.5000000000000014e-01  0.0000000000000000e+00
NODE 7311    COORD  8.6603773584905657e+00  -3.5000000000000009e-01  0.0000000000000000e+00
NODE 7312    COORD  8.5377358490566024e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7313    COORD  8.4150943396226410e+00  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7314    COORD  8.2924528301886795e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7315    COORD  8.1698113207547181e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7316    COORD  8.0471698113207530e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7317    COORD  7.9245283018867925e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7318    COORD  7.8018867924528301e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7319    COORD  7.6792452830188669e+00  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7320    COORD  7.5566037735849072e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7321    COORD  7.4339622641509422e+00  -3.5000000000000003e-01  0.0000000000000000e+00
NODE 7322    COORD  7.3113207547169807e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7323    COORD  7.1886792452830193e+00  -3.4999999999999998e-01  0.0000000000000000e+00
NODE 7324    COORD  7.0660377358490578e+00  -3.4999999999999992e-01  0.0000000000000000e+00
NODE 7325    COORD  6.9433962264150937e+00  -3.5000000000000020e-01  0.0000000000000000e+00
NODE 7326    COORD  6.8207547169811313e+00  -3.4999999999999998e-01  0.0000000000000000e+00
