==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE         3010     COORD 3.437500000000000e-01     6.562500000000000e-01     0.000000000000000e+00   
NODE         3011     COORD 3.281250000000000e-01     6.406250000000000e-01     0.000000000000000e+00   
NODE         3012     COORD 3.593750000000000e-01     6.718750000000000e-01     0.000000000000000e+00   
NODE         3013     COORD 1.250000000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE         3014     COORD 4.531250000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         3015     COORD 1.093750000000000e-01     2.656250000000000e-01     0.000000000000000e+00   
NODE         3016     COORD 1.718750000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE         3017     COORD 8.906250000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3018     COORD 3.125000000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         3019     COORD 7.812500000000000e-02     1.250000000000000e-01     0.000000000000000e+00   
NODE         3020     COORD 3.750000000000000e-01     6.875000000000000e-01     0.000000000000000e+00   
NODE         3021     COORD 1.562500000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE         3022     COORD 7.968750000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         3023     COORD 6.875000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         3024     COORD 5.781250000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         3025     COORD 1.875000000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE         3026     COORD 7.343750000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         3027     COORD 6.093750000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         3028     COORD 2.968750000000000e-01     6.093750000000000e-01     0.000000000000000e+00   
NODE         3029     COORD 3.906250000000000e-01     7.031250000000000e-01     0.000000000000000e+00   
NODE         3030     COORD 5.468750000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         3031     COORD 1.406250000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE         3032     COORD 8.750000000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3033     COORD 9.375000000000000e-02     2.187500000000000e-01     0.000000000000000e+00   
NODE         3034     COORD 7.812500000000000e-02     1.406250000000000e-01     0.000000000000000e+00   
NODE         3035     COORD 2.343750000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE         3036     COORD 6.406250000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         3037     COORD 4.687500000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         3038     COORD 2.812500000000000e-01     5.937500000000000e-01     0.000000000000000e+00   
NODE         3039     COORD 2.031250000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE         3040     COORD 4.062500000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE         3041     COORD 7.812500000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         3042     COORD 5.156250000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         3043     COORD 8.593750000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3044     COORD 1.093750000000000e-01     2.812500000000000e-01     0.000000000000000e+00   
NODE         3045     COORD 1.250000000000000e-01     3.281250000000000e-01     0.000000000000000e+00   
NODE         3046     COORD 7.812500000000000e-02     1.562500000000000e-01     0.000000000000000e+00   
NODE         3047     COORD 2.656250000000000e-01     5.781250000000000e-01     0.000000000000000e+00   
NODE         3048     COORD 7.187500000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         3049     COORD 4.218750000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         3050     COORD 6.718750000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         3051     COORD 9.375000000000000e-02     2.343750000000000e-01     0.000000000000000e+00   
NODE         3052     COORD 8.437500000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3053     COORD 2.187500000000000e-01     5.156250000000000e-01     0.000000000000000e+00   
NODE         3054     COORD 1.562500000000000e-01     4.062500000000000e-01     0.000000000000000e+00   
NODE         3055     COORD 6.250000000000000e-02     -2.000000000000000e-03     0.000000000000000e+00   
NODE         3056     COORD 6.250000000000000e-02     -1.000000000000000e-03     0.000000000000000e+00   
NODE         3057     COORD 6.250000000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE         3058     COORD 6.250000000000000e-02     0.000000000000000e+00     0.000000000000000e+00   
NODE         3059     COORD 1.718750000000000e-01     4.375000000000000e-01     0.000000000000000e+00   
NODE         3060     COORD 6.250000000000000e-02     1.562500000000000e-02     0.000000000000000e+00   
NODE         3061     COORD 4.843750000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         3062     COORD 7.656250000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         3063     COORD 6.250000000000000e-02     3.125000000000000e-02     0.000000000000000e+00   
NODE         3064     COORD 7.812500000000000e-02     1.718750000000000e-01     0.000000000000000e+00   
NODE         3065     COORD 5.937500000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         3066     COORD 5.625000000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         3067     COORD 1.406250000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE         3068     COORD 2.500000000000000e-01     5.625000000000000e-01     0.000000000000000e+00   
NODE         3069     COORD 6.250000000000000e-02     4.687500000000000e-02     0.000000000000000e+00   
NODE         3070     COORD 1.875000000000000e-01     4.687500000000000e-01     0.000000000000000e+00   
NODE         3071     COORD 4.375000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE         3072     COORD 1.093750000000000e-01     2.968750000000000e-01     0.000000000000000e+00   
NODE         3073     COORD 6.250000000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         3074     COORD 1.000000000000000e+00     9.375000000000000e-01     0.000000000000000e+00   
NODE         3075     COORD 9.843750000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3076     COORD 6.250000000000000e-02     6.250000000000000e-02     0.000000000000000e+00   
NODE         3077     COORD 8.281250000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3078     COORD 5.312500000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         3079     COORD 9.687500000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3080     COORD 3.281250000000000e-01     6.562500000000000e-01     0.000000000000000e+00   
NODE         3081     COORD 3.437500000000000e-01     6.718750000000000e-01     0.000000000000000e+00   
NODE         3082     COORD 9.375000000000000e-02     2.500000000000000e-01     0.000000000000000e+00   
NODE         3083     COORD 9.531250000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3084     COORD 7.031250000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         3085     COORD 1.250000000000000e-01     3.437500000000000e-01     0.000000000000000e+00   
NODE         3086     COORD 6.250000000000000e-02     7.812500000000000e-02     0.000000000000000e+00   
NODE         3087     COORD 3.125000000000000e-01     6.406250000000000e-01     0.000000000000000e+00   
NODE         3088     COORD 7.812500000000000e-02     1.875000000000000e-01     0.000000000000000e+00   
NODE         3089     COORD 3.593750000000000e-01     6.875000000000000e-01     0.000000000000000e+00   
NODE         3090     COORD 9.375000000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3091     COORD 2.031250000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE         3092     COORD 6.562500000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         3093     COORD 7.500000000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         3094     COORD 2.343750000000000e-01     5.468750000000000e-01     0.000000000000000e+00   
NODE         3095     COORD 2.968750000000000e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE         3096     COORD 3.750000000000000e-01     7.031250000000000e-01     0.000000000000000e+00   
NODE         3097     COORD 6.250000000000000e-02     9.375000000000000e-02     0.000000000000000e+00   
NODE         3098     COORD 5.000000000000000e-01     7.968750000000000e-01     0.000000000000000e+00   
NODE         3099     COORD 4.531250000000000e-01     7.656250000000000e-01     0.000000000000000e+00   
NODE         3100     COORD 8.125000000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3101     COORD 9.218750000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3102     COORD 2.812500000000000e-01     6.093750000000000e-01     0.000000000000000e+00   
NODE         3103     COORD 3.906250000000000e-01     7.187500000000000e-01     0.000000000000000e+00   
NODE         3104     COORD 6.250000000000000e-02     1.093750000000000e-01     0.000000000000000e+00   
NODE         3105     COORD 9.062500000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3106     COORD 1.562500000000000e-01     4.218750000000000e-01     0.000000000000000e+00   
NODE         3107     COORD 7.812500000000000e-02     2.031250000000000e-01     0.000000000000000e+00   
NODE         3108     COORD 1.093750000000000e-01     3.125000000000000e-01     0.000000000000000e+00   
NODE         3109     COORD 1.406250000000000e-01     3.906250000000000e-01     0.000000000000000e+00   
NODE         3110     COORD 9.375000000000000e-02     2.656250000000000e-01     0.000000000000000e+00   
NODE         3111     COORD 1.718750000000000e-01     4.531250000000000e-01     0.000000000000000e+00   
NODE         3112     COORD 5.781250000000000e-01     8.437500000000000e-01     0.000000000000000e+00   
NODE         3113     COORD 2.656250000000000e-01     5.937500000000000e-01     0.000000000000000e+00   
NODE         3114     COORD 5.468750000000000e-01     8.281250000000000e-01     0.000000000000000e+00   
NODE         3115     COORD 6.875000000000000e-01     8.906250000000000e-01     0.000000000000000e+00   
NODE         3116     COORD 6.093750000000000e-01     8.593750000000000e-01     0.000000000000000e+00   
NODE         3117     COORD 8.906250000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3118     COORD 2.187500000000000e-01     5.312500000000000e-01     0.000000000000000e+00   
NODE         3119     COORD 4.062500000000000e-01     7.343750000000000e-01     0.000000000000000e+00   
NODE         3120     COORD 7.968750000000000e-01     9.218750000000000e-01     0.000000000000000e+00   
NODE         3121     COORD 6.250000000000000e-02     1.250000000000000e-01     0.000000000000000e+00   
NODE         3122     COORD 7.343750000000000e-01     9.062500000000000e-01     0.000000000000000e+00   
NODE         3123     COORD 4.687500000000000e-01     7.812500000000000e-01     0.000000000000000e+00   
NODE         3124     COORD 1.250000000000000e-01     3.593750000000000e-01     0.000000000000000e+00   
NODE         3125     COORD 1.875000000000000e-01     4.843750000000000e-01     0.000000000000000e+00   
NODE         3126     COORD 5.156250000000000e-01     8.125000000000000e-01     0.000000000000000e+00   
NODE         3127     COORD 6.406250000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE         3128     COORD 8.750000000000000e-01     9.375000000000000e-01     0.000000000000000e+00   
NODE         3129     COORD 7.812500000000000e-02     2.187500000000000e-01     0.000000000000000e+00   
