//
// Maintainer: Christiane Foerster
//             foerster@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/foerster/index.html
//             0711 - 685-6572
// 
// necessary defines: D_FLUID D_FLUID2 D_FSI AZTEC_PACKAGE D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          865     COORD 5.000000000000009e-002     8.999999999999999e-001     0.000000000000000e+000   
NODE          866     COORD 4.999999999999146e-002     9.000000000000001e-001     0.000000000000000e+000   
NODE          867     COORD 0.000000000000000e+000     8.500000000000000e-001     0.000000000000000e+000   
NODE          868     COORD 0.000000000000000e+000     8.500000000000000e-001     0.000000000000000e+000   
NODE          869     COORD 1.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          870     COORD 1.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          871     COORD 5.000000000000009e-002     9.499999999999997e-001     0.000000000000000e+000   
NODE          872     COORD 5.000000000000005e-002     9.500000000000002e-001     0.000000000000000e+000   
NODE          873     COORD 1.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          874     COORD 0.000000000000000e+000     9.000000000000000e-001     0.000000000000000e+000   
NODE          875     COORD 0.000000000000000e+000     9.000000000000000e-001     0.000000000000000e+000   
NODE          876     COORD 9.999999999999998e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          877     COORD 5.000000000000004e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          878     COORD 0.000000000000000e+000     9.500000000000000e-001     0.000000000000000e+000   
NODE          879     COORD 0.000000000000000e+000     9.500000000000000e-001     0.000000000000000e+000   
NODE          880     COORD 5.000000000000000e-002     1.000000000000000e+000     0.000000000000000e+000   
NODE          881     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          882     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
    401 FLUID2 QUAD4     879    871    877    882 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    402 FLUID2 QUAD4     875    865    871    879 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    403 FLUID2 QUAD4     867    856    865    875 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    404 FLUID2 QUAD4     861    846    856    867 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    405 FLUID2 QUAD4     850    833    846    861 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    406 FLUID2 QUAD4     837    820    833    850 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    407 FLUID2 QUAD4     825    804    820    837 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    408 FLUID2 QUAD4     810    785    804    825 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    409 FLUID2 QUAD4     799    770    785    810 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    410 FLUID2 QUAD4     782    751    770    799 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    411 FLUID2 QUAD4     763    728    751    782 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    412 FLUID2 QUAD4     755    714    728    763 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    413 FLUID2 QUAD4     736    691    714    755 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    414 FLUID2 QUAD4     725    659    691    736 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    415 FLUID2 QUAD4     709    642    659    725 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    416 FLUID2 QUAD4     695    636    642    709 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    417 FLUID2 QUAD4     683    623    636    695 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    418 FLUID2 QUAD4     675    611    623    683 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    419 FLUID2 QUAD4     672    606    611    675 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    420 FLUID2 QUAD4     665    604    606    672 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    421 FLUID2 QUAD4     871    863    876    877 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    422 FLUID2 QUAD4     865    853    863    871 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    423 FLUID2 QUAD4     856    841    853    865 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    424 FLUID2 QUAD4     846    830    841    856 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    425 FLUID2 QUAD4     833    816    830    846 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    426 FLUID2 QUAD4     820    796    816    833 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    427 FLUID2 QUAD4     804    777    796    820 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    428 FLUID2 QUAD4     785    757    777    804 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    429 FLUID2 QUAD4     770    732    757    785 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    430 FLUID2 QUAD4     751    704    732    770 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    431 FLUID2 QUAD4     728    679    704    751 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    432 FLUID2 QUAD4     714    646    679    728 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    433 FLUID2 QUAD4     691    629    646    714 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    434 FLUID2 QUAD4     659    598    629    691 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    435 FLUID2 QUAD4     642    586    598    659 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    436 FLUID2 QUAD4     636    575    586    642 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    437 FLUID2 QUAD4     623    559    575    636 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    438 FLUID2 QUAD4     611    556    559    623 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    439 FLUID2 QUAD4     606    544    556    611 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    440 FLUID2 QUAD4     604    541    544    606 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    441 FLUID2 QUAD4     863    855    870    876 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    442 FLUID2 QUAD4     853    842    855    863 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    443 FLUID2 QUAD4     841    827    842    853 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    444 FLUID2 QUAD4     830    813    827    841 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    445 FLUID2 QUAD4     816    792    813    830 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    446 FLUID2 QUAD4     796    775    792    816 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    447 FLUID2 QUAD4     777    747    775    796 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    448 FLUID2 QUAD4     757    721    747    777 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    449 FLUID2 QUAD4     732    692    721    757 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    450 FLUID2 QUAD4     704    649    692    732 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    451 FLUID2 QUAD4     679    626    649    704 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    452 FLUID2 QUAD4     646    590    626    679 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    453 FLUID2 QUAD4     629    568    590    646 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    454 FLUID2 QUAD4     598    549    568    629 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    455 FLUID2 QUAD4     586    529    549    598 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    456 FLUID2 QUAD4     575    513    529    586 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    457 FLUID2 QUAD4     559    507    513    575 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    458 FLUID2 QUAD4     556    500    507    559 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    459 FLUID2 QUAD4     544    489    500    556 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    460 FLUID2 QUAD4     541    481    489    544 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    461 FLUID2 QUAD4     855    845    862    870 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    462 FLUID2 QUAD4     842    829    845    855 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    463 FLUID2 QUAD4     827    812    829    842 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    464 FLUID2 QUAD4     813    789    812    827 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    465 FLUID2 QUAD4     792    761    789    813 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    466 FLUID2 QUAD4     775    741    761    792 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    467 FLUID2 QUAD4     747    712    741    775 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    468 FLUID2 QUAD4     721    666    712    747 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    469 FLUID2 QUAD4     692    638    666    721 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    470 FLUID2 QUAD4     649    593    638    692 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    471 FLUID2 QUAD4     626    563    593    649 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    472 FLUID2 QUAD4     590    535    563    626 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    473 FLUID2 QUAD4     568    514    535    590 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    474 FLUID2 QUAD4     549    495    514    568 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    475 FLUID2 QUAD4     529    474    495    549 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    476 FLUID2 QUAD4     513    461    474    529 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    477 FLUID2 QUAD4     507    450    461    513 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    478 FLUID2 QUAD4     500    439    450    507 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    479 FLUID2 QUAD4     489    433    439    500 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    480 FLUID2 QUAD4     481    431    433    489 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    481 FLUID2 QUAD4     845    834    851    862 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    482 FLUID2 QUAD4     829    815    834    845 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    483 FLUID2 QUAD4     812    791    815    829 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    484 FLUID2 QUAD4     789    766    791    812 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    485 FLUID2 QUAD4     761    739    766    789 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    486 FLUID2 QUAD4     741    701    739    761 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    487 FLUID2 QUAD4     712    658    701    741 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    488 FLUID2 QUAD4     666    618    658    712 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    489 FLUID2 QUAD4     638    584    618    666 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    490 FLUID2 QUAD4     593    547    584    638 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    491 FLUID2 QUAD4     563    520    547    593 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    492 FLUID2 QUAD4     535    484    520    563 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    493 FLUID2 QUAD4     514    465    484    535 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    494 FLUID2 QUAD4     495    446    465    514 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    495 FLUID2 QUAD4     474    427    446    495 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    496 FLUID2 QUAD4     461    409    427    474 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    497 FLUID2 QUAD4     450    403    409    461 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    498 FLUID2 QUAD4     439    393    403    450 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    499 FLUID2 QUAD4     433    388    393    439 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    500 FLUID2 QUAD4     431    384    388    433 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    501 FLUID2 QUAD4     834    819    838    851 MAT       1 NA ALE GP 2 2 TURBULENCE No 
    502 FLUID2 QUAD4     815    795    819    834 MAT       1 NA ALE GP 2 2 TURBULENCE No 
