//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
33 WALL QUAD4 43 44 48 47 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4 46 45 49 50 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4 45 47 51 49 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4 47 48 52 51 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
37 WALL QUAD4 50 49 53 54 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
38 WALL QUAD4 49 51 55 53 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
39 WALL QUAD4 51 52 56 55 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
40 WALL QUAD4 54 53 57 58 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
41 WALL QUAD4 53 55 59 57 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
42 WALL QUAD4 55 56 60 59 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
43 WALL QUAD4 58 57 61 62 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
44 WALL QUAD4 57 59 63 61 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
45 WALL QUAD4 59 60 64 63 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
46 WALL QUAD4 62 61 65 66 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
47 WALL QUAD4 61 63 67 65 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
48 WALL QUAD4 63 64 68 67 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
49 WALL QUAD4 66 65 69 70 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
50 WALL QUAD4 65 67 71 69 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
51 WALL QUAD4 67 68 72 71 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
52 WALL QUAD4 70 69 73 74 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
53 WALL QUAD4 69 71 75 73 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
54 WALL QUAD4 71 72 76 75 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
55 WALL QUAD4 74 73 77 78 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
56 WALL QUAD4 73 75 79 77 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
57 WALL QUAD4 75 76 80 79 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
58 WALL QUAD4 78 77 81 82 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
59 WALL QUAD4 77 79 83 81 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
60 WALL QUAD4 79 80 84 83 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
61 WALL QUAD4 82 81 85 86 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
62 WALL QUAD4 81 83 87 85 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
63 WALL QUAD4 83 84 88 87 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
64 WALL QUAD4 86 85 89 90 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
65 WALL QUAD4 85 87 91 89 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
66 WALL QUAD4 87 88 92 91 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
67 WALL QUAD4 90 89 93 94 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
68 WALL QUAD4 89 91 95 93 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
69 WALL QUAD4 91 92 96 95 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
70 WALL QUAD4 94 93 97 98 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
71 WALL QUAD4 93 95 99 97 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
72 WALL QUAD4 95 96 100 99 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
73 WALL QUAD4 98 97 101 102 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
74 WALL QUAD4 97 99 103 101 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
75 WALL QUAD4 99 100 104 103 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
76 WALL QUAD4 102 101 105 106 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
77 WALL QUAD4 101 103 107 105 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
78 WALL QUAD4 103 104 108 107 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
79 WALL QUAD4 106 105 109 110 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
80 WALL QUAD4 105 107 111 109 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
81 WALL QUAD4 107 108 112 111 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
82 WALL QUAD4 110 109 113 114 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
83 WALL QUAD4 109 111 115 113 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
84 WALL QUAD4 111 112 116 115 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
85 WALL QUAD4 114 113 117 118 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
86 WALL QUAD4 113 115 119 117 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
87 WALL QUAD4 115 116 120 119 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
88 WALL QUAD4 118 117 121 122 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
89 WALL QUAD4 117 119 123 121 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
90 WALL QUAD4 119 120 124 123 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
91 WALL QUAD4 122 121 125 126 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
92 WALL QUAD4 121 123 127 125 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
93 WALL QUAD4 123 124 128 127 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
94 WALL QUAD4 126 125 129 130 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
95 WALL QUAD4 125 127 131 129 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
96 WALL QUAD4 127 128 132 131 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
97 WALL QUAD4 130 129 133 134 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
98 WALL QUAD4 129 131 135 133 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
99 WALL QUAD4 131 132 136 135 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
100 WALL QUAD4 134 133 137 138 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
101 WALL QUAD4 133 135 139 137 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
102 WALL QUAD4 135 136 140 139 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
103 WALL QUAD4 138 137 141 142 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
104 WALL QUAD4 137 139 143 141 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
105 WALL QUAD4 139 140 144 143 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
106 WALL QUAD4 142 141 145 146 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
107 WALL QUAD4 141 143 147 145 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
108 WALL QUAD4 143 144 148 147 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
109 WALL QUAD4 146 145 149 150 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
110 WALL QUAD4 145 147 151 149 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
111 WALL QUAD4 147 148 152 151 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
112 WALL QUAD4 150 149 153 154 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
113 WALL QUAD4 149 151 155 153 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
114 WALL QUAD4 151 152 156 155 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
115 WALL QUAD4 154 153 157 158 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
116 WALL QUAD4 153 155 159 157 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
117 WALL QUAD4 155 156 160 159 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
118 WALL QUAD4 158 157 161 162 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
119 WALL QUAD4 157 159 163 161 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
120 WALL QUAD4 159 160 164 163 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
121 WALL QUAD4 162 161 165 166 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
122 WALL QUAD4 161 163 167 165 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
123 WALL QUAD4 163 164 168 167 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
124 WALL QUAD4 166 165 169 170 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
125 WALL QUAD4 165 167 171 169 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
126 WALL QUAD4 167 168 172 171 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
127 WALL QUAD4 170 169 173 174 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
128 WALL QUAD4 169 171 175 173 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
129 WALL QUAD4 171 172 176 175 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
130 WALL QUAD4 174 173 177 178 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
131 WALL QUAD4 173 175 179 177 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
132 WALL QUAD4 175 176 180 179 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
133 WALL QUAD4 178 177 181 182 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
134 WALL QUAD4 177 179 183 181 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
135 WALL QUAD4 179 180 184 183 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
136 WALL QUAD4 182 181 185 186 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
137 WALL QUAD4 181 183 187 185 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
138 WALL QUAD4 183 184 188 187 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
139 WALL QUAD4 186 185 189 190 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
140 WALL QUAD4 185 187 191 189 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
141 WALL QUAD4 187 188 192 191 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
142 WALL QUAD4 190 189 193 194 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
143 WALL QUAD4 189 191 195 193 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
144 WALL QUAD4 191 192 196 195 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
145 WALL QUAD4 194 193 197 198 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
146 WALL QUAD4 193 195 199 197 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
147 WALL QUAD4 195 196 200 199 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
148 WALL QUAD4 198 197 201 202 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
149 WALL QUAD4 197 199 203 201 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
150 WALL QUAD4 199 200 204 203 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
151 WALL QUAD4 202 201 205 206 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
152 WALL QUAD4 201 203 207 205 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
153 WALL QUAD4 203 204 208 207 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
154 WALL QUAD4 206 205 209 210 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
155 WALL QUAD4 205 207 211 209 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
156 WALL QUAD4 207 208 212 211 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
157 WALL QUAD4 210 209 213 214 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
158 WALL QUAD4 209 211 215 213 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
159 WALL QUAD4 211 212 216 215 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
160 WALL QUAD4 214 213 217 218 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
161 WALL QUAD4 213 215 219 217 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
162 WALL QUAD4 215 216 220 219 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
163 WALL QUAD4 218 217 221 222 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
164 WALL QUAD4 217 219 223 221 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
165 WALL QUAD4 219 220 224 223 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
166 WALL QUAD4 222 221 225 226 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
167 WALL QUAD4 221 223 227 225 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
168 WALL QUAD4 223 224 228 227 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
169 WALL QUAD4 226 225 229 230 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
170 WALL QUAD4 225 227 231 229 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
171 WALL QUAD4 227 228 232 231 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
172 WALL QUAD4 230 229 233 234 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
173 WALL QUAD4 229 231 235 233 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
174 WALL QUAD4 231 232 236 235 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
175 WALL QUAD4 234 233 237 238 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
176 WALL QUAD4 233 235 239 237 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
177 WALL QUAD4 235 236 240 239 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
178 WALL QUAD4 238 237 241 242 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
179 WALL QUAD4 237 239 243 241 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
180 WALL QUAD4 239 240 244 243 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
181 WALL QUAD4 242 241 245 246 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
182 WALL QUAD4 241 243 247 245 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
183 WALL QUAD4 243 244 248 247 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
184 WALL QUAD4 246 245 249 250 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
185 WALL QUAD4 245 247 251 249 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
186 WALL QUAD4 247 248 252 251 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
187 WALL QUAD4 250 249 253 254 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
188 WALL QUAD4 249 251 255 253 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
189 WALL QUAD4 251 252 256 255 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
190 WALL QUAD4 254 253 257 258 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
191 WALL QUAD4 253 255 259 257 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
192 WALL QUAD4 255 256 260 259 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
193 WALL QUAD4 258 257 261 262 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
194 WALL QUAD4 257 259 263 261 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
195 WALL QUAD4 259 260 264 263 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
196 WALL QUAD4 262 261 265 266 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
197 WALL QUAD4 261 263 267 265 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
198 WALL QUAD4 263 264 268 267 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
199 WALL QUAD4 266 265 269 270 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
200 WALL QUAD4 265 267 271 269 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
201 WALL QUAD4 267 268 272 271 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
202 WALL QUAD4 270 269 273 274 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
203 WALL QUAD4 269 271 275 273 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
204 WALL QUAD4 271 272 276 275 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
205 WALL QUAD4 274 273 277 278 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
206 WALL QUAD4 273 275 279 277 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
207 WALL QUAD4 275 276 280 279 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
208 WALL QUAD4 278 277 281 282 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
209 WALL QUAD4 277 279 283 281 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
210 WALL QUAD4 279 280 284 283 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
211 WALL QUAD4 282 281 285 286 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
212 WALL QUAD4 281 283 287 285 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
213 WALL QUAD4 283 284 288 287 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
214 WALL QUAD4 286 285 289 290 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
215 WALL QUAD4 285 287 291 289 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
216 WALL QUAD4 287 288 292 291 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
217 WALL QUAD4 290 289 293 294 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
218 WALL QUAD4 289 291 295 293 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
219 WALL QUAD4 291 292 296 295 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
220 WALL QUAD4 294 293 297 298 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
221 WALL QUAD4 293 295 299 297 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
222 WALL QUAD4 295 296 300 299 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
223 WALL QUAD4 298 297 301 302 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
224 WALL QUAD4 297 299 303 301 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
225 WALL QUAD4 299 300 304 303 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
226 WALL QUAD4 302 301 305 306 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
227 WALL QUAD4 301 303 307 305 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
228 WALL QUAD4 303 304 308 307 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
229 WALL QUAD4 306 305 309 310 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
230 WALL QUAD4 305 307 311 309 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
231 WALL QUAD4 307 308 312 311 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
232 WALL QUAD4 310 309 313 314 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
233 WALL QUAD4 309 311 315 313 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
234 WALL QUAD4 311 312 316 315 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
235 WALL QUAD4 314 313 317 318 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
236 WALL QUAD4 313 315 319 317 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
237 WALL QUAD4 315 316 320 319 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
238 WALL QUAD4 318 317 321 322 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
239 WALL QUAD4 317 319 323 321 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
240 WALL QUAD4 319 320 324 323 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
241 WALL QUAD4 322 321 325 326 MAT 1 KINEM nonlinear EAS full THICK 1 STRESS_STRAIN plane_strain GP 2 2
