//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
-----------------------------------------------------------------------TITLE
fsi_potential_LJ_par.dat
TODO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
This test needs to be swtiched to new structural time integration.
For this purpose, one has to create a potential specific model evaluator.
It will no longer be necessary to hack the potential stuff nastily into
the structure implementation, as it had been done before.
TODO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        13188
NODE 12184 COORD 6.77459030e+01 3.40330315e+01 3.00000000e+00
NODE 12185 COORD 6.79254608e+01 3.34002609e+01 -3.00000000e+00
NODE 12186 COORD 6.81771317e+01 3.37667084e+01 -3.00000000e+00
NODE 12187 COORD 6.79254608e+01 3.34002609e+01 3.00000000e+00
NODE 12188 COORD 6.81771317e+01 3.37667084e+01 3.00000000e+00
NODE 12189 COORD 6.83374405e+01 3.31193810e+01 -3.00000000e+00
NODE 12190 COORD 6.85953903e+01 3.34799385e+01 -3.00000000e+00
NODE 12191 COORD 6.83374405e+01 3.31193810e+01 3.00000000e+00
NODE 12192 COORD 6.85953903e+01 3.34799385e+01 3.00000000e+00
NODE 12193 COORD 6.87349014e+01 3.28183136e+01 -3.00000000e+00
NODE 12194 COORD 6.89980316e+01 3.31771812e+01 -3.00000000e+00
NODE 12195 COORD 6.87349014e+01 3.28183136e+01 3.00000000e+00
NODE 12196 COORD 6.89980316e+01 3.31771812e+01 3.00000000e+00
NODE 12197 COORD 6.91168594e+01 3.24978104e+01 -3.00000000e+00
NODE 12198 COORD 6.93856277e+01 3.28550949e+01 -3.00000000e+00
NODE 12199 COORD 6.91168594e+01 3.24978104e+01 3.00000000e+00
NODE 12200 COORD 6.93856277e+01 3.28550949e+01 3.00000000e+00
NODE 12201 COORD 6.94823685e+01 3.21586685e+01 -3.00000000e+00
NODE 12202 COORD 6.97569885e+01 3.25153923e+01 -3.00000000e+00
NODE 12203 COORD 6.94823685e+01 3.21586685e+01 3.00000000e+00
NODE 12204 COORD 6.97569885e+01 3.25153923e+01 3.00000000e+00
NODE 12205 COORD 6.98305206e+01 3.18017273e+01 -3.00000000e+00
NODE 12206 COORD 7.01105804e+01 3.21591988e+01 -3.00000000e+00
NODE 12207 COORD 6.98305206e+01 3.18017273e+01 3.00000000e+00
NODE 12208 COORD 7.01105804e+01 3.21591988e+01 3.00000000e+00
NODE 12209 COORD 7.01604462e+01 3.14278755e+01 -3.00000000e+00
NODE 12210 COORD 7.04477310e+01 3.17886124e+01 -3.00000000e+00
NODE 12211 COORD 7.01604462e+01 3.14278755e+01 3.00000000e+00
NODE 12212 COORD 7.04477310e+01 3.17886124e+01 3.00000000e+00
NODE 12213 COORD 7.04713287e+01 3.10380440e+01 -3.00000000e+00
NODE 12214 COORD 7.07698822e+01 3.14021549e+01 -3.00000000e+00
NODE 12215 COORD 7.04713287e+01 3.10380440e+01 3.00000000e+00
NODE 12216 COORD 7.07698822e+01 3.14021549e+01 3.00000000e+00
NODE 12217 COORD 7.07623901e+01 3.06331997e+01 -3.00000000e+00
NODE 12218 COORD 7.10815430e+01 3.10016117e+01 -3.00000000e+00
NODE 12219 COORD 7.07623901e+01 3.06331997e+01 3.00000000e+00
NODE 12220 COORD 7.10815430e+01 3.10016117e+01 3.00000000e+00
NODE 12221 COORD 7.10329056e+01 3.02143517e+01 -3.00000000e+00
NODE 12222 COORD 7.13930435e+01 3.05879917e+01 -3.00000000e+00
NODE 12223 COORD 7.10329056e+01 3.02143517e+01 3.00000000e+00
NODE 12224 COORD 7.13930435e+01 3.05879917e+01 3.00000000e+00
NODE 12225 COORD 7.12822189e+01 2.97825394e+01 -3.00000000e+00
NODE 12226 COORD 7.17227554e+01 3.01618862e+01 -3.00000000e+00
NODE 12227 COORD 7.12822189e+01 2.97825394e+01 3.00000000e+00
NODE 12228 COORD 7.17227554e+01 3.01618862e+01 3.00000000e+00
NODE 12229 COORD 7.15096893e+01 2.93388367e+01 -3.00000000e+00
NODE 12230 COORD 7.21743851e+01 2.96821175e+01 -3.00000000e+00
NODE 12231 COORD 7.15096893e+01 2.93388367e+01 3.00000000e+00
NODE 12232 COORD 7.21743851e+01 2.96821175e+01 3.00000000e+00
NODE 12233 COORD 7.17147598e+01 2.88843479e+01 -3.00000000e+00
NODE 12234 COORD 7.23007584e+01 2.90267735e+01 -3.00000000e+00
NODE 12235 COORD 7.17147598e+01 2.88843479e+01 3.00000000e+00
NODE 12236 COORD 7.23007584e+01 2.90267735e+01 3.00000000e+00
NODE 12237 COORD 7.18969269e+01 2.84202023e+01 -3.00000000e+00
NODE 12238 COORD 7.24197159e+01 2.85003605e+01 -3.00000000e+00
NODE 12239 COORD 7.18969269e+01 2.84202023e+01 3.00000000e+00
NODE 12240 COORD 7.24197159e+01 2.85003605e+01 3.00000000e+00
NODE 12241 COORD 7.20557251e+01 2.79475517e+01 -3.00000000e+00
NODE 12242 COORD 7.25546570e+01 2.80022507e+01 -3.00000000e+00
NODE 12243 COORD 7.20557251e+01 2.79475517e+01 3.00000000e+00
NODE 12244 COORD 7.25546570e+01 2.80022507e+01 3.00000000e+00
NODE 12245 COORD 7.21907730e+01 2.74675732e+01 -3.00000000e+00
NODE 12246 COORD 7.26747284e+01 2.75109634e+01 -3.00000000e+00
NODE 12247 COORD 7.21907730e+01 2.74675732e+01 3.00000000e+00
NODE 12248 COORD 7.26747284e+01 2.75109634e+01 3.00000000e+00
NODE 12249 COORD 7.23017273e+01 2.69814606e+01 -3.00000000e+00
NODE 12250 COORD 7.27771912e+01 2.70199642e+01 -3.00000000e+00
NODE 12251 COORD 7.23017273e+01 2.69814606e+01 3.00000000e+00
NODE 12252 COORD 7.27771912e+01 2.70199642e+01 3.00000000e+00
NODE 12253 COORD 7.23883057e+01 2.64904232e+01 -3.00000000e+00
NODE 12254 COORD 7.28660660e+01 2.65263195e+01 -3.00000000e+00
NODE 12255 COORD 7.23883057e+01 2.64904232e+01 3.00000000e+00
NODE 12256 COORD 7.28660660e+01 2.65263195e+01 3.00000000e+00
NODE 12257 COORD 7.24503098e+01 2.59956779e+01 -3.00000000e+00
NODE 12258 COORD 7.29393616e+01 2.60291004e+01 -3.00000000e+00
NODE 12259 COORD 7.24503098e+01 2.59956779e+01 3.00000000e+00
NODE 12260 COORD 7.29393616e+01 2.60291004e+01 3.00000000e+00
NODE 12261 COORD 7.24875717e+01 2.54984589e+01 -3.00000000e+00
NODE 12262 COORD 7.29910660e+01 2.55264206e+01 -3.00000000e+00
NODE 12263 COORD 7.24875717e+01 2.54984589e+01 3.00000000e+00
NODE 12264 COORD 7.29910660e+01 2.55264206e+01 3.00000000e+00
NODE 12265 COORD 1.23999977e+02 1.00001240e+00 -3.00000000e+00
NODE 12266 COORD 1.24000000e+02 0.00000000e+00 -3.00000000e+00
NODE 12267 COORD 1.23999977e+02 1.00001240e+00 3.00000000e+00
NODE 12268 COORD 1.24000000e+02 0.00000000e+00 3.00000000e+00
NODE 12269 COORD 1.23999939e+02 2.00002742e+00 -3.00000000e+00
NODE 12270 COORD 1.23999939e+02 2.00002742e+00 3.00000000e+00
NODE 12271 COORD 1.23999924e+02 3.00003815e+00 -3.00000000e+00
NODE 12272 COORD 1.23999924e+02 3.00003815e+00 3.00000000e+00
NODE 12273 COORD 1.23999916e+02 4.00004292e+00 -3.00000000e+00
NODE 12274 COORD 1.23999916e+02 4.00004292e+00 3.00000000e+00
NODE 12275 COORD 1.23999916e+02 5.00004339e+00 -3.00000000e+00
NODE 12276 COORD 1.23999916e+02 5.00004339e+00 3.00000000e+00
NODE 12277 COORD 1.23999931e+02 6.00004196e+00 -3.00000000e+00
NODE 12278 COORD 1.23999931e+02 6.00004196e+00 3.00000000e+00
NODE 12279 COORD 1.23999939e+02 7.00003862e+00 -3.00000000e+00
NODE 12280 COORD 1.23999939e+02 7.00003862e+00 3.00000000e+00
NODE 12281 COORD 1.23999954e+02 8.00003433e+00 -3.00000000e+00
NODE 12282 COORD 1.23999954e+02 8.00003433e+00 3.00000000e+00
NODE 12283 COORD 1.23999969e+02 9.00002956e+00 -3.00000000e+00
NODE 12284 COORD 1.23999969e+02 9.00002956e+00 3.00000000e+00
NODE 12285 COORD 1.23999985e+02 1.00000248e+01 -3.00000000e+00
NODE 12286 COORD 1.23999985e+02 1.00000248e+01 3.00000000e+00
NODE 12287 COORD 1.23999992e+02 1.10000210e+01 -3.00000000e+00
NODE 12288 COORD 1.23999992e+02 1.10000210e+01 3.00000000e+00
NODE 12289 COORD 1.24000000e+02 1.20000162e+01 -3.00000000e+00
NODE 12290 COORD 1.24000000e+02 1.20000162e+01 3.00000000e+00
NODE 12291 COORD 1.24000000e+02 1.30000134e+01 -3.00000000e+00
NODE 12292 COORD 1.24000000e+02 1.30000134e+01 3.00000000e+00
NODE 12293 COORD 1.24000000e+02 1.40000095e+01 -3.00000000e+00
NODE 12294 COORD 1.24000000e+02 1.40000095e+01 3.00000000e+00
NODE 12295 COORD 1.24000000e+02 1.50000076e+01 -3.00000000e+00
NODE 12296 COORD 1.24000000e+02 1.50000076e+01 3.00000000e+00
NODE 12297 COORD 1.24000000e+02 1.60000057e+01 -3.00000000e+00
NODE 12298 COORD 1.24000000e+02 1.60000057e+01 3.00000000e+00
NODE 12299 COORD 1.24000000e+02 1.70000038e+01 -3.00000000e+00
NODE 12300 COORD 1.24000000e+02 1.70000038e+01 3.00000000e+00
NODE 12301 COORD 1.24000000e+02 1.80000038e+01 -3.00000000e+00
NODE 12302 COORD 1.24000000e+02 1.80000038e+01 3.00000000e+00
NODE 12303 COORD 1.24000000e+02 1.90000019e+01 -3.00000000e+00
NODE 12304 COORD 1.24000000e+02 1.90000019e+01 3.00000000e+00
NODE 12305 COORD 1.24000000e+02 2.00000019e+01 -3.00000000e+00
NODE 12306 COORD 1.24000000e+02 2.00000019e+01 3.00000000e+00
NODE 12307 COORD 1.24000000e+02 2.10000019e+01 -3.00000000e+00
NODE 12308 COORD 1.24000000e+02 2.10000019e+01 3.00000000e+00
NODE 12309 COORD 1.24000000e+02 2.20000000e+01 -3.00000000e+00
NODE 12310 COORD 1.24000000e+02 2.20000000e+01 3.00000000e+00
NODE 12311 COORD 1.24000000e+02 2.30000000e+01 -3.00000000e+00
NODE 12312 COORD 1.24000000e+02 2.30000000e+01 3.00000000e+00
NODE 12313 COORD 1.24000000e+02 2.40000000e+01 -3.00000000e+00
NODE 12314 COORD 1.24000000e+02 2.40000000e+01 3.00000000e+00
NODE 12315 COORD 1.24000000e+02 2.50000000e+01 -3.00000000e+00
NODE 12316 COORD 1.24000000e+02 2.50000000e+01 3.00000000e+00
NODE 12317 COORD 1.24000000e+02 2.60000000e+01 -3.00000000e+00
NODE 12318 COORD 1.24000000e+02 2.60000000e+01 3.00000000e+00
NODE 12319 COORD 1.24000000e+02 2.70000000e+01 -3.00000000e+00
NODE 12320 COORD 1.24000000e+02 2.70000000e+01 3.00000000e+00
NODE 12321 COORD 1.24000000e+02 2.80000000e+01 -3.00000000e+00
NODE 12322 COORD 1.24000000e+02 2.80000000e+01 3.00000000e+00
NODE 12323 COORD 1.24000000e+02 2.90000000e+01 -3.00000000e+00
NODE 12324 COORD 1.24000000e+02 2.90000000e+01 3.00000000e+00
NODE 12325 COORD 1.24000000e+02 3.00000000e+01 -3.00000000e+00
NODE 12326 COORD 1.24000000e+02 3.00000000e+01 3.00000000e+00
NODE 12327 COORD 1.24000000e+02 3.10000000e+01 -3.00000000e+00
NODE 12328 COORD 1.24000000e+02 3.10000000e+01 3.00000000e+00
NODE 12329 COORD 1.24000000e+02 3.20000000e+01 -3.00000000e+00
NODE 12330 COORD 1.24000000e+02 3.20000000e+01 3.00000000e+00
NODE 12331 COORD 1.24000000e+02 3.30000000e+01 -3.00000000e+00
NODE 12332 COORD 1.24000000e+02 3.30000000e+01 3.00000000e+00
NODE 12333 COORD 1.24000000e+02 3.40000000e+01 -3.00000000e+00
NODE 12334 COORD 1.24000000e+02 3.40000000e+01 3.00000000e+00
NODE 12335 COORD 1.24000000e+02 3.50000000e+01 -3.00000000e+00
NODE 12336 COORD 1.24000000e+02 3.50000000e+01 3.00000000e+00
NODE 12337 COORD 1.24000008e+02 3.60000000e+01 -3.00000000e+00
NODE 12338 COORD 1.24000008e+02 3.60000000e+01 3.00000000e+00
NODE 12339 COORD 1.24000015e+02 3.69999809e+01 -3.00000000e+00
NODE 12340 COORD 1.24000015e+02 3.69999809e+01 3.00000000e+00
NODE 12341 COORD 1.24000023e+02 3.79999580e+01 -3.00000000e+00
NODE 12342 COORD 1.24000023e+02 3.79999580e+01 3.00000000e+00
NODE 12343 COORD 1.24000031e+02 3.89999466e+01 -3.00000000e+00
NODE 12344 COORD 1.24000031e+02 3.89999466e+01 3.00000000e+00
NODE 12345 COORD 1.24000023e+02 3.99999161e+01 -3.00000000e+00
NODE 12346 COORD 1.24000023e+02 3.99999161e+01 3.00000000e+00
NODE 12347 COORD 1.24000008e+02 4.09998817e+01 -3.00000000e+00
NODE 12348 COORD 1.24000008e+02 4.09998817e+01 3.00000000e+00
NODE 12349 COORD 1.23999977e+02 4.19998474e+01 -3.00000000e+00
NODE 12350 COORD 1.23999977e+02 4.19998474e+01 3.00000000e+00
NODE 12351 COORD 1.23999962e+02 4.29998169e+01 -3.00000000e+00
NODE 12352 COORD 1.23999962e+02 4.29998169e+01 3.00000000e+00
NODE 12353 COORD 1.23999969e+02 4.39999466e+01 -3.00000000e+00
NODE 12354 COORD 1.23999969e+02 4.39999466e+01 3.00000000e+00
NODE 12355 COORD 1.23999962e+02 4.49999733e+01 -3.00000000e+00
NODE 12356 COORD 1.23999962e+02 4.49999733e+01 3.00000000e+00
NODE 12357 COORD 1.23999969e+02 4.59999390e+01 -3.00000000e+00
NODE 12358 COORD 1.23999969e+02 4.59999390e+01 3.00000000e+00
NODE 12359 COORD 1.23999977e+02 4.69999542e+01 -3.00000000e+00
NODE 12360 COORD 1.23999977e+02 4.69999542e+01 3.00000000e+00
NODE 12361 COORD 1.23999977e+02 4.79999657e+01 -3.00000000e+00
NODE 12362 COORD 1.23999977e+02 4.79999657e+01 3.00000000e+00
NODE 12363 COORD 1.23999992e+02 4.89999733e+01 -3.00000000e+00
NODE 12364 COORD 1.23999992e+02 4.89999733e+01 3.00000000e+00
NODE 12365 COORD 1.24000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12366 COORD 1.24000000e+02 5.00000000e+01 3.00000000e+00
NODE 12367 COORD 2.60000000e+01 4.90000000e+01 -3.00000000e+00
NODE 12368 COORD 2.60000000e+01 5.00000000e+01 -3.00000000e+00
NODE 12369 COORD 2.60000000e+01 4.90000000e+01 3.00000000e+00
NODE 12370 COORD 2.60000000e+01 5.00000000e+01 3.00000000e+00
NODE 12371 COORD 2.60000095e+01 4.79999924e+01 -3.00000000e+00
NODE 12372 COORD 2.60000095e+01 4.79999924e+01 3.00000000e+00
NODE 12373 COORD 2.60000114e+01 4.69999886e+01 -3.00000000e+00
NODE 12374 COORD 2.60000114e+01 4.69999886e+01 3.00000000e+00
NODE 12375 COORD 2.60000114e+01 4.59999886e+01 -3.00000000e+00
NODE 12376 COORD 2.60000114e+01 4.59999886e+01 3.00000000e+00
NODE 12377 COORD 2.60000076e+01 4.49999886e+01 -3.00000000e+00
NODE 12378 COORD 2.60000076e+01 4.49999886e+01 3.00000000e+00
NODE 12379 COORD 2.60000038e+01 4.39999886e+01 -3.00000000e+00
NODE 12380 COORD 2.60000038e+01 4.39999886e+01 3.00000000e+00
NODE 12381 COORD 2.60000000e+01 4.29999886e+01 -3.00000000e+00
NODE 12382 COORD 2.60000000e+01 4.29999886e+01 3.00000000e+00
NODE 12383 COORD 2.59999981e+01 4.19999924e+01 -3.00000000e+00
NODE 12384 COORD 2.59999981e+01 4.19999924e+01 3.00000000e+00
NODE 12385 COORD 2.59999962e+01 4.09999924e+01 -3.00000000e+00
NODE 12386 COORD 2.59999962e+01 4.09999924e+01 3.00000000e+00
NODE 12387 COORD 2.59999943e+01 3.99999924e+01 -3.00000000e+00
NODE 12388 COORD 2.59999943e+01 3.99999924e+01 3.00000000e+00
NODE 12389 COORD 2.59999943e+01 3.89999962e+01 -3.00000000e+00
NODE 12390 COORD 2.59999943e+01 3.89999962e+01 3.00000000e+00
NODE 12391 COORD 2.59999962e+01 3.79999962e+01 -3.00000000e+00
NODE 12392 COORD 2.59999962e+01 3.79999962e+01 3.00000000e+00
NODE 12393 COORD 2.59999962e+01 3.69999962e+01 -3.00000000e+00
NODE 12394 COORD 2.59999962e+01 3.69999962e+01 3.00000000e+00
NODE 12395 COORD 2.59999962e+01 3.60000000e+01 -3.00000000e+00
NODE 12396 COORD 2.59999962e+01 3.60000000e+01 3.00000000e+00
NODE 12397 COORD 2.59999981e+01 3.50000000e+01 -3.00000000e+00
NODE 12398 COORD 2.59999981e+01 3.50000000e+01 3.00000000e+00
NODE 12399 COORD 2.59999981e+01 3.40000000e+01 -3.00000000e+00
NODE 12400 COORD 2.59999981e+01 3.40000000e+01 3.00000000e+00
NODE 12401 COORD 2.59999981e+01 3.30000000e+01 -3.00000000e+00
NODE 12402 COORD 2.59999981e+01 3.30000000e+01 3.00000000e+00
NODE 12403 COORD 2.60000000e+01 3.20000000e+01 -3.00000000e+00
NODE 12404 COORD 2.60000000e+01 3.20000000e+01 3.00000000e+00
NODE 12405 COORD 2.60000000e+01 3.10000000e+01 -3.00000000e+00
NODE 12406 COORD 2.60000000e+01 3.10000000e+01 3.00000000e+00
NODE 12407 COORD 2.60000000e+01 3.00000000e+01 -3.00000000e+00
NODE 12408 COORD 2.60000000e+01 3.00000000e+01 3.00000000e+00
NODE 12409 COORD 2.60000000e+01 2.90000000e+01 -3.00000000e+00
NODE 12410 COORD 2.60000000e+01 2.90000000e+01 3.00000000e+00
NODE 12411 COORD 2.60000000e+01 2.80000000e+01 -3.00000000e+00
NODE 12412 COORD 2.60000000e+01 2.80000000e+01 3.00000000e+00
NODE 12413 COORD 2.60000000e+01 2.70000000e+01 -3.00000000e+00
NODE 12414 COORD 2.60000000e+01 2.70000000e+01 3.00000000e+00
NODE 12415 COORD 2.60000000e+01 2.60000000e+01 -3.00000000e+00
NODE 12416 COORD 2.60000000e+01 2.60000000e+01 3.00000000e+00
NODE 12417 COORD 2.60000000e+01 2.50000000e+01 -3.00000000e+00
NODE 12418 COORD 2.60000000e+01 2.50000000e+01 3.00000000e+00
NODE 12419 COORD 2.60000000e+01 2.40000000e+01 -3.00000000e+00
NODE 12420 COORD 2.60000000e+01 2.40000000e+01 3.00000000e+00
NODE 12421 COORD 2.60000000e+01 2.30000000e+01 -3.00000000e+00
NODE 12422 COORD 2.60000000e+01 2.30000000e+01 3.00000000e+00
NODE 12423 COORD 2.60000000e+01 2.20000000e+01 -3.00000000e+00
NODE 12424 COORD 2.60000000e+01 2.20000000e+01 3.00000000e+00
NODE 12425 COORD 2.60000000e+01 2.10000000e+01 -3.00000000e+00
NODE 12426 COORD 2.60000000e+01 2.10000000e+01 3.00000000e+00
NODE 12427 COORD 2.60000000e+01 2.00000000e+01 -3.00000000e+00
NODE 12428 COORD 2.60000000e+01 2.00000000e+01 3.00000000e+00
NODE 12429 COORD 2.60000000e+01 1.90000000e+01 -3.00000000e+00
NODE 12430 COORD 2.60000000e+01 1.90000000e+01 3.00000000e+00
NODE 12431 COORD 2.60000000e+01 1.80000000e+01 -3.00000000e+00
NODE 12432 COORD 2.60000000e+01 1.80000000e+01 3.00000000e+00
NODE 12433 COORD 2.60000000e+01 1.69999981e+01 -3.00000000e+00
NODE 12434 COORD 2.60000000e+01 1.69999981e+01 3.00000000e+00
NODE 12435 COORD 2.59999981e+01 1.59999990e+01 -3.00000000e+00
NODE 12436 COORD 2.59999981e+01 1.59999990e+01 3.00000000e+00
NODE 12437 COORD 2.59999981e+01 1.49999990e+01 -3.00000000e+00
NODE 12438 COORD 2.59999981e+01 1.49999990e+01 3.00000000e+00
NODE 12439 COORD 2.59999943e+01 1.40000019e+01 -3.00000000e+00
NODE 12440 COORD 2.59999943e+01 1.40000019e+01 3.00000000e+00
NODE 12441 COORD 2.59999886e+01 1.30000191e+01 -3.00000000e+00
NODE 12442 COORD 2.59999886e+01 1.30000191e+01 3.00000000e+00
NODE 12443 COORD 2.59999809e+01 1.20000420e+01 -3.00000000e+00
NODE 12444 COORD 2.59999809e+01 1.20000420e+01 3.00000000e+00
NODE 12445 COORD 2.59999771e+01 1.10000544e+01 -3.00000000e+00
NODE 12446 COORD 2.59999771e+01 1.10000544e+01 3.00000000e+00
NODE 12447 COORD 2.59999866e+01 1.00000839e+01 -3.00000000e+00
NODE 12448 COORD 2.59999866e+01 1.00000839e+01 3.00000000e+00
NODE 12449 COORD 2.60000134e+01 9.00011730e+00 -3.00000000e+00
NODE 12450 COORD 2.60000134e+01 9.00011730e+00 3.00000000e+00
NODE 12451 COORD 2.60000401e+01 8.00015259e+00 -3.00000000e+00
NODE 12452 COORD 2.60000401e+01 8.00015259e+00 3.00000000e+00
NODE 12453 COORD 2.60000477e+01 7.00018454e+00 -3.00000000e+00
NODE 12454 COORD 2.60000477e+01 7.00018454e+00 3.00000000e+00
NODE 12455 COORD 2.60000401e+01 6.00005627e+00 -3.00000000e+00
NODE 12456 COORD 2.60000401e+01 6.00005627e+00 3.00000000e+00
NODE 12457 COORD 2.60000439e+01 5.00002670e+00 -3.00000000e+00
NODE 12458 COORD 2.60000439e+01 5.00002670e+00 3.00000000e+00
NODE 12459 COORD 2.60000343e+01 4.00006056e+00 -3.00000000e+00
NODE 12460 COORD 2.60000343e+01 4.00006056e+00 3.00000000e+00
NODE 12461 COORD 2.60000305e+01 3.00004315e+00 -3.00000000e+00
NODE 12462 COORD 2.60000305e+01 3.00004315e+00 3.00000000e+00
NODE 12463 COORD 2.60000248e+01 2.00003529e+00 -3.00000000e+00
NODE 12464 COORD 2.60000248e+01 2.00003529e+00 3.00000000e+00
NODE 12465 COORD 2.60000114e+01 1.00002754e+00 -3.00000000e+00
NODE 12466 COORD 2.60000114e+01 1.00002754e+00 3.00000000e+00
NODE 12467 COORD 2.60000000e+01 0.00000000e+00 -3.00000000e+00
NODE 12468 COORD 2.60000000e+01 0.00000000e+00 3.00000000e+00
NODE 12469 COORD 1.23000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12470 COORD 1.22999977e+02 4.89999619e+01 -3.00000000e+00
NODE 12471 COORD 1.23000000e+02 5.00000000e+01 3.00000000e+00
NODE 12472 COORD 1.22999977e+02 4.89999619e+01 3.00000000e+00
NODE 12473 COORD 1.22000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12474 COORD 1.21999969e+02 4.89999466e+01 -3.00000000e+00
NODE 12475 COORD 1.22000000e+02 5.00000000e+01 3.00000000e+00
NODE 12476 COORD 1.21999969e+02 4.89999466e+01 3.00000000e+00
NODE 12477 COORD 1.21000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12478 COORD 1.20999969e+02 4.89999466e+01 -3.00000000e+00
NODE 12479 COORD 1.21000000e+02 5.00000000e+01 3.00000000e+00
NODE 12480 COORD 1.20999969e+02 4.89999466e+01 3.00000000e+00
NODE 12481 COORD 1.20000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12482 COORD 1.19999969e+02 4.89999504e+01 -3.00000000e+00
NODE 12483 COORD 1.20000000e+02 5.00000000e+01 3.00000000e+00
NODE 12484 COORD 1.19999969e+02 4.89999504e+01 3.00000000e+00
NODE 12485 COORD 1.19000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12486 COORD 1.18999969e+02 4.89999619e+01 -3.00000000e+00
NODE 12487 COORD 1.19000000e+02 5.00000000e+01 3.00000000e+00
NODE 12488 COORD 1.18999969e+02 4.89999619e+01 3.00000000e+00
NODE 12489 COORD 1.18000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12490 COORD 1.17999977e+02 4.89999657e+01 -3.00000000e+00
NODE 12491 COORD 1.18000000e+02 5.00000000e+01 3.00000000e+00
NODE 12492 COORD 1.17999977e+02 4.89999657e+01 3.00000000e+00
NODE 12493 COORD 1.17000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12494 COORD 1.16999977e+02 4.89999771e+01 -3.00000000e+00
NODE 12495 COORD 1.17000000e+02 5.00000000e+01 3.00000000e+00
NODE 12496 COORD 1.16999977e+02 4.89999771e+01 3.00000000e+00
NODE 12497 COORD 1.16000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12498 COORD 1.15999985e+02 4.89999847e+01 -3.00000000e+00
NODE 12499 COORD 1.16000000e+02 5.00000000e+01 3.00000000e+00
NODE 12500 COORD 1.15999985e+02 4.89999847e+01 3.00000000e+00
NODE 12501 COORD 1.15000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12502 COORD 1.14999985e+02 4.89999924e+01 -3.00000000e+00
NODE 12503 COORD 1.15000000e+02 5.00000000e+01 3.00000000e+00
NODE 12504 COORD 1.14999985e+02 4.89999924e+01 3.00000000e+00
NODE 12505 COORD 1.14000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12506 COORD 1.13999985e+02 4.89999962e+01 -3.00000000e+00
NODE 12507 COORD 1.14000000e+02 5.00000000e+01 3.00000000e+00
NODE 12508 COORD 1.13999985e+02 4.89999962e+01 3.00000000e+00
NODE 12509 COORD 1.13000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12510 COORD 1.12999992e+02 4.90000000e+01 -3.00000000e+00
NODE 12511 COORD 1.13000000e+02 5.00000000e+01 3.00000000e+00
NODE 12512 COORD 1.12999992e+02 4.90000000e+01 3.00000000e+00
NODE 12513 COORD 1.12000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12514 COORD 1.11999992e+02 4.90000000e+01 -3.00000000e+00
NODE 12515 COORD 1.12000000e+02 5.00000000e+01 3.00000000e+00
NODE 12516 COORD 1.11999992e+02 4.90000000e+01 3.00000000e+00
NODE 12517 COORD 1.11000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12518 COORD 1.10999992e+02 4.90000000e+01 -3.00000000e+00
NODE 12519 COORD 1.11000000e+02 5.00000000e+01 3.00000000e+00
NODE 12520 COORD 1.10999992e+02 4.90000000e+01 3.00000000e+00
NODE 12521 COORD 1.10000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12522 COORD 1.09999992e+02 4.90000000e+01 -3.00000000e+00
NODE 12523 COORD 1.10000000e+02 5.00000000e+01 3.00000000e+00
NODE 12524 COORD 1.09999992e+02 4.90000000e+01 3.00000000e+00
NODE 12525 COORD 1.09000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12526 COORD 1.09000000e+02 4.90000000e+01 -3.00000000e+00
NODE 12527 COORD 1.09000000e+02 5.00000000e+01 3.00000000e+00
NODE 12528 COORD 1.09000000e+02 4.90000000e+01 3.00000000e+00
NODE 12529 COORD 1.08000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12530 COORD 1.08000000e+02 4.90000000e+01 -3.00000000e+00
NODE 12531 COORD 1.08000000e+02 5.00000000e+01 3.00000000e+00
NODE 12532 COORD 1.08000000e+02 4.90000000e+01 3.00000000e+00
NODE 12533 COORD 1.07000000e+02 5.00000000e+01 -3.00000000e+00
NODE 12534 COORD 1.07000000e+02 4.90000000e+01 -3.00000000e+00
NODE 12535 COORD 1.07000000e+02 5.00000000e+01 3.00000000e+00
NODE 12536 COORD 1.07000000e+02 4.90000000e+01 3.00000000e+00
NODE 12537 COORD 1.06000000e+02 5.00000000e+01 -3.00000000e+00
