//
// Maintainer: Luca Berardocco
// berardoccoo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on
 the stability limit for bdf2, hence any errors should be
 recognized easily. Approximate run time on four processors is
 forty seconds.
 CFL=0.3
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1428
//NODES       1492
DIM           2
   95 ACOUSTIC QUAD4  189 191 192 190    MAT 1 DEG 3 SPC 0
   96 ACOUSTIC QUAD4  191 193 194 192    MAT 1 DEG 3 SPC 0
   97 ACOUSTIC QUAD4  193 195 196 194    MAT 1 DEG 3 SPC 0
   98 ACOUSTIC QUAD4  195 197 198 196    MAT 1 DEG 3 SPC 0
   99 ACOUSTIC QUAD4  197 199 200 198    MAT 1 DEG 3 SPC 0
   100 ACOUSTIC QUAD4  199 201 202 200    MAT 1 DEG 3 SPC 0
   101 ACOUSTIC QUAD4  201 203 204 202    MAT 1 DEG 3 SPC 0
   102 ACOUSTIC QUAD4  203 205 206 204    MAT 1 DEG 3 SPC 0
   103 ACOUSTIC QUAD4  205 207 208 206    MAT 1 DEG 3 SPC 0
   104 ACOUSTIC QUAD4  207 209 210 208    MAT 1 DEG 3 SPC 0
   105 ACOUSTIC QUAD4  209 211 212 210    MAT 1 DEG 3 SPC 0
   106 ACOUSTIC QUAD4  211 213 214 212    MAT 1 DEG 3 SPC 0
   107 ACOUSTIC QUAD4  213 215 216 214    MAT 1 DEG 3 SPC 0
   108 ACOUSTIC QUAD4  215 217 218 216    MAT 1 DEG 3 SPC 0
   109 ACOUSTIC QUAD4  217 219 220 218    MAT 1 DEG 3 SPC 0
   110 ACOUSTIC QUAD4  219 221 222 220    MAT 1 DEG 3 SPC 0
   111 ACOUSTIC QUAD4  221 223 224 222    MAT 1 DEG 3 SPC 0
   112 ACOUSTIC QUAD4  223 225 226 224    MAT 1 DEG 3 SPC 0
   113 ACOUSTIC QUAD4  225 227 228 226    MAT 1 DEG 3 SPC 0
   114 ACOUSTIC QUAD4  227 229 230 228    MAT 1 DEG 3 SPC 0
   115 ACOUSTIC QUAD4  229 231 232 230    MAT 1 DEG 3 SPC 0
   116 ACOUSTIC QUAD4  231 233 234 232    MAT 1 DEG 3 SPC 0
   117 ACOUSTIC QUAD4  233 235 236 234    MAT 1 DEG 3 SPC 0
   118 ACOUSTIC QUAD4  235 237 238 236    MAT 1 DEG 3 SPC 0
   119 ACOUSTIC QUAD4  237 239 240 238    MAT 1 DEG 3 SPC 0
   120 ACOUSTIC QUAD4  239 241 242 240    MAT 1 DEG 3 SPC 0
   121 ACOUSTIC QUAD4  241 243 244 242    MAT 1 DEG 3 SPC 0
   122 ACOUSTIC QUAD4  243 245 246 244    MAT 1 DEG 3 SPC 0
   123 ACOUSTIC QUAD4  245 247 248 246    MAT 1 DEG 3 SPC 0
   124 ACOUSTIC QUAD4  247 249 250 248    MAT 1 DEG 3 SPC 0
   125 ACOUSTIC QUAD4  249 251 252 250    MAT 1 DEG 3 SPC 0
   126 ACOUSTIC QUAD4  251 1 4 252    MAT 1 DEG 3 SPC 0
   127 ACOUSTIC QUAD4  3 6 253 254    MAT 1 DEG 3 SPC 0
   128 ACOUSTIC QUAD4  6 8 255 253    MAT 1 DEG 3 SPC 0
   129 ACOUSTIC QUAD4  8 10 256 255    MAT 1 DEG 3 SPC 0
   130 ACOUSTIC QUAD4  10 12 257 256    MAT 1 DEG 3 SPC 0
   131 ACOUSTIC QUAD4  12 14 258 257    MAT 1 DEG 3 SPC 0
   132 ACOUSTIC QUAD4  14 16 259 258    MAT 1 DEG 3 SPC 0
   133 ACOUSTIC QUAD4  16 18 260 259    MAT 1 DEG 3 SPC 0
   134 ACOUSTIC QUAD4  18 20 261 260    MAT 1 DEG 3 SPC 0
   135 ACOUSTIC QUAD4  20 22 262 261    MAT 1 DEG 3 SPC 0
   136 ACOUSTIC QUAD4  22 24 263 262    MAT 1 DEG 3 SPC 0
   137 ACOUSTIC QUAD4  26 28 263 24    MAT 1 DEG 3 SPC 0
   138 ACOUSTIC QUAD4  28 30 264 263    MAT 1 DEG 3 SPC 0
   139 ACOUSTIC QUAD4  30 32 265 264    MAT 1 DEG 3 SPC 0
   140 ACOUSTIC QUAD4  32 34 266 265    MAT 1 DEG 3 SPC 0
   141 ACOUSTIC QUAD4  34 36 267 266    MAT 1 DEG 3 SPC 0
   142 ACOUSTIC QUAD4  36 38 268 267    MAT 1 DEG 3 SPC 0
   143 ACOUSTIC QUAD4  38 40 269 268    MAT 1 DEG 3 SPC 0
   144 ACOUSTIC QUAD4  40 42 270 269    MAT 1 DEG 3 SPC 0
   145 ACOUSTIC QUAD4  42 44 271 270    MAT 1 DEG 3 SPC 0
   146 ACOUSTIC QUAD4  44 46 272 271    MAT 1 DEG 3 SPC 0
   147 ACOUSTIC QUAD4  46 48 273 272    MAT 1 DEG 3 SPC 0
   148 ACOUSTIC QUAD4  48 50 274 273    MAT 1 DEG 3 SPC 0
   149 ACOUSTIC QUAD4  50 52 275 274    MAT 1 DEG 3 SPC 0
   150 ACOUSTIC QUAD4  52 54 276 275    MAT 1 DEG 3 SPC 0
   151 ACOUSTIC QUAD4  54 56 277 276    MAT 1 DEG 3 SPC 0
   152 ACOUSTIC QUAD4  56 58 278 277    MAT 1 DEG 3 SPC 0
   153 ACOUSTIC QUAD4  58 60 279 278    MAT 1 DEG 3 SPC 0
   154 ACOUSTIC QUAD4  60 62 280 279    MAT 1 DEG 3 SPC 0
   155 ACOUSTIC QUAD4  62 64 281 280    MAT 1 DEG 3 SPC 0
   156 ACOUSTIC QUAD4  64 66 282 281    MAT 1 DEG 3 SPC 0
   157 ACOUSTIC QUAD4  68 70 282 66    MAT 1 DEG 3 SPC 0
   158 ACOUSTIC QUAD4  70 72 283 282    MAT 1 DEG 3 SPC 0
   159 ACOUSTIC QUAD4  72 74 284 283    MAT 1 DEG 3 SPC 0
   160 ACOUSTIC QUAD4  74 76 285 284    MAT 1 DEG 3 SPC 0
   161 ACOUSTIC QUAD4  76 78 286 285    MAT 1 DEG 3 SPC 0
   162 ACOUSTIC QUAD4  78 80 287 286    MAT 1 DEG 3 SPC 0
   163 ACOUSTIC QUAD4  80 82 288 287    MAT 1 DEG 3 SPC 0
   164 ACOUSTIC QUAD4  82 84 289 288    MAT 1 DEG 3 SPC 0
   165 ACOUSTIC QUAD4  84 86 290 289    MAT 1 DEG 3 SPC 0
   166 ACOUSTIC QUAD4  86 88 291 290    MAT 1 DEG 3 SPC 0
   167 ACOUSTIC QUAD4  88 90 292 291    MAT 1 DEG 3 SPC 0
   168 ACOUSTIC QUAD4  90 92 293 292    MAT 1 DEG 3 SPC 0
   169 ACOUSTIC QUAD4  92 94 294 293    MAT 1 DEG 3 SPC 0
   170 ACOUSTIC QUAD4  94 96 295 294    MAT 1 DEG 3 SPC 0
   171 ACOUSTIC QUAD4  96 98 296 295    MAT 1 DEG 3 SPC 0
   172 ACOUSTIC QUAD4  98 100 297 296    MAT 1 DEG 3 SPC 0
   173 ACOUSTIC QUAD4  100 102 298 297    MAT 1 DEG 3 SPC 0
   174 ACOUSTIC QUAD4  102 104 299 298    MAT 1 DEG 3 SPC 0
   175 ACOUSTIC QUAD4  104 106 300 299    MAT 1 DEG 3 SPC 0
   176 ACOUSTIC QUAD4  106 108 301 300    MAT 1 DEG 3 SPC 0
   177 ACOUSTIC QUAD4  110 112 301 108    MAT 1 DEG 3 SPC 0
   178 ACOUSTIC QUAD4  112 114 302 301    MAT 1 DEG 3 SPC 0
   179 ACOUSTIC QUAD4  114 116 303 302    MAT 1 DEG 3 SPC 0
   180 ACOUSTIC QUAD4  116 118 304 303    MAT 1 DEG 3 SPC 0
   181 ACOUSTIC QUAD4  118 120 305 304    MAT 1 DEG 3 SPC 0
   182 ACOUSTIC QUAD4  120 122 306 305    MAT 1 DEG 3 SPC 0
   183 ACOUSTIC QUAD4  122 124 307 306    MAT 1 DEG 3 SPC 0
   184 ACOUSTIC QUAD4  124 126 308 307    MAT 1 DEG 3 SPC 0
   185 ACOUSTIC QUAD4  126 128 309 308    MAT 1 DEG 3 SPC 0
   186 ACOUSTIC QUAD4  128 130 310 309    MAT 1 DEG 3 SPC 0
   187 ACOUSTIC QUAD4  130 132 311 310    MAT 1 DEG 3 SPC 0
   188 ACOUSTIC QUAD4  132 134 312 311    MAT 1 DEG 3 SPC 0
   189 ACOUSTIC QUAD4  134 136 313 312    MAT 1 DEG 3 SPC 0
   190 ACOUSTIC QUAD4  136 138 314 313    MAT 1 DEG 3 SPC 0
   191 ACOUSTIC QUAD4  138 140 315 314    MAT 1 DEG 3 SPC 0
   192 ACOUSTIC QUAD4  140 142 316 315    MAT 1 DEG 3 SPC 0
   193 ACOUSTIC QUAD4  142 144 317 316    MAT 1 DEG 3 SPC 0
   194 ACOUSTIC QUAD4  144 146 318 317    MAT 1 DEG 3 SPC 0
   195 ACOUSTIC QUAD4  146 148 319 318    MAT 1 DEG 3 SPC 0
   196 ACOUSTIC QUAD4  148 150 320 319    MAT 1 DEG 3 SPC 0
   197 ACOUSTIC QUAD4  152 154 320 150    MAT 1 DEG 3 SPC 0
   198 ACOUSTIC QUAD4  154 156 321 320    MAT 1 DEG 3 SPC 0
   199 ACOUSTIC QUAD4  156 158 322 321    MAT 1 DEG 3 SPC 0
   200 ACOUSTIC QUAD4  158 160 323 322    MAT 1 DEG 3 SPC 0
   201 ACOUSTIC QUAD4  160 162 324 323    MAT 1 DEG 3 SPC 0
   202 ACOUSTIC QUAD4  162 164 325 324    MAT 1 DEG 3 SPC 0
   203 ACOUSTIC QUAD4  164 166 326 325    MAT 1 DEG 3 SPC 0
   204 ACOUSTIC QUAD4  166 168 327 326    MAT 1 DEG 3 SPC 0
   205 ACOUSTIC QUAD4  168 170 328 327    MAT 1 DEG 3 SPC 0
   206 ACOUSTIC QUAD4  170 172 329 328    MAT 1 DEG 3 SPC 0
   207 ACOUSTIC QUAD4  172 174 330 329    MAT 1 DEG 3 SPC 0
   208 ACOUSTIC QUAD4  174 176 331 330    MAT 1 DEG 3 SPC 0
   209 ACOUSTIC QUAD4  176 178 332 331    MAT 1 DEG 3 SPC 0
   210 ACOUSTIC QUAD4  178 180 333 332    MAT 1 DEG 3 SPC 0
   211 ACOUSTIC QUAD4  180 182 334 333    MAT 1 DEG 3 SPC 0
   212 ACOUSTIC QUAD4  182 184 335 334    MAT 1 DEG 3 SPC 0
   213 ACOUSTIC QUAD4  184 186 336 335    MAT 1 DEG 3 SPC 0
   214 ACOUSTIC QUAD4  186 188 337 336    MAT 1 DEG 3 SPC 0
   215 ACOUSTIC QUAD4  188 190 338 337    MAT 1 DEG 3 SPC 0
   216 ACOUSTIC QUAD4  190 192 339 338    MAT 1 DEG 3 SPC 0
   217 ACOUSTIC QUAD4  194 196 339 192    MAT 1 DEG 3 SPC 0
   218 ACOUSTIC QUAD4  196 198 340 339    MAT 1 DEG 3 SPC 0
   219 ACOUSTIC QUAD4  198 200 341 340    MAT 1 DEG 3 SPC 0
   220 ACOUSTIC QUAD4  200 202 342 341    MAT 1 DEG 3 SPC 0
   221 ACOUSTIC QUAD4  202 204 343 342    MAT 1 DEG 3 SPC 0
   222 ACOUSTIC QUAD4  204 206 344 343    MAT 1 DEG 3 SPC 0
   223 ACOUSTIC QUAD4  206 208 345 344    MAT 1 DEG 3 SPC 0
   224 ACOUSTIC QUAD4  208 210 346 345    MAT 1 DEG 3 SPC 0
   225 ACOUSTIC QUAD4  210 212 347 346    MAT 1 DEG 3 SPC 0
   226 ACOUSTIC QUAD4  212 214 348 347    MAT 1 DEG 3 SPC 0
   227 ACOUSTIC QUAD4  214 216 349 348    MAT 1 DEG 3 SPC 0
   228 ACOUSTIC QUAD4  216 218 350 349    MAT 1 DEG 3 SPC 0
   229 ACOUSTIC QUAD4  218 220 351 350    MAT 1 DEG 3 SPC 0
   230 ACOUSTIC QUAD4  220 222 352 351    MAT 1 DEG 3 SPC 0
   231 ACOUSTIC QUAD4  222 224 353 352    MAT 1 DEG 3 SPC 0
   232 ACOUSTIC QUAD4  224 226 354 353    MAT 1 DEG 3 SPC 0
   233 ACOUSTIC QUAD4  226 228 355 354    MAT 1 DEG 3 SPC 0
   234 ACOUSTIC QUAD4  228 230 356 355    MAT 1 DEG 3 SPC 0
   235 ACOUSTIC QUAD4  230 232 357 356    MAT 1 DEG 3 SPC 0
   236 ACOUSTIC QUAD4  232 234 358 357    MAT 1 DEG 3 SPC 0
   237 ACOUSTIC QUAD4  236 238 358 234    MAT 1 DEG 3 SPC 0
   238 ACOUSTIC QUAD4  238 240 359 358    MAT 1 DEG 3 SPC 0
   239 ACOUSTIC QUAD4  240 242 360 359    MAT 1 DEG 3 SPC 0
   240 ACOUSTIC QUAD4  242 244 361 360    MAT 1 DEG 3 SPC 0
   241 ACOUSTIC QUAD4  244 246 362 361    MAT 1 DEG 3 SPC 0
   242 ACOUSTIC QUAD4  246 248 363 362    MAT 1 DEG 3 SPC 0
   243 ACOUSTIC QUAD4  248 250 364 363    MAT 1 DEG 3 SPC 0
   244 ACOUSTIC QUAD4  250 252 365 364    MAT 1 DEG 3 SPC 0
   245 ACOUSTIC QUAD4  252 4 366 365    MAT 1 DEG 3 SPC 0
   246 ACOUSTIC QUAD4  4 3 254 366    MAT 1 DEG 3 SPC 0
   247 ACOUSTIC QUAD4  253 255 367 368    MAT 1 DEG 3 SPC 0
   248 ACOUSTIC QUAD4  255 256 369 367    MAT 1 DEG 3 SPC 0
   249 ACOUSTIC QUAD4  256 257 370 369    MAT 1 DEG 3 SPC 0
   250 ACOUSTIC QUAD4  257 258 371 370    MAT 1 DEG 3 SPC 0
   251 ACOUSTIC QUAD4  258 259 372 371    MAT 1 DEG 3 SPC 0
   252 ACOUSTIC QUAD4  259 260 373 372    MAT 1 DEG 3 SPC 0
   253 ACOUSTIC QUAD4  260 261 374 373    MAT 1 DEG 3 SPC 0
   254 ACOUSTIC QUAD4  261 262 375 374    MAT 1 DEG 3 SPC 0
   255 ACOUSTIC QUAD4  262 263 376 375    MAT 1 DEG 3 SPC 0
   256 ACOUSTIC QUAD4  263 264 377 376    MAT 1 DEG 3 SPC 0
   257 ACOUSTIC QUAD4  264 265 378 377    MAT 1 DEG 3 SPC 0
   258 ACOUSTIC QUAD4  265 266 379 378    MAT 1 DEG 3 SPC 0
   259 ACOUSTIC QUAD4  266 267 380 379    MAT 1 DEG 3 SPC 0
   260 ACOUSTIC QUAD4  267 268 381 380    MAT 1 DEG 3 SPC 0
   261 ACOUSTIC QUAD4  268 269 382 381    MAT 1 DEG 3 SPC 0
   262 ACOUSTIC QUAD4  269 270 383 382    MAT 1 DEG 3 SPC 0
   263 ACOUSTIC QUAD4  270 271 384 383    MAT 1 DEG 3 SPC 0
   264 ACOUSTIC QUAD4  271 272 385 384    MAT 1 DEG 3 SPC 0
   265 ACOUSTIC QUAD4  273 274 385 272    MAT 1 DEG 3 SPC 0
   266 ACOUSTIC QUAD4  274 275 386 385    MAT 1 DEG 3 SPC 0
   267 ACOUSTIC QUAD4  275 276 387 386    MAT 1 DEG 3 SPC 0
   268 ACOUSTIC QUAD4  276 277 388 387    MAT 1 DEG 3 SPC 0
   269 ACOUSTIC QUAD4  277 278 389 388    MAT 1 DEG 3 SPC 0
   270 ACOUSTIC QUAD4  278 279 390 389    MAT 1 DEG 3 SPC 0
   271 ACOUSTIC QUAD4  279 280 391 390    MAT 1 DEG 3 SPC 0
   272 ACOUSTIC QUAD4  280 281 392 391    MAT 1 DEG 3 SPC 0
   273 ACOUSTIC QUAD4  281 282 393 392    MAT 1 DEG 3 SPC 0
   274 ACOUSTIC QUAD4  282 283 394 393    MAT 1 DEG 3 SPC 0
   275 ACOUSTIC QUAD4  283 284 395 394    MAT 1 DEG 3 SPC 0
   276 ACOUSTIC QUAD4  284 285 396 395    MAT 1 DEG 3 SPC 0
   277 ACOUSTIC QUAD4  285 286 397 396    MAT 1 DEG 3 SPC 0
   278 ACOUSTIC QUAD4  286 287 398 397    MAT 1 DEG 3 SPC 0
   279 ACOUSTIC QUAD4  287 288 399 398    MAT 1 DEG 3 SPC 0
   280 ACOUSTIC QUAD4  288 289 400 399    MAT 1 DEG 3 SPC 0
   281 ACOUSTIC QUAD4  289 290 401 400    MAT 1 DEG 3 SPC 0
   282 ACOUSTIC QUAD4  290 291 402 401    MAT 1 DEG 3 SPC 0
   283 ACOUSTIC QUAD4  292 293 402 291    MAT 1 DEG 3 SPC 0
   284 ACOUSTIC QUAD4  293 294 403 402    MAT 1 DEG 3 SPC 0
   285 ACOUSTIC QUAD4  294 295 404 403    MAT 1 DEG 3 SPC 0
   286 ACOUSTIC QUAD4  295 296 405 404    MAT 1 DEG 3 SPC 0
   287 ACOUSTIC QUAD4  296 297 406 405    MAT 1 DEG 3 SPC 0
   288 ACOUSTIC QUAD4  297 298 407 406    MAT 1 DEG 3 SPC 0
   289 ACOUSTIC QUAD4  298 299 408 407    MAT 1 DEG 3 SPC 0
   290 ACOUSTIC QUAD4  299 300 409 408    MAT 1 DEG 3 SPC 0
   291 ACOUSTIC QUAD4  300 301 410 409    MAT 1 DEG 3 SPC 0
   292 ACOUSTIC QUAD4  301 302 411 410    MAT 1 DEG 3 SPC 0
   293 ACOUSTIC QUAD4  302 303 412 411    MAT 1 DEG 3 SPC 0
   294 ACOUSTIC QUAD4  303 304 413 412    MAT 1 DEG 3 SPC 0
   295 ACOUSTIC QUAD4  304 305 414 413    MAT 1 DEG 3 SPC 0
   296 ACOUSTIC QUAD4  305 306 415 414    MAT 1 DEG 3 SPC 0
   297 ACOUSTIC QUAD4  306 307 416 415    MAT 1 DEG 3 SPC 0
   298 ACOUSTIC QUAD4  307 308 417 416    MAT 1 DEG 3 SPC 0
   299 ACOUSTIC QUAD4  308 309 418 417    MAT 1 DEG 3 SPC 0
   300 ACOUSTIC QUAD4  309 310 419 418    MAT 1 DEG 3 SPC 0
   301 ACOUSTIC QUAD4  310 311 420 419    MAT 1 DEG 3 SPC 0
   302 ACOUSTIC QUAD4  311 312 421 420    MAT 1 DEG 3 SPC 0
   303 ACOUSTIC QUAD4  312 313 422 421    MAT 1 DEG 3 SPC 0
   304 ACOUSTIC QUAD4  313 314 423 422    MAT 1 DEG 3 SPC 0
   305 ACOUSTIC QUAD4  314 315 424 423    MAT 1 DEG 3 SPC 0
   306 ACOUSTIC QUAD4  315 316 425 424    MAT 1 DEG 3 SPC 0
   307 ACOUSTIC QUAD4  316 317 426 425    MAT 1 DEG 3 SPC 0
   308 ACOUSTIC QUAD4  317 318 427 426    MAT 1 DEG 3 SPC 0
   309 ACOUSTIC QUAD4  318 319 428 427    MAT 1 DEG 3 SPC 0
   310 ACOUSTIC QUAD4  319 320 429 428    MAT 1 DEG 3 SPC 0
   311 ACOUSTIC QUAD4  320 321 430 429    MAT 1 DEG 3 SPC 0
   312 ACOUSTIC QUAD4  321 322 431 430    MAT 1 DEG 3 SPC 0
   313 ACOUSTIC QUAD4  322 323 432 431    MAT 1 DEG 3 SPC 0
   314 ACOUSTIC QUAD4  323 324 433 432    MAT 1 DEG 3 SPC 0
   315 ACOUSTIC QUAD4  324 325 434 433    MAT 1 DEG 3 SPC 0
   316 ACOUSTIC QUAD4  325 326 435 434    MAT 1 DEG 3 SPC 0
   317 ACOUSTIC QUAD4  326 327 436 435    MAT 1 DEG 3 SPC 0
   318 ACOUSTIC QUAD4  327 328 437 436    MAT 1 DEG 3 SPC 0
   319 ACOUSTIC QUAD4  328 329 438 437    MAT 1 DEG 3 SPC 0
   320 ACOUSTIC QUAD4  329 330 439 438    MAT 1 DEG 3 SPC 0
   321 ACOUSTIC QUAD4  330 331 440 439    MAT 1 DEG 3 SPC 0
   322 ACOUSTIC QUAD4  331 332 441 440    MAT 1 DEG 3 SPC 0
   323 ACOUSTIC QUAD4  332 333 442 441    MAT 1 DEG 3 SPC 0
   324 ACOUSTIC QUAD4  333 334 443 442    MAT 1 DEG 3 SPC 0
   325 ACOUSTIC QUAD4  334 335 444 443    MAT 1 DEG 3 SPC 0
   326 ACOUSTIC QUAD4  335 336 445 444    MAT 1 DEG 3 SPC 0
   327 ACOUSTIC QUAD4  336 337 446 445    MAT 1 DEG 3 SPC 0
   328 ACOUSTIC QUAD4  337 338 447 446    MAT 1 DEG 3 SPC 0
   329 ACOUSTIC QUAD4  338 339 448 447    MAT 1 DEG 3 SPC 0
   330 ACOUSTIC QUAD4  339 340 449 448    MAT 1 DEG 3 SPC 0
   331 ACOUSTIC QUAD4  340 341 450 449    MAT 1 DEG 3 SPC 0
   332 ACOUSTIC QUAD4  341 342 451 450    MAT 1 DEG 3 SPC 0
   333 ACOUSTIC QUAD4  342 343 452 451    MAT 1 DEG 3 SPC 0
   334 ACOUSTIC QUAD4  343 344 453 452    MAT 1 DEG 3 SPC 0
   335 ACOUSTIC QUAD4  344 345 454 453    MAT 1 DEG 3 SPC 0
   336 ACOUSTIC QUAD4  345 346 455 454    MAT 1 DEG 3 SPC 0
   337 ACOUSTIC QUAD4  346 347 456 455    MAT 1 DEG 3 SPC 0
   338 ACOUSTIC QUAD4  347 348 457 456    MAT 1 DEG 3 SPC 0
   339 ACOUSTIC QUAD4  348 349 458 457    MAT 1 DEG 3 SPC 0
   340 ACOUSTIC QUAD4  349 350 459 458    MAT 1 DEG 3 SPC 0
   341 ACOUSTIC QUAD4  350 351 460 459    MAT 1 DEG 3 SPC 0
   342 ACOUSTIC QUAD4  351 352 461 460    MAT 1 DEG 3 SPC 0
   343 ACOUSTIC QUAD4  352 353 462 461    MAT 1 DEG 3 SPC 0
   344 ACOUSTIC QUAD4  353 354 463 462    MAT 1 DEG 3 SPC 0
   345 ACOUSTIC QUAD4  354 355 464 463    MAT 1 DEG 3 SPC 0
   346 ACOUSTIC QUAD4  355 356 465 464    MAT 1 DEG 3 SPC 0
   347 ACOUSTIC QUAD4  356 357 466 465    MAT 1 DEG 3 SPC 0
   348 ACOUSTIC QUAD4  357 358 467 466    MAT 1 DEG 3 SPC 0
   349 ACOUSTIC QUAD4  358 359 468 467    MAT 1 DEG 3 SPC 0
   350 ACOUSTIC QUAD4  359 360 469 468    MAT 1 DEG 3 SPC 0
   351 ACOUSTIC QUAD4  360 361 470 469    MAT 1 DEG 3 SPC 0
   352 ACOUSTIC QUAD4  361 362 471 470    MAT 1 DEG 3 SPC 0
   353 ACOUSTIC QUAD4  362 363 472 471    MAT 1 DEG 3 SPC 0
   354 ACOUSTIC QUAD4  363 364 473 472    MAT 1 DEG 3 SPC 0
   355 ACOUSTIC QUAD4  364 365 474 473    MAT 1 DEG 3 SPC 0
   356 ACOUSTIC QUAD4  365 366 475 474    MAT 1 DEG 3 SPC 0
   357 ACOUSTIC QUAD4  366 254 476 475    MAT 1 DEG 3 SPC 0
   358 ACOUSTIC QUAD4  254 253 368 476    MAT 1 DEG 3 SPC 0
   359 ACOUSTIC QUAD4  410 411 477 478    MAT 1 DEG 3 SPC 0
   360 ACOUSTIC QUAD4  411 412 479 477    MAT 1 DEG 3 SPC 0
   361 ACOUSTIC QUAD4  412 413 480 479    MAT 1 DEG 3 SPC 0
   362 ACOUSTIC QUAD4  413 414 481 480    MAT 1 DEG 3 SPC 0
   363 ACOUSTIC QUAD4  414 415 482 481    MAT 1 DEG 3 SPC 0
   364 ACOUSTIC QUAD4  415 416 483 482    MAT 1 DEG 3 SPC 0
   365 ACOUSTIC QUAD4  416 417 484 483    MAT 1 DEG 3 SPC 0
   366 ACOUSTIC QUAD4  417 418 485 484    MAT 1 DEG 3 SPC 0
   367 ACOUSTIC QUAD4  418 419 486 485    MAT 1 DEG 3 SPC 0
   368 ACOUSTIC QUAD4  420 421 486 419    MAT 1 DEG 3 SPC 0
   369 ACOUSTIC QUAD4  421 422 487 486    MAT 1 DEG 3 SPC 0
   370 ACOUSTIC QUAD4  422 423 488 487    MAT 1 DEG 3 SPC 0
   371 ACOUSTIC QUAD4  423 424 489 488    MAT 1 DEG 3 SPC 0
   372 ACOUSTIC QUAD4  424 425 490 489    MAT 1 DEG 3 SPC 0
   373 ACOUSTIC QUAD4  425 426 491 490    MAT 1 DEG 3 SPC 0
   374 ACOUSTIC QUAD4  426 427 492 491    MAT 1 DEG 3 SPC 0
   375 ACOUSTIC QUAD4  427 428 493 492    MAT 1 DEG 3 SPC 0
   376 ACOUSTIC QUAD4  428 429 494 493    MAT 1 DEG 3 SPC 0
   377 ACOUSTIC QUAD4  429 430 495 494    MAT 1 DEG 3 SPC 0
   378 ACOUSTIC QUAD4  430 431 496 495    MAT 1 DEG 3 SPC 0
   379 ACOUSTIC QUAD4  431 432 497 496    MAT 1 DEG 3 SPC 0
   380 ACOUSTIC QUAD4  432 433 498 497    MAT 1 DEG 3 SPC 0
   381 ACOUSTIC QUAD4  433 434 499 498    MAT 1 DEG 3 SPC 0
   382 ACOUSTIC QUAD4  434 435 500 499    MAT 1 DEG 3 SPC 0
   383 ACOUSTIC QUAD4  435 436 501 500    MAT 1 DEG 3 SPC 0
   384 ACOUSTIC QUAD4  436 437 502 501    MAT 1 DEG 3 SPC 0
   385 ACOUSTIC QUAD4  437 438 503 502    MAT 1 DEG 3 SPC 0
   386 ACOUSTIC QUAD4  439 440 503 438    MAT 1 DEG 3 SPC 0
   387 ACOUSTIC QUAD4  440 441 504 503    MAT 1 DEG 3 SPC 0
   388 ACOUSTIC QUAD4  441 442 505 504    MAT 1 DEG 3 SPC 0
   389 ACOUSTIC QUAD4  442 443 506 505    MAT 1 DEG 3 SPC 0
   390 ACOUSTIC QUAD4  443 444 507 506    MAT 1 DEG 3 SPC 0
   391 ACOUSTIC QUAD4  444 445 508 507    MAT 1 DEG 3 SPC 0
   392 ACOUSTIC QUAD4  445 446 509 508    MAT 1 DEG 3 SPC 0
   393 ACOUSTIC QUAD4  446 447 510 509    MAT 1 DEG 3 SPC 0
   394 ACOUSTIC QUAD4  447 448 511 510    MAT 1 DEG 3 SPC 0
   395 ACOUSTIC QUAD4  448 449 512 511    MAT 1 DEG 3 SPC 0
   396 ACOUSTIC QUAD4  449 450 513 512    MAT 1 DEG 3 SPC 0
   397 ACOUSTIC QUAD4  450 451 514 513    MAT 1 DEG 3 SPC 0
   398 ACOUSTIC QUAD4  451 452 515 514    MAT 1 DEG 3 SPC 0
   399 ACOUSTIC QUAD4  452 453 516 515    MAT 1 DEG 3 SPC 0
   400 ACOUSTIC QUAD4  453 454 517 516    MAT 1 DEG 3 SPC 0
   401 ACOUSTIC QUAD4  454 455 518 517    MAT 1 DEG 3 SPC 0
   402 ACOUSTIC QUAD4  455 456 519 518    MAT 1 DEG 3 SPC 0
   403 ACOUSTIC QUAD4  456 457 520 519    MAT 1 DEG 3 SPC 0
   404 ACOUSTIC QUAD4  457 458 521 520    MAT 1 DEG 3 SPC 0
   405 ACOUSTIC QUAD4  458 459 522 521    MAT 1 DEG 3 SPC 0
   406 ACOUSTIC QUAD4  459 460 523 522    MAT 1 DEG 3 SPC 0
   407 ACOUSTIC QUAD4  460 461 524 523    MAT 1 DEG 3 SPC 0
   408 ACOUSTIC QUAD4  461 462 525 524    MAT 1 DEG 3 SPC 0
   409 ACOUSTIC QUAD4  462 463 526 525    MAT 1 DEG 3 SPC 0
   410 ACOUSTIC QUAD4  463 464 527 526    MAT 1 DEG 3 SPC 0
   411 ACOUSTIC QUAD4  464 465 528 527    MAT 1 DEG 3 SPC 0
   412 ACOUSTIC QUAD4  465 466 529 528    MAT 1 DEG 3 SPC 0
   413 ACOUSTIC QUAD4  466 467 530 529    MAT 1 DEG 3 SPC 0
