PARTICLE 1334 COORD -3.503426095204162e-01 -2.442544361225324e-01 0.000000000000000e+00
PARTICLE 1335 COORD -3.380349585999941e-01 -2.610221070626229e-01 0.000000000000000e+00
PARTICLE 1336 COORD -3.249255261044313e-01 -2.771706624029131e-01 0.000000000000000e+00
PARTICLE 1337 COORD -3.110454061592558e-01 -2.926617995542546e-01 0.000000000000000e+00
PARTICLE 1338 COORD -2.964275208754791e-01 -3.074587752508107e-01 0.000000000000000e+00
PARTICLE 1339 COORD -2.811065422619862e-01 -3.215264927010235e-01 0.000000000000000e+00
PARTICLE 1340 COORD -2.651188099873614e-01 -3.348315848333255e-01 0.000000000000000e+00
PARTICLE 1341 COORD -2.485022451862090e-01 -3.473424934391477e-01 0.000000000000000e+00
PARTICLE 1342 COORD -2.312962605144124e-01 -3.590295440255024e-01 0.000000000000000e+00
PARTICLE 1343 COORD -2.135416666666669e-01 -3.698650161996039e-01 0.000000000000000e+00
PARTICLE 1344 COORD -1.952805755780228e-01 -3.798232094185757e-01 0.000000000000000e+00
PARTICLE 1345 COORD -1.765563005390271e-01 -3.888805039483001e-01 0.000000000000000e+00
PARTICLE 1346 COORD -1.574132534613835e-01 -3.970154168868173e-01 0.000000000000000e+00
PARTICLE 1347 COORD -1.378968395378053e-01 -4.042086531193956e-01 0.000000000000000e+00
PARTICLE 1348 COORD -1.180533495459129e-01 -4.104431510844122e-01 0.000000000000000e+00
PARTICLE 1349 COORD -9.792985005162591e-02 -4.157041232414915e-01 0.000000000000000e+00
PARTICLE 1350 COORD -7.757407177246790e-02 -4.199790911459177e-01 0.000000000000000e+00
PARTICLE 1351 COORD -5.703429636557637e-02 -4.232579150461273e-01 0.000000000000000e+00
PARTICLE 1352 COORD -3.635924190894863e-02 -4.255328179340785e-01 0.000000000000000e+00
PARTICLE 1353 COORD -1.559794734754175e-02 -4.267984039914564e-01 0.000000000000000e+00
PARTICLE 1354 COORD 5.200343821686203e-03 -4.270516713879567e-01 0.000000000000000e+00
PARTICLE 1355 COORD 2.598630034991205e-02 -4.262920194012964e-01 0.000000000000000e+00
PARTICLE 1356 COORD 4.671062024471714e-02 -4.245212498420602e-01 0.000000000000000e+00
PARTICLE 1357 COORD 6.732414770896798e-02 -4.217435627800052e-01 0.000000000000000e+00
PARTICLE 1358 COORD 8.777798973293542e-02 -4.179655465819591e-01 0.000000000000000e+00
PARTICLE 1359 COORD 1.080236320631135e-01 -4.131961622849420e-01 0.000000000000000e+00
PARTICLE 1360 COORD 1.280130542726666e-01 -4.074467223415774e-01 0.000000000000000e+00
PARTICLE 1361 COORD 1.476988436605779e-01 -4.007308637882030e-01 0.000000000000000e+00
PARTICLE 1362 COORD 1.670343077093372e-01 -3.930645158993286e-01 0.000000000000000e+00
PARTICLE 1363 COORD 1.859735848344357e-01 -3.844658624051556e-01 0.000000000000000e+00
PARTICLE 1364 COORD 2.044717531629747e-01 -3.749552983617789e-01 0.000000000000000e+00
PARTICLE 1365 COORD 2.224849370833870e-01 -3.645553817763666e-01 0.000000000000000e+00
PARTICLE 1366 COORD 2.399704113135392e-01 -3.532907801020597e-01 0.000000000000000e+00
PARTICLE 1367 COORD 2.568867022403821e-01 -3.411882117294974e-01 0.000000000000000e+00
PARTICLE 1368 COORD 2.731936862907764e-01 -3.282763826137480e-01 0.000000000000000e+00
PARTICLE 1369 COORD 2.888526851001770e-01 -3.145859181869542e-01 0.000000000000000e+00
PARTICLE 1370 COORD 3.038265572534404e-01 -3.001492907181907e-01 0.000000000000000e+00
PARTICLE 1371 COORD 3.180797863801568e-01 -2.850007422928315e-01 0.000000000000000e+00
PARTICLE 1372 COORD 3.315785653955577e-01 -2.691762035941047e-01 0.000000000000000e+00
PARTICLE 1373 COORD 3.442908766871863e-01 -2.527132086794828e-01 0.000000000000000e+00
PARTICLE 1374 COORD 3.561865680571353e-01 -2.356508059540447e-01 0.000000000000000e+00
PARTICLE 1375 COORD 3.672374242397313e-01 -2.180294655519723e-01 0.000000000000000e+00
PARTICLE 1376 COORD 3.774172338250257e-01 -1.998909833458652e-01 0.000000000000000e+00
PARTICLE 1377 COORD 3.867018514293646e-01 -1.812783818115462e-01 0.000000000000000e+00
PARTICLE 1378 COORD 3.950692549655701e-01 -1.622358079835043e-01 0.000000000000000e+00
PARTICLE 1379 COORD 4.024995978768989e-01 -1.428084287430046e-01 0.000000000000000e+00
PARTICLE 1380 COORD 4.089752562108817e-01 -1.230423236872368e-01 0.000000000000000e+00
PARTICLE 1381 COORD 4.144808704213919e-01 -1.029843758336013e-01 0.000000000000000e+00
PARTICLE 1382 COORD 4.190033817997912e-01 -8.268216041837229e-02 0.000000000000000e+00
PARTICLE 1383 COORD 4.225320634487449e-01 -6.218383205349206e-02 0.000000000000000e+00
PARTICLE 1384 COORD 4.250585457252361e-01 -4.153801050915270e-02 0.000000000000000e+00
PARTICLE 1385 COORD 4.265768360924348e-01 -2.079366539307340e-02 0.000000000000000e+00
PARTICLE 1386 COORD 4.270833333333333e-01 -1.046052474271698e-16 0.000000000000000e+00
PARTICLE 1387 COORD 4.474316227870474e-01 2.083946275524069e-02 0.000000000000000e+00
PARTICLE 1388 COORD 4.459775416452249e-01 4.163379187462359e-02 0.000000000000000e+00
PARTICLE 1389 COORD 4.435575724571617e-01 6.233795147169597e-02 0.000000000000000e+00
PARTICLE 1390 COORD 4.401769563372476e-01 8.290710094711175e-02 0.000000000000000e+00
PARTICLE 1391 COORD 4.358430149472127e-01 1.032966921033846e-01 0.000000000000000e+00
PARTICLE 1392 COORD 4.305651346390386e-01 1.234625656263642e-01 0.000000000000000e+00
PARTICLE 1393 COORD 4.243547461262100e-01 1.433610467244768e-01 0.000000000000000e+00
PARTICLE 1394 COORD 4.172252997273346e-01 1.629490397185991e-01 0.000000000000000e+00
PARTICLE 1395 COORD 4.091922362357483e-01 1.821841213777021e-01 0.000000000000000e+00
PARTICLE 1396 COORD 4.002729534781950e-01 2.010246327981236e-01 0.000000000000000e+00
PARTICLE 1397 COORD 3.904867686350081e-01 2.194297696274765e-01 0.000000000000000e+00
PARTICLE 1398 COORD 3.798548764033991e-01 2.373596704377897e-01 0.000000000000000e+00
PARTICLE 1399 COORD 3.684003030944633e-01 2.547755030564857e-01 0.000000000000000e+00
PARTICLE 1400 COORD 3.561478567633172e-01 2.716395486682185e-01 0.000000000000000e+00
PARTICLE 1401 COORD 3.431240734803755e-01 2.879152835054290e-01 0.000000000000000e+00
PARTICLE 1402 COORD 3.293571598601316e-01 3.035674579506926e-01 0.000000000000000e+00
PARTICLE 1403 COORD 3.148769319719110e-01 3.185621728795405e-01 0.000000000000000e+00
PARTICLE 1404 COORD 2.997147507649052e-01 3.328669530784161e-01 0.000000000000000e+00
PARTICLE 1405 COORD 2.839034541473389e-01 3.464508175787547e-01 0.000000000000000e+00
PARTICLE 1406 COORD 2.674772858668730e-01 3.592843467548633e-01 0.000000000000000e+00
PARTICLE 1407 COORD 2.504718213462720e-01 3.713397460402791e-01 0.000000000000000e+00
PARTICLE 1408 COORD 2.329238906349610e-01 3.825909061246104e-01 0.000000000000000e+00
PARTICLE 1409 COORD 2.148714986433395e-01 3.930134595004898e-01 0.000000000000000e+00
PARTICLE 1410 COORD 1.963537428326076e-01 4.025848332381685e-01 0.000000000000000e+00
PARTICLE 1411 COORD 1.774107285383723e-01 4.112842978734561e-01 0.000000000000000e+00
PARTICLE 1412 COORD 1.580834821114204e-01 4.190930123031235e-01 0.000000000000000e+00
PARTICLE 1413 COORD 1.384138620637785e-01 4.259940645905375e-01 0.000000000000000e+00
PARTICLE 1414 COORD 1.184444684124969e-01 4.319725085931497e-01 0.000000000000000e+00
PARTICLE 1415 COORD 9.821855041749834e-02 4.370153963325126e-01 0.000000000000000e+00
PARTICLE 1416 COORD 7.777991291331257e-02 4.411118060367181e-01 0.000000000000000e+00
PARTICLE 1417 COORD 5.717282143755806e-02 4.442528657945234e-01 0.000000000000000e+00
PARTICLE 1418 COORD 3.644190636164486e-02 4.464317727699350e-01 0.000000000000000e+00
PARTICLE 1419 COORD 1.563206623132861e-02 4.476438079356366e-01 0.000000000000000e+00
PARTICLE 1420 COORD -5.211629473542326e-03 4.478863462933518e-01 0.000000000000000e+00
PARTICLE 1421 COORD -2.604403794948394e-02 4.471588625590055e-01 0.000000000000000e+00
PARTICLE 1422 COORD -4.682004083863638e-02 4.454629323003724e-01 0.000000000000000e+00
PARTICLE 1423 COORD -6.749464194508098e-02 4.428022285247479e-01 0.000000000000000e+00
PARTICLE 1424 COORD -8.802306468658021e-02 4.391825137240324e-01 0.000000000000000e+00
PARTICLE 1425 COORD -1.083608490706844e-01 4.346116273944567e-01 0.000000000000000e+00
PARTICLE 1426 COORD -1.284639479851757e-01 4.290994690579794e-01 0.000000000000000e+00
PARTICLE 1427 COORD -1.482888225943041e-01 4.226579768221260e-01 0.000000000000000e+00
PARTICLE 1428 COORD -1.677925366342106e-01 4.153011015247068e-01 0.000000000000000e+00
PARTICLE 1429 COORD -1.869328494033142e-01 4.070447765194090e-01 0.000000000000000e+00
PARTICLE 1430 COORD -2.056683072462657e-01 3.979068831676996e-01 0.000000000000000e+00
PARTICLE 1431 COORD -2.239583333333332e-01 3.879072121117798e-01 0.000000000000000e+00
PARTICLE 1432 COORD -2.417633155407816e-01 3.770674204124591e-01 0.000000000000000e+00
PARTICLE 1433 COORD -2.590446922419106e-01 3.654109846447853e-01 0.000000000000000e+00
PARTICLE 1434 COORD -2.757650358229511e-01 3.529631500530109e-01 0.000000000000000e+00
PARTICLE 1435 COORD -2.918881337429434e-01 3.397508758750142e-01 0.000000000000000e+00
PARTICLE 1436 COORD -3.073790669620369e-01 3.258027769545948e-01 0.000000000000000e+00
PARTICLE 1437 COORD -3.222042855683541e-01 3.111490617680926e-01 0.000000000000000e+00
PARTICLE 1438 COORD -3.363316814396298e-01 2.958214669995555e-01 0.000000000000000e+00
PARTICLE 1439 COORD -3.497306577822536e-01 2.798531888061488e-01 0.000000000000000e+00
PARTICLE 1440 COORD -3.623721953971118e-01 2.632788109226703e-01 0.000000000000000e+00
PARTICLE 1441 COORD -3.742289155287110e-01 2.461342297608820e-01 0.000000000000000e+00
PARTICLE 1442 COORD -3.852751391614657e-01 2.284565766658755e-01 0.000000000000000e+00
PARTICLE 1443 COORD -3.954869426347277e-01 2.102841374978469e-01 0.000000000000000e+00
PARTICLE 1444 COORD -4.048422094561081e-01 1.916562697134493e-01 0.000000000000000e+00
PARTICLE 1445 COORD -4.133206782008751e-01 1.726133171263050e-01 0.000000000000000e+00
PARTICLE 1446 COORD -4.209039863936881e-01 1.531965225312892e-01 0.000000000000000e+00
PARTICLE 1447 COORD -4.275757102776299e-01 1.334479383818201e-01 0.000000000000000e+00
PARTICLE 1448 COORD -4.333214003844077e-01 1.134103357136093e-01 0.000000000000000e+00
PARTICLE 1449 COORD -4.381286128286838e-01 9.312711151212136e-02 0.000000000000000e+00
PARTICLE 1450 COORD -4.419869362587594e-01 7.264219472436877e-02 0.000000000000000e+00
PARTICLE 1451 COORD -4.448880144052453e-01 5.199995111859276e-02 0.000000000000000e+00
PARTICLE 1452 COORD -4.468255641788795e-01 3.124508719788956e-02 0.000000000000000e+00
PARTICLE 1453 COORD -4.477953892783005e-01 1.042255337587953e-02 0.000000000000000e+00
PARTICLE 1454 COORD -4.477953892783005e-01 -1.042255337587922e-02 0.000000000000000e+00
PARTICLE 1455 COORD -4.468255641788796e-01 -3.124508719788924e-02 0.000000000000000e+00
PARTICLE 1456 COORD -4.448880144052453e-01 -5.199995111859265e-02 0.000000000000000e+00
PARTICLE 1457 COORD -4.419869362587594e-01 -7.264219472436866e-02 0.000000000000000e+00
PARTICLE 1458 COORD -4.381286128286838e-01 -9.312711151212125e-02 0.000000000000000e+00
PARTICLE 1459 COORD -4.333214003844078e-01 -1.134103357136091e-01 0.000000000000000e+00
PARTICLE 1460 COORD -4.275757102776299e-01 -1.334479383818201e-01 0.000000000000000e+00
PARTICLE 1461 COORD -4.209039863936881e-01 -1.531965225312891e-01 0.000000000000000e+00
PARTICLE 1462 COORD -4.133206782008751e-01 -1.726133171263051e-01 0.000000000000000e+00
PARTICLE 1463 COORD -4.048422094561081e-01 -1.916562697134494e-01 0.000000000000000e+00
PARTICLE 1464 COORD -3.954869426347277e-01 -2.102841374978467e-01 0.000000000000000e+00
PARTICLE 1465 COORD -3.852751391614658e-01 -2.284565766658752e-01 0.000000000000000e+00
PARTICLE 1466 COORD -3.742289155287112e-01 -2.461342297608816e-01 0.000000000000000e+00
PARTICLE 1467 COORD -3.623721953971119e-01 -2.632788109226702e-01 0.000000000000000e+00
PARTICLE 1468 COORD -3.497306577822537e-01 -2.798531888061487e-01 0.000000000000000e+00
PARTICLE 1469 COORD -3.363316814396299e-01 -2.958214669995554e-01 0.000000000000000e+00
PARTICLE 1470 COORD -3.222042855683541e-01 -3.111490617680925e-01 0.000000000000000e+00
PARTICLE 1471 COORD -3.073790669620369e-01 -3.258027769545947e-01 0.000000000000000e+00
PARTICLE 1472 COORD -2.918881337429435e-01 -3.397508758750142e-01 0.000000000000000e+00
PARTICLE 1473 COORD -2.757650358229510e-01 -3.529631500530109e-01 0.000000000000000e+00
PARTICLE 1474 COORD -2.590446922419104e-01 -3.654109846447856e-01 0.000000000000000e+00
PARTICLE 1475 COORD -2.417633155407821e-01 -3.770674204124588e-01 0.000000000000000e+00
PARTICLE 1476 COORD -2.239583333333335e-01 -3.879072121117797e-01 0.000000000000000e+00
PARTICLE 1477 COORD -2.056683072462656e-01 -3.979068831676997e-01 0.000000000000000e+00
PARTICLE 1478 COORD -1.869328494033145e-01 -4.070447765194088e-01 0.000000000000000e+00
PARTICLE 1479 COORD -1.677925366342107e-01 -4.153011015247068e-01 0.000000000000000e+00
PARTICLE 1480 COORD -1.482888225943041e-01 -4.226579768221260e-01 0.000000000000000e+00
PARTICLE 1481 COORD -1.284639479851760e-01 -4.290994690579793e-01 0.000000000000000e+00
PARTICLE 1482 COORD -1.083608490706845e-01 -4.346116273944567e-01 0.000000000000000e+00
PARTICLE 1483 COORD -8.802306468658003e-02 -4.391825137240324e-01 0.000000000000000e+00
PARTICLE 1484 COORD -6.749464194508108e-02 -4.428022285247479e-01 0.000000000000000e+00
PARTICLE 1485 COORD -4.682004083863679e-02 -4.454629323003724e-01 0.000000000000000e+00
PARTICLE 1486 COORD -2.604403794948415e-02 -4.471588625590055e-01 0.000000000000000e+00
PARTICLE 1487 COORD -5.211629473542435e-03 -4.478863462933518e-01 0.000000000000000e+00
PARTICLE 1488 COORD 1.563206623132830e-02 -4.476438079356366e-01 0.000000000000000e+00
PARTICLE 1489 COORD 3.644190636164476e-02 -4.464317727699350e-01 0.000000000000000e+00
PARTICLE 1490 COORD 5.717282143755805e-02 -4.442528657945234e-01 0.000000000000000e+00
PARTICLE 1491 COORD 7.777991291331238e-02 -4.411118060367182e-01 0.000000000000000e+00
PARTICLE 1492 COORD 9.821855041749834e-02 -4.370153963325126e-01 0.000000000000000e+00
PARTICLE 1493 COORD 1.184444684124970e-01 -4.319725085931496e-01 0.000000000000000e+00
PARTICLE 1494 COORD 1.384138620637784e-01 -4.259940645905375e-01 0.000000000000000e+00
PARTICLE 1495 COORD 1.580834821114205e-01 -4.190930123031234e-01 0.000000000000000e+00
PARTICLE 1496 COORD 1.774107285383722e-01 -4.112842978734561e-01 0.000000000000000e+00
PARTICLE 1497 COORD 1.963537428326076e-01 -4.025848332381685e-01 0.000000000000000e+00
PARTICLE 1498 COORD 2.148714986433392e-01 -3.930134595004899e-01 0.000000000000000e+00
PARTICLE 1499 COORD 2.329238906349610e-01 -3.825909061246104e-01 0.000000000000000e+00
PARTICLE 1500 COORD 2.504718213462721e-01 -3.713397460402790e-01 0.000000000000000e+00
PARTICLE 1501 COORD 2.674772858668728e-01 -3.592843467548634e-01 0.000000000000000e+00
PARTICLE 1502 COORD 2.839034541473389e-01 -3.464508175787546e-01 0.000000000000000e+00
PARTICLE 1503 COORD 2.997147507649053e-01 -3.328669530784161e-01 0.000000000000000e+00
PARTICLE 1504 COORD 3.148769319719109e-01 -3.185621728795406e-01 0.000000000000000e+00
PARTICLE 1505 COORD 3.293571598601316e-01 -3.035674579506925e-01 0.000000000000000e+00
PARTICLE 1506 COORD 3.431240734803754e-01 -2.879152835054292e-01 0.000000000000000e+00
PARTICLE 1507 COORD 3.561478567633170e-01 -2.716395486682188e-01 0.000000000000000e+00
PARTICLE 1508 COORD 3.684003030944631e-01 -2.547755030564858e-01 0.000000000000000e+00
PARTICLE 1509 COORD 3.798548764033990e-01 -2.373596704377897e-01 0.000000000000000e+00
PARTICLE 1510 COORD 3.904867686350080e-01 -2.194297696274767e-01 0.000000000000000e+00
PARTICLE 1511 COORD 4.002729534781950e-01 -2.010246327981238e-01 0.000000000000000e+00
PARTICLE 1512 COORD 4.091922362357483e-01 -1.821841213777021e-01 0.000000000000000e+00
PARTICLE 1513 COORD 4.172252997273345e-01 -1.629490397185993e-01 0.000000000000000e+00
PARTICLE 1514 COORD 4.243547461262100e-01 -1.433610467244769e-01 0.000000000000000e+00
PARTICLE 1515 COORD 4.305651346390386e-01 -1.234625656263641e-01 0.000000000000000e+00
PARTICLE 1516 COORD 4.358430149472127e-01 -1.032966921033848e-01 0.000000000000000e+00
PARTICLE 1517 COORD 4.401769563372475e-01 -8.290710094711209e-02 0.000000000000000e+00
PARTICLE 1518 COORD 4.435575724571617e-01 -6.233795147169617e-02 0.000000000000000e+00
PARTICLE 1519 COORD 4.459775416452249e-01 -4.163379187462362e-02 0.000000000000000e+00
PARTICLE 1520 COORD 4.474316227870474e-01 -2.083946275524096e-02 0.000000000000000e+00
PARTICLE 1521 COORD 4.479166666666666e-01 -1.097079424236171e-16 0.000000000000000e+00
PARTICLE 1522 COORD 4.682846701322815e-01 2.088133662149634e-02 0.000000000000000e+00
PARTICLE 1523 COORD 4.668896043985056e-01 4.172121528199913e-02 0.000000000000000e+00
PARTICLE 1524 COORD 4.645675725725532e-01 6.247826033145883e-02 0.000000000000000e+00
PARTICLE 1525 COORD 4.613231848336771e-01 8.311126057829318e-02 0.000000000000000e+00
PARTICLE 1526 COORD 4.571628826134183e-01 1.035792511103934e-01 0.000000000000000e+00
PARTICLE 1527 COORD 4.520949258067390e-01 1.238415946271653e-01 0.000000000000000e+00
PARTICLE 1528 COORD 4.461293763727666e-01 1.438580621211281e-01 0.000000000000000e+00
PARTICLE 1529 COORD 4.392780783577048e-01 1.635889127488847e-01 0.000000000000000e+00
PARTICLE 1530 COORD 4.315546343795760e-01 1.829949727328882e-01 0.000000000000000e+00
PARTICLE 1531 COORD 4.229743786214830e-01 2.020377131373507e-01 0.000000000000000e+00
PARTICLE 1532 COORD 4.135543463870071e-01 2.206793263638788e-01 0.000000000000000e+00
PARTICLE 1533 COORD 4.033132402781903e-01 2.388828012149613e-01 0.000000000000000e+00
PARTICLE 1534 COORD 3.922713930632499e-01 2.566119963762749e-01 0.000000000000000e+00
PARTICLE 1535 COORD 3.804507273077489e-01 2.738317121719193e-01 0.000000000000000e+00
PARTICLE 1536 COORD 3.678747118493724e-01 2.905077604501148e-01 0.000000000000000e+00
PARTICLE 1537 COORD 3.545683152027212e-01 3.066070324606135e-01 0.000000000000000e+00
PARTICLE 1538 COORD 3.405579559866390e-01 3.220975645890581e-01 0.000000000000000e+00
PARTICLE 1539 COORD 3.258714504724886e-01 3.369486018177794e-01 0.000000000000000e+00
PARTICLE 1540 COORD 3.105379573575208e-01 3.511306587870370e-01 0.000000000000000e+00
PARTICLE 1541 COORD 2.945879198729797e-01 3.646155783354723e-01 0.000000000000000e+00
PARTICLE 1542 COORD 2.780530053418853e-01 3.773765874035451e-01 0.000000000000000e+00
PARTICLE 1543 COORD 2.609660423064946e-01 3.893883501889661e-01 0.000000000000000e+00
PARTICLE 1544 COORD 2.433609553502697e-01 4.006270184485865e-01 0.000000000000000e+00
PARTICLE 1545 COORD 2.252726977437580e-01 4.110702788468772e-01 0.000000000000000e+00
