//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising bubble simulation
------------------------------------------------------PROBLEM SIZE
NODE         1386     COORD 7.500000000000000e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1387     COORD 5.416666666666667e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1388     COORD 5.416666666666667e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1389     COORD 6.250000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1390     COORD 6.250000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1391     COORD 4.583333333333334e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1392     COORD 4.583333333333334e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1393     COORD 3.333333333333334e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1394     COORD 3.333333333333334e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1395     COORD 7.083333333333333e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1396     COORD 7.083333333333333e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1397     COORD 9.166666666666666e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1398     COORD 9.166666666666666e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1399     COORD 8.749999999999999e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1400     COORD 8.749999999999999e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1401     COORD 9.583333333333335e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1402     COORD 9.583333333333335e-01     8.749999999999999e-01     0.000000000000000e+00   
NODE         1403     COORD 1.000000000000000e+00     8.333333333333333e-01     0.000000000000000e+00   
NODE         1404     COORD 1.000000000000000e+00     8.333333333333333e-01     0.000000000000000e+00   
NODE         1405     COORD 8.333333333333335e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1406     COORD 8.333333333333335e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1407     COORD 5.833333333333333e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1408     COORD 5.833333333333333e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1409     COORD 3.750000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1410     COORD 3.750000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1411     COORD 5.000000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1412     COORD 5.000000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1413     COORD 6.666666666666667e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1414     COORD 6.666666666666667e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1415     COORD 7.916666666666665e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1416     COORD 7.916666666666665e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1417     COORD 4.166666666666666e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1418     COORD 4.166666666666666e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1419     COORD 7.500000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1420     COORD 7.500000000000000e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1421     COORD 6.250000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1422     COORD 6.250000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1423     COORD 5.416666666666667e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1424     COORD 5.416666666666667e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1425     COORD 9.166666666666666e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1426     COORD 9.166666666666666e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1427     COORD 9.583333333333335e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1428     COORD 9.583333333333335e-01     9.166666666666666e-01     0.000000000000000e+00   
NODE         1429     COORD 8.749999999999999e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1430     COORD 8.749999999999999e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1431     COORD 1.000000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE         1432     COORD 1.000000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE         1433     COORD 7.083333333333333e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1434     COORD 7.083333333333333e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1435     COORD 4.583333333333334e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1436     COORD 4.583333333333334e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1437     COORD 8.333333333333335e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1438     COORD 8.333333333333335e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1439     COORD 5.833333333333333e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1440     COORD 5.833333333333333e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1441     COORD 7.916666666666665e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1442     COORD 7.916666666666665e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1443     COORD 6.666666666666667e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1444     COORD 6.666666666666667e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1445     COORD 5.000000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1446     COORD 5.000000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1447     COORD 7.500000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1448     COORD 7.500000000000000e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1449     COORD 9.583333333333335e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1450     COORD 9.583333333333335e-01     9.583333333333334e-01     0.000000000000000e+00   
NODE         1451     COORD 1.000000000000000e+00     9.166666666666666e-01     0.000000000000000e+00   
NODE         1452     COORD 1.000000000000000e+00     9.166666666666666e-01     0.000000000000000e+00   
NODE         1453     COORD 9.166666666666666e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1454     COORD 9.166666666666666e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1455     COORD 6.250000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1456     COORD 6.250000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1457     COORD 8.749999999999999e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1458     COORD 8.749999999999999e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1459     COORD 5.416666666666667e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1460     COORD 5.416666666666667e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1461     COORD 7.083333333333333e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1462     COORD 7.083333333333333e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1463     COORD 8.333333333333335e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1464     COORD 8.333333333333335e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1465     COORD 7.916666666666665e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1466     COORD 7.916666666666665e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1467     COORD 5.833333333333333e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1468     COORD 5.833333333333333e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1469     COORD 6.666666666666667e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1470     COORD 6.666666666666667e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1471     COORD 1.000000000000000e+00     9.583333333333334e-01     0.000000000000000e+00   
NODE         1472     COORD 1.000000000000000e+00     9.583333333333334e-01     0.000000000000000e+00   
NODE         1473     COORD 9.583333333333335e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1474     COORD 9.583333333333335e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE         1475     COORD 7.500000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1476     COORD 7.500000000000000e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1477     COORD 9.166666666666666e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1478     COORD 9.166666666666666e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1479     COORD 8.749999999999999e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1480     COORD 8.749999999999999e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1481     COORD 6.250000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1482     COORD 6.250000000000000e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1483     COORD 8.333333333333335e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1484     COORD 8.333333333333335e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1485     COORD 7.083333333333333e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1486     COORD 7.083333333333333e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1487     COORD 7.916666666666665e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1488     COORD 7.916666666666665e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1489     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1490     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1491     COORD 9.583333333333335e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1492     COORD 9.583333333333335e-01     1.041666666666667e+00     0.000000000000000e+00   
NODE         1493     COORD 6.666666666666667e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1494     COORD 6.666666666666667e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1495     COORD 9.166666666666666e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1496     COORD 9.166666666666666e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1497     COORD 7.500000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1498     COORD 7.500000000000000e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1499     COORD 8.749999999999999e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1500     COORD 8.749999999999999e-01     1.125000000000000e+00     0.000000000000000e+00   
NODE         1501     COORD 8.333333333333335e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1502     COORD 8.333333333333335e-01     1.166666666666667e+00     0.000000000000000e+00   
NODE         1503     COORD 7.083333333333333e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1504     COORD 7.083333333333333e-01     1.250000000000000e+00     0.000000000000000e+00   
NODE         1505     COORD 1.000000000000000e+00     1.041666666666667e+00     0.000000000000000e+00   
NODE         1506     COORD 1.000000000000000e+00     1.041666666666667e+00     0.000000000000000e+00   
NODE         1507     COORD 7.916666666666665e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1508     COORD 7.916666666666665e-01     1.208333333333333e+00     0.000000000000000e+00   
NODE         1509     COORD 9.583333333333335e-01     1.083333333333333e+00     0.000000000000000e+00   
NODE         1510     COORD 9.583333333333335e-01     1.083333333333333e+00     0.000000000000000e+00   
