//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D small deformation contact patch test
// - first-order interpolation (hex8 elements)
// - nested active set solution scheme (inner loop linear)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        843
NODE 788 COORD 6.000000000000000e-01 1.000000000000000e-01 7.142857142857142e-02
NODE 789 COORD 3.000000000000000e-01 1.000000000000000e-01 -5.000000000000000e-01
NODE 790 COORD 1.000000000000000e-01 3.000000000000000e-01 -5.000000000000000e-01
NODE 791 COORD 2.428571428571428e-01 5.285714285714286e-01 2.142857142857143e-01
NODE 792 COORD 5.285714285714286e-01 2.428571428571429e-01 2.142857142857143e-01
NODE 793 COORD 5.285714285714286e-01 5.285714285714286e-01 4.285714285714286e-01
NODE 794 COORD 1.714285714285715e-01 4.571428571428571e-01 7.142857142857145e-02
NODE 795 COORD 4.571428571428572e-01 1.714285714285714e-01 7.142857142857142e-02
NODE 796 COORD 3.142857142857143e-01 5.285714285714286e-01 2.857142857142857e-01
NODE 797 COORD 5.285714285714286e-01 3.142857142857143e-01 2.857142857142857e-01
NODE 798 COORD 3.000000000000000e-01 1.000000000000000e-01 -4.000000000000000e-01
NODE 799 COORD 1.000000000000000e-01 3.000000000000000e-01 -4.000000000000000e-01
NODE 800 COORD 5.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 801 COORD 1.000000000000000e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 802 COORD 1.714285714285714e-01 3.857142857142857e-01 0.000000000000000e+00
NODE 803 COORD 3.857142857142857e-01 1.714285714285714e-01 0.000000000000000e+00
NODE 804 COORD 6.000000000000000e-01 4.571428571428572e-01 4.285714285714286e-01
NODE 805 COORD 4.571428571428571e-01 6.000000000000000e-01 4.285714285714286e-01
NODE 806 COORD 6.000000000000000e-01 0.000000000000000e+00 -1.000000000000000e-01
NODE 807 COORD 0.000000000000000e+00 6.000000000000000e-01 -1.000000000000000e-01
NODE 808 COORD 6.000000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 809 COORD 2.000000000000000e-01 2.000000000000000e-01 -3.000000000000000e-01
NODE 810 COORD 5.285714285714286e-01 1.714285714285714e-01 1.428571428571428e-01
NODE 811 COORD 1.714285714285715e-01 5.285714285714286e-01 1.428571428571428e-01
NODE 812 COORD 4.571428571428571e-01 4.571428571428572e-01 3.571428571428572e-01
NODE 813 COORD 4.000000000000000e-01 1.000000000000000e-01 -1.000000000000000e-01
NODE 814 COORD 1.000000000000000e-01 3.999999999999999e-01 -1.000000000000000e-01
NODE 815 COORD 5.285714285714286e-01 3.857142857142857e-01 3.571428571428572e-01
NODE 816 COORD 3.857142857142857e-01 5.285714285714286e-01 3.571428571428572e-01
NODE 817 COORD 3.000000000000000e-01 1.000000000000000e-01 -3.000000000000000e-01
NODE 818 COORD 1.000000000000000e-01 3.000000000000000e-01 -3.000000000000000e-01
NODE 819 COORD 5.000000000000000e-01 0.000000000000000e+00 -2.000000000000000e-01
NODE 820 COORD 0.000000000000000e+00 5.000000000000000e-01 -2.000000000000000e-01
NODE 821 COORD 7.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 822 COORD 0.000000000000000e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 823 COORD 2.428571428571428e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 824 COORD 6.000000000000000e-01 2.428571428571429e-01 2.857142857142857e-01
NODE 825 COORD 3.142857142857143e-01 3.142857142857143e-01 1.428571428571428e-01
NODE 826 COORD 4.571428571428572e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 827 COORD 1.000000000000000e-01 4.571428571428571e-01 0.000000000000000e+00
NODE 828 COORD 1.714285714285715e-01 6.000000000000000e-01 2.142857142857143e-01
NODE 829 COORD 6.000000000000000e-01 1.714285714285714e-01 2.142857142857143e-01
NODE 830 COORD 3.857142857142857e-01 3.142857142857143e-01 2.142857142857143e-01
NODE 831 COORD 3.142857142857143e-01 3.857142857142857e-01 2.142857142857143e-01
NODE 832 COORD 5.285714285714286e-01 1.000000000000000e-01 7.142857142857142e-02
NODE 833 COORD 1.000000000000000e-01 5.285714285714286e-01 7.142857142857145e-02
NODE 834 COORD 4.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 835 COORD 0.000000000000000e+00 4.000000000000000e-01 -5.000000000000000e-01
NODE 836 COORD 3.857142857142857e-01 2.428571428571429e-01 1.428571428571428e-01
NODE 837 COORD 2.428571428571429e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 838 COORD 3.142857142857143e-01 6.000000000000000e-01 3.571428571428572e-01
NODE 839 COORD 6.000000000000000e-01 3.142857142857143e-01 3.571428571428572e-01
NODE 840 COORD 4.000000000000000e-01 0.000000000000000e+00 -4.000000000000000e-01
NODE 841 COORD 2.428571428571429e-01 3.142857142857143e-01 7.142857142857145e-02
NODE 842 COORD 3.142857142857143e-01 2.428571428571429e-01 7.142857142857144e-02
NODE 843 COORD 2.000000000000000e-01 2.000000000000000e-01 -2.000000000000000e-01
NODE 844 COORD 0.000000000000000e+00 4.000000000000000e-01 -4.000000000000000e-01
NODE 845 COORD 3.857142857142857e-01 3.857142857142857e-01 2.857142857142857e-01
NODE 846 COORD 2.428571428571428e-01 4.571428571428571e-01 2.142857142857143e-01
NODE 847 COORD 4.571428571428571e-01 2.428571428571429e-01 2.142857142857143e-01
NODE 848 COORD 5.285714285714286e-01 4.571428571428572e-01 4.285714285714286e-01
NODE 849 COORD 4.571428571428571e-01 5.285714285714286e-01 4.285714285714286e-01
NODE 850 COORD 3.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 851 COORD 2.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 852 COORD 5.285714285714286e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 853 COORD 6.000000000000000e-01 5.285714285714286e-01 5.000000000000000e-01
NODE 854 COORD 3.142857142857143e-01 4.571428571428571e-01 2.857142857142857e-01
NODE 855 COORD 4.571428571428571e-01 3.142857142857143e-01 2.857142857142857e-01
NODE 856 COORD 6.000000000000000e-01 1.000000000000000e-01 1.428571428571428e-01
NODE 857 COORD 1.000000000000000e-01 6.000000000000000e-01 1.428571428571428e-01
NODE 858 COORD 1.000000000000000e-01 3.000000000000000e-01 -2.000000000000000e-01
NODE 859 COORD 3.000000000000000e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 860 COORD 1.714285714285714e-01 3.857142857142857e-01 7.142857142857145e-02
NODE 861 COORD 3.857142857142857e-01 1.714285714285714e-01 7.142857142857144e-02
NODE 862 COORD 4.571428571428572e-01 1.714285714285714e-01 1.428571428571428e-01
NODE 863 COORD 1.714285714285715e-01 4.571428571428571e-01 1.428571428571428e-01
NODE 864 COORD 2.428571428571429e-01 2.428571428571429e-01 0.000000000000000e+00
NODE 865 COORD 3.857142857142857e-01 6.000000000000000e-01 4.285714285714286e-01
NODE 866 COORD 6.000000000000000e-01 3.857142857142857e-01 4.285714285714286e-01
NODE 867 COORD 4.000000000000000e-01 0.000000000000000e+00 -3.000000000000000e-01
NODE 868 COORD 0.000000000000000e+00 4.000000000000000e-01 -3.000000000000000e-01
NODE 869 COORD 1.714285714285714e-01 3.142857142857143e-01 0.000000000000000e+00
NODE 870 COORD 3.142857142857143e-01 1.714285714285714e-01 0.000000000000000e+00
NODE 871 COORD 3.857142857142857e-01 4.571428571428572e-01 3.571428571428572e-01
NODE 872 COORD 4.571428571428571e-01 3.857142857142857e-01 3.571428571428572e-01
NODE 873 COORD 6.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 874 COORD 0.000000000000000e+00 6.000000000000000e-01 0.000000000000000e+00
NODE 875 COORD 0.000000000000000e+00 5.000000000000000e-01 -1.000000000000000e-01
NODE 876 COORD 5.000000000000000e-01 0.000000000000000e+00 -1.000000000000000e-01
NODE 877 COORD 5.285714285714286e-01 2.428571428571429e-01 2.857142857142857e-01
NODE 878 COORD 2.428571428571428e-01 5.285714285714286e-01 2.857142857142857e-01
NODE 879 COORD 5.285714285714286e-01 1.714285714285714e-01 2.142857142857143e-01
NODE 880 COORD 1.714285714285715e-01 5.285714285714286e-01 2.142857142857143e-01
NODE 881 COORD 4.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 882 COORD 1.000000000000000e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 883 COORD 5.285714285714286e-01 3.142857142857143e-01 3.571428571428572e-01
NODE 884 COORD 3.142857142857143e-01 5.285714285714286e-01 3.571428571428572e-01
NODE 885 COORD 4.571428571428572e-01 1.000000000000000e-01 7.142857142857142e-02
NODE 886 COORD 1.000000000000000e-01 4.571428571428571e-01 7.142857142857145e-02
NODE 887 COORD 1.000000000000000e-01 3.857142857142857e-01 0.000000000000000e+00
NODE 888 COORD 3.857142857142857e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 889 COORD 2.000000000000000e-01 2.000000000000000e-01 -1.000000000000000e-01
NODE 890 COORD 5.285714285714286e-01 5.285714285714286e-01 5.000000000000000e-01
NODE 891 COORD 1.000000000000000e-01 5.285714285714286e-01 1.428571428571428e-01
NODE 892 COORD 5.285714285714286e-01 1.000000000000000e-01 1.428571428571428e-01
NODE 893 COORD 4.000000000000000e-01 0.000000000000000e+00 -2.000000000000000e-01
NODE 894 COORD 0.000000000000000e+00 4.000000000000000e-01 -2.000000000000000e-01
NODE 895 COORD 2.000000000000000e-01 1.000000000000000e-01 -5.000000000000000e-01
NODE 896 COORD 1.000000000000000e-01 2.000000000000000e-01 -5.000000000000000e-01
NODE 897 COORD 3.142857142857143e-01 3.142857142857143e-01 2.142857142857143e-01
NODE 898 COORD 4.571428571428571e-01 4.571428571428572e-01 4.285714285714286e-01
NODE 899 COORD 6.000000000000000e-01 4.571428571428572e-01 5.000000000000000e-01
NODE 900 COORD 4.571428571428571e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 901 COORD 3.142857142857143e-01 2.428571428571429e-01 1.428571428571428e-01
NODE 902 COORD 2.428571428571429e-01 3.142857142857143e-01 1.428571428571428e-01
NODE 903 COORD 2.000000000000000e-01 1.000000000000000e-01 -4.000000000000000e-01
NODE 904 COORD 1.000000000000000e-01 3.000000000000000e-01 -1.000000000000000e-01
NODE 905 COORD 3.000000000000000e-01 1.000000000000000e-01 -1.000000000000000e-01
NODE 906 COORD 1.000000000000000e-01 2.000000000000000e-01 -4.000000000000000e-01
NODE 907 COORD 2.428571428571429e-01 3.857142857142857e-01 2.142857142857143e-01
NODE 908 COORD 3.857142857142857e-01 2.428571428571429e-01 2.142857142857143e-01
NODE 909 COORD 5.285714285714286e-01 3.857142857142857e-01 4.285714285714286e-01
NODE 910 COORD 3.857142857142857e-01 5.285714285714286e-01 4.285714285714286e-01
NODE 911 COORD 1.714285714285715e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 912 COORD 6.000000000000000e-01 1.714285714285714e-01 2.857142857142857e-01
NODE 913 COORD 3.142857142857143e-01 3.857142857142857e-01 2.857142857142857e-01
NODE 914 COORD 3.857142857142857e-01 3.142857142857143e-01 2.857142857142857e-01
NODE 915 COORD 2.428571428571428e-01 6.000000000000000e-01 3.571428571428572e-01
NODE 916 COORD 6.000000000000000e-01 2.428571428571429e-01 3.571428571428572e-01
NODE 917 COORD 2.428571428571429e-01 2.428571428571429e-01 7.142857142857145e-02
NODE 918 COORD 3.857142857142857e-01 1.714285714285714e-01 1.428571428571428e-01
NODE 919 COORD 1.714285714285714e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 920 COORD 1.000000000000000e-01 6.000000000000000e-01 2.142857142857143e-01
NODE 921 COORD 6.000000000000000e-01 1.000000000000000e-01 2.142857142857143e-01
NODE 922 COORD 1.714285714285714e-01 3.142857142857143e-01 7.142857142857145e-02
NODE 923 COORD 3.142857142857143e-01 1.714285714285714e-01 7.142857142857144e-02
NODE 924 COORD 4.571428571428572e-01 2.428571428571429e-01 2.857142857142857e-01
NODE 925 COORD 2.428571428571428e-01 4.571428571428571e-01 2.857142857142857e-01
NODE 926 COORD 3.857142857142857e-01 3.857142857142857e-01 3.571428571428572e-01
NODE 927 COORD 2.000000000000000e-01 1.000000000000000e-01 -3.000000000000000e-01
NODE 928 COORD 3.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 929 COORD 0.000000000000000e+00 3.000000000000000e-01 -5.000000000000000e-01
NODE 930 COORD 1.000000000000000e-01 2.000000000000000e-01 -3.000000000000000e-01
NODE 931 COORD 4.571428571428572e-01 1.714285714285714e-01 2.142857142857143e-01
NODE 932 COORD 1.714285714285715e-01 4.571428571428571e-01 2.142857142857143e-01
NODE 933 COORD 6.000000000000000e-01 3.142857142857143e-01 4.285714285714285e-01
NODE 934 COORD 3.142857142857143e-01 6.000000000000000e-01 4.285714285714286e-01
NODE 935 COORD 4.571428571428571e-01 3.142857142857143e-01 3.571428571428572e-01
NODE 936 COORD 3.142857142857143e-01 4.571428571428571e-01 3.571428571428572e-01
NODE 937 COORD 3.000000000000000e-01 0.000000000000000e+00 -4.000000000000000e-01
NODE 938 COORD 0.000000000000000e+00 3.000000000000000e-01 -4.000000000000000e-01
NODE 939 COORD 0.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 940 COORD 5.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 941 COORD 1.714285714285714e-01 2.428571428571429e-01 0.000000000000000e+00
NODE 942 COORD 2.428571428571429e-01 1.714285714285714e-01 0.000000000000000e+00
NODE 943 COORD 1.000000000000000e-01 3.857142857142857e-01 7.142857142857145e-02
NODE 944 COORD 3.857142857142857e-01 1.000000000000000e-01 7.142857142857144e-02
NODE 945 COORD 5.285714285714286e-01 4.571428571428572e-01 5.000000000000000e-01
NODE 946 COORD 4.571428571428571e-01 5.285714285714286e-01 5.000000000000000e-01
NODE 947 COORD 4.571428571428572e-01 1.000000000000000e-01 1.428571428571428e-01
NODE 948 COORD 1.000000000000000e-01 4.571428571428571e-01 1.428571428571428e-01
NODE 949 COORD 4.000000000000000e-01 0.000000000000000e+00 -1.000000000000000e-01
NODE 950 COORD 0.000000000000000e+00 4.000000000000000e-01 -1.000000000000000e-01
NODE 951 COORD 1.714285714285715e-01 5.285714285714286e-01 2.857142857142857e-01
NODE 952 COORD 5.285714285714286e-01 1.714285714285714e-01 2.857142857142857e-01
NODE 953 COORD 2.000000000000000e-01 2.000000000000000e-01 0.000000000000000e+00
NODE 954 COORD 3.000000000000000e-01 0.000000000000000e+00 -3.000000000000000e-01
NODE 955 COORD 0.000000000000000e+00 3.000000000000000e-01 -3.000000000000000e-01
NODE 956 COORD 5.285714285714286e-01 2.428571428571429e-01 3.571428571428572e-01
NODE 957 COORD 2.428571428571428e-01 5.285714285714286e-01 3.571428571428572e-01
NODE 958 COORD 3.142857142857143e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 959 COORD 1.000000000000000e-01 3.142857142857143e-01 0.000000000000000e+00
NODE 960 COORD 3.857142857142857e-01 4.571428571428572e-01 4.285714285714286e-01
NODE 961 COORD 4.571428571428571e-01 3.857142857142857e-01 4.285714285714286e-01
NODE 962 COORD 3.857142857142857e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 963 COORD 6.000000000000000e-01 3.857142857142857e-01 5.000000000000000e-01
NODE 964 COORD 2.000000000000000e-01 1.000000000000000e-01 -2.000000000000000e-01
NODE 965 COORD 1.000000000000000e-01 2.000000000000000e-01 -2.000000000000000e-01
NODE 966 COORD 5.285714285714286e-01 1.000000000000000e-01 2.142857142857143e-01
NODE 967 COORD 1.000000000000000e-01 5.285714285714286e-01 2.142857142857143e-01
NODE 968 COORD 3.000000000000000e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 969 COORD 1.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 970 COORD 3.142857142857143e-01 2.428571428571429e-01 2.142857142857143e-01
NODE 971 COORD 2.428571428571429e-01 3.142857142857143e-01 2.142857142857143e-01
NODE 972 COORD 3.142857142857143e-01 5.285714285714286e-01 4.285714285714286e-01
NODE 973 COORD 5.285714285714286e-01 3.142857142857143e-01 4.285714285714285e-01
NODE 974 COORD 3.142857142857143e-01 3.142857142857143e-01 2.857142857142857e-01
NODE 975 COORD 2.428571428571429e-01 2.428571428571429e-01 1.428571428571428e-01
NODE 976 COORD 3.857142857142857e-01 2.428571428571429e-01 2.857142857142857e-01
NODE 977 COORD 2.428571428571429e-01 3.857142857142857e-01 2.857142857142857e-01
NODE 978 COORD 1.714285714285714e-01 3.142857142857143e-01 1.428571428571428e-01
NODE 979 COORD 3.142857142857143e-01 1.714285714285714e-01 1.428571428571428e-01
NODE 980 COORD 1.714285714285714e-01 3.857142857142857e-01 2.142857142857143e-01
NODE 981 COORD 3.857142857142857e-01 1.714285714285714e-01 2.142857142857143e-01
NODE 982 COORD 0.000000000000000e+00 3.000000000000000e-01 -2.000000000000000e-01
NODE 983 COORD 3.000000000000000e-01 0.000000000000000e+00 -2.000000000000000e-01
NODE 984 COORD 1.714285714285715e-01 6.000000000000000e-01 3.571428571428572e-01
NODE 985 COORD 6.000000000000000e-01 1.714285714285714e-01 3.571428571428572e-01
NODE 986 COORD 3.857142857142857e-01 3.142857142857143e-01 3.571428571428572e-01
NODE 987 COORD 3.142857142857143e-01 3.857142857142857e-01 3.571428571428572e-01
NODE 988 COORD 2.428571428571429e-01 1.714285714285714e-01 7.142857142857145e-02
NODE 989 COORD 1.714285714285714e-01 2.428571428571429e-01 7.142857142857145e-02
NODE 990 COORD 6.000000000000000e-01 1.000000000000000e-01 2.857142857142857e-01
NODE 991 COORD 1.000000000000000e-01 6.000000000000000e-01 2.857142857142857e-01
NODE 992 COORD 4.571428571428571e-01 4.571428571428572e-01 5.000000000000000e-01
NODE 993 COORD 6.000000000000000e-01 2.428571428571429e-01 4.285714285714285e-01
NODE 994 COORD 2.428571428571428e-01 6.000000000000000e-01 4.285714285714286e-01
NODE 995 COORD 4.571428571428572e-01 1.714285714285714e-01 2.857142857142857e-01
NODE 996 COORD 1.714285714285715e-01 4.571428571428571e-01 2.857142857142857e-01
NODE 997 COORD 5.285714285714286e-01 3.857142857142857e-01 5.000000000000000e-01
NODE 998 COORD 3.857142857142857e-01 5.285714285714286e-01 5.000000000000000e-01
NODE 999 COORD 1.000000000000000e-01 3.857142857142857e-01 1.428571428571428e-01
NODE 1000 COORD 3.857142857142857e-01 1.000000000000000e-01 1.428571428571428e-01
NODE 1001 COORD 4.571428571428572e-01 2.428571428571429e-01 3.571428571428572e-01
NODE 1002 COORD 2.428571428571428e-01 4.571428571428571e-01 3.571428571428572e-01
NODE 1003 COORD 3.142857142857143e-01 1.000000000000000e-01 7.142857142857144e-02
NODE 1004 COORD 1.000000000000000e-01 3.142857142857143e-01 7.142857142857145e-02
NODE 1005 COORD 4.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 1006 COORD 2.000000000000000e-01 1.000000000000000e-01 -1.000000000000000e-01
NODE 1007 COORD 0.000000000000000e+00 4.000000000000000e-01 0.000000000000000e+00
NODE 1008 COORD 1.000000000000000e-01 2.000000000000000e-01 -1.000000000000000e-01
NODE 1009 COORD 4.571428571428572e-01 1.000000000000000e-01 2.142857142857143e-01
NODE 1010 COORD 1.000000000000000e-01 4.571428571428571e-01 2.142857142857143e-01
NODE 1011 COORD 3.857142857142857e-01 3.857142857142857e-01 4.285714285714286e-01
NODE 1012 COORD 1.000000000000000e-01 1.000000000000000e-01 -5.000000000000000e-01
NODE 1013 COORD 1.714285714285714e-01 1.714285714285714e-01 0.000000000000000e+00
NODE 1014 COORD 3.142857142857143e-01 4.571428571428571e-01 4.285714285714286e-01
NODE 1015 COORD 4.571428571428571e-01 3.142857142857143e-01 4.285714285714285e-01
NODE 1016 COORD 1.000000000000000e-01 1.000000000000000e-01 -4.000000000000000e-01
NODE 1017 COORD 6.000000000000000e-01 3.142857142857143e-01 5.000000000000000e-01
NODE 1018 COORD 3.142857142857143e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 1019 COORD 1.000000000000000e-01 2.428571428571428e-01 0.000000000000000e+00
NODE 1020 COORD 2.428571428571429e-01 1.000000000000000e-01 0.000000000000000e+00
NODE 1021 COORD 2.000000000000000e-01 0.000000000000000e+00 -5.000000000000000e-01
NODE 1022 COORD 0.000000000000000e+00 2.000000000000000e-01 -5.000000000000000e-01
NODE 1023 COORD 5.285714285714286e-01 1.714285714285715e-01 3.571428571428572e-01
NODE 1024 COORD 1.714285714285715e-01 5.285714285714286e-01 3.571428571428572e-01
